% isAttack normal:	500
% isAttack attack:	500
@relation 'UnformattedKDDTrain+-weka.filters.unsupervised.attribute.Remove-R3,7,10,11,12,13,14,15,16,17,18,19,20,21,22,43-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowBody:attack, slowHeaders:attack, slowRead:attack, normal:normal-weka.filters.unsupervised.attribute.Remove-weka.filters.unsupervised.attribute.Remove-V-R2-3,15-16,22,24,27'

@attribute protocol_type {tcp,icmp,udp}
@attribute flag {OTH,REJ,RSTO,RSTOS0,RSTR,S0,S1,S2,S3,SF,SH}
@attribute diff_srv_rate numeric
@attribute srv_diff_host_rate numeric
@attribute dst_host_srv_diff_host_rate numeric
@attribute dst_host_srv_serror_rate numeric
@attribute isAttack {normal,attack}

@data
tcp,S1,0,0,0,1,attack
tcp,S1,0,0,0,1,attack
tcp,RSTO,0,0,0,0,attack
tcp,OTH,0,0,0,0,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0,0,0,1,attack
tcp,RSTO,0,0,0,0,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0,0,0,1,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0,0,0,1,attack
tcp,OTH,0,0,0,0,attack
tcp,RSTO,0,0,0,0,attack
tcp,S1,0,0,0,1,attack
tcp,OTH,0,0,0,0,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0,0,0,0.98,attack
tcp,S1,0,0,0,1,attack
tcp,RSTO,0,0,0,0,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0.05,0,0,0.24,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0,0,0,0.57,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0,0,0,1,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0.01,0,0,1,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0,0,0,1,attack
tcp,RSTO,0,0,0,0,attack
tcp,S1,0,0,0,0.63,attack
tcp,S1,0,0,0,0.98,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0,0,0,0.71,attack
tcp,OTH,0,0,0,0,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0,0,0,1,attack
tcp,RSTO,0,0,0,0,attack
tcp,RSTO,0,0,0,0,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0,0,0,0.98,attack
tcp,S1,0,0,0,0.29,attack
tcp,S1,0,0,0,1,attack
tcp,OTH,0,0,0,0,attack
tcp,RSTO,0,0,0,0,attack
tcp,RSTO,0.01,0,0,0,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0,0,0,0.99,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0,0,0,1,attack
tcp,RSTO,0,0,0,0,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0.06,0,0,0.25,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0.03,0,0,0.68,attack
tcp,RSTO,0,0,0,0.82,attack
tcp,OTH,0,0,0,0,attack
tcp,RSTO,0,0,0,0,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0,0,0,0.96,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0,0,0,0.45,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0,0,0,1,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0.01,0,0,1,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0,0,0,1,attack
tcp,RSTO,0,0,0,0,attack
tcp,OTH,0,0,0,0,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0,0,0,1,attack
tcp,RSTO,0,0,0,0,attack
tcp,S1,0,0,0,0.22,attack
tcp,S1,0,0,0,1,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0,0,0,0.13,attack
tcp,S1,0,0,0,1,attack
tcp,OTH,0,0,0,0,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0,0,0,0.21,attack
tcp,S1,0,0,0,1,attack
tcp,RSTO,0,0,0,0,attack
tcp,S1,0.12,0,0,0,attack
tcp,S1,0,0,0,1,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0,0,0,1,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0,0,0,0.57,attack
tcp,S1,0.01,0,0,1,attack
tcp,OTH,0,0,0,0,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0,0,0,0.99,attack
tcp,RSTO,0,0,0,0,attack
tcp,RSTO,0,0,0,0,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0,0,0,1,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0.01,0,0,0.93,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0,0,0,1,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0.01,0,0,0.96,attack
tcp,S1,0,0,0,0.66,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0.01,0,0,0.91,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0,0,0,1,attack
tcp,RSTO,0,0,0,0,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0,0,0,1,attack
tcp,RSTO,0,0,0,0,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0,0,0,1,attack
tcp,OTH,0,0,0,0,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0,0,0,1,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0,0,0,1,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0,0,0,1,attack
tcp,OTH,0,0,0,0,attack
tcp,OTH,0,0,0,0,attack
tcp,OTH,0,0,0,0,attack
tcp,RSTO,0,0,0,0,attack
tcp,OTH,0,0,0,0,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0,0,0,1,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0,0,0,0.71,attack
tcp,S1,0,0,0,1,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0,0,0,1,attack
tcp,OTH,0,0,0,0,attack
tcp,OTH,0,0,0,0,attack
tcp,OTH,0,0,0,0,attack
tcp,RSTO,0,0,0,0,attack
tcp,S1,0,0,0,1,attack
tcp,RSTO,0,0,0,0,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0,0,0,0.99,attack
tcp,RSTO,0,0,0,0,attack
tcp,S1,0,0,0,1,attack
tcp,OTH,0,0,0,0,attack
tcp,OTH,0,0,0,0,attack
tcp,RSTO,0,0,0,0,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0,0,0,0.68,attack
tcp,S1,0,0,0,1,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0.01,0,0,0.98,attack
tcp,OTH,0,0,0,0,attack
tcp,OTH,0,0,0,0,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0,0,0,1,attack
tcp,RSTO,0,0,0,0,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0,0,0,1,attack
tcp,OTH,0,0,0,0,attack
tcp,RSTO,0,0,0,0,attack
tcp,OTH,0,0,0,0,attack
tcp,OTH,0,0,0,0,attack
tcp,S2,0,0,0,0.03,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0,0,0,0.95,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0,0,0,0.98,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0,0,0,1,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0,0,0,1,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0,0,0,1,attack
tcp,RSTO,0,0,0,0,attack
tcp,S1,0,0,0,0.99,attack
tcp,OTH,0,0,0,0,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0,0,0,1,attack
tcp,RSTO,0.01,0,0,0,attack
tcp,S1,0,0,0,1,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0,0,0,0.96,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0,0,0,0.05,attack
tcp,S1,0,0,0,1,attack
tcp,RSTO,0,0,0,0,attack
tcp,S1,0,0,0,0.95,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0,0,0,0.97,attack
tcp,OTH,0,0,0,0,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0,0,0,0.95,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0,0,0,0.99,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0,0,0,1,attack
tcp,RSTO,0.03,0,0,0,attack
tcp,OTH,0,0,0,0,attack
tcp,RSTO,0.01,0,0,0,attack
tcp,OTH,0,0,0,0,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0.01,0,0,0.95,attack
tcp,S1,0,0,0,1,attack
tcp,RSTO,0,0,0,0,attack
tcp,S1,0,0,0,0.84,attack
tcp,OTH,0,0,0,0,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0,0,0,1,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0,0,0,1,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0,0,0,1,attack
tcp,OTH,0,0,0,0,attack
tcp,OTH,0,0,0,0,attack
tcp,OTH,0,0,0,0,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0,0,0,1,attack
tcp,RSTO,0.02,0,0,0,attack
tcp,S1,0,0,0,1,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0,0,0,1,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0,0,0,1,attack
tcp,OTH,0,0,0,0,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0,0,0,1,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0,0,0,0.37,attack
tcp,S1,0,0,0,0.66,attack
tcp,S1,0,0,0,0.98,attack
tcp,S1,0.01,0,0,0.91,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0.01,0,0,0.9,attack
tcp,S1,0,0,0,0.95,attack
tcp,S1,0,0,0,1,attack
tcp,RSTO,0,0,0,0,attack
tcp,S1,0,0,0,1,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0,0,0,1,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0,0,0,0.04,attack
tcp,S1,0,0,0,1,attack
tcp,OTH,0,0,0,0,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0,0,0,1,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0.01,0,0,1,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0,0,0,1,attack
tcp,RSTO,0,0,0,0,attack
tcp,S1,0,0,0,1,attack
tcp,OTH,0,0,0,0,attack
tcp,OTH,0,0,0,0,attack
tcp,RSTO,0,0,0,0,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0,0,0,1,attack
tcp,RSTO,0,0,0,0,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0,0,0,0.66,attack
tcp,OTH,0,0,0,0,attack
tcp,OTH,0,0,0,0,attack
tcp,OTH,0,0,0,0,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0,0,0,0.98,attack
tcp,S1,0,0,0,1,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0,0,0,0.96,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0,0,0,1,attack
tcp,RSTO,0,0,0,0,attack
tcp,S1,0.04,0,0,0.62,attack
tcp,OTH,0,0,0,0,attack
tcp,OTH,0,0,0,0,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0,0,0,0.96,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0,0,0,0.88,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0,0,0,1,attack
tcp,OTH,0,0,0,0,attack
tcp,RSTO,0.33,0,0,0.97,attack
tcp,S1,0,0,0,1,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0,0,0,1,attack
tcp,RSTO,0,0,0,0,attack
tcp,S1,0,0,0,1,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0.01,0,0,1,attack
tcp,S1,0,0,0,0.1,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0,0,0,0.99,attack
tcp,OTH,0,0,0,0,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0,0,0,1,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0,0,0,0.99,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0,0,0,1,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0,0,0,1,attack
tcp,RSTO,0,0,0,0,attack
tcp,OTH,0,0,0,0,attack
tcp,RSTO,0,0,0,0,attack
tcp,OTH,0,0,0,0,attack
tcp,OTH,0,0,0,0,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0,0,0,1,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0,0,0,0.99,attack
tcp,S1,0,0,0,1,attack
tcp,OTH,0,0,0,0,attack
tcp,RSTO,0,0,0,0,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0,0,0,0.98,attack
tcp,S1,0,0,0,0.99,attack
tcp,RSTO,0,0,0,0,attack
tcp,S1,0,0,0,1,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0,0,0,1,attack
tcp,RSTO,0,0,0,0,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0,0,0,1,attack
tcp,RSTO,0,0,0,0,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0,0,0,1,attack
tcp,RSTO,0,0,0,0.87,attack
tcp,S1,0,0,0,0.99,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0,0,0,1,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0,0,0,1,attack
tcp,OTH,0,0,0,0,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0,0,0,1,attack
tcp,OTH,0,0,0,0,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0,0,0,1,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0,0,0,1,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0,0,0,0.99,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0,0,0,1,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0,0,0,0.57,attack
tcp,OTH,0,0,0,0,attack
tcp,OTH,0,0,0,0,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0,0,0,1,attack
tcp,OTH,0,0,0,0,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0,0,0,1,attack
tcp,OTH,0,0,0,0,attack
tcp,S1,0,0,0,1,attack
tcp,S1,0,0,0,1,attack
tcp,SF,0,1,0.91,0,normal
tcp,OTH,0,0.04,0,0,normal
tcp,OTH,0,0,0,0,normal
tcp,OTH,0,0,0,0,normal
tcp,OTH,0,0.01,0,0,normal
tcp,OTH,0,0,0.63,0,normal
tcp,OTH,0,0.02,0,0,normal
tcp,OTH,0,0,0,0,normal
tcp,OTH,0,0,0,0,normal
tcp,SF,0,1,1,0,normal
tcp,OTH,0,0.01,0,0,normal
tcp,OTH,0,0.02,0,0,normal
tcp,OTH,0,0.19,0.03,0,normal
tcp,S1,0,0.99,0.97,0.64,normal
tcp,OTH,0,0.01,0,0,normal
tcp,OTH,0,0.01,0,0,normal
tcp,OTH,0,1,1,0,normal
tcp,OTH,0,0.02,0,0,normal
tcp,SF,0,0,0.98,0,normal
tcp,OTH,0,0.71,0.63,0,normal
tcp,OTH,0,0.02,0,0,normal
tcp,SF,0,1,1,0,normal
tcp,OTH,0,0.03,0,0,normal
tcp,OTH,0,0.12,0.12,0,normal
tcp,OTH,0,0,0,0,normal
tcp,SF,0,1,0.9,0,normal
tcp,OTH,0,0,0,0,normal
tcp,OTH,0,0.02,0,0,normal
tcp,OTH,0,0.01,0,0,normal
tcp,SF,0,0.5,0.93,0,normal
tcp,SF,0,1,0.79,0,normal
tcp,OTH,0,0.03,0.06,0,normal
tcp,OTH,0,0.12,0.03,0,normal
tcp,OTH,0,0.77,0.81,0,normal
tcp,OTH,0,0.8,0.97,0,normal
tcp,RSTO,0,1,1,0,normal
tcp,OTH,0,0.16,0,0,normal
tcp,OTH,0.17,0.97,0.86,0,normal
tcp,OTH,0,0.02,0,0,normal
tcp,OTH,0,0.99,0.94,0,normal
tcp,OTH,0,0.03,0.05,0,normal
tcp,OTH,0,0.02,0,0,normal
tcp,SF,0,0,1,0,normal
tcp,OTH,0,0.07,0.3,0,normal
tcp,OTH,0,0.24,0.06,0,normal
tcp,OTH,0,0.01,0,0,normal
tcp,OTH,0,0.01,0,0,normal
tcp,RSTO,0,1,1,0.26,normal
tcp,OTH,0,0.01,0,0,normal
tcp,OTH,0,0.05,0,0,normal
tcp,S1,0,1,1,0.2,normal
tcp,OTH,0,0.01,0,0,normal
tcp,OTH,0,0.82,0.88,0,normal
tcp,SF,0,1,1,0,normal
tcp,SF,0,0.2,0.71,0,normal
tcp,OTH,0,0.58,0.61,0,normal
tcp,OTH,0,0.23,0.5,0,normal
tcp,RSTR,0,1,0.94,0,normal
tcp,OTH,0,0.13,0.12,0,normal
tcp,OTH,0,0.01,0,0,normal
tcp,OTH,0,0,0,0,normal
tcp,OTH,0,0,0,0,normal
tcp,OTH,0,0.86,0.98,0,normal
tcp,OTH,0,0.13,0.03,0,normal
tcp,OTH,0,1,1,0,normal
tcp,OTH,0,0.85,0.41,0,normal
tcp,OTH,0,0.7,0.9,0,normal
tcp,OTH,0,0.08,0.77,0,normal
tcp,OTH,0,0.01,0,0,normal
tcp,OTH,0,0.01,0,0,normal
tcp,OTH,0,0.27,0,0,normal
tcp,SF,0,1,1,0,normal
tcp,OTH,0,0.84,0.61,0,normal
tcp,RSTO,0,0.78,0.71,0.33,normal
tcp,OTH,0,0.3,0.33,0,normal
tcp,SF,0,0,0,0,normal
tcp,OTH,0,0.21,0.17,0,normal
tcp,SF,0,1,1,0,normal
tcp,SF,0,0.93,0.96,0,normal
tcp,OTH,0,0.01,0,0,normal
tcp,OTH,0,0.86,0.85,0,normal
tcp,OTH,0,0,0,0,normal
tcp,OTH,0,0,0,0,normal
tcp,OTH,0,0,0,0,normal
tcp,OTH,0,0,0,0,normal
tcp,OTH,0,0.01,0,0,normal
tcp,OTH,0,0.27,0,0,normal
tcp,OTH,0,0.01,0.05,0,normal
tcp,OTH,0,0.02,0,0,normal
tcp,OTH,0,0.83,0.96,0,normal
tcp,OTH,0,0.04,0,0,normal
tcp,RSTO,0,0.99,0.98,0.21,normal
tcp,SF,0,1,0.81,0,normal
tcp,OTH,0,0,0.94,0,normal
tcp,SF,0,0.25,0.51,0,normal
tcp,OTH,0,0.01,0.02,0,normal
tcp,OTH,0,0.01,0,0,normal
tcp,OTH,0,0.9,0.84,0,normal
tcp,OTH,0,0,0,0,normal
tcp,SF,0,1,1,0,normal
tcp,OTH,0,0.38,0.03,0,normal
tcp,OTH,0,0.01,0,0,normal
tcp,OTH,0,0,0,0,normal
tcp,SF,0,1,1,0,normal
tcp,OTH,0,0.91,0.98,0,normal
tcp,OTH,0,0.11,0.43,0,normal
tcp,OTH,0,0.01,0,0,normal
tcp,RSTO,0,0.99,0.97,0.15,normal
tcp,OTH,0,0.03,0.06,0,normal
tcp,OTH,0,0.01,0,0,normal
tcp,OTH,0,0.01,0,0,normal
tcp,SF,0,0,0.93,0,normal
tcp,SF,0,1,1,0,normal
tcp,OTH,0,1,1,0,normal
tcp,SF,0,0,0.5,0,normal
tcp,OTH,0,0.02,0.1,0,normal
tcp,SF,0,0.33,0.84,0,normal
tcp,SF,0,0,0.96,0,normal
tcp,OTH,0,0.01,0,0,normal
tcp,OTH,0,0.25,0.03,0,normal
tcp,OTH,0,0.23,0.05,0,normal
tcp,OTH,0,0,0,0,normal
tcp,OTH,0,0.33,0.15,0,normal
tcp,OTH,0,0,0,0,normal
tcp,OTH,0,0.1,0.28,0,normal
tcp,OTH,0,0.4,0,0,normal
tcp,OTH,0,0.66,0.77,0,normal
tcp,S1,0,1,1,0.24,normal
tcp,OTH,0,0.14,0.03,0,normal
tcp,OTH,0,0.96,0.78,0,normal
tcp,SF,0,1,1,0,normal
tcp,OTH,0,0.01,0,0,normal
tcp,OTH,0,0.01,0,0,normal
tcp,OTH,0,0.01,0,0,normal
tcp,OTH,0,0.12,0.84,0,normal
tcp,OTH,0,0.01,0,0,normal
tcp,OTH,0,0.98,0.9,0,normal
tcp,OTH,0,0.11,0.5,0,normal
tcp,OTH,0,0.83,0.88,0,normal
tcp,OTH,0,0.31,0.07,0,normal
tcp,OTH,0,0.02,0,0,normal
tcp,OTH,0,0.12,0.14,0,normal
tcp,OTH,0,0.87,0.87,0,normal
tcp,OTH,0,0.02,0,0,normal
tcp,OTH,0,0.08,0,0,normal
tcp,OTH,0,0.01,0,0,normal
tcp,OTH,0,0.04,0,0,normal
tcp,OTH,0,0,0,0,normal
tcp,OTH,0,0.5,0.7,0,normal
tcp,RSTO,0,0.56,0.86,0,normal
tcp,OTH,0,0.27,0.27,0,normal
tcp,SF,0,1,1,0,normal
tcp,OTH,0,0.11,0.39,0,normal
tcp,OTH,0,0.02,0.03,0,normal
tcp,OTH,0,0.03,0.03,0,normal
tcp,OTH,0,0.33,0,0,normal
tcp,OTH,0,0.02,0,0,normal
tcp,OTH,0,0.79,0.41,0,normal
tcp,OTH,0,0.55,0.89,0,normal
tcp,OTH,0,0.33,0.4,0,normal
tcp,OTH,0,0.12,0.03,0,normal
tcp,OTH,0,0.02,0.06,0,normal
tcp,OTH,0,0.01,0,0,normal
tcp,OTH,0,1,0.41,0,normal
tcp,S1,0,0.97,0.93,0.67,normal
tcp,SF,0,1,1,0,normal
tcp,OTH,0,0.9,0.96,0,normal
tcp,OTH,0,0.18,0,0,normal
tcp,OTH,0,0.42,0,0,normal
tcp,OTH,0,0,0,0,normal
