% isAttack HIGH_RATE:	1000
% isAttack LOW_RATE:	1000
% isAttack NORMAL:	1000
@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:NORMAL, normal:NORMAL, tcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE-weka.filters.unsupervised.attribute.Remove-weka.filters.unsupervised.attribute.Remove-V-R2,23,1,5,22,14-15,7,24,9,18,6,3,12,19-20,27,10,28,11,16,4,26,8,21,29,13,31,25,17,30,33'

@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute max_f_time numeric
@attribute duration numeric
@attribute total_f_bytes numeric
@attribute mean_f_time numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute pps_f numeric
@attribute std_f_time numeric
@attribute bps_f numeric
@attribute mean_b_pkt numeric
@attribute total_b_bytes numeric
@attribute total_f_packets numeric
@attribute rfb_bytes numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute max_b_time numeric
@attribute bps_b numeric
@attribute std_b_time numeric
@attribute rfb_packets numeric
@attribute std_f_pkt numeric
@attribute total_b_packets numeric
@attribute mean_b_time numeric
@attribute pps_b numeric
@attribute min_f_time numeric
@attribute psh_f_cnt numeric
@attribute min_f_pkt numeric
@attribute psh_b_cnt numeric
@attribute min_b_time numeric
@attribute min_b_pkt numeric
@attribute urg_f_cnt numeric
@attribute isAttack {HIGH_RATE,LOW_RATE,NORMAL}

@data
27,0.003518,0.00868,800,0.000717,61.538462,168,1510.163186,0.000977,92933.119149,1985.833333,11915,13,0.067142,7292,2856.146029,0.004507,1381864.569612,0.001505,2.166667,30.806132,6,0.001724,695.861302,0.00002,1,52,1,0.000502,52,0,NORMAL
27,0.004294,0.010761,800,0.000891,61.538462,168,1216.445476,0.001193,74858.183116,1709.571429,11967,13,0.066851,5844,2614.845303,0.005692,1118886.223094,0.00194,1.857143,30.806132,7,0.001783,654.48346,0.000026,1,52,1,0.000386,52,0,NORMAL
27,0.003606,0.00844,800,0.000697,61.538462,168,1553.401669,0.001058,95593.94889,1985.833333,11915,13,0.067142,7292,2856.146029,0.004224,1427860.918857,0.001416,2.166667,30.806132,6,0.001669,719.023543,0.000017,1,52,1,0.000419,52,0,NORMAL
27,0.003545,0.007426,800,0.000613,61.538462,168,1767.224736,0.001011,108752.291437,1985.833333,11915,13,0.067142,7292,2856.146029,0.003379,1617841.766267,0.001133,2.166667,30.806132,6,0.001473,814.691615,0.000005,1,52,1,0.000486,52,0,NORMAL
27,0.004214,0.010309,800,0.00085,61.538462,168,1274.65582,0.001136,78440.358136,1709.571429,11967,13,0.066851,5844,2614.845303,0.005763,1168045.144932,0.001959,1.857143,30.806132,7,0.001708,683.238574,0.000024,1,52,1,0.000193,52,0,NORMAL
27,0.00312,0.007717,800,0.000637,61.538462,168,1700.906261,0.000862,104671.154506,1985.833333,11915,13,0.067142,7292,2856.146029,0.003763,1555936.740247,0.001229,2.166667,30.806132,6,0.001532,783.518291,0.000024,1,52,1,0.00054,52,0,NORMAL
27,0.00349,0.008307,800,0.000683,61.538462,168,1586.809615,0.00099,97649.822478,1985.833333,11915,13,0.067142,7292,2856.146029,0.00446,1445036.206338,0.001513,2.166667,30.806132,6,0.001649,727.67245,0.000005,1,52,1,0.000449,52,0,NORMAL
27,0.002615,0.007076,800,0.000587,61.538462,168,1846.209521,0.000764,113612.893614,1985.833333,11915,13,0.067142,7292,2856.146029,0.004484,1690862.503722,0.001645,2.166667,30.806132,6,0.001409,851.462444,0.000002,1,52,1,0.000146,52,0,NORMAL
27,0.002991,0.005434,800,0.000451,61.538462,168,2402.235968,0.000883,147829.905719,1985.833333,11915,13,0.067142,7292,2856.146029,0.00164,2218947.347482,0.000463,2.166667,30.806132,6,0.001074,1117.388509,0.000004,1,52,1,0.000492,52,0,NORMAL
27,0.003119,0.007085,800,0.000588,61.538462,168,1842.84007,0.000939,113405.542788,1985.833333,11915,13,0.067142,7292,2856.146029,0.003305,1689547.725075,0.001018,2.166667,30.806132,6,0.00141,850.800365,0.000005,1,52,1,0.000529,52,0,NORMAL
27,0.003759,0.009627,800,0.000793,61.538462,168,1366.530964,0.001038,84094.213178,1985.833333,11915,13,0.067142,7292,2856.146029,0.005524,1244865.665961,0.001923,2.166667,30.806132,6,0.001914,626.873185,0.000005,1,52,1,0.000404,52,0,NORMAL
27,0.00275,0.005563,800,0.000458,61.538462,168,2366.372364,0.000817,145622.914678,1985.833333,11915,13,0.067142,7292,2856.146029,0.001835,2165769.541062,0.000549,2.166667,30.806132,6,0.0011,1090.609924,0.000004,1,52,1,0.000498,52,0,NORMAL
27,0.003907,0.010332,800,0.000855,61.538462,168,1267.544273,0.001024,78002.724504,1709.571429,11967,13,0.066851,5844,2614.845303,0.005851,1165035.767426,0.001994,1.857143,30.806132,7,0.001712,681.478263,0.000025,1,52,1,0.000196,52,0,NORMAL
27,0.002106,0.006832,800,0.000569,61.538462,168,1905.302677,0.000646,117249.395485,1985.833333,11915,13,0.067142,7292,2856.146029,0.004343,1749584.517575,0.001634,2.166667,30.806132,6,0.001362,881.032909,0.000005,1,52,1,0.000112,52,0,NORMAL
27,0.002956,0.00839,800,0.000696,61.538462,168,1555.484453,0.000882,95722.120157,1985.833333,11915,13,0.067142,7292,2856.146029,0.005306,1427575.403776,0.001878,2.166667,30.806132,6,0.001669,718.879767,0.000016,1,52,1,0.000306,52,0,NORMAL
27,0.00445,0.011226,800,0.000927,61.538462,168,1169.081304,0.001246,71943.464837,1709.571429,11967,13,0.066851,5844,2614.845303,0.006209,1072046.902349,0.002118,1.857143,30.806132,7,0.00186,627.085177,0.000027,1,52,1,0.000352,52,0,NORMAL
27,0.003671,0.009901,800,0.00082,61.538462,168,1321.296726,0.001,81310.567766,1709.571429,11967,13,0.066851,5844,2614.845303,0.005893,1214362.276341,0.002059,1.857143,30.806132,7,0.001642,710.331406,0.000021,1,52,1,0.00015,52,0,NORMAL
27,0.003685,0.008365,800,0.000688,61.538462,168,1574.665781,0.001023,96902.509602,1985.833333,11915,13,0.067142,7292,2856.146029,0.004201,1434377.089062,0.001407,2.166667,30.806132,6,0.001661,722.304871,0.000025,1,52,1,0.000406,52,0,NORMAL
27,0.00403,0.010547,800,0.000872,61.538462,168,1241.794438,0.001106,76418.119292,1709.571429,11967,13,0.066851,5844,2614.845303,0.005807,1141403.887845,0.002005,1.857143,30.806132,7,0.001747,667.654986,0.000025,1,52,1,0.000186,52,0,NORMAL
27,0.003271,0.007551,800,0.000621,61.538462,168,1745.668385,0.000955,107425.746758,1985.833333,11915,13,0.067142,7292,2856.146029,0.003631,1591058.012098,0.001154,2.166667,30.806132,6,0.001498,801.204202,0.000005,1,52,1,0.000508,52,0,NORMAL
27,0.004031,0.010307,800,0.000853,61.538462,168,1269.580702,0.001111,78128.043215,1709.571429,11967,13,0.066851,5844,2614.845303,0.005755,1168126.695245,0.001976,1.857143,30.806132,7,0.001707,683.286276,0.000027,1,52,1,0.000194,52,0,NORMAL
27,0.003708,0.00822,800,0.000682,61.538462,168,1587.687505,0.00103,97703.84649,1985.833333,11915,13,0.067142,7292,2856.146029,0.004217,1460663.241948,0.001404,2.166667,30.806132,6,0.001631,735.541708,0.000016,1,52,1,0.00043,52,0,NORMAL
27,0.004042,0.011301,800,0.000933,61.538462,168,1160.52171,0.00109,71416.720586,1985.833333,11915,13,0.067142,7292,2856.146029,0.006948,1057629.987302,0.002445,2.166667,30.806132,6,0.002253,532.587488,0.00001,1,52,1,0.000008,52,0,NORMAL
27,0.003919,0.010408,800,0.000862,61.538462,168,1256.61893,0.001047,77330.395704,1709.571429,11967,13,0.066851,5844,2614.845303,0.005865,1156392.949384,0.002012,1.857143,30.806132,7,0.001725,676.422716,0.000025,1,52,1,0.000196,52,0,NORMAL
27,0.004556,0.010757,800,0.000891,61.538462,168,1216.309799,0.00124,74849.833813,1709.571429,11967,13,0.066851,5844,2614.845303,0.005915,1119035.893521,0.002015,1.857143,30.806132,7,0.001782,654.571008,0.000039,1,52,1,0.000235,52,0,NORMAL
27,0.003636,0.008695,800,0.000722,61.538462,168,1501.223865,0.001007,92383.007076,1985.833333,11915,13,0.067142,7292,2856.146029,0.004509,1386926.76602,0.001499,2.166667,30.806132,6,0.001718,698.410457,0.000024,1,52,1,0.000458,52,0,NORMAL
27,0.003597,0.011431,800,0.000949,61.538462,168,1141.04449,0.000982,70218.122463,1709.571429,11967,13,0.066851,5844,2614.845303,0.007055,1052048.542612,0.00243,1.857143,30.806132,7,0.001896,615.387298,0.000024,1,52,1,0.000321,52,0,NORMAL
27,0.004492,0.010836,800,0.000894,61.538462,168,1211.687822,0.001263,74565.404444,1985.833333,11915,13,0.067142,7292,2856.146029,0.006833,1102911.638418,0.002456,2.166667,30.806132,6,0.002161,555.389831,0.000005,1,52,1,0.00001,52,0,NORMAL
27,0.003633,0.00861,800,0.000711,61.538462,168,1523.071285,0.001049,93727.463687,1985.833333,11915,13,0.067142,7292,2856.146029,0.004403,1394006.475872,0.001467,2.166667,30.806132,6,0.001709,701.975565,0.000024,1,52,1,0.00047,52,0,NORMAL
27,0.002486,0.005433,800,0.000443,61.538462,168,2445.219606,0.000724,150475.052693,1985.833333,11915,13,0.067142,7292,2856.146029,0.002112,2218651.816204,0.000618,2.166667,30.806132,6,0.001074,1117.239689,0.000004,1,52,1,0.000399,52,0,NORMAL
27,0.002308,0.005316,800,0.000441,61.538462,168,2454.797047,0.000674,151064.433639,1985.833333,11915,13,0.067142,7292,2856.146029,0.00204,2249612.071123,0.00058,2.166667,30.806132,6,0.001059,1132.83025,0.000004,1,52,1,0.000422,52,0,NORMAL
27,0.003322,0.008544,800,0.000706,61.538462,168,1534.299961,0.000945,94418.459114,1985.833333,11915,13,0.067142,7292,2856.146029,0.004254,1403993.037224,0.001423,2.166667,30.806132,6,0.001697,707.004467,0.000014,1,52,1,0.000421,52,0,NORMAL
27,0.002801,0.005606,800,0.000464,61.538462,168,2333.659405,0.000843,143609.809544,1985.833333,11915,13,0.067142,7292,2856.146029,0.001943,2149375.60363,0.000592,2.166667,30.806132,6,0.001109,1082.354479,0.000005,1,52,1,0.000419,52,0,NORMAL
27,0.00365,0.008188,800,0.000678,61.538462,168,1599.001525,0.001004,98400.093842,1985.833333,11915,13,0.067142,7292,2856.146029,0.004223,1460876.733023,0.001395,2.166667,30.806132,6,0.001631,735.649215,0.000024,1,52,1,0.000434,52,0,NORMAL
27,0.003411,0.008093,800,0.000668,61.538462,168,1622.458178,0.000971,99843.580207,1985.833333,11915,13,0.067142,7292,2856.146029,0.004231,1483822.213777,0.001416,2.166667,30.806132,6,0.001606,747.2038,0.000004,1,52,1,0.000479,52,0,NORMAL
27,0.003093,0.005304,800,0.000439,61.538462,168,2467.684287,0.000893,151857.494569,1985.833333,11915,13,0.067142,7292,2856.146029,0.001814,2272216.611803,0.000533,2.166667,30.806132,6,0.001049,1144.213149,0.000003,1,52,1,0.000383,52,0,NORMAL
27,0.003443,0.008325,800,0.000683,61.538462,168,1586.071092,0.000957,97604.374891,1985.833333,11915,13,0.067142,7292,2856.146029,0.004328,1442117.278236,0.001452,2.166667,30.806132,6,0.001652,726.202574,0.000018,1,52,1,0.000442,52,0,NORMAL
27,0.003381,0.007909,800,0.000653,61.538462,168,1658.584091,0.00095,102066.713308,1985.833333,11915,13,0.067142,7292,2856.146029,0.003936,1518032.020899,0.001302,2.166667,30.806132,6,0.00157,764.430728,0.000015,1,52,1,0.000438,52,0,NORMAL
27,0.004131,0.010649,800,0.000884,61.538462,168,1225.439982,0.001143,75411.691201,1709.571429,11967,13,0.066851,5844,2614.845303,0.005867,1127431.17628,0.002001,1.857143,30.806132,7,0.001769,659.481761,0.000004,1,52,1,0.000202,52,0,NORMAL
27,0.001969,0.004064,800,0.000338,61.538462,168,3203.075369,0.000596,197112.330377,1985.833333,11915,13,0.067142,7292,2856.146029,0.002197,2949777.603589,0.000785,2.166667,30.806132,6,0.000808,1485.410459,0.000001,1,52,1,0.000149,52,0,NORMAL
27,0.003595,0.007856,800,0.000653,61.538462,168,1659.99793,0.001039,102153.718757,1985.833333,11915,13,0.067142,7292,2856.146029,0.003992,1523957.312841,0.00132,2.166667,30.806132,6,0.001564,767.414509,0.000005,1,52,1,0.00001,52,0,NORMAL
27,0.003982,0.010452,800,0.000865,61.538462,168,1252.318604,0.00101,77065.76022,1709.571429,11967,13,0.066851,5844,2614.845303,0.005906,1151221.00844,0.002003,1.857143,30.806132,7,0.001733,673.397431,0.000328,1,52,1,0.000267,52,0,NORMAL
27,0.003268,0.008131,800,0.000672,61.538462,168,1612.144521,0.000898,99208.89362,1985.833333,11915,13,0.067142,7292,2856.146029,0.004186,1470765.242061,0.001415,2.166667,30.806132,6,0.00162,740.628741,0.000008,1,52,1,0.000499,52,0,NORMAL
27,0.003504,0.007823,800,0.000646,61.538462,168,1675.968279,0.000987,103136.509498,1985.833333,11915,13,0.067142,7292,2856.146029,0.003685,1536089.388332,0.001201,2.166667,30.806132,6,0.001551,773.523821,0.000005,1,52,1,0.000537,52,0,NORMAL
27,0.00276,0.009136,800,0.000758,61.538462,168,1428.914594,0.000775,87933.205797,1709.571429,11967,13,0.066851,5844,2614.845303,0.006263,1313477.6775,0.002274,1.857143,30.806132,7,0.001518,768.308159,0.000002,1,52,1,0.000035,52,0,NORMAL
27,0.003724,0.009624,800,0.000796,61.538462,168,1360.937277,0.001051,83749.986272,1709.571429,11967,13,0.066851,5844,2614.845303,0.005143,1251545.592021,0.001749,1.857143,30.806132,7,0.001594,732.081486,0.000025,1,52,1,0.000283,52,0,NORMAL
