@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S44-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,slowHeaders,slowRead,tcpFlood,udpFlood,httpFlood}

@data
0.005157,27,13,6,800,11915,2539.634467,1166.542623,156285.197951,2316559.224957,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000008,0.000427,0.002297,0.000606,0.00024,0.001029,0.002826,0.000934,1,0,1,0,normal
0.006062,27,13,6,800,11915,2154.57984,994.342882,132589.528589,1974599.239796,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000503,0.002572,0.000731,0.000401,0.001207,0.00267,0.000853,1,0,1,0,normal
0.003721,27,13,6,800,11915,3500.638932,1616.094529,215423.934258,3209294.384793,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000001,0.000309,0.001651,0.000507,0.000016,0.000743,0.001882,0.000685,1,0,1,0,normal
0.003605,27,14,6,852,11915,3883.871685,1724.04083,236361.333951,3423657.748853,2.333333,0.071507,52,60.857143,168,29.786999,52,1985.833333,7292,2856.146029,0.000002,0.000277,0.00171,0.000475,0.000247,0.000696,0.001385,0.000438,1,0,1,0,normal
0.003239,27,13,6,800,11915,4041.653843,1859.72687,248717.159588,3693107.608631,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000001,0.000268,0.001462,0.000403,0.000179,0.000645,0.001894,0.000639,1,0,1,0,normal
1.229805,27,15,10,1028,15038,12.197276,8.131563,835.919956,12228.244131,1.5,0.06836,52,68.533333,168,27.124077,52,1503.8,7292,2334.524568,0.000017,0.087842,1.011409,0.261618,0.000577,0.136642,1.011406,0.315878,1,0,2,0,normal
0.006593,27,12,6,748,11915,1839.674257,913.526354,114673.028693,1814111.084652,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.000004,0.000593,0.002361,0.000716,0.000386,0.001314,0.002589,0.000932,1,0,1,0,normal
0.005105,27,13,6,800,11915,2560.144239,1177.734182,157547.337778,2338783.796331,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000012,0.000423,0.002066,0.000568,0.000219,0.001019,0.0028,0.000987,1,0,1,0,normal
50.125408,27,12,9,822,12052,0.2394,0.191134,16.398884,255.949612,1.333333,0.068204,52,68.5,226,47.610398,52,1339.111111,2948,1266.507748,0.000008,4.556851,41.99516,11.927882,0.000007,5.885924,42.040633,13.761433,1,0,1,0,normal
0.009254,27,13,6,800,11915,1414.164795,651.238879,87025.525845,1293251.873819,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000311,0.000766,0.003213,0.000826,0.000399,0.001843,0.005069,0.001747,1,0,1,0,normal
9.331456,27,13,7,1055,13388,1.39314,1.111478,113.058672,2125.780329,1.857143,0.078802,52,81.153846,395,90.69632,52,1912.571429,7292,2647.37276,0.000002,0.77762,4.928351,1.390399,0.001588,1.049654,4.980734,1.794791,1,0,2,0,normal
0.008812,27,14,7,912,13415,1591.162367,799.502437,103652.862779,1532189.313509,2,0.067984,52,65.142857,168,29.058702,52,1916.428571,7292,2649.736799,0.000025,0.000677,0.003271,0.000826,0.000399,0.001459,0.003115,0.000978,1,0,1,0,normal
0.004884,27,13,6,800,11915,2676.120344,1243.06367,164684.328834,2468517.271425,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000405,0.002506,0.00078,0.000229,0.000965,0.002412,0.000904,1,0,1,0,normal
