@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S44-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, tcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {NORMAL,LOW_RATE,slowRead,HIGH_RATE,udpFlood,httpFlood}

@data
60.413255,30,15,11,1007,1732,0.24829,0.387171,16.668528,60.961772,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000005,4.315232,24.795753,6.686797,0.00012,2.841125,13.568405,4.099448,1,0,1,0,NORMAL
60.659988,30,15,11,1007,1732,0.24728,0.398021,16.600729,62.670246,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000025,4.332856,25.810715,6.979711,0.000068,2.763672,13.815022,4.232611,1,0,1,0,NORMAL
60.436222,30,15,11,1007,1732,0.248196,0.375864,16.662193,59.181488,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000427,4.316873,24.038515,6.534229,0.000005,2.926591,13.823603,4.154088,1,0,1,0,NORMAL
60.893718,30,13,12,1027,1784,0.213487,0.217737,16.865451,32.370199,1.083333,0.575673,52,79,395,91.246075,52,148.666667,628,214.375579,0.000835,5.074477,27.913071,7.91581,0.000013,5.01022,27.913821,8.260988,1,0,1,0,NORMAL
60.751967,30,16,11,1046,1732,0.263366,0.383807,17.217549,60.432105,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000641,4.050131,16.70196,5.152492,0.000003,2.866026,14.33033,4.38982,1,0,1,0,NORMAL
60.591086,30,15,11,986,1732,0.247561,0.39991,16.273021,62.96758,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000152,4.327935,25.88594,6.997959,0.000276,2.750622,13.81197,4.230525,1,0,1,0,NORMAL
60.752707,30,15,12,999,1784,0.246903,0.211518,16.443712,31.445657,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.000145,4.339479,28.680743,7.626643,0.000002,5.157527,28.676421,8.412237,1,0,1,0,NORMAL
60.650168,30,15,11,1007,1732,0.24732,0.387929,16.603417,61.081175,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.003832,4.332155,25.170703,6.873138,0.000354,2.835571,14.094087,4.330307,1,0,1,0,NORMAL
60.884299,30,13,12,879,1784,0.21352,0.207195,14.43722,30.802964,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001069,5.073692,27.910862,7.859065,0.000265,5.265137,27.912902,8.177429,1,0,1,0,NORMAL
60.579085,30,16,11,1046,1732,0.264118,0.39756,17.266685,62.597613,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000796,4.038606,17.449982,5.206371,0.000001,2.766879,13.826787,4.23631,1,0,1,0,NORMAL
60.60324,30,15,11,1007,1732,0.247512,0.387907,16.616273,61.07766,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.003328,4.328803,25.172869,6.873203,0.000008,2.835734,14.093269,4.329989,1,0,1,0,NORMAL
60.834213,30,15,11,1068,1732,0.246572,0.373293,17.55591,58.776733,1.363636,0.616628,52,71.2,308,63.383699,52,157.454545,628,221.828912,0.000196,4.345301,24.067143,6.589046,0.000168,2.946744,14.083153,4.267081,1,0,1,0,NORMAL
60.623447,30,14,12,939,1784,0.230934,0.212114,15.489057,31.534283,1.166667,0.526345,52,67.071429,247,49.98066,52,148.666667,628,214.375579,0.001413,4.663342,28.43016,7.769655,0.000002,5.143032,28.427533,8.341918,1,0,1,0,NORMAL
60.718324,30,15,12,999,1784,0.247042,0.211605,16.453023,31.458595,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.00054,4.337023,28.680973,7.627802,0.000002,5.155406,28.681624,8.414425,1,0,1,0,NORMAL
60.841367,30,15,12,978,1784,0.246543,0.215732,16.07459,32.072221,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.000355,4.345812,27.905235,7.428212,0.000005,5.056769,27.913382,8.232254,1,0,1,0,NORMAL
60.936335,30,13,12,1027,1784,0.213337,0.21763,16.853655,32.354299,1.083333,0.575673,52,79,395,91.246075,52,148.666667,628,214.375579,0.001589,5.078028,27.653107,7.875757,0.000021,5.012682,27.649709,8.218166,1,0,1,0,NORMAL
60.878908,30,15,12,999,1784,0.246391,0.21914,16.409624,32.578866,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.000338,4.348493,27.64753,7.378248,0.000005,4.97813,27.649955,8.197304,1,0,1,0,NORMAL
60.668216,30,16,11,1046,1732,0.26373,0.390375,17.241318,61.466367,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.004722,4.044548,17.105716,5.188712,0.000202,2.817801,14.085677,4.325985,1,0,1,0,NORMAL
60.791698,30,15,12,999,1784,0.246744,0.219316,16.433165,32.60503,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.000768,4.342264,27.385596,7.317821,0.000003,4.974135,27.388361,8.127511,1,0,1,0,NORMAL
60.810232,30,13,12,858,1784,0.21378,0.205195,14.109468,30.505681,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.000924,5.067519,29.19324,8.200664,0.000219,5.316446,29.190454,8.517345,1,0,1,0,NORMAL
60.922487,30,13,12,879,1784,0.213386,0.214683,14.42817,31.916194,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001009,5.076874,27.908329,7.910883,0.000059,5.08149,27.904016,8.257637,1,0,1,0,NORMAL
60.74486,30,15,12,999,1784,0.246934,0.211496,16.445836,31.442396,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.000581,4.338919,28.680736,7.626682,0.000002,5.158062,28.676191,8.411886,1,0,1,0,NORMAL
60.562306,30,15,12,999,1784,0.247679,0.212271,16.495409,31.557631,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.00169,4.325879,28.91775,7.730706,0.000204,5.139227,28.932057,8.537748,1,0,1,0,NORMAL
60.761613,30,15,12,978,1784,0.246866,0.216872,16.095689,32.241591,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.000439,4.340115,27.383385,7.303224,0.000006,5.030205,27.381593,8.092701,1,0,1,0,NORMAL
60.691034,30,15,11,1007,1732,0.247153,0.390254,16.592237,61.447263,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000855,4.335074,25.242763,6.798334,0.0004,2.818677,13.57012,4.118094,1,0,1,0,NORMAL
60.810399,30,13,12,858,1784,0.213779,0.205297,14.109429,30.520752,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001096,5.067533,28.9373,8.139096,0.000044,5.313821,28.937847,8.454207,1,0,1,0,NORMAL
60.710295,30,15,11,986,1732,0.247075,0.400078,16.241067,62.994059,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000006,4.33645,26.11624,7.050659,0.000021,2.749466,13.827573,4.233635,1,0,1,0,NORMAL
60.952336,30,13,12,879,1784,0.213281,0.207321,14.421104,30.821727,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.00118,5.079361,28.415116,7.992422,0.000006,5.261932,28.416623,8.320178,1,0,1,0,NORMAL
60.477621,30,15,12,999,1784,0.248026,0.212572,16.518507,31.602369,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.001916,4.31983,27.900112,7.468746,0.000159,5.131951,27.899149,8.233657,1,0,1,0,NORMAL
60.492968,30,15,12,999,1784,0.247963,0.212473,16.514316,31.587612,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.001294,4.320926,28.416024,7.565505,0.000212,5.134349,28.41838,8.345046,1,0,1,0,NORMAL
60.971761,30,13,12,879,1784,0.213213,0.222353,14.41651,33.056444,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.00108,5.08098,26.88083,7.689538,0.000207,4.906209,26.880523,8.004554,1,0,1,0,NORMAL
60.602589,30,16,11,1046,1732,0.264015,0.390463,17.259989,61.480117,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.004771,4.040173,17.107856,5.189221,0.000008,2.817171,14.078763,4.323808,1,0,1,0,NORMAL
0.006309,31,14,6,862,11896,2218.956883,1149.806917,136624.345237,2279683.848129,2.333333,0.072461,46,61.571429,226,45.783207,52,1982.666667,7292,2853.469156,0.000002,0.000485,0.002887,0.000827,0.000429,0.001044,0.001607,0.000462,1,0,1,0,NORMAL
60.513028,30,15,11,1007,1732,0.247881,0.391179,16.641045,61.592899,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.001253,4.322359,25.306265,6.903153,0.000003,2.812012,14.082848,4.323756,1,0,1,0,NORMAL
0.006254,31,12,6,791,11896,1918.638661,1226.703583,126470.265086,2432144.303388,2,0.066493,46,65.916667,247,54.757737,52,1982.666667,7292,2853.469156,0.000002,0.000569,0.002848,0.000855,0.000415,0.000978,0.001569,0.000502,1,0,1,0,NORMAL
60.844245,30,13,12,1027,1784,0.21366,0.21015,16.879164,31.242248,1.083333,0.575673,52,79,395,91.246075,52,148.666667,628,214.375579,0.001002,5.070354,27.907708,7.870918,0.000205,5.191106,27.902223,8.204869,1,0,1,0,NORMAL
60.989789,30,14,8,1440,1576,0.229547,0.195216,23.61051,38.457555,1.75,0.913706,52,102.857143,226,77.929324,52,197,628,248.851361,0.000332,4.691522,21.503605,7.185254,0.000004,5.854321,21.503803,7.139871,4,0,1,0,NORMAL
60.681664,30,15,11,1007,1732,0.247192,0.388813,16.594799,61.220379,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.003597,4.334405,25.30162,6.900994,0.000013,2.829123,14.08876,4.325197,1,0,1,0,NORMAL
60.53059,30,15,11,1007,1732,0.247809,0.386765,16.636216,60.897929,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000666,4.323614,24.962766,6.822676,0.000246,2.844103,14.082087,4.303739,1,0,1,0,NORMAL
60.89729,30,15,12,978,1784,0.246316,0.215528,16.059828,32.041895,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.000146,4.349806,27.899293,7.425704,0.000005,5.061555,27.893916,8.225851,1,0,1,0,NORMAL
60.747056,30,15,12,999,1784,0.246926,0.211049,16.445241,31.375989,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.00109,4.339075,28.916048,7.72497,0.000002,5.168979,28.91635,8.521443,1,0,1,0,NORMAL
60.860599,30,15,11,986,1732,0.246465,0.397583,16.200958,62.601324,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.001484,4.347186,26.063981,7.036491,0.000001,2.766715,13.818383,4.234336,1,0,1,0,NORMAL
60.63072,30,15,11,1007,1732,0.247399,0.398216,16.608742,62.700844,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.001541,4.330766,25.859522,6.990894,0.000008,2.762323,13.815841,4.233563,1,0,1,0,NORMAL
60.724635,30,15,12,999,1784,0.247017,0.211605,16.451313,31.458649,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.000662,4.337474,28.680962,7.627615,0.000213,5.155397,28.67831,8.413847,1,0,1,0,NORMAL
60.980458,30,13,12,879,1784,0.213183,0.207215,14.414454,30.805997,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001273,5.081705,29.185953,8.211913,0.000144,5.264618,29.188688,8.550188,1,0,1,0,NORMAL
60.932683,30,15,12,978,1784,0.246173,0.216934,16.0505,32.250848,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.000571,4.352334,27.383481,7.299179,0.000003,5.028761,27.383343,8.09269,1,0,1,0,NORMAL
60.763963,30,13,10,1035,1680,0.213943,0.20057,17.033122,33.695712,1.3,0.616071,52,79.615385,395,91.088747,52,168,628,230.012174,0.001145,5.063664,24.832239,7.1007,0.000006,5.539775,24.832466,7.728604,1,0,1,0,NORMAL
60.758747,30,15,12,999,1784,0.246878,0.211543,16.442077,31.449367,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.000123,4.33991,28.684005,7.626993,0.000005,5.156918,28.684637,8.41409,1,0,1,0,NORMAL
60.574928,30,16,11,1046,1732,0.264136,0.406039,17.26787,63.932697,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000036,4.038329,18.038318,5.2824,0.000007,2.709099,13.570354,4.167338,1,0,1,0,NORMAL
60.670363,30,15,11,1007,1732,0.247238,0.398733,16.59789,62.782372,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.002934,4.333597,25.937249,7.010399,0.000143,2.758736,13.838641,4.236302,1,0,1,0,NORMAL
60.9153,30,15,12,978,1784,0.246244,0.216938,16.05508,32.2515,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.00113,4.351093,27.383016,7.296814,0.000151,5.02866,27.38665,8.090597,1,0,1,0,NORMAL
60.909917,30,15,12,999,1784,0.246265,0.218847,16.40127,32.535306,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.000395,4.350708,27.400432,7.311494,0.000002,4.984795,27.387639,8.115102,1,0,1,0,NORMAL
7.100807,18,4,6,240,360,0.563317,0.844979,33.799041,50.698739,0.666667,0.666667,60,60,60,0,60,60,60,0,1.018718,2.366931,4.066006,1.268547,0.016492,1.420154,2.034676,0.80638,0,0,0,0,NORMAL
