=== Classifier ===
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: tcpFlood, normal

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0049 * (normalized) total_f_bytes
 +       0.1027 * (normalized) duration
 +       0.4374 * (normalized) total_b_bytes
 +       0.3158 * (normalized) mean_b_pkt
 +       0.6553 * (normalized) cof=N/A
 +       0      * (normalized) cof=2
 +      -0.4187 * (normalized) cof=4
 +      -0.4113 * (normalized) cof=18
 +      -0.4232 * (normalized) cof=22
 +       0.4732 * (normalized) cof=27
 +       0.0157 * (normalized) cof=30
 +       0.1091 * (normalized) cof=31
 +      -0.0225 * (normalized) rfb_bytes
 +       0.2878 * (normalized) max_b_pkt
 +       0.1048 * (normalized) max_f_time
 +       0.3071 * (normalized) max_f_pkt
 +       0.1642 * (normalized) mean_f_pkt
 +       0.0262 * (normalized) std_f_time
 +       0.2235 * (normalized) mean_f_time
 +       0.0009 * (normalized) bps_f
 +       0.0007 * (normalized) pps_f
 +       0.325  * (normalized) total_b_packets
 +      -0.012  * (normalized) rfb_packets
 +       0.0032 * (normalized) total_f_packets
 +       0.32   * (normalized) std_b_pkt
 +       0.002  * (normalized) bps_b
 +       0.1233 * (normalized) std_f_pkt
 +       0.0043 * (normalized) max_b_time
 +       0.0002 * (normalized) pps_b
 +       0.0007 * (normalized) mean_b_time
 +       0.0035 * (normalized) std_b_time
 +      -0.0038 * (normalized) psh_f_cnt
 +       0.8127 * (normalized) min_f_time
 +       0.0172 * (normalized) min_b_pkt
 +       0.1281 * (normalized) psh_b_cnt
 +       0.2428 * (normalized) min_f_pkt
 +       0      * (normalized) min_b_time
 +      -0.6553 * (normalized) urg_f_cnt
 +      -0.0853 * (normalized) urg_b_cnt
 +       0.0666

Number of kernel evaluations: 14654 (73.401% cached)

Classifier for classes: tcpFlood, httpFlood

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0083 * (normalized) total_f_bytes
 +       0.0166 * (normalized) duration
 +       0.0226 * (normalized) total_b_bytes
 +       0.1151 * (normalized) mean_b_pkt
 +       1.8072 * (normalized) cof=2
 +       0.3286 * (normalized) cof=4
 +      -1.4595 * (normalized) cof=18
 +      -0      * (normalized) cof=19
 +       0.133  * (normalized) cof=21
 +      -1.4567 * (normalized) cof=22
 +       0.6475 * (normalized) cof=23
 +       0      * (normalized) cof=27
 +       0      * (normalized) cof=29
 +       0      * (normalized) cof=31
 +      -0.037  * (normalized) rfb_bytes
 +       0.0474 * (normalized) max_b_pkt
 +       0.0208 * (normalized) max_f_time
 +       1.2097 * (normalized) max_f_pkt
 +       1.8202 * (normalized) mean_f_pkt
 +       0.0338 * (normalized) std_f_time
 +       0.0303 * (normalized) mean_f_time
 +       1.7493 * (normalized) bps_f
 +       1.7492 * (normalized) pps_f
