% isAttack normal:	9000
% isAttack attack:	9000
@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, normal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack}

@data
0.003973,27,13,6,800,11915,3282.125564,1517.476122,201976.957804,3013454.664737,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.00033,0.00235,0.00065,0.000277,0.000791,0.001588,0.000456,1,0,1,0,normal
9.581067,27,12,7,1003,13388,1.252472,1.068324,104.685748,2043.246642,1.714286,0.074918,52,83.583333,395,93.992427,52,1912.571429,5844,2531.050085,0.000008,0.871005,4.916076,1.424352,0.002071,1.092053,4.988111,1.78585,1,0,2,0,normal
0.006321,27,13,6,800,11915,2067.569847,951.053399,127235.067496,1888633.542194,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000008,0.000524,0.002032,0.000657,0.00023,0.001262,0.003272,0.001217,1,0,1,0,normal
0.004359,27,13,6,800,11915,2989.525303,1382.130053,183970.787872,2744679.929701,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000362,0.001748,0.000629,0.000015,0.000868,0.001796,0.000732,1,0,1,0,normal
0.004234,27,13,6,800,11915,3121.833963,1436.569471,192112.859269,2852787.541957,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000347,0.002103,0.000587,0.000334,0.000835,0.001675,0.000496,1,0,1,0,normal
9.228906,27,12,7,915,13388,1.300265,1.128296,99.145182,2157.946103,1.714286,0.068345,52,76.25,307,69.704286,52,1912.571429,5844,2531.050085,0.000007,0.83899,4.933202,1.439727,0.001934,1.034008,4.977431,1.805512,1,0,2,0,normal
6.672182,27,11,8,836,12000,1.64864,1.199015,125.296614,1798.522994,1.375,0.069667,52,76,308,73.40052,52,1500,2948,1446.004149,0.000003,0.667217,5.041279,1.535687,0.000008,0.953163,5.002918,1.749796,1,0,1,0,normal
0.006498,27,13,6,800,11915,2015.970422,930.688757,124059.718268,1848192.757396,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000078,0.000537,0.002613,0.000734,0.000325,0.001289,0.003288,0.001101,1,0,1,0,normal
0.007443,27,13,6,800,11915,1750.431846,807.917558,107718.882825,1604389.61636,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000133,0.000619,0.003457,0.000911,0.000007,0.001485,0.003774,0.001273,1,0,1,0,normal
53.111629,27,15,9,998,13492,0.282424,0.195399,18.790618,292.924403,1.666667,0.07397,52,66.533333,226,42.823462,52,1499.111111,2948,1363.308104,0.000003,3.793687,40.999149,10.439657,0.000002,5.757458,41.042316,13.435022,1,0,2,0,normal
