@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S22-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, normal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack,slowRead,tcpFlood,udpFlood,httpFlood}

@data
0.005583,27,13,6,800,11915,2357.26739,1087.029675,145062.60862,2158659.762429,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.00046,0.002722,0.000813,0.000473,0.001104,0.001992,0.000589,1,0,1,0,normal
0.011868,27,13,9,800,12071,1101.957357,762.046512,67812.760454,1022073.715762,1.444444,0.066275,52,61.538462,168,30.806132,52,1341.222222,2948,1437.150095,0.000025,0.000983,0.00419,0.001204,0.000213,0.001476,0.005307,0.001897,1,0,1,0,normal
0.010876,27,13,7,800,11967,1202.893335,645.674877,74024.205255,1103827.321605,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000901,0.004274,0.00114,0.000204,0.001807,0.006156,0.002116,1,0,1,0,normal
0.008058,27,13,6,800,11915,1618.124818,750.412214,99576.911891,1490193.587786,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000669,0.003661,0.00108,0.000387,0.001599,0.00374,0.001213,1,0,1,0,normal
0.005403,27,13,6,800,11915,2421.97628,1122.972959,149044.694177,2230037.133423,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000447,0.002766,0.000838,0.000453,0.001069,0.001684,0.000505,1,0,1,0,normal
0.005783,27,13,6,800,11915,2256.215169,1056.366704,138844.010427,2097768.213911,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.00048,0.003103,0.000908,0.00038,0.001136,0.001832,0.000572,1,0,1,0,normal
0.010052,27,13,6,800,11915,1302.329989,600.659331,80143.383969,1192809.321908,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000029,0.000832,0.004163,0.001105,0.000545,0.001998,0.005603,0.001904,1,0,1,0,normal
0.009481,27,13,7,800,11967,1379.810006,741.024406,84911.384974,1266834.152798,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000012,0.000785,0.003704,0.001033,0.000098,0.001574,0.005891,0.002089,1,0,1,0,normal
0.010425,27,12,6,748,11915,1161.857064,576.893474,72422.423638,1145614.28971,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.000005,0.000939,0.00433,0.001221,0.000087,0.00208,0.006304,0.00226,1,0,1,0,normal
0.011152,27,13,7,800,11967,1173.358124,631.061322,72206.653755,1078844.405545,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000027,0.000923,0.004639,0.001242,0.000342,0.001849,0.006126,0.002088,1,0,1,0,normal
0.008177,27,13,6,800,11915,1611.286998,738.889104,99156.122931,1467310.61276,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000672,0.003395,0.000969,0.00052,0.001624,0.004182,0.001365,1,0,1,0,normal
0.008307,27,13,6,800,11915,1587.410172,727.67245,97686.779819,1445036.206338,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000682,0.003255,0.000922,0.00039,0.001649,0.004295,0.00146,1,0,1,0,normal
0.00811,27,13,6,800,11915,1624.052898,745.013884,99941.716805,1479473.40537,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000667,0.003413,0.000991,0.000438,0.001611,0.004061,0.001352,1,0,1,0,normal
0.008407,27,13,6,800,11915,1567.513353,719.023543,96462.360213,1427860.918857,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000691,0.003497,0.000989,0.000405,0.001669,0.004795,0.001639,1,0,1,0,normal
0.005454,27,13,6,800,11915,2397.061239,1104.781773,147511.460852,2193912.470258,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000452,0.003059,0.000893,0.000393,0.001086,0.001855,0.000579,1,0,1,0,normal
0.008212,27,13,6,800,11915,1595.632448,736.273376,98192.766007,1462116.21299,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000023,0.000679,0.003289,0.000953,0.000437,0.00163,0.004067,0.00139,1,0,1,0,normal
0.010514,27,13,6,800,11915,1238.044412,572.080564,76187.34844,1136056.652876,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000875,0.003209,0.000943,0.000117,0.002098,0.008057,0.003061,1,0,1,0,normal
0.00789,27,13,6,800,11915,1655.562532,763.618886,101880.771216,1516419.837359,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000016,0.000654,0.003528,0.000979,0.000421,0.001571,0.003836,0.001211,1,0,1,0,normal
0.010038,27,13,7,800,11967,1304.729535,701.690359,80291.048312,1199589.789398,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000026,0.00083,0.004009,0.00107,0.000192,0.001663,0.005633,0.001922,1,0,1,0,normal
0.008771,27,13,6,800,11915,1490.146539,688.814123,91701.325463,1367870.046804,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000006,0.000727,0.004408,0.001248,0.000417,0.001742,0.004801,0.001651,1,0,1,0,normal
0.009748,27,13,6,800,11915,1346.053915,621.885092,82834.087094,1234960.144315,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.00003,0.000805,0.003263,0.000902,0.000398,0.00193,0.005412,0.001867,1,0,1,0,normal
0.010276,27,12,6,748,11915,1175.725852,587.574691,73286.911444,1166825.406491,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.00001,0.000928,0.004005,0.001155,0.000452,0.002042,0.005675,0.001982,1,0,1,0,normal
0.008767,27,13,6,800,11915,1495.131536,689.266906,92008.094546,1368769.197228,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000026,0.000725,0.003747,0.00108,0.000443,0.001741,0.004506,0.001509,1,0,1,0,normal
0.008469,27,13,6,800,11915,1553.401669,713.721611,95593.94889,1417332.165627,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000022,0.000697,0.003703,0.001019,0.000406,0.001681,0.004437,0.00149,1,0,1,0,normal
0.010979,27,13,7,800,11967,1191.667803,641.26085,73333.40327,1096281.226777,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000026,0.000909,0.004396,0.001197,0.0002,0.001819,0.006273,0.002168,1,0,1,0,normal
0.004517,27,13,6,800,11915,2915.82631,1346.702199,179435.465241,2674326.117622,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000372,0.002212,0.000653,0.000407,0.000891,0.001351,0.000348,1,0,1,0,normal
0.008444,27,13,6,800,11915,1562.213907,715.710824,96136.240438,1421282.411694,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000693,0.003422,0.001008,0.000394,0.001677,0.00447,0.001525,1,0,1,0,normal
0.010248,27,13,7,800,11967,1277.462971,687.043759,78613.10592,1174550.38068,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000848,0.004117,0.001114,0.000282,0.001698,0.005429,0.001859,1,0,1,0,normal
0.008932,27,13,6,800,11915,1475.149528,675.919209,90778.432487,1342262.896433,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000026,0.000734,0.004074,0.001163,0.000505,0.001775,0.004727,0.001585,1,0,1,0,normal
0.010668,27,13,7,800,11967,1230.945277,662.442815,75750.478599,1132493.309447,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.00024,0.00088,0.004037,0.001058,0.000291,0.001761,0.006078,0.002044,1,0,1,0,normal
0.005346,27,13,6,800,11915,2446.536187,1130.134004,150556.073047,2244257.776181,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000443,0.002944,0.000859,0.000397,0.001062,0.001921,0.000588,1,0,1,0,normal
0.008325,27,13,6,800,11915,1586.071092,726.202574,97604.374891,1442117.278236,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000018,0.000683,0.003443,0.000957,0.000442,0.001652,0.004328,0.001452,1,0,1,0,normal
0.010931,27,13,7,800,11967,1197.162254,646.456789,73671.523295,1105164.056807,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000905,0.004141,0.001148,0.000408,0.001805,0.005842,0.001977,1,0,1,0,normal
0.006547,27,13,6,800,11915,1988.474235,917.489664,122367.645235,1821981.558205,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000545,0.002266,0.000687,0.000093,0.001308,0.004538,0.0017,1,0,1,0,normal
0.005395,27,13,6,800,11915,2424.776626,1125.484079,149217.023169,2235023.799642,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000447,0.002802,0.000829,0.000502,0.001066,0.001707,0.000497,1,0,1,0,normal
