@relation 'slowRead-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S22-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, normal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack,slowRead,tcpFlood,udpFlood,httpFlood}

@data
60.41847,30,13,12,879,1784,0.215166,0.213492,14.548531,31.739082,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001178,5.034873,26.88004,7.578633,0.000003,5.109846,26.877508,7.907071,1,0,1,0,attack
60.7698,30,14,12,999,1784,0.230378,0.213456,16.439087,31.733776,1.166667,0.559978,52,71.357143,307,65.414729,52,148.666667,628,214.375579,0.001963,4.6746,27.737821,7.621712,0.00014,5.1107,27.653722,8.166969,1,0,1,0,attack
0.005321,31,14,6,981,11896,2630.953717,1465.771099,184354.685425,2906135.499097,2.333333,0.082465,46,70.071429,351,78.018738,52,1982.666667,7292,2853.469156,0.000002,0.000409,0.002522,0.000703,0.000184,0.000819,0.00137,0.000418,1,0,1,0,attack
60.783266,30,16,11,1046,1732,0.26323,0.40491,17.208684,63.754936,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000015,4.052218,18.028785,5.268845,0.000001,2.716652,13.555171,4.164211,1,0,1,0,attack
60.971815,30,15,12,999,1784,0.246015,0.214457,16.38462,31.882658,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.000036,4.35513,28.164821,7.487534,0,5.086835,28.159472,8.289648,1,0,1,0,attack
2.887162,31,11,5,724,11844,3.80997,1.732255,250.765287,4103.366484,2.2,0.061128,46,65.818182,226,50.829158,52,2368.8,5844,2834.225566,0.000001,0.288716,2.88403,0.865105,0.000003,0.721603,2.881264,1.246881,1,0,1,0,attack
60.704152,30,16,11,1215,1732,0.263573,0.370877,20.015105,58.396206,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.000107,4.046943,15.590185,4.929725,0.000004,2.965946,14.340632,4.339315,1,0,1,0,attack
0.0037,31,13,5,897,11844,3513.949346,1601.857623,242462.504866,3794480.337305,2.6,0.075735,46,69,307,68.827544,52,2368.8,7292,2979.286787,0.000002,0.000308,0.002064,0.000587,0.000511,0.00078,0.001034,0.000198,1,0,1,0,attack
58.187253,26,11,12,879,1784,0.36628,0.206231,29.269078,30.659641,0.916667,0.492713,52,79.909091,351,85.757008,52,148.666667,628,214.375579,0.001496,3.003169,13.83479,4.150387,0.000006,5.289749,28.158164,8.239934,1,0,1,0,attack
60.861198,30,15,12,1059,1784,0.246462,0.213617,17.400249,31.757704,1.25,0.59361,52,70.6,307,63.260098,52,148.666667,628,214.375579,0.000643,4.347228,27.901119,7.42544,0.000001,5.10685,27.894274,8.206763,1,0,1,0,attack
