@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S22-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,slowHeaders,slowRead,tcpFlood,udpFlood,httpFlood}

@data
2.818984,N/A,1580,0,72680,0,560.48571,0,25782.342673,0,0,0,46,46,46,0,0,0,0,0,0.000352,0.001785,0.010363,0.001103,0,0,0,0,-1,-1,-1,-1,normal
3.347723,N/A,1501,0,69046,0,448.364518,0,20624.767846,0,0,0,46,46,46,0,0,0,0,0,0.00001,0.002232,0.018057,0.001714,0,0,0,0,-1,-1,-1,-1,normal
4.206355,N/A,2693,0,123878,0,640.221782,0,29450.201951,0,0,0,46,46,46,0,0,0,0,0,0.000009,0.001563,0.043334,0.001179,0,0,0,0,-1,-1,-1,-1,normal
3.354332,N/A,1508,0,69368,0,449.567874,0,20680.122208,0,0,0,46,46,46,0,0,0,0,0,0.000332,0.002226,0.018394,0.001789,0,0,0,0,-1,-1,-1,-1,normal
3.343322,N/A,1009,0,46414,0,301.795657,0,13882.600232,0,0,0,46,46,46,0,0,0,0,0,0.000005,0.003317,0.022738,0.003101,0,0,0,0,-1,-1,-1,-1,normal
0.808295,N/A,406,0,18676,0,502.291706,0,23105.418474,0,0,0,46,46,46,0,0,0,0,0,0.000669,0.001996,0.01169,0.001522,0,0,0,0,-1,-1,-1,-1,normal
3.35534,N/A,1953,0,89838,0,582.057216,0,26774.631933,0,0,0,46,46,46,0,0,0,0,0,0.000019,0.001719,0.027809,0.001297,0,0,0,0,-1,-1,-1,-1,normal
6.42542,N/A,4120,0,189520,0,641.203264,0,29495.350142,0,0,0,46,46,46,0,0,0,0,0,0.000005,0.00156,0.267552,0.004316,0,0,0,0,-1,-1,-1,-1,normal
4.206773,N/A,2627,0,120842,0,624.469224,0,28725.584307,0,0,0,46,46,46,0,0,0,0,0,0.00011,0.001602,0.043101,0.001251,0,0,0,0,-1,-1,-1,-1,normal
5.962046,N/A,3836,0,176456,0,643.403324,0,29596.552891,0,0,0,46,46,46,0,0,0,0,0,0.000132,0.001555,0.01201,0.000907,0,0,0,0,-1,-1,-1,-1,normal
2.3539,N/A,1274,0,58604,0,541.229514,0,24896.557644,0,0,0,46,46,46,0,0,0,0,0,0.000002,0.001849,0.013415,0.001274,0,0,0,0,-1,-1,-1,-1,normal
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,normal
5.961192,N/A,3714,0,170844,0,623.029768,0,28659.369314,0,0,0,46,46,46,0,0,0,0,0,0.000195,0.001605,0.012959,0.001077,0,0,0,0,-1,-1,-1,-1,normal
3.358054,N/A,1718,0,79028,0,511.605804,0,23533.866998,0,0,0,46,46,46,0,0,0,0,0,0.000338,0.001956,0.017737,0.001425,0,0,0,0,-1,-1,-1,-1,normal
6.864134,N/A,4409,0,202814,0,642.324261,0,29546.916012,0,0,0,46,46,46,0,0,0,0,0,0.000001,0.001557,0.26242,0.004106,0,0,0,0,-1,-1,-1,-1,normal
3.357121,N/A,1655,0,76130,0,492.981969,0,22677.170592,0,0,0,46,46,46,0,0,0,0,0,0.000023,0.00203,0.012029,0.001255,0,0,0,0,-1,-1,-1,-1,normal
4.205716,N/A,2725,0,125350,0,647.927705,0,29804.674408,0,0,0,46,46,46,0,0,0,0,0,0.000225,0.001544,0.042711,0.001283,0,0,0,0,-1,-1,-1,-1,normal
3.358345,N/A,1775,0,81650,0,528.534139,0,24312.570397,0,0,0,46,46,46,0,0,0,0,0,0.000627,0.001893,0.019388,0.001488,0,0,0,0,-1,-1,-1,-1,normal
0.812962,N/A,446,0,20516,0,548.611091,0,25236.110183,0,0,0,46,46,46,0,0,0,0,0,0.00069,0.001827,0.008039,0.001176,0,0,0,0,-1,-1,-1,-1,normal
3.359779,N/A,1830,0,84180,0,544.678741,0,25055.222071,0,0,0,46,46,46,0,0,0,0,0,0.000338,0.001837,0.01771,0.001129,0,0,0,0,-1,-1,-1,-1,normal
3.358321,N/A,1928,0,88688,0,574.096369,0,26408.43296,0,0,0,46,46,46,0,0,0,0,0,0.000004,0.001743,0.014176,0.001033,0,0,0,0,-1,-1,-1,-1,normal
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,normal
3.356367,N/A,1428,0,65688,0,425.460045,0,19571.16206,0,0,0,46,46,46,0,0,0,0,0,0.000351,0.002352,0.017741,0.001988,0,0,0,0,-1,-1,-1,-1,normal
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,normal
3.357994,N/A,1872,0,86112,0,557.475749,0,25643.88447,0,0,0,46,46,46,0,0,0,0,0,0.000002,0.001795,0.016844,0.001118,0,0,0,0,-1,-1,-1,-1,normal
