@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,slowHeaders,slowRead,tcpFlood,udpFlood,httpFlood}

@data
3.359988,N/A,1846,0,84916,0,549.406689,0,25272.707708,0,0,0,46,46,46,0,0,0,0,0,0.000638,0.001821,0.014889,0.001297,0,0,0,0,-1,-1,-1,-1,normal
3.094828,N/A,1560,0,71760,0,504.066803,0,23187.07293,0,0,0,46,46,46,0,0,0,0,0,0.000649,0.001985,0.012718,0.001329,0,0,0,0,-1,-1,-1,-1,normal
3.359483,N/A,1887,0,86802,0,561.69357,0,25837.904197,0,0,0,46,46,46,0,0,0,0,0,0.000321,0.001781,0.013063,0.001057,0,0,0,0,-1,-1,-1,-1,normal
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,normal
3.355122,N/A,1995,0,91770,0,594.613235,0,27352.208818,0,0,0,46,46,46,0,0,0,0,0,0.000001,0.001683,0.018414,0.000987,0,0,0,0,-1,-1,-1,-1,normal
3.359645,N/A,1383,0,63618,0,411.650649,0,18935.929863,0,0,0,46,46,46,0,0,0,0,0,0.000338,0.002431,0.017041,0.001938,0,0,0,0,-1,-1,-1,-1,normal
6.864156,N/A,4418,0,203228,0,643.633345,0,29607.133878,0,0,0,46,46,46,0,0,0,0,0,0.000001,0.001554,0.262126,0.004093,0,0,0,0,-1,-1,-1,-1,normal
3.353681,N/A,1604,0,73784,0,478.28042,0,22000.899333,0,0,0,46,46,46,0,0,0,0,0,0.000352,0.002092,0.016688,0.001743,0,0,0,0,-1,-1,-1,-1,normal
3.354302,N/A,1786,0,82156,0,532.45054,0,24492.724832,0,0,0,46,46,46,0,0,0,0,0,0.000646,0.001879,0.03614,0.001608,0,0,0,0,-1,-1,-1,-1,normal
3.349014,N/A,926,0,42596,0,276.499269,0,12718.966362,0,0,0,46,46,46,0,0,0,0,0,0.000644,0.003621,0.029388,0.003332,0,0,0,0,-1,-1,-1,-1,normal
3.352006,N/A,1610,0,74060,0,480.309443,0,22094.234373,0,0,0,46,46,46,0,0,0,0,0,0.000346,0.002083,0.013714,0.001621,0,0,0,0,-1,-1,-1,-1,normal
5.96155,N/A,3858,0,177468,0,647.147161,0,29768.769393,0,0,0,46,46,46,0,0,0,0,0,0.000367,0.001546,0.012962,0.000886,0,0,0,0,-1,-1,-1,-1,normal
5.960258,N/A,3753,0,172638,0,629.670779,0,28964.855818,0,0,0,46,46,46,0,0,0,0,0,0.000006,0.001589,0.012912,0.000998,0,0,0,0,-1,-1,-1,-1,normal
4.739803,N/A,2956,0,135976,0,623.65457,0,28688.110241,0,0,0,46,46,46,0,0,0,0,0,0.000006,0.001604,0.011133,0.00102,0,0,0,0,-1,-1,-1,-1,normal
3.360056,N/A,892,0,41032,0,265.471791,0,12211.702378,0,0,0,46,46,46,0,0,0,0,0,0.000012,0.003771,0.02603,0.003329,0,0,0,0,-1,-1,-1,-1,normal
3.355446,N/A,1324,0,60904,0,394.582379,0,18150.789449,0,0,0,46,46,46,0,0,0,0,0,0.000342,0.002536,0.022734,0.002266,0,0,0,0,-1,-1,-1,-1,normal
3.358681,N/A,1378,0,63388,0,410.280111,0,18872.885126,0,0,0,46,46,46,0,0,0,0,0,0.000017,0.002439,0.017066,0.002021,0,0,0,0,-1,-1,-1,-1,normal
3.352451,N/A,1748,0,80408,0,521.409546,0,23984.839133,0,0,0,46,46,46,0,0,0,0,0,0.000324,0.001919,0.015711,0.001564,0,0,0,0,-1,-1,-1,-1,normal
4.207693,N/A,2887,0,132802,0,686.124224,0,31561.71431,0,0,0,46,46,46,0,0,0,0,0,0.000005,0.001458,0.043503,0.000977,0,0,0,0,-1,-1,-1,-1,normal
4.206721,N/A,2796,0,128616,0,664.650713,0,30573.932816,0,0,0,46,46,46,0,0,0,0,0,0.000117,0.001505,0.043521,0.001123,0,0,0,0,-1,-1,-1,-1,normal
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,normal
3.355004,N/A,1602,0,73692,0,477.495695,0,21964.801954,0,0,0,46,46,46,0,0,0,0,0,0.000625,0.002096,0.016718,0.00166,0,0,0,0,-1,-1,-1,-1,normal
4.204616,N/A,2713,0,124798,0,645.243181,0,29681.186309,0,0,0,46,46,46,0,0,0,0,0,0.000137,0.00155,0.043752,0.001327,0,0,0,0,-1,-1,-1,-1,normal
3.357295,N/A,1820,0,83720,0,542.103163,0,24936.745501,0,0,0,46,46,46,0,0,0,0,0,0.000304,0.001846,0.015835,0.001217,0,0,0,0,-1,-1,-1,-1,normal
3.356367,N/A,1428,0,65688,0,425.460045,0,19571.16206,0,0,0,46,46,46,0,0,0,0,0,0.000351,0.002352,0.017741,0.001988,0,0,0,0,-1,-1,-1,-1,normal
5.96104,N/A,3746,0,172316,0,628.413807,0,28907.035103,0,0,0,46,46,46,0,0,0,0,0,0.000002,0.001592,0.011403,0.000999,0,0,0,0,-1,-1,-1,-1,normal
3.35781,N/A,1697,0,78062,0,505.388854,0,23247.887295,0,0,0,46,46,46,0,0,0,0,0,0.000297,0.00198,0.014041,0.001257,0,0,0,0,-1,-1,-1,-1,normal
3.357743,N/A,1806,0,83076,0,537.861292,0,24741.619411,0,0,0,46,46,46,0,0,0,0,0,0.000352,0.00186,0.026016,0.001504,0,0,0,0,-1,-1,-1,-1,normal
3.355107,N/A,1285,0,59110,0,382.998209,0,17617.917635,0,0,0,46,46,46,0,0,0,0,0,0.000283,0.002613,0.019361,0.002123,0,0,0,0,-1,-1,-1,-1,normal
1.339544,N/A,671,0,30866,0,500.916708,0,23042.168579,0,0,0,46,46,46,0,0,0,0,0,0.000393,0.001999,0.013695,0.001613,0,0,0,0,-1,-1,-1,-1,normal
3.358988,N/A,1431,0,65826,0,426.021195,0,19596.974969,0,0,0,46,46,46,0,0,0,0,0,0.000346,0.002349,0.017704,0.001923,0,0,0,0,-1,-1,-1,-1,normal
3.353967,N/A,965,0,44390,0,287.719015,0,13235.074704,0,0,0,46,46,46,0,0,0,0,0,0.000671,0.003479,0.026743,0.003037,0,0,0,0,-1,-1,-1,-1,normal
3.359485,N/A,1960,0,90160,0,583.422689,0,26837.443713,0,0,0,46,46,46,0,0,0,0,0,0.00033,0.001715,0.013046,0.001117,0,0,0,0,-1,-1,-1,-1,normal
3.35999,N/A,2007,0,92322,0,597.323185,0,27476.86651,0,0,0,46,46,46,0,0,0,0,0,0.000353,0.001675,0.015171,0.001051,0,0,0,0,-1,-1,-1,-1,normal
3.35931,N/A,1528,0,70288,0,454.85526,0,20923.341957,0,0,0,46,46,46,0,0,0,0,0,0.000646,0.0022,0.01774,0.001855,0,0,0,0,-1,-1,-1,-1,normal
3.349685,N/A,1011,0,46506,0,301.819386,0,13883.691757,0,0,0,46,46,46,0,0,0,0,0,0.000663,0.003317,0.037145,0.003116,0,0,0,0,-1,-1,-1,-1,normal
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,normal
3.357039,N/A,1698,0,78108,0,505.80285,0,23266.931078,0,0,0,46,46,46,0,0,0,0,0,0.000335,0.001978,0.013053,0.001481,0,0,0,0,-1,-1,-1,-1,normal
4.208011,N/A,2843,0,130778,0,675.616157,0,31078.343224,0,0,0,46,46,46,0,0,0,0,0,0.000004,0.001481,0.043581,0.001117,0,0,0,0,-1,-1,-1,-1,normal
3.358975,N/A,1376,0,63296,0,409.648785,0,18843.844104,0,0,0,46,46,46,0,0,0,0,0,0.000028,0.002443,0.023754,0.002119,0,0,0,0,-1,-1,-1,-1,normal
3.360017,N/A,1550,0,71300,0,461.307181,0,21220.130345,0,0,0,46,46,46,0,0,0,0,0,0.000346,0.002169,0.018058,0.001689,0,0,0,0,-1,-1,-1,-1,normal
3.356107,N/A,1495,0,68770,0,445.45666,0,20491.006348,0,0,0,46,46,46,0,0,0,0,0,0.000343,0.002246,0.014349,0.001697,0,0,0,0,-1,-1,-1,-1,normal
2.416805,N/A,1123,0,51658,0,464.663143,0,21374.504594,0,0,0,46,46,46,0,0,0,0,0,0.00057,0.002154,0.014781,0.001571,0,0,0,0,-1,-1,-1,-1,normal
4.207994,N/A,2828,0,130088,0,672.054269,0,30914.496368,0,0,0,46,46,46,0,0,0,0,0,0.000026,0.001489,0.043394,0.001131,0,0,0,0,-1,-1,-1,-1,normal
3.353785,N/A,1817,0,83582,0,541.775966,0,24921.694442,0,0,0,46,46,46,0,0,0,0,0,0.000014,0.001847,0.014388,0.001431,0,0,0,0,-1,-1,-1,-1,normal
4.000876,N/A,2463,0,113298,0,615.615151,0,28318.29696,0,0,0,46,46,46,0,0,0,0,0,0.000008,0.001625,0.257426,0.005454,0,0,0,0,-1,-1,-1,-1,normal
3.356141,N/A,1315,0,60490,0,391.819102,0,18023.678673,0,0,0,46,46,46,0,0,0,0,0,0.000016,0.002554,0.019738,0.002254,0,0,0,0,-1,-1,-1,-1,normal
3.358361,N/A,1661,0,76406,0,494.58646,0,22750.977171,0,0,0,46,46,46,0,0,0,0,0,0.000345,0.002023,0.015956,0.001637,0,0,0,0,-1,-1,-1,-1,normal
2.549201,N/A,727,0,33442,0,285.18737,0,13118.619018,0,0,0,46,46,46,0,0,0,0,0,0.000666,0.003511,0.027429,0.003329,0,0,0,0,-1,-1,-1,-1,normal
5.9621,N/A,3677,0,169142,0,616.728977,0,28369.532952,0,0,0,46,46,46,0,0,0,0,0,0.000397,0.001622,0.011725,0.000928,0,0,0,0,-1,-1,-1,-1,normal
3.360322,N/A,1897,0,87262,0,564.529193,0,25968.342869,0,0,0,46,46,46,0,0,0,0,0,0.000029,0.001772,0.031168,0.001422,0,0,0,0,-1,-1,-1,-1,normal
5.961133,N/A,3659,0,168314,0,613.809439,0,28235.234216,0,0,0,46,46,46,0,0,0,0,0,0.000001,0.00163,0.012536,0.001011,0,0,0,0,-1,-1,-1,-1,normal
3.346128,N/A,1795,0,82570,0,536.441004,0,24676.28617,0,0,0,46,46,46,0,0,0,0,0,0.000333,0.001865,0.011358,0.001352,0,0,0,0,-1,-1,-1,-1,normal
3.355354,N/A,1645,0,75670,0,490.261191,0,22552.014789,0,0,0,46,46,46,0,0,0,0,0,0.000008,0.002041,0.015052,0.001363,0,0,0,0,-1,-1,-1,-1,normal
