% isAttack normal:	1332
% isAttack highrate:	1260
% isAttack lowrate:	1332
@relation 'highrate-weka.filters.unsupervised.attribute.Remove-R3,7-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-NtcpFlood:highrate, udpFlood:highrate, httpFlood:highrate, slowBody:lowrate, slowHeaders:lowrate, slowRead:lowrate-weka.filters.unsupervised.attribute.Remove-weka.filters.unsupervised.attribute.Remove-V-R3,11,20,22,27'

@attribute flag {OTH,REJ,RSTO,RSTOS0,RSTR,S0,S1,S2,S3,SF,SH}
@attribute srv_serror_rate numeric
@attribute dst_host_diff_srv_rate numeric
@attribute dst_host_srv_diff_host_rate numeric
@attribute isAttack {normal,highrate,lowrate}

@data
SF,0,0,0,normal
OTH,0,0,0,normal
SF,0,0,0,normal
SF,0,0,0,normal
SF,0,0,0,normal
S2,0.14,0,0,normal
SF,0,0,0,normal
SF,0,0,0,normal
SF,0,0,0,normal
SF,0,0,0,normal
OTH,0,0,0,normal
SF,0,0,0,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
SF,0,0,0,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
SF,0,0,0,normal
SF,0,0,0,normal
OTH,0,0,0,normal
SF,0,0,0,normal
SF,0,0,0,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
SF,0,0,0,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
SF,0,0,0,normal
SF,0,0,0,normal
OTH,0,0,0,normal
SF,0,0,0,normal
SF,0,0,0,normal
OTH,0,0,0,normal
SF,0,0,0,normal
SF,0,0,0,normal
OTH,0,0,0,normal
SF,0,0,0,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
RSTR,0.47,0,0,normal
SF,0,0,0,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
SF,0,0,0,normal
OTH,0,0,0,normal
SF,0,0,0,normal
SF,0,0,0,normal
SF,0,0,0,normal
OTH,0,0,0,normal
S1,0.25,0,0,normal
SF,0,0,0,normal
OTH,0,0,0,normal
S1,0.37,0,0,normal
SF,0,0,0,normal
OTH,0,0,0,normal
SF,0,0,0,normal
SF,0,0,0,normal
OTH,0,0,0,normal
SF,0,0,0,normal
SF,0,0,0,normal
SF,0,0,0,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
SF,0,0,0,normal
OTH,0,0,0,normal
SF,0,0,0,normal
OTH,0,0,0,normal
SF,0,0,0,normal
SF,0,0,0,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
SF,0,0,0,normal
SF,0,0,0,normal
RSTR,0.13,0,0,normal
OTH,0,0,0,normal
SF,0,0,0,normal
SF,0,0,0,normal
OTH,0,0,0,normal
SF,0,0,0,normal
S3,0.15,0,0,normal
SF,0,0,0,normal
SF,0,0,0,normal
OTH,0,0,0,normal
SF,0,0,0,normal
OTH,0,0,0,normal
SF,0,0,0,normal
SF,0,0,0,normal
SF,0,0,0,normal
OTH,0,0,0,normal
SF,0,0,0,normal
SF,0,0,0,normal
SF,0,0,0,normal
OTH,0,0,0,normal
S1,0.49,0,0,normal
SF,0,0,0,normal
SF,0,0,0,normal
SF,0,0,0,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
SF,0,0,0,normal
SF,0,0,0,normal
SF,0,0,0,normal
OTH,0,0,0,normal
SF,0,0,0,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
SF,0,0,0,normal
SF,0,0,0,normal
S1,0.48,0,0,normal
OTH,0,0,0,normal
SF,0,0,0,normal
SF,0,0,0,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
SF,0,0,0,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
SF,0,0,0,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
SF,0,0,0,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
SF,0,0,0,normal
SF,0,0,0,normal
SF,0,0,0,normal
OTH,0,0,0,normal
S3,0.5,0,0,normal
SF,0,0,0,normal
SF,0,0,0,normal
SF,0,0,0,normal
SF,0,0,0,normal
S2,0.34,0,0,normal
OTH,0,0,0,normal
SF,0,0,0,normal
SF,0,0,0,normal
SF,0,0,0,normal
SF,0,0,0,normal
SF,0,0,0,normal
SF,0,0,0,normal
OTH,0,0,0,normal
SF,0,0,0,normal
OTH,0,0,0,normal
SF,0,0,0,normal
OTH,0,0,0,normal
SF,0,0,0,normal
OTH,0,0,0,normal
SF,0,0,0,normal
OTH,0,0,0,normal
SF,0,0,0,normal
SF,0,0,0,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
SF,0,0,0,normal
SF,0,0,0,normal
SF,0,0,0,normal
SF,0,0,0,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
SF,0,0,0,normal
SF,0,0,0,normal
OTH,0,0,0,normal
SF,0,0,0,normal
SF,0,0,0,normal
SF,0,0,0,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
SF,0,0,0,normal
SF,0,0,0,normal
SF,0,0,0,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
SF,0,0,0,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
SF,0,0,0,normal
S3,0.43,0,0,normal
OTH,0,0,0,normal
SF,0,0,0,normal
SF,0,0,0,normal
OTH,0,0,0,normal
RSTR,0.13,0,0,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
S1,0.29,0,0,normal
SF,0,0,0,normal
SF,0,0,0,normal
OTH,0,0,0,normal
SF,0,0,0,normal
OTH,0,0,0,normal
SF,0,0,0,normal
SF,0,0,0,normal
OTH,0,0,0,normal
SF,0,0,0,normal
SF,0,0,0,normal
SF,0,0,0,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
S3,0.24,0,0,normal
S3,0.44,0,0,normal
SF,0,0,0,normal
S3,0.15,0,0,normal
SF,0,0,0,normal
OTH,0,0,0,normal
SF,0,0,0,normal
OTH,0,0,0,normal
SF,0,0,0,normal
SF,0,0,0,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
SF,0,0,0,normal
SF,0,0,0,normal
SF,0,0,0,normal
SF,0,0,0,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
SF,0,0,0,normal
SF,0,0,0,normal
SF,0,0,0,normal
OTH,0,0,0,normal
SF,0,0,0,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
SF,0,0,0,normal
SF,0,0,0,normal
SF,0,0,0,normal
OTH,0,0,0,normal
SF,0,0,0,normal
SF,0,0,0,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
SF,0,0,0,normal
SF,0,0,1,normal
OTH,0,0,0,normal
OTH,0,0,0.07,normal
OTH,0,0,0.16,normal
OTH,0,0,0.61,normal
SF,0,0,1,normal
OTH,0,0,0,normal
SF,0,0,0.67,normal
SF,0,0,0.96,normal
SF,0,0,1,normal
OTH,0,0,0.64,normal
OTH,0,0,0,normal
OTH,0,0,0.98,normal
OTH,0,0,0.58,normal
OTH,0,0,0.51,normal
OTH,0,0,0.95,normal
OTH,0,0,0,normal
OTH,0,0,0.09,normal
OTH,0,0,0,normal
OTH,0,0,0.2,normal
OTH,0,0,0,normal
OTH,0,0,0.81,normal
OTH,0,0,0,normal
OTH,0,0,0.43,normal
OTH,0,0,0.6,normal
OTH,0,0,0.76,normal
OTH,0,0,0,normal
RSTR,0,0,1,normal
OTH,0,0,0.21,normal
OTH,0,0,0.42,normal
OTH,0,0,0.91,normal
SF,0,0,1,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
RSTO,0.22,0,1,normal
RSTO,0.23,0,0.98,normal
OTH,0,0,0.94,normal
SF,0,0,1,normal
OTH,0,0,1,normal
OTH,0,0,0.96,normal
OTH,0,0,0.48,normal
SF,0,0,1,normal
OTH,0,0,0.07,normal
OTH,0,0,0.98,normal
OTH,0,0,0.5,normal
SF,0,0,0.97,normal
OTH,0,0,0,normal
OTH,0,0,0.28,normal
OTH,0,0,0.19,normal
OTH,0,0,0.33,normal
SF,0,0,0.69,normal
OTH,0,0,0.03,normal
RSTO,0.25,0,0.93,normal
OTH,0,0,0.29,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
SF,0,0,1,normal
OTH,0,0,0.49,normal
OTH,0,0,0,normal
OTH,0,0,0.26,normal
RSTO,0.22,0,0.98,normal
SF,0,0,1,normal
OTH,0,0,0.79,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
OTH,0,0,0.03,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
OTH,0,0,0.09,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
OTH,0,0,0.18,normal
OTH,0,0,0.41,normal
OTH,0,0,0.91,normal
OTH,0,0,0.93,normal
OTH,0,0,0,normal
SF,0,0,1,normal
OTH,0,0,0,normal
OTH,0,0,0.14,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
OTH,0,0,0.82,normal
OTH,0,0,0,normal
OTH,0,0,0.05,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
OTH,0,0,0.88,normal
OTH,0,0,0.18,normal
OTH,0,0,0.08,normal
OTH,0,0,0,normal
SF,0,0,0,normal
OTH,0,0,0,normal
OTH,0,0,0.24,normal
OTH,0,0,0.45,normal
S1,0.3,0,0.93,normal
OTH,0,0,0,normal
OTH,0,0,0.42,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
OTH,0,0,0.35,normal
OTH,0,0,0.83,normal
OTH,0,0,0,normal
OTH,0,0,0.98,normal
OTH,0,0,0,normal
SF,0,0,1,normal
OTH,0,0,0.3,normal
OTH,0,0,0.83,normal
S2,0.97,0,0.82,normal
OTH,0,0,0.26,normal
OTH,0,0,0,normal
OTH,0,0,0.23,normal
S1,0.21,0,1,normal
SF,0,0,1,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
OTH,0,0,0.96,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
SF,0,0.56,0.8,normal
OTH,0,0,0.78,normal
OTH,0,0,0,normal
OTH,0,0,0.12,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
OTH,0,0,0.78,normal
OTH,0,0,0.14,normal
OTH,0,0,0.83,normal
OTH,0,0,0,normal
SF,0,0,0.99,normal
OTH,0,0,0,normal
OTH,0,0,0.97,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
OTH,0,0,0.16,normal
OTH,0,0,0.05,normal
OTH,0,0,0.02,normal
SF,0,0,1,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
SF,0,0,0.96,normal
OTH,0,0,0.91,normal
RSTO,0.26,0,0.38,normal
OTH,0,0,0,normal
OTH,0,0,0.95,normal
OTH,0,0,0.18,normal
OTH,0,0,0.3,normal
OTH,0,0,0.14,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
OTH,0,0,0.05,normal
OTH,0,0,0.88,normal
OTH,0,0,0,normal
OTH,0,0,0.27,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
OTH,0,0,0.83,normal
S1,0.45,0,1,normal
SF,0,0,0.91,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
OTH,0,0,0.63,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
SF,0,0,1,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
OTH,0,0,0.03,normal
S1,0.44,0,0.97,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
OTH,0,0,1,normal
OTH,0,0,0,normal
SF,0,0,0.98,normal
OTH,0,0,0.63,normal
OTH,0,0,0,normal
SF,0,0,1,normal
OTH,0,0,0,normal
OTH,0,0,0.12,normal
OTH,0,0,0,normal
SF,0,0,0.9,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
SF,0,0,0.93,normal
SF,0,0,0.79,normal
OTH,0,0,0.06,normal
OTH,0,0,0.03,normal
OTH,0,0,0.81,normal
OTH,0,0,0.97,normal
RSTO,0,0,1,normal
OTH,0,0,0,normal
OTH,0,0.17,0.86,normal
OTH,0,0,0,normal
OTH,0,0,0.94,normal
OTH,0,0,0.05,normal
OTH,0,0,0,normal
SF,0,0,1,normal
OTH,0,0,0.3,normal
OTH,0,0,0.06,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
RSTO,0.22,0,1,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
S1,0.23,0,1,normal
OTH,0,0,0,normal
OTH,0,0,0.88,normal
SF,0,0,1,normal
SF,0,0,0.71,normal
OTH,0,0,0.61,normal
OTH,0,0,0.5,normal
RSTR,0,0,0.94,normal
OTH,0,0,0.12,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
OTH,0,0,0.98,normal
OTH,0,0,0.03,normal
OTH,0,0,1,normal
OTH,0,0,0.41,normal
OTH,0,0,0.9,normal
OTH,0,0,0.77,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
SF,0,0,1,normal
OTH,0,0,0.61,normal
RSTO,0.3,0,0.71,normal
OTH,0,0,0.33,normal
SF,0,0,0,normal
OTH,0,0,0.17,normal
SF,0,0,1,normal
SF,0,0,0.96,normal
OTH,0,0,0,normal
OTH,0,0,0.85,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
OTH,0,0,0.05,normal
OTH,0,0,0,normal
OTH,0,0,0.96,normal
OTH,0,0,0,normal
RSTO,0.22,0,0.98,normal
SF,0,0,0.81,normal
OTH,0,0,0.94,normal
SF,0,0,0.51,normal
OTH,0,0,0.02,normal
OTH,0,0,0,normal
OTH,0,0,0.84,normal
OTH,0,0,0,normal
SF,0,0,1,normal
OTH,0,0,0.03,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
SF,0,0,1,normal
OTH,0,0,0.98,normal
OTH,0,0,0.43,normal
OTH,0,0,0,normal
RSTO,0.2,0,0.97,normal
OTH,0,0,0.06,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
SF,0,0,0.93,normal
SF,0,0,1,normal
OTH,0,0,1,normal
SF,0,0,0.5,normal
OTH,0,0,0.1,normal
SF,0,0,0.84,normal
SF,0,0,0.96,normal
OTH,0,0,0,normal
OTH,0,0,0.03,normal
OTH,0,0,0.05,normal
OTH,0,0,0,normal
OTH,0,0,0.15,normal
OTH,0,0,0,normal
OTH,0,0,0.28,normal
OTH,0,0,0,normal
OTH,0,0,0.77,normal
S1,0.24,0,1,normal
OTH,0,0,0.03,normal
OTH,0,0,0.78,normal
SF,0,0,1,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
OTH,0,0,0.84,normal
OTH,0,0,0,normal
OTH,0,0,0.9,normal
OTH,0,0,0.5,normal
OTH,0,0,0.88,normal
OTH,0,0,0.07,normal
OTH,0,0,0,normal
OTH,0,0,0.14,normal
OTH,0,0,0.87,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
OTH,0,0,0.7,normal
RSTO,0,0,0.86,normal
OTH,0,0,0.27,normal
SF,0,0,1,normal
OTH,0,0,0.39,normal
OTH,0,0,0.03,normal
OTH,0,0,0.03,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
OTH,0,0,0.41,normal
OTH,0,0,0.89,normal
OTH,0,0,0.4,normal
OTH,0,0,0.03,normal
OTH,0,0,0.06,normal
OTH,0,0,0,normal
OTH,0,0,0.41,normal
S1,0.47,0,0.93,normal
SF,0,0,1,normal
OTH,0,0,0.96,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
OTH,0,0,0,normal
OTH,0,0,0.76,normal
OTH,0,0,0.26,normal
OTH,0,0,0.78,normal
OTH,0,0,0,normal
S1,0.29,0,0.93,normal
OTH,0,0,0,normal
OTH,0,0,0.06,normal
OTH,0,0,0.07,normal
OTH,0,0,0,normal
SF,0,0,0.95,normal
