=== Classifier ===
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: tcpFlood, normal

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0002 * (normalized) duration
 +      -0.0658 * (normalized) cof=4
 +      -0.3281 * (normalized) cof=18
 +      -0.3297 * (normalized) cof=22
 +       0.4414 * (normalized) cof=27
 +       0.2663 * (normalized) cof=30
 +       0.0159 * (normalized) cof=31
 +       0.0028 * (normalized) total_f_packets
 +       0.3805 * (normalized) total_b_packets
 +       0.0041 * (normalized) total_f_bytes
 +       0.4447 * (normalized) total_b_bytes
 +       0.0002 * (normalized) pps_f
 +       0.0002 * (normalized) pps_b
 +       0.0002 * (normalized) bps_f
 +       0.0018 * (normalized) bps_b
 +       0.0154 * (normalized) rfb_packets
 +      -0.0198 * (normalized) rfb_bytes
 +       0.0779 * (normalized) min_f_pkt
 +       0.0599 * (normalized) mean_f_pkt
 +       0.3613 * (normalized) max_f_pkt
 +       0.2038 * (normalized) std_f_pkt
 +       0.1448 * (normalized) min_b_pkt
 +       0.4049 * (normalized) mean_b_pkt
 +       0.298  * (normalized) max_b_pkt
 +       0.3409 * (normalized) std_b_pkt
 +      -0.0033 * (normalized) min_f_time
 +      -0.0007 * (normalized) mean_f_time
 +       0.0001 * (normalized) max_f_time
 +       0.0004 * (normalized) std_f_time
 +       0      * (normalized) min_b_time
 +       0.0001 * (normalized) mean_b_time
 +       0.0004 * (normalized) max_b_time
 +       0.0003 * (normalized) std_b_time
 +       0.0482 * (normalized) psh_f_cnt
 +      -0      * (normalized) urg_f_cnt
 +       0.1974 * (normalized) psh_b_cnt
 +       0.0658 * (normalized) urg_b_cnt
 -       0.9445

Number of kernel evaluations: 5869 (68.289% cached)

Classifier for classes: tcpFlood, httpFlood

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0045 * (normalized) duration
 +       0.4888 * (normalized) cof=2
 +      -0.0237 * (normalized) cof=4
 +      -1.0082 * (normalized) cof=18
 +      -0      * (normalized) cof=19
 +       0.2904 * (normalized) cof=21
 +      -1.0088 * (normalized) cof=22
 +       0.4417 * (normalized) cof=23
 +       0      * (normalized) cof=27
 +       0.124  * (normalized) cof=28
 +       0.2369 * (normalized) cof=29
 +       0.2084 * (normalized) cof=30
 +       0.2507 * (normalized) cof=31
 +       0.0083 * (normalized) total_f_packets
 +       0.1453 * (normalized) total_b_packets
 +       0.0105 * (normalized) total_f_bytes
 +       0.023  * (normalized) total_b_bytes
 +       2.0003 * (normalized) pps_f
 +       0.0044 * (normalized) pps_b
 +       2.0004 * (normalized) bps_f
 +       0.0033 * (normalized) bps_b
 +       0.0125 * (normalized) rfb_packets
 +      -0.0177 * (normalized) rfb_bytes
 +       3.4596 * (normalized) min_f_pkt
 +       0.622  * (normalized) mean_f_pkt
