% isAttack normal:	4439
% isAttack attack:	6000
@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4,9,11,13,15,16,17,22,23,24,25,30,31,32,33,36,37-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack-weka.filters.unsupervised.attribute.Remove'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_f_bytes numeric
@attribute pps_f numeric
@attribute bps_f numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute isAttack {normal,attack}

@data
0.008412,27,13,800,1561.587536,96097.694533,52,61.538462,168,30.806132,0.000004,0.000694,0.003605,0.001024,1,0,normal
0.010574,27,12,748,1139.550082,71031.955081,52,62.333333,168,31.935699,0.000004,0.000957,0.005141,0.001452,1,0,normal
0.005223,27,13,800,2501.419947,153933.535187,52,61.538462,168,30.806132,0.000004,0.000433,0.002691,0.000799,1,0,normal
0.008456,27,13,800,1545.826893,95127.808806,52,61.538462,168,30.806132,0.000004,0.000701,0.003777,0.001086,1,0,normal
0.008746,27,13,800,1488.113097,91576.190606,52,61.538462,168,30.806132,0.000005,0.000728,0.002789,0.000734,1,0,normal
0.007982,27,13,800,1651.400812,101624.665334,52,61.538462,168,30.806132,0.000025,0.000656,0.003412,0.000934,1,0,normal
0.008428,27,13,800,1544.250814,95030.819338,52,61.538462,168,30.806132,0.000001,0.000702,0.003424,0.000978,1,0,normal
0.006743,27,13,800,1933.407276,118978.909297,52,61.538462,168,30.806132,0.00001,0.00056,0.002702,0.000808,1,0,normal
0.005353,27,13,800,2437.785666,150017.57947,52,61.538462,168,30.806132,0.000002,0.000444,0.002279,0.000731,1,0,normal
0.005462,27,13,800,2425.208024,149243.570698,52,61.538462,168,30.806132,0.000005,0.000447,0.003058,0.000896,1,0,normal
0.008342,27,13,800,1571.443657,96704.225027,52,61.538462,168,30.806132,0.000005,0.000689,0.003435,0.001053,1,0,normal
0.008251,27,13,800,1590.234251,97860.569295,52,61.538462,168,30.806132,0.000024,0.000681,0.00324,0.000933,1,0,normal
0.010325,27,13,800,1268.19286,78042.637516,52,61.538462,168,30.806132,0.000025,0.000854,0.004404,0.001198,1,0,normal
0.003919,27,13,800,3330.642722,204962.629039,52,61.538462,168,30.806132,0.000001,0.000325,0.001426,0.000416,1,0,normal
0.010221,27,13,800,1281.124786,78838.448345,52,61.538462,168,30.806132,0.000014,0.000846,0.003929,0.001097,1,0,normal
0.010062,27,13,800,1307.012608,80431.545136,52,61.538462,168,30.806132,0.000025,0.000829,0.00406,0.00111,1,0,normal
0.008923,27,13,800,1470.217381,90474.915739,52,61.538462,168,30.806132,0.000025,0.000737,0.003725,0.001019,1,0,normal
0.008775,27,13,800,1493.738926,91922.39542,52,61.538462,168,30.806132,0.000023,0.000725,0.00359,0.001037,1,0,normal
0.005423,27,13,800,2427.367315,149376.450162,52,61.538462,168,30.806132,0.000004,0.000446,0.003067,0.000893,1,0,normal
0.008547,27,13,800,1538.803183,94695.580516,52,61.538462,168,30.806132,0.000015,0.000704,0.003716,0.001082,1,0,normal
0.005984,27,13,800,2184.620858,134438.206659,52,61.538462,168,30.806132,0.000004,0.000496,0.003116,0.000903,1,0,normal
0.007811,27,13,800,1680.617433,103422.611269,52,61.538462,168,30.806132,0.000004,0.000645,0.003464,0.000953,1,0,normal
0.005002,27,13,800,2627.376861,161684.729919,52,61.538462,168,30.806132,0.000004,0.000412,0.002812,0.000807,1,0,normal
0.008267,27,13,800,1595.445693,98181.273408,52,61.538462,168,30.806132,0.000024,0.000679,0.003438,0.000978,1,0,normal
0.008148,27,13,800,1610.097505,99082.923372,52,61.538462,168,30.806132,0.000012,0.000673,0.003412,0.000964,1,0,normal
0.010254,27,13,800,1272.811037,78326.833026,52,61.538462,168,30.806132,0.000015,0.000851,0.004416,0.001216,1,0,normal
0.004587,27,13,800,2846.713585,175182.374439,52,61.538462,168,30.806132,0.000004,0.000381,0.002267,0.00068,1,0,normal
0.005448,27,13,800,2410.626111,148346.222203,52,61.538462,168,30.806132,0.000004,0.000449,0.002875,0.000847,1,0,normal
0.012266,27,13,800,1065.750987,65584.676127,52,61.538462,168,30.806132,0.000025,0.001016,0.003883,0.001135,1,0,normal
0.008345,27,13,800,1564.993887,96307.316093,52,61.538462,168,30.806132,0.000024,0.000692,0.003335,0.001007,1,0,normal
0.010182,27,13,800,1290.402367,79409.376405,52,61.538462,168,30.806132,0.000026,0.00084,0.004232,0.001175,1,0,normal
0.009988,27,13,800,1307.231953,80445.043274,52,61.538462,168,30.806132,0.000024,0.000829,0.003907,0.001042,1,0,normal
0.009968,27,13,800,1313.656781,80840.417279,52,61.538462,168,30.806132,0.000024,0.000825,0.00398,0.001068,1,0,normal
0.005368,27,13,800,2449.0636,150711.60618,52,61.538462,168,30.806132,0.000004,0.000442,0.002732,0.000824,1,0,normal
0.006167,27,13,800,2113.572835,130066.020622,52,61.538462,168,30.806132,0.000002,0.000513,0.00265,0.000853,1,0,normal
0.009049,27,13,800,1447.386706,89069.951157,52,61.538462,168,30.806132,0.000019,0.000748,0.002428,0.000687,1,0,normal
0.008136,27,13,800,1610.858578,99129.758634,52,61.538462,168,30.806132,0.000025,0.000673,0.003398,0.001001,1,0,normal
0.009277,27,13,800,1418.5429,87294.947708,52,61.538462,168,30.806132,0.000025,0.000764,0.004104,0.001145,1,0,normal
0.008449,27,13,800,1552.030969,95509.598087,52,61.538462,168,30.806132,0.000003,0.000698,0.003661,0.001027,1,0,normal
0.010003,27,13,800,1308.580973,80528.059902,52,61.538462,168,30.806132,0.000019,0.000828,0.004067,0.001095,1,0,normal
0.007927,27,13,800,1654.005703,101784.966329,52,61.538462,168,30.806132,0.000025,0.000655,0.00345,0.001008,1,0,normal
0.005352,27,13,800,2439.421618,150118.2534,52,61.538462,168,30.806132,0.000004,0.000444,0.00289,0.000855,1,0,normal
0.005353,27,13,800,2445.877719,150515.551967,52,61.538462,168,30.806132,0.000004,0.000443,0.002886,0.000864,1,0,normal
0.00392,27,13,800,3327.187698,204750.012204,52,61.538462,168,30.806132,0.000001,0.000326,0.0016,0.000518,1,0,normal
0.008331,27,13,800,1569.046991,96556.737936,52,61.538462,168,30.806132,0.000024,0.00069,0.003371,0.000943,1,0,normal
0.010552,27,13,800,1245.225907,76629.286563,52,61.538462,168,30.806132,0.000026,0.00087,0.004283,0.00116,1,0,normal
0.00869,27,13,800,1508.575476,92835.4139,52,61.538462,168,30.806132,0.000014,0.000718,0.003562,0.000988,1,0,normal
0.009026,27,13,800,1451.741314,89337.926995,52,61.538462,168,30.806132,0.000025,0.000746,0.004033,0.001144,1,0,normal
