=== Classifier ===
Naive Bayes Classifier

                         Class
Attribute               normal       attack
                        (0.43)       (0.57)
============================================
total_b_bytes
  mean               12030.0673     180.0591
  std. dev.            700.5292     719.2362
  weight sum               4439         6000
  precision            317.6579     317.6579

std_b_pkt
  mean                2740.3025      38.0458
  std. dev.            229.0007     140.7268
  weight sum               4439         6000
  precision             78.6884      78.6884

mean_b_pkt
  mean                1894.9313      57.8047
  std. dev.            182.8626     124.5037
  weight sum               4439         6000
  precision             79.6757      79.6757

max_b_pkt
  mean                6848.7415     218.2536
  std. dev.            789.5533     421.0766
  weight sum               4439         6000
  precision            607.6667     607.6667

bps_b
  mean             1511432.6159   40185.7384
  std. dev.         427136.3571  206325.6502
  weight sum               4439         6000
  precision            875.2775     875.2775

total_b_packets
  mean                   6.2665       1.9248
  std. dev.              0.5943       2.4248
  weight sum               4439         6000
  precision                   1            1

rfb_packets
  mean                   2.0641       0.8596
  std. dev.              0.2393       0.7564
  weight sum               4439         6000
  precision                0.22         0.22

cof
  N/A                      10.0       1802.0
  0                         1.0          1.0
  1                         1.0          1.0
  2                         6.0        283.0
  3                         1.0          1.0
  4                         1.0        129.0
  5                         1.0          1.0
  6                         1.0          1.0
  7                         1.0          1.0
  8                         1.0          1.0
  9                         1.0          1.0
  10                        1.0          1.0
  11                        1.0          1.0
  12                        1.0          1.0
  13                        1.0          1.0
  14                        1.0          1.0
  15                        1.0          1.0
  16                        1.0          1.0
  17                        2.0          1.0
  18                        1.0       1689.0
  19                        1.0          5.0
  20                        1.0          1.0
  21                        1.0          5.0
  22                        1.0         45.0
  23                        1.0          8.0
  24                        1.0          1.0
  25                        1.0          1.0
  26                        1.0          1.0
  27                     4425.0         56.0
  28                        1.0          1.0
  29                        1.0         38.0
  30                        1.0         23.0
  31                        1.0       1929.0
  32                        1.0          1.0
  33                        1.0          1.0
  34                        1.0          1.0
  35                        1.0          1.0
  36                        1.0          1.0
  37                        1.0          1.0
  38                        1.0          1.0
  39                        1.0          1.0
  40                        1.0          1.0
  41                        1.0          1.0
  42                        1.0          1.0
  43                        1.0          1.0
  44                        1.0          1.0
  45                        1.0          1.0
  46                        1.0          1.0
  47                        1.0          1.0
  48                        1.0          1.0
  49                        1.0          1.0
  50                        1.0          1.0
  51                        1.0          1.0
  52                        1.0          1.0
  53                        1.0          1.0
  54                        1.0          1.0
  55                        1.0          1.0
  56                        1.0          1.0
  57                        1.0          1.0
  58                        1.0          1.0
  59                        1.0          1.0
  60                        1.0          1.0
  61                        1.0          1.0
  62                        1.0          1.0
  63                        1.0          1.0
  64                        1.0          1.0
  65                        1.0          1.0
  66                        1.0          1.0
  67                        1.0          1.0
  68                        1.0          1.0
  69                        1.0          1.0
  70                        1.0          1.0
  71                        1.0          1.0
  72                        1.0          1.0
  73                        1.0          1.0
  74                        1.0          1.0
  75                        1.0          1.0
  76                        1.0          1.0
  77                        1.0          1.0
  78                        1.0          1.0
  79                        1.0          1.0
  80                        1.0          1.0
  81                        1.0          1.0
  82                        1.0          1.0
  83                        1.0          1.0
  84                        1.0          1.0
  85                        1.0          1.0
  86                        1.0          1.0
  87                        1.0          1.0
  88                        1.0          1.0
  89                        1.0          1.0
  90                        1.0          1.0
  91                        1.0          1.0
  92                        1.0          1.0
  93                        1.0          1.0
  94                        1.0          1.0
  95                        1.0          1.0
  96                        1.0          1.0
  97                        1.0          1.0
  98                        1.0          1.0
  99                        1.0          1.0
  100                       1.0          1.0
  101                       1.0          1.0
  102                       1.0          1.0
  103                       1.0          1.0
  104                       1.0          1.0
  105                       1.0          1.0
  106                       1.0          1.0
