=== Classifier ===
Naive Bayes Classifier

                         Class
Attribute            HIGH_RATE     LOW_RATE       NORMAL
                        (0.33)       (0.33)       (0.33)
=========================================================
max_f_pkt
  mean                  47.5546     209.5568     171.3523
  std. dev.              4.1339     125.1996       5.7092
  weight sum               4000         4000         4000
  precision                 7.8          7.8          7.8

mean_f_pkt
  mean                  46.6421      78.1999      61.7131
  std. dev.              3.8866      27.0002       3.8265
  weight sum               4000         4000         4000
  precision              0.2177       0.2177       0.2177

total_f_bytes
  mean               14826.1577     941.1896     802.8482
  std. dev.          18360.3182     665.2994      39.1012
  weight sum               4000         4000         4000
  precision             80.7126      80.7126      80.7126

cof
  N/A                    2001.0          4.0          9.0
  0                         1.0          1.0          1.0
  1                         1.0          1.0          1.0
  2                         1.0       1486.0          4.0
  3                         1.0          1.0          1.0
  4                       124.0          1.0          1.0
  5                         1.0          1.0          1.0
  6                         1.0          1.0          1.0
  7                         1.0          1.0          1.0
  8                         1.0          1.0          1.0
  9                         1.0          1.0          1.0
  10                        1.0          1.0          1.0
  11                        1.0          1.0          1.0
  12                        1.0          1.0          1.0
  13                        1.0          1.0          1.0
  14                        1.0          1.0          1.0
  15                        1.0          1.0          1.0
  16                        1.0          1.0          1.0
  17                        1.0          1.0          1.0
  18                     1826.0          3.0          2.0
  19                        1.0          1.0          1.0
  20                        1.0          1.0          1.0
  21                        1.0          1.0          1.0
  22                       53.0          5.0          1.0
  23                        1.0          1.0          1.0
  24                        1.0          1.0          1.0
  25                        1.0          1.0          1.0
  26                        1.0         30.0          1.0
  27                        1.0         55.0       3989.0
  28                        1.0          1.0          1.0
  29                        1.0         43.0          1.0
  30                        1.0        852.0          1.0
  31                        1.0       1531.0          1.0
  32                        1.0          1.0          1.0
  33                        1.0          1.0          1.0
  34                        1.0          1.0          1.0
  35                        1.0          1.0          1.0
  36                        1.0          1.0          1.0
  37                        1.0          1.0          1.0
  38                        1.0          1.0          1.0
  39                        1.0          1.0          1.0
  40                        1.0          1.0          1.0
  41                        1.0          1.0          1.0
  42                        1.0          1.0          1.0
  43                        1.0          1.0          1.0
  44                        1.0          1.0          1.0
  45                        1.0          1.0          1.0
  46                        1.0          1.0          1.0
  47                        1.0          1.0          1.0
  48                        1.0          1.0          1.0
  49                        1.0          1.0          1.0
  50                        1.0          1.0          1.0
  51                        1.0          1.0          1.0
  52                        1.0          1.0          1.0
  53                        1.0          1.0          1.0
  54                        1.0          1.0          1.0
  55                        1.0          1.0          1.0
  56                        1.0          1.0          1.0
  57                        1.0          1.0          1.0
  58                        1.0          1.0          1.0
  59                        1.0          1.0          1.0
  60                        1.0          1.0          1.0
  61                        1.0          1.0          1.0
  62                        1.0          1.0          1.0
  63                        1.0          1.0          1.0
  64                        1.0          1.0          1.0
  65                        1.0          1.0          1.0
  66                        1.0          1.0          1.0
  67                        1.0          1.0          1.0
  68                        1.0          1.0          1.0
