% isAttack normal:	2000
% isAttack attack:	2000
@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,2,3,4,5-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowBody:attack, slowHeaders:attack, slowRead:attack-weka.filters.unsupervised.attribute.Remove-weka.filters.unsupervised.attribute.Remove-V-R2-5,7-8,40'

@attribute total_fvolume numeric
@attribute total_bpackets numeric
@attribute total_bvolume numeric
@attribute min_fpktl numeric
@attribute max_fpktl numeric
@attribute std_fpktl numeric
@attribute isAttack {normal,attack}

@data
44,0,0,44,44,0,normal
90,0,0,90,90,0,normal
131,0,0,131,131,0,normal
126,0,0,126,126,0,normal
130,0,0,130,130,0,normal
112,0,0,112,112,0,normal
126,0,0,126,126,0,normal
51,0,0,51,51,0,normal
300,0,0,300,300,0,normal
258,0,0,129,129,0,normal
95,0,0,95,95,0,normal
962,0,0,269,424,89,normal
183,0,0,183,183,0,normal
210,0,0,210,210,0,normal
80,0,0,80,80,0,normal
2659,0,0,370,1145,447,normal
90,0,0,90,90,0,normal
126,0,0,126,126,0,normal
92,0,0,92,92,0,normal
106,0,0,106,106,0,normal
315,0,0,315,315,0,normal
126,0,0,126,126,0,normal
86,0,0,86,86,0,normal
129,0,0,129,129,0,normal
169,0,0,169,169,0,normal
131,0,0,131,131,0,normal
596,0,0,596,596,0,normal
90,0,0,90,90,0,normal
126,0,0,126,126,0,normal
30,0,0,30,30,0,normal
88,0,0,44,44,0,normal
44,0,0,44,44,0,normal
132,0,0,44,44,0,normal
154,0,0,48,58,5,normal
88,0,0,44,44,0,normal
516,0,0,129,129,0,normal
92,0,0,92,92,0,normal
300,0,0,300,300,0,normal
77,0,0,77,77,0,normal
126,0,0,126,126,0,normal
91,0,0,91,91,0,normal
328,0,0,48,116,39,normal
2216,0,0,1108,1108,0,normal
31,0,0,31,31,0,normal
319,0,0,319,319,0,normal
86,0,0,86,86,0,normal
44,0,0,44,44,0,normal
268,0,0,268,268,0,normal
92,0,0,92,92,0,normal
48,0,0,48,48,0,normal
95,0,0,95,95,0,normal
30,0,0,30,30,0,normal
352,0,0,176,176,0,normal
222,0,0,48,116,36,normal
161,0,0,161,161,0,normal
126,0,0,126,126,0,normal
99,0,0,99,99,0,normal
330,0,0,330,330,0,normal
92,0,0,92,92,0,normal
74,0,0,74,74,0,normal
92,0,0,92,92,0,normal
126,0,0,126,126,0,normal
59,0,0,59,59,0,normal
126,0,0,126,126,0,normal
85,0,0,85,85,0,normal
131,0,0,131,131,0,normal
131,0,0,131,131,0,normal
102,0,0,102,102,0,normal
596,0,0,596,596,0,normal
64,0,0,64,64,0,normal
87,0,0,87,87,0,normal
131,0,0,131,131,0,normal
46,0,0,46,46,0,normal
30,0,0,30,30,0,normal
30,0,0,30,30,0,normal
116,0,0,116,116,0,normal
132,0,0,44,44,0,normal
1108,0,0,1108,1108,0,normal
142,0,0,142,142,0,normal
185,0,0,185,185,0,normal
89,0,0,89,89,0,normal
332,0,0,332,332,0,normal
126,0,0,126,126,0,normal
142,0,0,142,142,0,normal
74,0,0,74,74,0,normal
1108,0,0,1108,1108,0,normal
596,0,0,596,596,0,normal
656,0,0,120,152,13,normal
85,0,0,85,85,0,normal
393,0,0,131,131,0,normal
153,0,0,153,153,0,normal
126,0,0,126,126,0,normal
315,0,0,315,315,0,normal
45,0,0,45,45,0,normal
116,0,0,116,116,0,normal
62,0,0,62,62,0,normal
123,0,0,123,123,0,normal
129,0,0,129,129,0,normal
1640,0,0,45,145,28,normal
96,0,0,48,48,0,normal
90,0,0,90,90,0,normal
624,0,0,624,624,0,normal
300,0,0,300,300,0,normal
131,0,0,131,131,0,normal
124,0,0,124,124,0,normal
116,0,0,116,116,0,normal
300,0,0,300,300,0,normal
1084,0,0,80,156,33,normal
174,0,0,174,174,0,normal
62,0,0,62,62,0,normal
2560,0,0,48,91,7,normal
108,0,0,108,108,0,normal
90,0,0,90,90,0,normal
1290,0,0,645,645,0,normal
58,0,0,58,58,0,normal
313,0,0,313,313,0,normal
97,0,0,97,97,0,normal
63,0,0,63,63,0,normal
157,0,0,157,157,0,normal
451368,0,0,129,1483,352,normal
511,0,0,48,357,152,normal
305,0,0,305,305,0,normal
1108,0,0,1108,1108,0,normal
132,0,0,132,132,0,normal
93,0,0,93,93,0,normal
170,0,0,170,170,0,normal
66,0,0,66,66,0,normal
44,0,0,44,44,0,normal
83,0,0,83,83,0,normal
93,0,0,93,93,0,normal
62,0,0,62,62,0,normal
634,0,0,634,634,0,normal
172,0,0,172,172,0,normal
126,0,0,126,126,0,normal
129,0,0,129,129,0,normal
97,0,0,97,97,0,normal
97,0,0,97,97,0,normal
76,0,0,76,76,0,normal
1306918,0,0,74,1452,415,normal
116,0,0,116,116,0,normal
48,0,0,48,48,0,normal
345,0,0,345,345,0,normal
44,0,0,44,44,0,normal
90,0,0,90,90,0,normal
129,0,0,129,129,0,normal
86,0,0,86,86,0,normal
44,0,0,44,44,0,normal
126,0,0,126,126,0,normal
129,0,0,129,129,0,normal
126,0,0,126,126,0,normal
285,0,0,285,285,0,normal
636,0,0,636,636,0,normal
881,0,0,48,573,210,normal
147,0,0,147,147,0,normal
55,0,0,55,55,0,normal
116,0,0,58,58,0,normal
44,0,0,44,44,0,normal
164,0,0,164,164,0,normal
66,0,0,66,66,0,normal
131,0,0,131,131,0,normal
176,0,0,44,44,0,normal
68,0,0,68,68,0,normal
82,0,0,82,82,0,normal
90,0,0,90,90,0,normal
63,0,0,63,63,0,normal
122,0,0,122,122,0,normal
100,0,0,100,100,0,normal
126,0,0,126,126,0,normal
102,0,0,102,102,0,normal
162,0,0,162,162,0,normal
184,0,0,92,92,0,normal
30,0,0,30,30,0,normal
163,0,0,163,163,0,normal
132,0,0,44,44,0,normal
58,0,0,58,58,0,normal
685,0,0,685,685,0,normal
71,0,0,71,71,0,normal
192,0,0,96,96,0,normal
58,0,0,58,58,0,normal
119,0,0,119,119,0,normal
642,0,0,642,642,0,normal
95,0,0,95,95,0,normal
1108,0,0,1108,1108,0,normal
61,0,0,61,61,0,normal
83,0,0,83,83,0,normal
95,0,0,95,95,0,normal
144,0,0,58,86,19,normal
176,0,0,44,44,0,normal
900,0,0,300,300,0,normal
129,0,0,129,129,0,normal
112987,0,0,48,1492,364,normal
89,0,0,89,89,0,normal
308,0,0,44,44,0,normal
88,0,0,44,44,0,normal
150,0,0,150,150,0,normal
92,0,0,92,92,0,normal
92,0,0,92,92,0,normal
95,0,0,95,95,0,normal
3299,0,0,800,1250,259,normal
848,0,0,293,555,185,normal
127,0,0,127,127,0,normal
129,0,0,129,129,0,normal
92,0,0,92,92,0,normal
1025184,0,0,53,1498,574,normal
180,0,0,180,180,0,normal
129,0,0,129,129,0,normal
145,0,0,145,145,0,normal
126,0,0,126,126,0,normal
260,0,0,80,92,6,normal
126,0,0,126,126,0,normal
133,0,0,133,133,0,normal
126,0,0,126,126,0,normal
48,0,0,48,48,0,normal
2216,0,0,1108,1108,0,normal
192,0,0,96,96,0,normal
48,0,0,48,48,0,normal
96,0,0,96,96,0,normal
305,0,0,305,305,0,normal
176,0,0,44,44,0,normal
7756,0,0,1108,1108,0,normal
86,0,0,86,86,0,normal
62,0,0,62,62,0,normal
207,0,0,207,207,0,normal
131,0,0,131,131,0,normal
44,0,0,44,44,0,normal
98,0,0,98,98,0,normal
46,0,0,46,46,0,normal
64,0,0,64,64,0,normal
126,0,0,126,126,0,normal
44,0,0,44,44,0,normal
318,0,0,318,318,0,normal
876,0,0,876,876,0,normal
129,0,0,129,129,0,normal
130,0,0,130,130,0,normal
31,0,0,31,31,0,normal
82,0,0,82,82,0,normal
76,0,0,76,76,0,normal
72,0,0,72,72,0,normal
152,0,0,152,152,0,normal
728,0,0,728,728,0,normal
1108,0,0,1108,1108,0,normal
258,0,0,129,129,0,normal
44,0,0,44,44,0,normal
129,0,0,129,129,0,normal
118,0,0,118,118,0,normal
135,0,0,45,45,0,normal
72,0,0,72,72,0,normal
112,0,0,51,61,7,normal
126,0,0,126,126,0,normal
84,0,0,84,84,0,normal
596,0,0,596,596,0,normal
92,0,0,92,92,0,normal
51,0,0,51,51,0,normal
885,0,0,885,885,0,normal
72,0,0,72,72,0,normal
14840,0,0,1484,1484,0,normal
69,0,0,69,69,0,normal
96,0,0,48,48,0,normal
74,0,0,74,74,0,normal
48,0,0,48,48,0,normal
1108,0,0,1108,1108,0,normal
73,0,0,73,73,0,normal
131,0,0,131,131,0,normal
48,0,0,48,48,0,normal
88,0,0,44,44,0,normal
114,0,0,114,114,0,normal
9435,0,0,251,571,84,normal
82,0,0,82,82,0,normal
147,0,0,147,147,0,normal
126,0,0,126,126,0,normal
103,0,0,103,103,0,normal
133,0,0,133,133,0,normal
72,0,0,72,72,0,normal
126,0,0,126,126,0,normal
636,0,0,636,636,0,normal
126,0,0,126,126,0,normal
74,0,0,74,74,0,normal
14840,0,0,1484,1484,0,normal
83,0,0,83,83,0,normal
326,0,0,326,326,0,normal
132,0,0,132,132,0,normal
313,0,0,313,313,0,normal
126,0,0,126,126,0,normal
51,0,0,51,51,0,normal
202,0,0,202,202,0,normal
30,0,0,30,30,0,normal
222,0,0,222,222,0,normal
97,0,0,97,97,0,normal
129,0,0,129,129,0,normal
44,0,0,44,44,0,normal
699,0,0,699,699,0,normal
48,0,0,48,48,0,normal
220,0,0,220,220,0,normal
210,0,0,81,129,33,normal
70,0,0,70,70,0,normal
95,0,0,95,95,0,normal
44,0,0,44,44,0,normal
82,0,0,41,41,0,normal
59,0,0,59,59,0,normal
64,0,0,64,64,0,normal
8139,0,0,174,1082,195,normal
887,0,0,887,887,0,normal
138,0,0,138,138,0,normal
71,0,0,71,71,0,normal
31,0,0,31,31,0,normal
126,0,0,126,126,0,normal
97,0,0,97,97,0,normal
44,0,0,44,44,0,normal
87,0,0,87,87,0,normal
77,0,0,77,77,0,normal
44,0,0,44,44,0,normal
1108,0,0,1108,1108,0,normal
129,0,0,129,129,0,normal
131,0,0,131,131,0,normal
60,0,0,60,60,0,normal
126,0,0,126,126,0,normal
85,0,0,85,85,0,normal
86,0,0,86,86,0,normal
126,0,0,126,126,0,normal
129,0,0,129,129,0,normal
132,0,0,44,44,0,normal
126,0,0,126,126,0,normal
92,0,0,92,92,0,normal
30,0,0,30,30,0,normal
87,0,0,87,87,0,normal
212,0,0,48,58,5,normal
76,0,0,76,76,0,normal
132,0,0,44,44,0,normal
87,0,0,87,87,0,normal
134,0,0,134,134,0,normal
53,0,0,53,53,0,normal
88,0,0,88,88,0,normal
300,0,0,300,300,0,normal
90,0,0,90,90,0,normal
48,0,0,48,48,0,normal
131,0,0,131,131,0,normal
129,0,0,129,129,0,normal
48,0,0,48,48,0,normal
92,0,0,92,92,0,normal
59,0,0,59,59,0,normal
720,0,0,60,60,0,normal
97,0,0,97,97,0,normal
147,0,0,147,147,0,normal
90,0,0,90,90,0,normal
596,0,0,596,596,0,normal
129,0,0,129,129,0,normal
73,0,0,73,73,0,normal
31,0,0,31,31,0,normal
92,0,0,92,92,0,normal
95,0,0,95,95,0,normal
126,0,0,126,126,0,normal
387,0,0,129,129,0,normal
126,0,0,126,126,0,normal
129,0,0,129,129,0,normal
158,0,0,158,158,0,normal
130,0,0,130,130,0,normal
72,0,0,72,72,0,normal
126,0,0,126,126,0,normal
258,0,0,129,129,0,normal
659,0,0,659,659,0,normal
284,0,0,132,152,14,normal
2216,0,0,1108,1108,0,normal
80,0,0,80,80,0,normal
58,0,0,58,58,0,normal
116,0,0,116,116,0,normal
96,0,0,96,96,0,normal
87,0,0,87,87,0,normal
92,0,0,92,92,0,normal
14840,0,0,1484,1484,0,normal
126,0,0,126,126,0,normal
77,0,0,77,77,0,normal
119,0,0,119,119,0,normal
87,0,0,87,87,0,normal
44,0,0,44,44,0,normal
319,0,0,319,319,0,normal
77,0,0,77,77,0,normal
75,0,0,75,75,0,normal
132,0,0,44,44,0,normal
60,0,0,60,60,0,normal
90,0,0,90,90,0,normal
262,0,0,131,131,0,normal
628,0,0,628,628,0,normal
78,0,0,78,78,0,normal
2156,0,0,77,77,0,normal
74,0,0,74,74,0,normal
1108,0,0,1108,1108,0,normal
604,0,0,604,604,0,normal
125,0,0,125,125,0,normal
76,0,0,76,76,0,normal
166,0,0,166,166,0,normal
1616,0,0,43,1428,771,normal
126,0,0,126,126,0,normal
129,0,0,129,129,0,normal
198,0,0,66,66,0,normal
30,0,0,30,30,0,normal
194,0,0,194,194,0,normal
322,0,0,322,322,0,normal
67,0,0,67,67,0,normal
319,0,0,319,319,0,normal
126,0,0,126,126,0,normal
131,0,0,131,131,0,normal
94,0,0,94,94,0,normal
222,0,0,48,116,36,normal
72,0,0,72,72,0,normal
294,0,0,294,294,0,normal
44,0,0,44,44,0,normal
116,0,0,116,116,0,normal
90,0,0,90,90,0,normal
1313776,0,0,48,1466,105,normal
169,0,0,70,99,20,normal
126,0,0,126,126,0,normal
69,0,0,69,69,0,normal
3052,0,0,477,718,122,normal
96,0,0,96,96,0,normal
77,0,0,77,77,0,normal
126,0,0,126,126,0,normal
72,0,0,72,72,0,normal
703,0,0,703,703,0,normal
116,0,0,116,116,0,normal
354,0,0,177,177,0,normal
131,0,0,131,131,0,normal
300,0,0,300,300,0,normal
300,0,0,300,300,0,normal
240,0,0,48,48,0,normal
122,0,0,122,122,0,normal
49,0,0,49,49,0,normal
636,0,0,120,132,6,normal
264,0,0,44,44,0,normal
300,0,0,300,300,0,normal
93,0,0,93,93,0,normal
61,0,0,61,61,0,normal
487,0,0,94,393,211,normal
60,0,0,60,60,0,normal
132,0,0,44,44,0,normal
87,0,0,87,87,0,normal
48,0,0,48,48,0,normal
94,0,0,94,94,0,normal
92,0,0,92,92,0,normal
88,0,0,44,44,0,normal
4520,0,0,116,152,9,normal
70,0,0,70,70,0,normal
48,0,0,48,48,0,normal
58,0,0,58,58,0,normal
44,0,0,44,44,0,normal
92,0,0,92,92,0,normal
126,0,0,126,126,0,normal
67,0,0,67,67,0,normal
300,0,0,300,300,0,normal
94,0,0,94,94,0,normal
176,0,0,176,176,0,normal
617,0,0,617,617,0,normal
126,0,0,126,126,0,normal
235,0,0,235,235,0,normal
132,0,0,44,44,0,normal
197,0,0,197,197,0,normal
177,0,0,177,177,0,normal
300,0,0,300,300,0,normal
44,0,0,44,44,0,normal
326,0,0,326,326,0,normal
126,0,0,126,126,0,normal
131,0,0,131,131,0,normal
11616,0,0,1452,1452,0,normal
126,0,0,126,126,0,normal
48,0,0,48,48,0,normal
268,0,0,268,268,0,normal
126,0,0,126,126,0,normal
81,0,0,81,81,0,normal
155,0,0,155,155,0,normal
275,0,0,275,275,0,normal
140,0,0,140,140,0,normal
296,0,0,296,296,0,normal
76,0,0,76,76,0,normal
158,0,0,158,158,0,normal
129,0,0,129,129,0,normal
96,0,0,96,96,0,normal
92,0,0,92,92,0,normal
96,0,0,48,48,0,normal
315,0,0,315,315,0,normal
96,0,0,96,96,0,normal
221,0,0,221,221,0,normal
30,0,0,30,30,0,normal
44,0,0,44,44,0,normal
88,0,0,44,44,0,normal
44,0,0,44,44,0,normal
129,0,0,129,129,0,normal
92,0,0,92,92,0,normal
97,0,0,97,97,0,normal
116,0,0,116,116,0,normal
317,0,0,317,317,0,normal
196,0,0,196,196,0,normal
276,0,0,276,276,0,normal
110,0,0,110,110,0,normal
2216,0,0,1108,1108,0,normal
48,0,0,48,48,0,normal
133,0,0,133,133,0,normal
45,0,0,45,45,0,normal
161,0,0,161,161,0,normal
142,0,0,142,142,0,normal
131,0,0,131,131,0,normal
78,0,0,78,78,0,normal
2216,0,0,1108,1108,0,normal
92,0,0,92,92,0,normal
73,0,0,73,73,0,normal
1204,0,0,56,70,5,normal
211,0,0,211,211,0,normal
88,0,0,44,44,0,normal
300,0,0,300,300,0,normal
624,0,0,624,624,0,normal
131,0,0,131,131,0,normal
48,0,0,48,48,0,normal
95,0,0,95,95,0,normal
126,0,0,126,126,0,normal
2496,0,0,77,186,42,normal
81,0,0,81,81,0,normal
393,0,0,131,131,0,normal
81,0,0,81,81,0,normal
147,0,0,147,147,0,normal
176,0,0,44,44,0,normal
83,0,0,83,83,0,normal
92,0,0,92,92,0,normal
596,0,0,596,596,0,normal
126,0,0,126,126,0,normal
85,0,0,85,85,0,normal
258,0,0,129,129,0,normal
990,0,0,495,495,0,normal
399,0,0,399,399,0,normal
126,0,0,126,126,0,normal
14840,0,0,1484,1484,0,normal
131,0,0,131,131,0,normal
100538,0,0,129,1425,402,normal
129,0,0,129,129,0,normal
264,0,0,44,44,0,normal
129,0,0,129,129,0,normal
44,0,0,44,44,0,normal
132,0,0,44,44,0,normal
442379,0,0,135,1136,192,normal
129,0,0,129,129,0,normal
126,0,0,126,126,0,normal
72,0,0,72,72,0,normal
72,0,0,72,72,0,normal
84,0,0,84,84,0,normal
370,0,0,370,370,0,normal
44,0,0,44,44,0,normal
645,0,0,129,129,0,normal
73,0,0,73,73,0,normal
1048,0,0,116,152,14,normal
73,0,0,73,73,0,normal
92,0,0,92,92,0,normal
48,0,0,48,48,0,normal
77,0,0,77,77,0,normal
116,0,0,29,29,0,normal
144,0,0,48,48,0,normal
62,0,0,62,62,0,normal
143,0,0,143,143,0,normal
159,0,0,159,159,0,normal
92,0,0,92,92,0,normal
66,0,0,66,66,0,normal
129,0,0,129,129,0,normal
90,0,0,90,90,0,normal
129,0,0,129,129,0,normal
75,0,0,75,75,0,normal
138,0,0,68,70,1,normal
90,0,0,90,90,0,normal
126,0,0,126,126,0,normal
285,0,0,129,156,19,normal
131,0,0,131,131,0,normal
92,0,0,92,92,0,normal
129,0,0,129,129,0,normal
129,0,0,129,129,0,normal
44,0,0,44,44,0,normal
154,0,0,154,154,0,normal
129,0,0,129,129,0,normal
58,0,0,58,58,0,normal
126,0,0,126,126,0,normal
126,0,0,126,126,0,normal
276,0,0,276,276,0,normal
100860,0,0,164,1440,291,normal
183,0,0,183,183,0,normal
99,0,0,99,99,0,normal
95,0,0,95,95,0,normal
585,0,0,585,585,0,normal
88,0,0,44,44,0,normal
160,0,0,80,80,0,normal
181,0,0,181,181,0,normal
76,0,0,76,76,0,normal
126,0,0,126,126,0,normal
126,0,0,126,126,0,normal
48,0,0,48,48,0,normal
44,0,0,44,44,0,normal
96,0,0,96,96,0,normal
126,0,0,126,126,0,normal
73,0,0,73,73,0,normal
58,0,0,58,58,0,normal
177,0,0,177,177,0,normal
1060,0,0,1060,1060,0,normal
11616,0,0,1452,1452,0,normal
73,0,0,73,73,0,normal
83,0,0,83,83,0,normal
131,0,0,131,131,0,normal
126,0,0,126,126,0,normal
92,0,0,92,92,0,normal
1108,0,0,1108,1108,0,normal
176,0,0,44,44,0,normal
264,0,0,44,44,0,normal
94,0,0,94,94,0,normal
129,0,0,129,129,0,normal
116,0,0,116,116,0,normal
631,0,0,631,631,0,normal
44,0,0,44,44,0,normal
86,0,0,86,86,0,normal
116,0,0,116,116,0,normal
126,0,0,126,126,0,normal
176,0,0,44,44,0,normal
235,0,0,235,235,0,normal
93,0,0,93,93,0,normal
126,0,0,126,126,0,normal
64,0,0,64,64,0,normal
126,0,0,126,126,0,normal
30,0,0,30,30,0,normal
126,0,0,126,126,0,normal
177,0,0,177,177,0,normal
64,0,0,64,64,0,normal
132,0,0,44,44,0,normal
70,0,0,70,70,0,normal
129,0,0,129,129,0,normal
49,0,0,49,49,0,normal
174,0,0,174,174,0,normal
316,0,0,158,158,0,normal
92,0,0,92,92,0,normal
62,0,0,62,62,0,normal
126,0,0,126,126,0,normal
177,0,0,177,177,0,normal
274,0,0,274,274,0,normal
200,0,0,100,100,0,normal
126,0,0,126,126,0,normal
220,0,0,220,220,0,normal
69,0,0,69,69,0,normal
240,0,0,80,80,0,normal
90,0,0,90,90,0,normal
129,0,0,129,129,0,normal
232,0,0,116,116,0,normal
764,0,0,764,764,0,normal
1728,0,0,100,222,46,normal
854,0,0,99,755,463,normal
61,0,0,61,61,0,normal
58,0,0,58,58,0,normal
63,0,0,63,63,0,normal
78,0,0,78,78,0,normal
151,0,0,151,151,0,normal
93,0,0,93,93,0,normal
637,0,0,637,637,0,normal
131,0,0,131,131,0,normal
126,0,0,126,126,0,normal
30,0,0,30,30,0,normal
126,0,0,126,126,0,normal
129,0,0,129,129,0,normal
91,0,0,91,91,0,normal
79,0,0,79,79,0,normal
9972,0,0,1108,1108,0,normal
73,0,0,73,73,0,normal
176,0,0,176,176,0,normal
1110,0,0,48,649,207,normal
129,0,0,129,129,0,normal
122,0,0,122,122,0,normal
176,0,0,44,44,0,normal
126,0,0,126,126,0,normal
114,0,0,52,62,7,normal
73,0,0,73,73,0,normal
93,0,0,93,93,0,normal
131,0,0,131,131,0,normal
58,0,0,58,58,0,normal
71,0,0,71,71,0,normal
126,0,0,126,126,0,normal
1060,0,0,1060,1060,0,normal
44,0,0,44,44,0,normal
75,0,0,75,75,0,normal
1108,0,0,1108,1108,0,normal
129,0,0,129,129,0,normal
130,0,0,130,130,0,normal
80,0,0,80,80,0,normal
126,0,0,126,126,0,normal
113,0,0,113,113,0,normal
66,0,0,66,66,0,normal
75,0,0,75,75,0,normal
92,0,0,92,92,0,normal
116,0,0,116,116,0,normal
220,0,0,44,44,0,normal
76,0,0,76,76,0,normal
101,0,0,101,101,0,normal
73,0,0,73,73,0,normal
240,0,0,80,80,0,normal
136,0,0,136,136,0,normal
158,0,0,158,158,0,normal
30,0,0,30,30,0,normal
86,0,0,86,86,0,normal
89,0,0,89,89,0,normal
67,0,0,67,67,0,normal
126,0,0,126,126,0,normal
58,0,0,58,58,0,normal
58,0,0,58,58,0,normal
131,0,0,131,131,0,normal
384,0,0,48,48,0,normal
73,0,0,73,73,0,normal
177,0,0,177,177,0,normal
74,0,0,74,74,0,normal
140,0,0,140,140,0,normal
73,0,0,73,73,0,normal
145,0,0,145,145,0,normal
126,0,0,126,126,0,normal
97,0,0,97,97,0,normal
88,0,0,44,44,0,normal
30,0,0,30,30,0,normal
195,0,0,195,195,0,normal
32,0,0,32,32,0,normal
52,0,0,52,52,0,normal
296,0,0,296,296,0,normal
90,0,0,90,90,0,normal
296,0,0,296,296,0,normal
80,0,0,80,80,0,normal
60,0,0,60,60,0,normal
552,0,0,92,92,0,normal
182,0,0,182,182,0,normal
755,0,0,755,755,0,normal
30,0,0,30,30,0,normal
73,0,0,73,73,0,normal
48,0,0,48,48,0,normal
64,0,0,32,32,0,normal
134,0,0,134,134,0,normal
106,0,0,48,58,7,normal
116,0,0,116,116,0,normal
96,0,0,48,48,0,normal
743,0,0,743,743,0,normal
47568,0,0,64,1308,495,normal
126,0,0,126,126,0,normal
96,0,0,48,48,0,normal
152,0,0,76,76,0,normal
315,0,0,315,315,0,normal
132,0,0,44,44,0,normal
64,0,0,64,64,0,normal
78,0,0,78,78,0,normal
240,0,0,80,80,0,normal
126,0,0,126,126,0,normal
152,0,0,152,152,0,normal
149,0,0,149,149,0,normal
78,0,0,78,78,0,normal
96,0,0,96,96,0,normal
126,0,0,126,126,0,normal
74,0,0,74,74,0,normal
84,0,0,84,84,0,normal
44,0,0,44,44,0,normal
11616,0,0,1452,1452,0,normal
79,0,0,79,79,0,normal
341,0,0,341,341,0,normal
44,0,0,44,44,0,normal
74,0,0,74,74,0,normal
60,0,0,60,60,0,normal
93,0,0,93,93,0,normal
426,0,0,426,426,0,normal
93,0,0,93,93,0,normal
92,0,0,92,92,0,normal
596,0,0,596,596,0,normal
176,0,0,44,44,0,normal
228,0,0,228,228,0,normal
89,0,0,89,89,0,normal
62,0,0,62,62,0,normal
790,0,0,790,790,0,normal
129,0,0,129,129,0,normal
126,0,0,126,126,0,normal
128,0,0,32,32,0,normal
78,0,0,35,43,5,normal
387,0,0,129,129,0,normal
88,0,0,44,44,0,normal
326,0,0,326,326,0,normal
646,0,0,646,646,0,normal
123,0,0,41,41,0,normal
296,0,0,296,296,0,normal
79,0,0,79,79,0,normal
292,0,0,292,292,0,normal
367,0,0,367,367,0,normal
44,0,0,44,44,0,normal
74,0,0,74,74,0,normal
315,0,0,315,315,0,normal
126,0,0,126,126,0,normal
2216,0,0,1108,1108,0,normal
122,0,0,122,122,0,normal
73,0,0,73,73,0,normal
163,0,0,163,163,0,normal
131,0,0,131,131,0,normal
176,0,0,44,44,0,normal
44,0,0,44,44,0,normal
305,0,0,305,305,0,normal
44,0,0,44,44,0,normal
636,0,0,636,636,0,normal
126,0,0,126,126,0,normal
116,0,0,58,58,0,normal
116,0,0,58,58,0,normal
197,0,0,197,197,0,normal
165,0,0,165,165,0,normal
177,0,0,177,177,0,normal
62,0,0,62,62,0,normal
306,0,0,129,177,33,normal
76,0,0,76,76,0,normal
44,0,0,44,44,0,normal
100,0,0,100,100,0,normal
129,0,0,129,129,0,normal
296,0,0,296,296,0,normal
354,0,0,177,177,0,normal
126,0,0,126,126,0,normal
131,0,0,131,131,0,normal
147,0,0,147,147,0,normal
44,0,0,44,44,0,normal
1144,0,0,48,1096,741,normal
147,0,0,147,147,0,normal
131,0,0,131,131,0,normal
132,0,0,44,44,0,normal
305,0,0,305,305,0,normal
300,0,0,300,300,0,normal
126,0,0,126,126,0,normal
74,0,0,74,74,0,normal
130,0,0,130,130,0,normal
126,0,0,126,126,0,normal
73,0,0,73,73,0,normal
65,0,0,65,65,0,normal
116,0,0,116,116,0,normal
111,0,0,111,111,0,normal
100,0,0,100,100,0,normal
88,0,0,44,44,0,normal
51,0,0,51,51,0,normal
258,0,0,258,258,0,normal
126,0,0,126,126,0,normal
90,0,0,90,90,0,normal
1060,0,0,1060,1060,0,normal
106,0,0,106,106,0,normal
123,0,0,123,123,0,normal
92,0,0,92,92,0,normal
154,0,0,48,58,5,normal
159,0,0,45,57,6,normal
172,0,0,172,172,0,normal
84,0,0,84,84,0,normal
99,0,0,99,99,0,normal
116,0,0,116,116,0,normal
129,0,0,129,129,0,normal
88,0,0,44,44,0,normal
76,0,0,76,76,0,normal
96,0,0,48,48,0,normal
129,0,0,129,129,0,normal
222,0,0,48,116,36,normal
129,0,0,129,129,0,normal
67,0,0,67,67,0,normal
44,0,0,44,44,0,normal
132,0,0,44,44,0,normal
118,0,0,56,62,4,normal
367,0,0,367,367,0,normal
252,0,0,126,126,0,normal
146,0,0,146,146,0,normal
95,0,0,95,95,0,normal
126,0,0,126,126,0,normal
176,0,0,44,44,0,normal
83,0,0,83,83,0,normal
116,0,0,116,116,0,normal
71,0,0,71,71,0,normal
129,0,0,129,129,0,normal
116,0,0,116,116,0,normal
358,0,0,53,115,26,normal
1108,0,0,1108,1108,0,normal
76,0,0,76,76,0,normal
84,0,0,84,84,0,normal
88,0,0,88,88,0,normal
62,0,0,62,62,0,normal
129,0,0,129,129,0,normal
634,0,0,634,634,0,normal
88,0,0,44,44,0,normal
131,0,0,131,131,0,normal
89,0,0,89,89,0,normal
272,0,0,48,224,124,normal
142,0,0,142,142,0,normal
74,0,0,74,74,0,normal
262,0,0,131,131,0,normal
11616,0,0,1452,1452,0,normal
126,0,0,126,126,0,normal
48,0,0,48,48,0,normal
107,0,0,107,107,0,normal
90,0,0,90,90,0,normal
88,0,0,44,44,0,normal
3494,0,0,48,128,11,normal
406,0,0,58,58,0,normal
64,0,0,64,64,0,normal
352,0,0,352,352,0,normal
74,0,0,74,74,0,normal
145,0,0,145,145,0,normal
78,0,0,78,78,0,normal
76,0,0,76,76,0,normal
44,0,0,44,44,0,normal
72,0,0,72,72,0,normal
200,0,0,200,200,0,normal
258,0,0,129,129,0,normal
1290,0,0,129,129,0,normal
1160,0,0,1160,1160,0,normal
129,0,0,129,129,0,normal
74,0,0,74,74,0,normal
669,0,0,669,669,0,normal
