@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, normal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack,slowRead,tcpFlood,udpFlood,httpFlood}

@data
0.007797,27,13,6,800,11915,1683.887218,775.597867,103623.828788,1540208.098129,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000643,0.003229,0.00098,0.000385,0.001547,0.003765,0.001248,1,0,1,0,normal
0.009616,27,13,6,800,11915,1367.936578,627.701886,84180.712494,1246511.327946,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000792,0.003477,0.000957,0.000414,0.001912,0.005612,0.00197,1,0,1,0,normal
0.005009,27,13,6,800,11915,2606.403059,1211.642947,160394.034417,2406120.951372,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000416,0.0024,0.000701,0.000428,0.00099,0.001459,0.000399,1,0,1,0,normal
0.008956,27,13,6,800,11915,1469.90031,674.849803,90455.403693,1340139.233595,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000737,0.003974,0.001134,0.000428,0.001778,0.004763,0.001613,1,0,1,0,normal
0.010075,27,12,6,748,11915,1203.156551,598.958111,74996.758349,1189430.982483,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.000033,0.000907,0.003749,0.001081,0.000585,0.002003,0.004966,0.001641,1,0,1,0,normal
0.007922,27,13,6,800,11915,1670.679045,763.433564,102811.01817,1516051.818954,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000648,0.003338,0.000963,0.000396,0.001572,0.004025,0.00134,1,0,1,0,normal
0.009422,27,13,6,800,11915,1395.703586,638.872433,85889.451455,1268694.172781,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000776,0.003633,0.000955,0.000466,0.001878,0.005287,0.001824,1,0,1,0,normal
0.011241,27,13,7,800,11967,1162.947404,626.295953,71565.994113,1070697.667783,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000932,0.004284,0.001142,0.000306,0.001863,0.005947,0.001996,1,0,1,0,normal
0.009504,27,13,6,800,11915,1382.784338,634.155428,85094.420775,1259326.987199,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000783,0.003564,0.000959,0.000472,0.001892,0.00552,0.001887,1,0,1,0,normal
0.009897,27,13,7,800,11967,1318.389477,711.674415,81131.660138,1216658.246709,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000008,0.000822,0.003801,0.0011,0.000195,0.001639,0.005459,0.001872,1,0,1,0,normal
