% isAttack tcpFlood:	667
% isAttack slowRead:	667
% isAttack httpFlood:	667
% isAttack slowHeaders:	667
% isAttack slowBody:	667
@relation 'tcpFlood-weka.filters.unsupervised.attribute.Remove-R3,7-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-weka.filters.unsupervised.attribute.Remove'

@attribute duration numeric
@attribute protocol_type {tcp,icmp,udp}
@attribute flag {OTH,REJ,RSTO,RSTOS0,RSTR,S0,S1,S2,S3,SF,SH}
@attribute src_bytes numeric
@attribute dst_bytes numeric
@attribute wrong_fragment numeric
@attribute urgent numeric
@attribute count numeric
@attribute srv_count numeric
@attribute serror_rate numeric
@attribute srv_serror_rate numeric
@attribute rerror_rate numeric
@attribute srv_rerror_rate numeric
@attribute same_srv_rate numeric
@attribute diff_srv_rate numeric
@attribute srv_diff_host_rate numeric
@attribute dst_host_count numeric
@attribute dst_host_srv_count numeric
@attribute dst_host_same_srv_rate numeric
@attribute dst_host_diff_srv_rate numeric
@attribute dst_host_same_src_port_rate numeric
@attribute dst_host_srv_diff_host_rate numeric
@attribute dst_host_serror_rate numeric
@attribute dst_host_srv_serror_rate numeric
@attribute dst_host_rerror_rate numeric
@attribute dst_host_srv_rerror_rate numeric
@attribute isAttack {tcpFlood,httpFlood,slowRead,slowHeaders,slowBody}

@data
0,tcp,OTH,78,0,0,0,1565,1565,0,0,0,0,1,0,0,64,64,1,0,0.02,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,6331,6331,0,0,0,0,1,0,0,67,67,1,0,0.01,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,1722,1722,0,0,0,0,1,0,0,64,64,1,0,0.02,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,3202,3202,0,0,0,0,1,0,0,66,66,1,0,0.01,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,4974,4974,0,0,0,0,1,0,0,63,63,1,0,0.02,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,1938,1938,0,0,0,0,1,0,0,57,57,1,0,0.02,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,4734,4734,0,0,0,0,1,0,0,62,62,1,0,0.02,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,1296,1296,0,0,0,0,1,0,0,57,57,1,0,0.02,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,2652,2652,0,0,0,0,1,0,0,65,65,1,0,0.02,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,5839,5839,0,0,0,0,1,0,0,63,63,1,0,0.02,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,4686,4686,0,0,0,0,1,0,0,61,61,1,0,0.02,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,4262,4262,0,0,0,0,1,0,0,63,63,1,0,0.02,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,4264,4264,0,0,0,0,1,0,0,60,60,1,0,0.03,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,4469,4469,0,0,0,0,1,0,0,60,60,1,0,0.02,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,6343,6343,0,0,0,0,1,0,0,74,74,1,0,0.01,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,5255,5255,0,0,0,0,1,0,0,57,57,1,0,0.02,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,4611,4611,0,0,0,0,1,0,0,61,61,1,0,0.02,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,3750,3750,0,0,0,0,1,0,0,62,62,1,0,0.02,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,562,562,0,0,0,0,1,0,0,56,56,1,0,0.02,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,3137,3137,0,0,0,0,1,0,0,63,63,1,0,0.02,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,3788,3788,0,0,0,0,1,0,0,64,64,1,0,0.02,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,5870,5870,0,0,0,0,1,0,0,61,61,1,0,0.02,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,561,561,0,0,0,0,1,0,0,55,55,1,0,0.02,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,3514,3514,0,0,0,0,1,0,0,63,63,1,0,0.02,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,1276,1276,0,0,0,0,1,0,0,68,68,1,0,0.01,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,2731,2731,0,0,0,0,1,0,0,61,61,1,0,0.02,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,5532,5532,0,0,0,0,1,0,0,58,58,1,0,0.02,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,1756,1756,0,0,0,0,1,0,0,62,62,1,0,0.02,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,2691,2691,0,0,0,0,1,0,0,61,61,1,0,0.02,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,4457,4457,0,0,0,0,1,0,0,61,61,1,0,0.02,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,3089,3089,0,0,0,0,1,0,0,57,57,1,0,0.02,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,480,480,0,0,0,0,1,0,0,63,63,1,0,0.02,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,720,720,0,0,0,0,1,0,0,68,68,1,0,0.01,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,1957,1957,0,0,0,0,1,0,0,68,68,1,0,0.01,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,5408,5408,0,0,0,0,1,0,0,60,60,1,0,0.02,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,5880,5880,0,0,0,0,1,0,0,66,66,1,0,0.01,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,1780,1780,0,0,0,0,1,0,0,63,63,1,0,0.02,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,1736,1736,0,0,0,0,1,0,0,62,62,1,0,0.02,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,2632,2632,0,0,0,0,1,0,0,64,64,1,0,0.02,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,5014,5014,0,0,0,0,1,0,0,63,63,1,0,0.02,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,2099,2099,0,0,0,0,1,0,0,69,69,1,0,0.01,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,5003,5003,0,0,0,0,1,0,0,56,56,1,0,0.02,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,330,330,0,0,0,0,1,0,0,61,61,1,0,0.02,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,5190,5190,0,0,0,0,1,0,0,65,65,1,0,0.02,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,6103,6103,0,0,0,0,1,0,0,69,69,1,0,0.01,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,5500,5500,0,0,0,0,1,0,0,60,60,1,0,0.02,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,5942,5942,0,0,0,0,1,0,0,55,55,1,0,0.02,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,1405,1405,0,0,0,0,1,0,0,57,57,1,0,0.02,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,5240,5240,0,0,0,0,1,0,0,56,56,1,0,0.02,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,6335,6335,0,0,0,0,1,0,0,67,67,1,0,0.01,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,2267,2267,0,0,0,0,1,0,0,66,66,1,0,0.01,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,4562,4562,0,0,0,0,1,0,0,62,62,1,0,0.02,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,292,292,0,0,0,0,1,0,0,63,63,1,0,0.02,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,3638,3638,0,0,0,0,1,0,0,70,70,1,0,0.01,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,2687,2687,0,0,0,0,1,0,0,58,58,1,0,0.02,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,5391,5391,0,0,0,0,1,0,0,61,61,1,0,0.02,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,3378,3378,0,0,0,0,1,0,0,54,54,1,0,0.02,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,4831,4831,0,0,0,0,1,0,0,66,66,1,0,0.01,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,2324,2324,0,0,0,0,1,0,0,58,58,1,0,0.02,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,4187,4187,0,0,0,0,1,0,0,57,57,1,0,0.02,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,4263,4263,0,0,0,0,1,0,0,63,63,1,0,0.03,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,3213,3213,0,0,0,0,1,0,0,63,63,1,0,0.02,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,3713,3713,0,0,0,0,1,0,0,66,66,1,0,0.01,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,2403,2403,0,0,0,0,1,0,0,64,64,1,0,0.02,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,5786,5786,0,0,0,0,1,0,0,64,64,1,0,0.02,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,6073,6073,0,0,0,0,1,0,0,63,63,1,0,0.02,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,1303,1303,0,0,0,0,1,0,0,64,64,1,0,0.02,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,1614,1614,0,0,0,0,1,0,0,57,57,1,0,0.02,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,3526,3526,0,0,0,0,1,0,0,64,64,1,0,0.02,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,5086,5086,0,0,0,0,1,0,0,62,62,1,0,0.02,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,4956,4956,0,0,0,0,1,0,0,56,56,1,0,0.02,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,2571,2571,0,0,0,0,1,0,0,64,64,1,0,0.02,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,4504,4504,0,0,0,0,1,0,0,66,66,1,0,0.01,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,314,314,0,0,0,0,1,0,0,53,53,1,0,0.02,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,1490,1490,0,0,0,0,1,0,0,62,62,1,0,0.02,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,3073,3073,0,0,0,0,1,0,0,66,66,1,0,0.01,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,519,519,0,0,0,0,1,0,0,68,68,1,0,0.01,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,3785,3785,0,0,0,0,1,0,0,64,64,1,0,0.02,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,2815,2815,0,0,0,0,1,0,0,65,65,1,0,0.02,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,1715,1715,0,0,0,0,1,0,0,64,64,1,0,0.02,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,625,625,0,0,0,0,1,0,0,65,65,1,0,0.02,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,778,778,0,0,0,0,1,0,0,76,76,1,0,0.01,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,1107,1107,0,0,0,0,1,0,0,75,75,1,0,0.01,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,4975,4975,0,0,0,0,1,0,0,64,64,1,0,0.03,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,1948,1948,0,0,0,0,1,0,0,67,67,1,0,0.01,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,1609,1609,0,0,0,0,1,0,0,57,57,1,0,0.02,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,3209,3209,0,0,0,0,1,0,0,65,65,1,0,0.02,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,215,215,0,0,0,0,1,0,0,63,63,1,0,0.02,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,3289,3289,0,0,0,0,1,0,0,69,69,1,0,0.01,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,3985,3985,0,0,0,0,1,0,0,67,67,1,0,0.01,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,34,34,0,0,0,0,1,0,0,34,34,1,0,0,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,488,488,0,0,0,0,1,0,0,63,63,1,0,0.02,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,776,776,0,0,0,0,1,0,0,74,74,1,0,0.01,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,1865,1865,0,0,0,0,1,0,0,61,61,1,0,0.02,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,5782,5782,0,0,0,0,1,0,0,64,64,1,0,0.02,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,4411,4411,0,0,0,0,1,0,0,61,61,1,0,0.02,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,6217,6217,0,0,0,0,1,0,0,63,63,1,0,0.02,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,4237,4237,0,0,0,0,1,0,0,66,66,1,0,0.01,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,3579,3579,0,0,0,0,1,0,0,60,60,1,0,0.02,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,452,452,0,0,0,0,1,0,0,58,58,1,0,0.02,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,1269,1269,0,0,0,0,1,0,0,63,63,1,0,0.02,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,3039,3039,0,0,0,0,1,0,0,59,59,1,0,0.02,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,1295,1295,0,0,0,0,1,0,0,57,57,1,0,0.02,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,3734,3734,0,0,0,0,1,0,0,66,66,1,0,0.01,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,263,263,0,0,0,0,1,0,0,72,72,1,0,0.01,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,4671,4671,0,0,0,0,1,0,0,56,56,1,0,0.02,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,3842,3842,0,0,0,0,1,0,0,62,62,1,0,0.02,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,3145,3145,0,0,0,0,1,0,0,63,63,1,0,0,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,2926,2926,0,0,0,0,1,0,0,62,62,1,0,0.02,0,0,0,0,0,tcpFlood
0,tcp,OTH,78,0,0,0,738,738,0,0,0,0,1,0,0,68,68,1,0,0.01,0,0,0,0,0,tcpFlood
