% isAttack normal:	143
% isAttack attack:	807
@relation 'UnformattedKDDTrain+-weka.filters.unsupervised.attribute.Remove-R3,7,10,11,12,13,14,15,16,17,18,19,20,21,22,43-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowBody:attack, slowHeaders:attack, slowRead:attack-weka.filters.unsupervised.attribute.Remove-weka.filters.unsupervised.attribute.Remove-V-R3,17,27'

@attribute flag {OTH,REJ,RSTO,RSTOS0,RSTR,S0,S1,S2,S3,SF,SH}
@attribute dst_host_count numeric
@attribute isAttack {normal,attack}

@data
S1,100,attack
S1,100,attack
S1,100,attack
S1,100,attack
S1,100,attack
S1,100,attack
RSTO,100,attack
S1,100,attack
S1,100,attack
S1,100,attack
S1,100,attack
S1,100,attack
RSTO,100,attack
OTH,42,attack
OTH,50,attack
S1,100,attack
RSTO,100,attack
S1,99,attack
OTH,51,attack
S1,100,attack
S1,100,attack
S1,99,attack
OTH,93,attack
OTH,76,attack
RSTO,21,attack
RSTO,100,attack
S1,100,attack
OTH,43,attack
S1,100,attack
OTH,50,attack
OTH,50,attack
OTH,50,attack
S1,100,attack
OTH,82,attack
S1,100,attack
OTH,51,attack
S1,100,attack
S1,100,attack
S1,100,attack
RSTO,100,attack
RSTO,74,attack
OTH,50,attack
OTH,51,attack
S1,100,attack
OTH,17,attack
S1,100,attack
OTH,50,attack
OTH,43,attack
OTH,93,attack
RSTO,100,attack
OTH,49,attack
OTH,63,attack
S1,99,attack
OTH,49,attack
RSTO,78,attack
S1,100,attack
S1,99,attack
S1,100,attack
RSTO,100,attack
S1,94,attack
OTH,47,attack
RSTO,62,attack
S1,100,attack
S1,100,attack
S1,99,attack
OTH,50,attack
RSTO,100,attack
OTH,50,attack
S1,100,attack
S1,100,attack
RSTO,75,attack
OTH,43,attack
RSTO,100,attack
S1,100,attack
S1,100,attack
OTH,50,attack
OTH,50,attack
RSTO,100,attack
S1,100,attack
RSTO,98,attack
RSTO,19,attack
OTH,50,attack
OTH,38,attack
S1,99,attack
S1,100,attack
OTH,51,attack
OTH,50,attack
S1,100,attack
OTH,10,attack
S2,100,attack
RSTO,100,attack
S1,100,attack
S1,99,attack
S1,100,attack
OTH,47,attack
S1,100,attack
OTH,3,attack
OTH,46,attack
OTH,100,attack
S1,93,attack
RSTO,42,attack
S1,100,attack
RSTO,100,attack
S1,99,attack
S1,100,attack
S1,100,attack
S1,100,attack
OTH,50,attack
S1,99,attack
S1,100,attack
RSTO,100,attack
OTH,50,attack
RSTO,89,attack
OTH,54,attack
S1,100,attack
S1,100,attack
S1,100,attack
S1,96,attack
S1,100,attack
S1,100,attack
OTH,84,attack
OTH,50,attack
S1,99,attack
S1,66,attack
S1,100,attack
RSTO,100,attack
OTH,92,attack
OTH,50,attack
S1,100,attack
S1,100,attack
OTH,52,attack
S1,100,attack
OTH,81,attack
S1,99,attack
RSTO,100,attack
OTH,50,attack
S1,100,attack
RSTO,100,attack
S1,100,attack
OTH,51,attack
RSTO,100,attack
RSTO,100,attack
RSTO,100,attack
S1,100,attack
RSTO,10,attack
OTH,50,attack
RSTO,100,attack
S1,100,attack
OTH,47,attack
OTH,82,attack
OTH,84,attack
OTH,92,attack
OTH,51,attack
OTH,50,attack
S1,66,attack
OTH,92,attack
S1,100,attack
OTH,65,attack
OTH,49,attack
S1,100,attack
RSTO,100,attack
S1,100,attack
OTH,100,attack
OTH,50,attack
OTH,87,attack
OTH,50,attack
RSTO,100,attack
OTH,76,attack
RSTO,100,attack
S1,100,attack
OTH,50,attack
RSTO,100,attack
OTH,50,attack
S1,100,attack
OTH,51,attack
OTH,50,attack
OTH,47,attack
S1,99,attack
S1,100,attack
RSTO,100,attack
OTH,49,attack
S1,99,attack
S1,100,attack
RSTO,98,attack
S1,100,attack
OTH,50,attack
OTH,50,attack
OTH,50,attack
S1,64,attack
OTH,50,attack
S1,100,attack
S1,100,attack
S1,100,attack
OTH,50,attack
RSTO,100,attack
S1,82,attack
S1,100,attack
OTH,50,attack
OTH,47,attack
OTH,18,attack
S1,100,attack
OTH,50,attack
S1,100,attack
OTH,100,attack
OTH,81,attack
OTH,54,attack
S1,100,attack
S1,100,attack
OTH,45,attack
OTH,20,attack
S1,99,attack
OTH,89,attack
RSTO,100,attack
S1,100,attack
OTH,84,attack
OTH,50,attack
S1,99,attack
S1,100,attack
S1,100,attack
S1,94,attack
OTH,49,attack
S1,99,attack
S1,100,attack
OTH,50,attack
OTH,50,attack
S1,100,attack
S1,100,attack
OTH,100,attack
RSTO,58,attack
S1,100,attack
S1,100,attack
OTH,26,attack
OTH,54,attack
RSTO,50,attack
OTH,49,attack
OTH,75,attack
S1,100,attack
S1,78,attack
S1,62,attack
S1,100,attack
OTH,79,attack
OTH,90,attack
S1,100,attack
OTH,100,attack
OTH,50,attack
OTH,78,attack
OTH,50,attack
S1,100,attack
OTH,50,attack
RSTO,70,attack
OTH,49,attack
S1,100,attack
S1,100,attack
OTH,43,attack
S1,100,attack
RSTO,42,attack
RSTO,100,attack
S1,99,attack
S1,100,attack
OTH,47,attack
S1,100,attack
S1,100,attack
S1,100,attack
S1,100,attack
S1,100,attack
OTH,67,attack
OTH,100,attack
OTH,42,attack
OTH,46,attack
OTH,50,attack
OTH,50,attack
S1,75,attack
S1,100,attack
S1,100,attack
S1,100,attack
OTH,65,attack
OTH,66,attack
OTH,50,attack
S2,100,attack
S1,100,attack
S1,100,attack
S1,66,attack
RSTO,9,attack
RSTO,78,attack
OTH,29,attack
OTH,53,attack
S1,99,attack
OTH,50,attack
S1,99,attack
S1,100,attack
OTH,91,attack
S1,100,attack
S1,100,attack
S1,100,attack
S1,94,attack
RSTO,100,attack
RSTO,100,attack
OTH,50,attack
S1,99,attack
RSTO,99,attack
OTH,90,attack
S1,94,attack
S1,99,attack
OTH,50,attack
RSTO,55,attack
S1,100,attack
S1,100,attack
S1,100,attack
OTH,50,attack
OTH,100,attack
S1,99,attack
OTH,60,attack
S1,100,attack
S1,100,attack
OTH,50,attack
S1,100,attack
S1,100,attack
OTH,48,attack
S2,100,attack
S1,100,attack
S1,100,attack
OTH,100,attack
OTH,24,attack
OTH,49,attack
S1,100,attack
OTH,50,attack
OTH,73,attack
OTH,50,attack
S1,100,attack
OTH,50,attack
S1,100,attack
S1,100,attack
RSTO,99,attack
RSTO,100,attack
OTH,50,attack
OTH,67,attack
OTH,49,attack
S1,100,attack
OTH,80,attack
OTH,50,attack
S1,100,attack
RSTO,100,attack
S1,100,attack
S1,100,attack
OTH,50,attack
OTH,50,attack
OTH,53,attack
S1,100,attack
OTH,50,attack
RSTO,100,attack
S1,100,attack
S1,88,attack
OTH,46,attack
S1,100,attack
S1,100,attack
S1,99,attack
S1,100,attack
OTH,93,attack
OTH,43,attack
OTH,53,attack
S1,100,attack
OTH,100,attack
S1,100,attack
OTH,8,attack
S1,95,attack
S1,100,attack
S1,100,attack
OTH,100,attack
S1,99,attack
S1,99,attack
S1,99,attack
OTH,51,attack
OTH,50,attack
OTH,50,attack
S1,100,attack
OTH,49,attack
OTH,55,attack
S1,100,attack
OTH,33,attack
S1,99,attack
S1,100,attack
RSTO,31,attack
S1,100,attack
OTH,72,attack
OTH,60,attack
S1,94,attack
S1,100,attack
S1,100,attack
S1,100,attack
OTH,56,attack
RSTO,95,attack
S1,100,attack
S1,100,attack
S1,100,attack
RSTO,100,attack
S1,100,attack
S1,100,attack
S1,100,attack
S1,94,attack
OTH,100,attack
OTH,50,attack
S1,100,attack
OTH,83,attack
S1,100,attack
RSTO,100,attack
RSTO,100,attack
RSTO,34,attack
OTH,22,attack
RSTO,100,attack
S1,100,attack
RSTO,83,attack
S1,100,attack
S1,100,attack
S1,99,attack
S1,100,attack
S1,100,attack
S1,100,attack
S1,100,attack
S1,100,attack
S1,100,attack
OTH,66,attack
OTH,55,attack
OTH,40,attack
OTH,51,attack
S1,100,attack
OTH,50,attack
OTH,44,attack
OTH,100,attack
RSTO,36,attack
RSTO,100,attack
OTH,51,attack
OTH,50,attack
OTH,54,attack
RSTO,100,attack
S1,100,attack
RSTO,100,attack
S1,100,attack
RSTO,100,attack
RSTO,100,attack
RSTO,100,attack
OTH,64,attack
S1,100,attack
RSTO,100,attack
S1,100,attack
OTH,53,attack
OTH,50,attack
S1,100,attack
S1,100,attack
S1,100,attack
RSTO,100,attack
OTH,50,attack
S1,100,attack
OTH,50,attack
S1,79,attack
S1,100,attack
OTH,50,attack
OTH,50,attack
S1,84,attack
OTH,43,attack
OTH,52,attack
OTH,50,attack
OTH,64,attack
S1,100,attack
RSTO,100,attack
OTH,50,attack
S1,99,attack
RSTO,100,attack
RSTO,100,attack
S1,99,attack
OTH,50,attack
OTH,100,attack
OTH,91,attack
RSTO,100,attack
OTH,50,attack
RSTO,40,attack
RSTO,60,attack
OTH,63,attack
OTH,50,attack
S1,100,attack
RSTO,45,attack
S1,99,attack
S1,100,attack
OTH,100,attack
S1,100,attack
OTH,50,attack
S1,100,attack
RSTO,100,attack
RSTO,100,attack
OTH,50,attack
S1,100,attack
OTH,50,attack
OTH,53,attack
OTH,48,attack
S1,99,attack
S1,99,attack
S1,99,attack
OTH,82,attack
OTH,82,attack
OTH,100,attack
S1,100,attack
OTH,63,attack
RSTO,100,attack
S1,100,attack
S1,100,attack
OTH,57,attack
S1,100,attack
S1,100,attack
S1,86,attack
S1,100,attack
S1,100,attack
S1,100,attack
RSTO,61,attack
OTH,51,attack
OTH,59,attack
S1,98,attack
OTH,50,attack
OTH,58,attack
OTH,38,attack
S1,100,attack
S1,99,attack
S1,100,attack
S1,100,attack
OTH,57,attack
S1,100,attack
S1,100,attack
S1,100,attack
OTH,78,attack
S1,100,attack
S1,100,attack
S1,100,attack
OTH,50,attack
S1,100,attack
S1,100,attack
S1,100,attack
S1,85,attack
OTH,49,attack
RSTO,100,attack
OTH,83,attack
OTH,50,attack
S1,100,attack
S1,100,attack
S1,99,attack
RSTO,100,attack
S1,100,attack
RSTO,100,attack
S1,100,attack
S1,100,attack
OTH,78,attack
RSTO,100,attack
S1,100,attack
S1,100,attack
RSTO,100,attack
