% isAttack HIGH_RATE:	1500
% isAttack LOW_RATE:	1500
@relation 'tcpFlood-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-NtcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE-weka.filters.unsupervised.attribute.Remove-weka.filters.unsupervised.attribute.Remove-V-R15,14,7,9,2-3,1,5,23,22,24,21,29,12,6,17-19,4,11,31,16,10,27,26,8,28,20,13,25,30,33'

@attribute max_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute pps_f numeric
@attribute bps_f numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute duration numeric
@attribute total_f_bytes numeric
@attribute max_f_time numeric
@attribute mean_f_time numeric
@attribute std_f_time numeric
@attribute min_f_time numeric
@attribute psh_f_cnt numeric
@attribute rfb_bytes numeric
@attribute total_b_bytes numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute total_b_packets numeric
@attribute rfb_packets numeric
@attribute psh_b_cnt numeric
@attribute std_f_pkt numeric
@attribute bps_b numeric
@attribute max_b_time numeric
@attribute mean_b_time numeric
@attribute pps_b numeric
@attribute std_b_time numeric
@attribute std_b_pkt numeric
@attribute min_f_pkt numeric
@attribute min_b_time numeric
@attribute urg_f_cnt numeric
@attribute isAttack {HIGH_RATE,LOW_RATE}

@data
184,73.333333,311.635634,22853.279838,31,6,0.019253,440,0.012338,0.003851,0.004435,0.000097,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,34064.752367,0.005841,0.004609,289.29726,0.001035,109.312339,46,0.003308,0,HIGH_RATE
185,73.5,571.314309,41991.601716,31,6,0.010502,441,0.007929,0.0021,0.00306,0.000001,1,0.936306,471,52,117.75,307,4,1.5,1,50.08576,61389.595525,0.004952,0.002557,521.355376,0.002025,109.312339,46,0.000001,0,HIGH_RATE
191,74.5,209.981176,15643.597624,31,6,0.028574,447,0.01408,0.005715,0.006809,0.000081,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,32175.595036,0.014306,0.004879,273.253461,0.006667,109.312339,46,0.000001,0,HIGH_RATE
192,74.666667,2602.463702,194317.289762,31,6,0.002306,448,0.001361,0.000461,0.000573,0.000001,1,0.951168,471,52,117.75,307,4,1.5,1,52.683542,389956.017371,0.000942,0.000403,3311.728385,0.000397,109.312339,46,0,0,HIGH_RATE
191,80.2,68.463678,5490.786978,31,5,0.073031,401,0.056779,0.018258,0.022946,0.000004,1,0.76673,523,52,104.6,307,5,1,1,55.578413,9051.869456,0.040913,0.014445,86.537949,0.016633,101.24742,46,0.000001,0,HIGH_RATE
191,74.5,214.326798,15967.346472,31,6,0.027995,447,0.014336,0.005599,0.006839,0.000006,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,34355.625613,0.013557,0.00457,291.767521,0.006355,109.312339,46,0,0,HIGH_RATE
184,73.333333,218.297948,16008.51616,31,6,0.027485,440,0.014297,0.005497,0.006707,0.000003,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,32504.889825,0.0143,0.00483,276.05002,0.006696,109.312339,46,0.000042,0,HIGH_RATE
184,73.333333,666.609027,48884.662005,31,6,0.009001,440,0.007063,0.0018,0.002661,0.000008,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,74480.364349,0.004795,0.002108,632.529634,0.002,109.312339,46,0,0,HIGH_RATE
191,83,4.815209,399.662331,27,5,1.040692,415,1.022665,0.259594,0.440605,0.000031,1,0.881104,471,52,117.75,307,4,1.25,1,54.118389,26190.072703,0.015639,0.005995,222.421,0.006886,109.312339,52,0.000001,0,HIGH_RATE
184,73.333333,200.738829,14720.847439,31,6,0.02989,440,0.015054,0.005978,0.007235,0.000002,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,29960.222997,0.015127,0.00524,254.439261,0.006995,109.312339,46,0.000006,0,HIGH_RATE
