% isAttack HIGH_RATE:	1260
% isAttack LOW_RATE:	1332
% isAttack NORMAL:	1333
@relation 'UnformattedKDDTrain+-weka.filters.unsupervised.attribute.Remove-R3,7,10,11,12,13,14,15,16,17,18,19,20,21,22,43-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:NORMAL, tcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowBody:LOW_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE-weka.filters.unsupervised.attribute.Remove-weka.filters.unsupervised.attribute.Remove-V-R3,12,17,20,27'

@attribute flag {OTH,REJ,RSTO,RSTOS0,RSTR,S0,S1,S2,S3,SF,SH}
@attribute rerror_rate numeric
@attribute dst_host_count numeric
@attribute dst_host_diff_srv_rate numeric
@attribute isAttack {HIGH_RATE,LOW_RATE,NORMAL}

@data
SF,0,255,0,NORMAL
SF,0,26,0,NORMAL
S0,0,221,0,NORMAL
SF,0,27,0,NORMAL
SF,0,71,0,NORMAL
SF,0,16,0,NORMAL
SF,0,58,0,NORMAL
SF,0,106,0,NORMAL
REJ,1,8,0,NORMAL
SF,0,255,0,NORMAL
SF,0,255,0,NORMAL
SF,0,255,0,NORMAL
SF,0,64,0,NORMAL
SF,0,255,0,NORMAL
SF,0,255,0,NORMAL
REJ,1,169,0.02,NORMAL
SF,0,234,0,NORMAL
SF,0,255,0.01,NORMAL
SF,0,229,0,NORMAL
SF,0,255,0,NORMAL
SF,0,172,0,NORMAL
SF,0,255,0,NORMAL
SF,0,255,0,NORMAL
SF,0,13,0,NORMAL
SF,0,255,0,NORMAL
SF,0,255,0,NORMAL
SF,0,255,0,NORMAL
SF,0,255,0,NORMAL
SF,0,15,0,NORMAL
SF,0,255,0,NORMAL
SF,0,2,0,NORMAL
SF,0,255,0,NORMAL
SF,0,77,0,NORMAL
SF,0,13,0,NORMAL
SF,0,16,0,NORMAL
SF,0,6,0,NORMAL
SF,0,255,0,NORMAL
REJ,1,19,0,NORMAL
SF,0,1,0,NORMAL
SF,0,21,0,NORMAL
SF,0,85,0,NORMAL
SF,0,59,0,NORMAL
S2,0,255,0,NORMAL
SF,0,255,0,NORMAL
SF,0,171,0,NORMAL
SF,0,63,0,NORMAL
SF,0,41,0,NORMAL
SF,0,45,0,NORMAL
SF,0,33,0,NORMAL
SF,0,255,0,NORMAL
SF,0,9,0,NORMAL
SF,0,62,0,NORMAL
SF,0,255,0,NORMAL
SF,0,22,0,NORMAL
SF,0,195,0,NORMAL
SF,0,32,0,NORMAL
SF,0,255,0.01,NORMAL
SF,0,255,0,NORMAL
SF,0,6,0,NORMAL
SF,0,83,0,NORMAL
SF,0,255,0,NORMAL
SF,0,1,0,NORMAL
SF,0,13,0,NORMAL
SF,0,159,0,NORMAL
SF,0,20,0,NORMAL
REJ,1,74,0,NORMAL
SF,0,8,0,NORMAL
SF,0,92,0,NORMAL
SF,0,82,0,NORMAL
SF,0,22,0,NORMAL
REJ,1,22,0,NORMAL
SF,0,22,0,NORMAL
SF,0,255,0,NORMAL
SF,0,33,0,NORMAL
SF,0,255,0,NORMAL
SF,0,139,0,NORMAL
SF,0,20,0,NORMAL
SF,0,255,0,NORMAL
SF,0,128,0,NORMAL
SF,0,66,0,NORMAL
SF,0,31,0,NORMAL
SF,0,3,0,NORMAL
SF,0,4,0,NORMAL
REJ,0,234,0.01,NORMAL
REJ,1,4,0,NORMAL
SF,0,10,0,NORMAL
SF,0,186,0,NORMAL
SF,0,125,0,NORMAL
SF,0,33,0,NORMAL
SF,0,96,0,NORMAL
REJ,1,1,0,NORMAL
SF,0,36,0,NORMAL
SF,0,255,0.01,NORMAL
SF,0,36,0,NORMAL
SF,0,255,0,NORMAL
SF,0,255,0,NORMAL
SF,0,209,0,NORMAL
SF,0,255,0,NORMAL
SF,0,10,0,NORMAL
SF,0,4,0,NORMAL
SF,0,97,0,NORMAL
SF,0,255,0,NORMAL
SF,0,50,0,NORMAL
SF,0,255,0,NORMAL
REJ,1,15,0,NORMAL
S1,0,255,0,NORMAL
SF,0,31,0,NORMAL
SF,0,255,0,NORMAL
REJ,1,116,0,NORMAL
SF,0,255,0,NORMAL
SF,0,72,0,NORMAL
SF,0,255,0,NORMAL
SF,0,255,0,NORMAL
SF,0,69,0,NORMAL
REJ,1,1,0,NORMAL
SF,0,2,0,NORMAL
SF,0,76,0,NORMAL
SF,0,14,0,NORMAL
SF,0,70,0,NORMAL
SF,0,53,0,NORMAL
SF,0,255,0,NORMAL
SF,0,9,0,NORMAL
SF,0,50,0,NORMAL
SF,0,35,0,NORMAL
REJ,1,7,0,NORMAL
SF,0,255,0,NORMAL
SF,0,255,0,NORMAL
SF,0,255,0,NORMAL
SF,0,1,0,NORMAL
SF,0,255,0,NORMAL
RSTO,1,8,0,NORMAL
REJ,1,6,0,NORMAL
SF,0,25,0,NORMAL
SF,0,180,0,NORMAL
SF,0,255,0,NORMAL
SF,0,255,0,NORMAL
SF,0,31,0,NORMAL
SF,0,255,0,NORMAL
SF,0,19,0,NORMAL
SF,0,255,0,NORMAL
SF,0,255,0,NORMAL
SF,0,204,0,NORMAL
SF,0,79,0,NORMAL
REJ,1,1,0,NORMAL
SF,0,6,0,NORMAL
SF,0,57,0,NORMAL
SF,0,3,0,NORMAL
SF,0,40,0,NORMAL
SF,0,255,0,NORMAL
SF,0,255,0,NORMAL
SF,0,255,0,NORMAL
SF,0,22,0,NORMAL
SF,0,15,0,NORMAL
SF,0,202,0,NORMAL
SF,0,98,0,NORMAL
RSTO,0.33,255,0,NORMAL
SF,0,255,0,NORMAL
SF,0,255,0,NORMAL
SF,0,2,0,NORMAL
SF,0,5,0,NORMAL
SF,0,7,0,NORMAL
REJ,1,2,0,NORMAL
SF,0,36,0,NORMAL
SF,0,255,0,NORMAL
SF,0,21,0,NORMAL
SF,0,154,0,NORMAL
SF,0,83,0,NORMAL
SF,0,86,0,NORMAL
SF,0,63,0,NORMAL
SF,0,21,0,NORMAL
SF,0,135,0,NORMAL
SF,0,13,0,NORMAL
SF,0,255,0.01,NORMAL
SF,0,6,0,NORMAL
SF,0,74,0,NORMAL
SF,0,255,0,NORMAL
SF,0,88,0,NORMAL
SF,0,109,0,NORMAL
SF,0,255,0,NORMAL
REJ,0.73,32,0,NORMAL
SF,0,255,0,NORMAL
SF,0,255,0,NORMAL
SF,0,255,0,NORMAL
SF,0,11,0,NORMAL
SF,0,255,0,NORMAL
SF,0,4,0,NORMAL
SF,0,1,0,NORMAL
SF,0,12,0,NORMAL
SF,0,36,0,NORMAL
REJ,1,3,0,NORMAL
SF,0,3,0,NORMAL
SF,0,255,0,NORMAL
SF,0,24,0,NORMAL
REJ,1,15,0,NORMAL
SF,0,174,0,NORMAL
REJ,1,8,0,NORMAL
SF,0,11,0,NORMAL
SF,0,29,0,NORMAL
SF,0,255,0,NORMAL
SF,0,255,0,NORMAL
SF,0,255,0,NORMAL
SF,0,130,0,NORMAL
SF,0,255,0,NORMAL
SF,0,4,0,NORMAL
SF,0,255,0.01,NORMAL
SF,0,8,0,NORMAL
SF,0,78,0,NORMAL
SF,0,255,0,NORMAL
REJ,1,2,0,NORMAL
SF,0,8,0,NORMAL
SF,0,255,0.02,NORMAL
SF,0,25,0,NORMAL
SF,0,5,0,NORMAL
SF,0,255,0,NORMAL
SF,0,255,0,NORMAL
SF,0,1,0,NORMAL
SF,0,54,0,NORMAL
SF,0,46,0,NORMAL
SF,0,1,0,NORMAL
SF,0,43,0,NORMAL
SF,0,60,0,NORMAL
SF,0,11,0,NORMAL
SF,0,255,0,NORMAL
SF,0,34,0,NORMAL
SF,0,255,0,NORMAL
SF,0,168,0,NORMAL
SF,0,255,0,NORMAL
SF,0,160,0,NORMAL
REJ,1,8,0,NORMAL
SF,0,5,0,NORMAL
SF,0,255,0,NORMAL
SF,0,31,0,NORMAL
SF,0,255,0,NORMAL
SF,0,132,0,NORMAL
SF,0,126,0,NORMAL
SF,0,55,0,NORMAL
SF,0,136,0,NORMAL
SF,0,255,0,NORMAL
SF,0,136,0,NORMAL
SF,0,1,0,NORMAL
SF,0,68,0,NORMAL
SF,0,10,0,NORMAL
SF,0,93,0,NORMAL
SF,0,255,0,NORMAL
SF,0,141,0,NORMAL
SF,0,255,0,NORMAL
SF,0,9,0,NORMAL
SF,0,255,0,NORMAL
SF,0,108,0,NORMAL
SF,0,15,0,NORMAL
SF,0,10,0,NORMAL
SF,0,255,0.01,NORMAL
SF,0,6,0,NORMAL
SF,0,7,0,NORMAL
SF,0,7,0,NORMAL
SF,0,34,0,NORMAL
SF,0,255,0,NORMAL
SF,0,50,0,NORMAL
SF,0,255,0.01,NORMAL
SF,0,78,0,NORMAL
SF,0,41,0,NORMAL
SF,0,114,0,NORMAL
SF,0,9,0,NORMAL
SF,0,16,0,NORMAL
REJ,1,2,0,NORMAL
SF,0,25,0,NORMAL
SF,0,34,0,NORMAL
SF,0,115,0,NORMAL
SF,0,1,0,NORMAL
SF,0,49,0,NORMAL
SF,0,53,0,NORMAL
SF,0,255,0,NORMAL
SF,0,19,0,NORMAL
SF,0,19,0,NORMAL
SF,0,20,0,NORMAL
SF,0,17,0,NORMAL
SF,0,130,0,NORMAL
REJ,1,41,0,NORMAL
SF,0,255,0,NORMAL
SF,0,255,0,NORMAL
SF,0,100,0,NORMAL
SF,0,4,0,NORMAL
SF,0,155,0,NORMAL
REJ,1,115,0,NORMAL
SF,0,255,0.01,NORMAL
SF,0,69,0,NORMAL
SF,0,123,0,NORMAL
SF,0,97,0,NORMAL
SF,0,70,0,NORMAL
SF,0,64,0,NORMAL
SF,0,108,0,NORMAL
SF,0,53,0,NORMAL
SF,0,1,0,NORMAL
SF,0,255,0,NORMAL
SF,0,122,0,NORMAL
SF,0,244,0,NORMAL
SF,0,185,0,NORMAL
SF,0,255,0,NORMAL
SF,0,14,0,NORMAL
SF,0,27,0,NORMAL
SF,0,180,0,NORMAL
SF,0,115,0,NORMAL
SF,0,144,0,NORMAL
SF,0,10,0,NORMAL
SF,0,110,0,NORMAL
SF,0,255,0,NORMAL
SF,0,228,0,NORMAL
SF,0,214,0,NORMAL
SF,0,8,0,NORMAL
SF,0,15,0,NORMAL
SF,0,255,0,NORMAL
SF,0,6,0,NORMAL
SF,0,4,0,NORMAL
SF,0,255,0,NORMAL
SF,0,60,0,NORMAL
SF,0,255,0,NORMAL
SF,0,255,0,NORMAL
SF,0,9,0,NORMAL
SF,0,81,0.02,NORMAL
SF,0,255,0,NORMAL
SF,0,211,0,NORMAL
SF,0,78,0,NORMAL
SF,0,255,0,NORMAL
SF,0,32,0,NORMAL
SF,0,255,0,NORMAL
SF,0,1,0,NORMAL
SF,0,21,0,NORMAL
SF,0,255,0,NORMAL
REJ,1,8,0,NORMAL
SF,0,3,0,NORMAL
SF,0,154,0,NORMAL
SF,0,255,0,NORMAL
SF,0,26,0,NORMAL
SF,0,255,0,NORMAL
SF,0,43,0,NORMAL
SF,0,82,0,NORMAL
SF,0,12,0,NORMAL
SF,0,61,0,NORMAL
SF,0,255,0,NORMAL
SF,0,255,0,NORMAL
SF,0,59,0,NORMAL
SF,0,36,0,NORMAL
SF,0,12,0,NORMAL
SF,0,12,0,NORMAL
SF,0,16,0,NORMAL
SF,0,14,0,NORMAL
SF,0,145,0,NORMAL
SF,0,255,0.01,NORMAL
SF,0,255,0,NORMAL
SF,0,255,0,NORMAL
SF,0,70,0,NORMAL
S0,0,7,0,NORMAL
REJ,0.75,39,0,NORMAL
SF,0,255,0,NORMAL
SF,0,255,0,NORMAL
REJ,1,6,0,NORMAL
REJ,1,250,0.02,NORMAL
SF,0,67,0.03,NORMAL
SF,0,79,0,NORMAL
SF,0,12,0,NORMAL
SF,0,102,0,NORMAL
SF,0,29,0,NORMAL
S0,0,3,0,NORMAL
SF,0,255,0,NORMAL
REJ,1,2,0,NORMAL
SF,0,67,0,NORMAL
SF,0,8,0,NORMAL
SF,0,255,0,NORMAL
SF,0,255,0,NORMAL
SF,0,69,0,NORMAL
SF,0,255,0,NORMAL
SF,0,153,0,NORMAL
SF,0,255,0,NORMAL
SF,0,122,0,NORMAL
SF,0,97,0,NORMAL
SF,0,196,0,NORMAL
SF,0,255,0,NORMAL
SF,0,20,0,NORMAL
SF,0,7,0,NORMAL
SF,0,255,0,NORMAL
SF,0,2,0,NORMAL
SF,0,255,0,NORMAL
SF,0,10,0,NORMAL
REJ,1,28,0.18,NORMAL
SF,0,255,0,NORMAL
SF,0,131,0,NORMAL
SF,0,21,0,NORMAL
SF,0,255,0,NORMAL
SF,0,129,0,NORMAL
SF,0,38,0,NORMAL
SF,0,42,0,NORMAL
SF,0,78,0,NORMAL
SF,0,255,0,NORMAL
SF,0,255,0.01,NORMAL
SF,0,255,0,NORMAL
SF,0,84,0,NORMAL
SF,0,4,0,NORMAL
SF,0,27,0,NORMAL
SF,0,8,0,NORMAL
SF,0,207,0,NORMAL
SF,0,2,0,NORMAL
SF,0,56,0,NORMAL
SF,0,72,0,NORMAL
SF,0,255,0,NORMAL
SF,0,211,0,NORMAL
SF,0,32,0,NORMAL
SF,0,5,0,NORMAL
SF,0,16,0,NORMAL
SF,0,255,0,NORMAL
SF,0,255,0,NORMAL
SF,0,255,0,NORMAL
SF,0,6,0,NORMAL
SF,0,9,0,NORMAL
SF,0,255,0,NORMAL
SF,0,124,0,NORMAL
SF,0,255,0,NORMAL
SF,0,227,0,NORMAL
SF,0,76,0,NORMAL
SF,0,148,0,NORMAL
SF,0,37,0,NORMAL
SF,0,117,0,NORMAL
SF,0,255,0,NORMAL
SF,0,25,0,NORMAL
SF,0,255,0,NORMAL
SF,0,4,0,NORMAL
SF,0,180,0,NORMAL
SF,0,255,0,NORMAL
REJ,1,13,0,NORMAL
REJ,1,6,0,NORMAL
SF,0,255,0,NORMAL
SF,0,6,0,NORMAL
SF,0,104,0,NORMAL
SF,0,55,0,NORMAL
SF,0,24,0,NORMAL
SF,0,5,0,NORMAL
SF,0,255,0,NORMAL
SF,0,6,0,NORMAL
SF,0,5,0,NORMAL
SF,0,88,0,NORMAL
SF,0,26,0,NORMAL
REJ,1,110,0,NORMAL
SF,0,14,0,NORMAL
SF,0,255,0.01,NORMAL
S0,0,3,0,NORMAL
SF,0.11,255,0,NORMAL
SF,0,20,0,NORMAL
SF,0,237,0,NORMAL
SF,0,41,0,NORMAL
SF,0,55,0,NORMAL
SF,0,255,0,NORMAL
SF,0,15,0,NORMAL
SF,0,255,0,NORMAL
SF,0,104,0,NORMAL
SF,0,255,0,NORMAL
SF,0,255,0,NORMAL
SF,0,25,0,NORMAL
RSTO,1,68,0,NORMAL
SF,0,22,0,NORMAL
SF,0,16,0,NORMAL
SF,0,255,0,NORMAL
SF,0,18,0,NORMAL
SF,0,110,0,NORMAL
SF,0,228,0.01,NORMAL
SF,0,166,0,NORMAL
SF,0,255,0,NORMAL
SF,0,36,0,NORMAL
SF,0,255,0,NORMAL
SF,0,20,0,NORMAL
REJ,1,1,0,NORMAL
REJ,1,24,0,NORMAL
SF,0,90,0,NORMAL
SF,0,255,0,NORMAL
SF,0,255,0,NORMAL
SF,0,36,0,NORMAL
SF,0,181,0,NORMAL
SF,0,252,0,NORMAL
SF,0,15,0,NORMAL
SF,0,78,0,NORMAL
SF,0,40,0,NORMAL
REJ,1,23,0,NORMAL
SF,0,255,0,NORMAL
SF,0,33,0,NORMAL
SF,0,8,0,NORMAL
SF,0,25,0,NORMAL
SF,0,255,0,NORMAL
SF,0,67,0,NORMAL
SF,0,68,0,NORMAL
SF,0,15,0,NORMAL
SF,0,54,0,NORMAL
SF,0,43,0,NORMAL
SF,0,152,0,NORMAL
SF,0,85,0,NORMAL
SF,0,255,0,NORMAL
SF,0,1,0,NORMAL
SF,0,82,0,NORMAL
SF,0,46,0,NORMAL
REJ,1,11,0,NORMAL
SF,0,1,0,NORMAL
SF,0,255,0,NORMAL
SF,0,1,0,NORMAL
SF,0,62,0,NORMAL
REJ,1,5,0,NORMAL
SF,0,76,0,NORMAL
SF,0,35,0,NORMAL
SF,0,14,0,NORMAL
SF,0,255,0,NORMAL
SF,0,10,0,NORMAL
SF,0,255,0,NORMAL
SF,0,255,0,NORMAL
SF,0,161,0,NORMAL
SF,0,255,0,NORMAL
SF,0,255,0,NORMAL
SF,0,255,0,NORMAL
SF,0,3,0,NORMAL
SF,0,28,0,NORMAL
SF,0,25,0,NORMAL
SF,0,255,0,NORMAL
SF,0,199,0,NORMAL
SF,0,255,0.01,NORMAL
SF,0,43,0,NORMAL
SF,0,10,0,NORMAL
SF,0,84,0,NORMAL
SF,0,4,0,NORMAL
SF,0,121,0,NORMAL
REJ,1,25,0,NORMAL
SF,0,94,0,NORMAL
SF,0,83,0,NORMAL
SF,0,255,0,NORMAL
SF,0,14,0,NORMAL
SF,0,96,0,NORMAL
SF,0,19,0,NORMAL
SF,0,23,0,NORMAL
SF,0,255,0,NORMAL
SF,0,255,0,NORMAL
REJ,1,2,0,NORMAL
SF,0,255,0,NORMAL
SF,0,3,0,NORMAL
REJ,1,140,0,NORMAL
SF,0,46,0,NORMAL
SF,0,130,0,NORMAL
SF,0,255,0.01,NORMAL
SF,0,58,0,NORMAL
REJ,1,3,0,NORMAL
SF,0,96,0,NORMAL
SF,0,58,0,NORMAL
SF,0,255,0,NORMAL
SF,0,255,0,NORMAL
SF,0,97,0,NORMAL
SF,0,255,0.01,NORMAL
SF,0,177,0,NORMAL
SF,0,255,0,NORMAL
SF,0,43,0,NORMAL
SF,0,153,0,NORMAL
REJ,1,8,0,NORMAL
SF,0,103,0,NORMAL
SF,0,255,0,NORMAL
SF,0,12,0,NORMAL
SF,0,15,0,NORMAL
SF,0,255,0.02,NORMAL
SF,0,173,0,NORMAL
SF,0,45,0,NORMAL
SF,0,232,0,NORMAL
SF,0,255,0,NORMAL
REJ,1,10,0,NORMAL
S0,0,9,0,NORMAL
REJ,1,34,0,NORMAL
SF,0,255,0.02,NORMAL
SF,0,115,0,NORMAL
SF,0,255,0.01,NORMAL
SF,0,109,0,NORMAL
SF,0,6,0,NORMAL
SF,0,255,0,NORMAL
SF,0,255,0,NORMAL
SF,0,255,0,NORMAL
SF,0,5,0,NORMAL
SF,0,255,0,NORMAL
S1,0,37,0,NORMAL
SF,0,255,0,NORMAL
SF,0,255,0,NORMAL
SF,0,105,0,NORMAL
SF,0,255,0,NORMAL
SF,0,25,0,NORMAL
SF,0,6,0,NORMAL
SF,0,1,0,NORMAL
SF,0,255,0,NORMAL
SF,0,255,0,NORMAL
S1,0,23,0,NORMAL
SF,0,17,0,NORMAL
SF,0,5,0,NORMAL
SF,0,61,0,NORMAL
SF,0,255,0,NORMAL
SF,0,255,0,NORMAL
SF,0,255,0,NORMAL
SF,0,99,0,NORMAL
SF,0,3,0,NORMAL
SF,0,46,0,NORMAL
SF,0,50,0,NORMAL
SF,0,11,0,NORMAL
REJ,1,3,0,NORMAL
S0,0,127,0,NORMAL
SF,0,255,0,NORMAL
SF,0,255,0,NORMAL
SF,0,14,0,NORMAL
SF,0,67,0,NORMAL
SF,0,3,0,NORMAL
REJ,1,161,0.03,NORMAL
SF,0,255,0,NORMAL
REJ,0.85,27,0,NORMAL
SF,0,183,0,NORMAL
SF,0,255,0,NORMAL
SF,0,42,0,NORMAL
SF,0,91,0,NORMAL
SF,0,19,0,NORMAL
SF,0,255,0,NORMAL
REJ,1,6,0,NORMAL
SF,0,40,0,NORMAL
SF,0,17,0,NORMAL
SF,0,255,0,NORMAL
REJ,1,30,0,NORMAL
SF,0,255,0,NORMAL
SF,0,10,0,NORMAL
SF,0,208,0,NORMAL
REJ,1,1,0,NORMAL
SF,0,255,0,NORMAL
SF,0,21,0,NORMAL
SF,0,255,0,NORMAL
SF,0,255,0,NORMAL
SF,0,93,0,NORMAL
REJ,1,33,0,NORMAL
SF,0,255,0,NORMAL
S0,0,255,0,NORMAL
SF,0,164,0,NORMAL
SF,0,144,0,NORMAL
SF,0,34,0,NORMAL
SF,0,102,0,NORMAL
SF,0.1,71,0,NORMAL
SF,0,67,0,NORMAL
SF,0,188,0,NORMAL
SF,0,17,0,NORMAL
SF,0,255,0,NORMAL
SF,0,109,0,NORMAL
SF,0,255,0.01,NORMAL
SF,0,255,0,NORMAL
SF,0,107,0,NORMAL
SF,0,3,0,NORMAL
SF,0.12,255,0,NORMAL
SF,0,137,0,NORMAL
SF,0,54,0,NORMAL
SF,0,173,0,NORMAL
SF,0,177,0,NORMAL
SF,0,148,0,NORMAL
SF,0,98,0,NORMAL
SF,0,118,0,NORMAL
SF,0,255,0,NORMAL
SF,0,20,0,NORMAL
SF,0,255,0,NORMAL
SF,0,255,0,NORMAL
SF,0,3,0,NORMAL
SF,0,5,0,NORMAL
