=== Classifier ===
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: tcpFlood, normal

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0351 * (normalized) duration
 +       0.5389 * (normalized) cof=N/A
 +       0.7419 * (normalized) cof=2
 +      -0.8573 * (normalized) cof=4
 +       0.9785 * (normalized) cof=17
 +      -0.8531 * (normalized) cof=18
 +      -0.8854 * (normalized) cof=22
 +       0.3366 * (normalized) cof=27
 +       0.0054 * (normalized) total_f_packets
 +       0.1756 * (normalized) total_b_packets
 +       0.0074 * (normalized) total_f_bytes
 +       0.335  * (normalized) total_b_bytes
 +       0.0014 * (normalized) pps_f
 +       0      * (normalized) pps_b
 +       0.0016 * (normalized) bps_f
 +       0.0002 * (normalized) bps_b
 +       0.302  * (normalized) rfb_packets
 +       0.0638 * (normalized) rfb_bytes
 +       0.1671 * (normalized) min_f_pkt
 +       0.1803 * (normalized) mean_f_pkt
 +       0.2364 * (normalized) max_f_pkt
 +       0.0631 * (normalized) std_f_pkt
 +       0.2597 * (normalized) min_b_pkt
 +       0.1709 * (normalized) mean_b_pkt
 +       0.1358 * (normalized) max_b_pkt
 +       0.1586 * (normalized) std_b_pkt
 +       0.5095 * (normalized) min_f_time
 +       0.1339 * (normalized) mean_f_time
 +       0.045  * (normalized) max_f_time
 +       0.0001 * (normalized) std_f_time
 +       0      * (normalized) min_b_time
 +       0      * (normalized) mean_b_time
 +       0.0001 * (normalized) max_b_time
 +       0.0001 * (normalized) std_b_time
 +      -0.0135 * (normalized) psh_f_cnt
 +      -0.5389 * (normalized) urg_f_cnt
 +       0.0293 * (normalized) psh_b_cnt
 +      -0.2487 * (normalized) urg_b_cnt
 +       0.3931

Number of kernel evaluations: 8779 (82.73% cached)

Classifier for classes: tcpFlood, httpFlood

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0002 * (normalized) duration
 +       2.1049 * (normalized) cof=2
 +       0.3454 * (normalized) cof=4
 +      -1.6157 * (normalized) cof=18
 +      -0      * (normalized) cof=19
 +       0.0663 * (normalized) cof=21
 +      -1.5985 * (normalized) cof=22
 +       0.6782 * (normalized) cof=23
 +      -0      * (normalized) cof=27
 +      -0      * (normalized) cof=29
 +      -0      * (normalized) cof=30
 +       0.0193 * (normalized) cof=31
 +       0.0089 * (normalized) total_f_packets
 +      -0.1461 * (normalized) total_b_packets
 +       0.0157 * (normalized) total_f_bytes
 +       0.0354 * (normalized) total_b_bytes
 +       2.6177 * (normalized) pps_f
 +       0      * (normalized) pps_b
 +       2.6177 * (normalized) bps_f
 +       0      * (normalized) bps_b
 +      -0.2062 * (normalized) rfb_packets
 +      -0.0836 * (normalized) rfb_bytes
 +       1.7492 * (normalized) min_f_pkt
 +       1.7735 * (normalized) mean_f_pkt
