=== Classifier ===
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: tcpFlood, normal

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0763 * (normalized) duration
 +      -0.0628 * (normalized) cof=4
 +       0.8418 * (normalized) cof=17
 +      -0.5994 * (normalized) cof=18
 +      -0.6533 * (normalized) cof=22
 +       0.3761 * (normalized) cof=27
 +       0.0976 * (normalized) cof=31
 +       0.0081 * (normalized) total_f_packets
 +       0.2851 * (normalized) total_b_packets
 +       0.0105 * (normalized) total_f_bytes
 +       0.3866 * (normalized) total_b_bytes
 +       0.0015 * (normalized) pps_f
 +       0.0001 * (normalized) pps_b
 +       0.0017 * (normalized) bps_f
 +       0.0016 * (normalized) bps_b
 +       0.6059 * (normalized) rfb_packets
 +       0.1262 * (normalized) rfb_bytes
 +       0.1743 * (normalized) min_f_pkt
 +       0.1298 * (normalized) mean_f_pkt
 +       0.2351 * (normalized) max_f_pkt
 +       0.0938 * (normalized) std_f_pkt
 +       0.4881 * (normalized) min_b_pkt
 +       0.2459 * (normalized) mean_b_pkt
 +       0.2031 * (normalized) max_b_pkt
 +       0.2248 * (normalized) std_b_pkt
 +      -0.0073 * (normalized) min_f_time
 +       0.0155 * (normalized) mean_f_time
 +       0.0675 * (normalized) max_f_time
 +       0.0486 * (normalized) std_f_time
 +       0      * (normalized) min_b_time
 +       0.0012 * (normalized) mean_b_time
 +       0.0089 * (normalized) max_b_time
 +       0.0069 * (normalized) std_b_time
 +       0.0316 * (normalized) psh_f_cnt
 +      -0      * (normalized) urg_f_cnt
 +       0.1341 * (normalized) psh_b_cnt
 +       0.0628 * (normalized) urg_b_cnt
 -       0.9452

Number of kernel evaluations: 5388 (70.674% cached)

Classifier for classes: tcpFlood, httpFlood

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0002 * (normalized) duration
 +       1.792  * (normalized) cof=2
 +       0.3192 * (normalized) cof=4
 +      -1.4544 * (normalized) cof=18
 +       0.1363 * (normalized) cof=21
 +      -1.4349 * (normalized) cof=22
 +       0.6339 * (normalized) cof=23
 +      -0      * (normalized) cof=27
 +      -0      * (normalized) cof=29
 +      -0      * (normalized) cof=30
 +       0.0079 * (normalized) cof=31
 +       0.0085 * (normalized) total_f_packets
 +      -0.1225 * (normalized) total_b_packets
 +       0.0143 * (normalized) total_f_bytes
 +       0.0246 * (normalized) total_b_bytes
 +       2.2676 * (normalized) pps_f
 +       0      * (normalized) pps_b
 +       2.2676 * (normalized) bps_f
 +       0      * (normalized) bps_b
 +      -0.2112 * (normalized) rfb_packets
 +      -0.0781 * (normalized) rfb_bytes
 +       3.1571 * (normalized) min_f_pkt
 +       1.9107 * (normalized) mean_f_pkt
 +       1.1645 * (normalized) max_f_pkt
 +       0.0407 * (normalized) std_f_pkt
