% isAttack HIGH_RATE:	1332
% isAttack LOW_RATE:	1332
% isAttack NORMAL:	1333
@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,2,3,4,5-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:NORMAL, tcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowBody:LOW_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE-weka.filters.unsupervised.attribute.Remove-weka.filters.unsupervised.attribute.Remove-V-R3,5-6,8-9,18-19,38,40'

@attribute total_bpackets numeric
@attribute min_fpktl numeric
@attribute mean_fpktl numeric
@attribute std_fpktl numeric
@attribute min_bpktl numeric
@attribute mean_biat numeric
@attribute max_biat numeric
@attribute total_fhlen numeric
@attribute isAttack {HIGH_RATE,LOW_RATE,NORMAL}

@data
0,80,80,0,-1,0,0,28,NORMAL
0,126,126,0,-1,0,0,28,NORMAL
0,113,113,0,-1,0,0,28,NORMAL
0,66,66,0,-1,0,0,28,NORMAL
0,75,75,0,-1,0,0,28,NORMAL
0,92,92,0,-1,0,0,28,NORMAL
0,116,116,0,-1,0,0,28,NORMAL
0,44,44,0,-1,0,0,108,NORMAL
0,76,76,0,-1,0,0,28,NORMAL
0,101,101,0,-1,0,0,28,NORMAL
0,73,73,0,-1,0,0,28,NORMAL
0,80,80,0,-1,0,0,68,NORMAL
0,136,136,0,-1,0,0,28,NORMAL
0,158,158,0,-1,0,0,28,NORMAL
0,30,30,0,-1,0,0,28,NORMAL
0,86,86,0,-1,0,0,28,NORMAL
0,89,89,0,-1,0,0,28,NORMAL
0,67,67,0,-1,0,0,28,NORMAL
0,126,126,0,-1,0,0,28,NORMAL
0,58,58,0,-1,0,0,28,NORMAL
0,58,58,0,-1,0,0,28,NORMAL
0,131,131,0,-1,0,0,28,NORMAL
0,48,48,0,-1,0,0,168,NORMAL
0,73,73,0,-1,0,0,28,NORMAL
0,177,177,0,-1,0,0,28,NORMAL
0,74,74,0,-1,0,0,28,NORMAL
0,140,140,0,-1,0,0,28,NORMAL
0,73,73,0,-1,0,0,28,NORMAL
0,145,145,0,-1,0,0,28,NORMAL
0,126,126,0,-1,0,0,28,NORMAL
0,97,97,0,-1,0,0,28,NORMAL
0,44,44,0,-1,0,0,48,NORMAL
0,30,30,0,-1,0,0,28,NORMAL
0,195,195,0,-1,0,0,28,NORMAL
0,32,32,0,-1,0,0,28,NORMAL
0,52,52,0,-1,0,0,28,NORMAL
0,296,296,0,-1,0,0,28,NORMAL
0,90,90,0,-1,0,0,28,NORMAL
0,296,296,0,-1,0,0,28,NORMAL
0,80,80,0,-1,0,0,28,NORMAL
0,60,60,0,-1,0,0,28,NORMAL
0,92,92,0,-1,0,0,128,NORMAL
0,182,182,0,-1,0,0,28,NORMAL
0,755,755,0,-1,0,0,28,NORMAL
0,30,30,0,-1,0,0,28,NORMAL
0,73,73,0,-1,0,0,28,NORMAL
0,48,48,0,-1,0,0,28,NORMAL
0,32,32,0,-1,0,0,48,NORMAL
0,134,134,0,-1,0,0,28,NORMAL
0,48,53,7,-1,0,0,48,NORMAL
0,116,116,0,-1,0,0,28,NORMAL
0,48,48,0,-1,0,0,48,NORMAL
0,743,743,0,-1,0,0,28,NORMAL
0,64,1034,495,-1,0,0,928,NORMAL
0,126,126,0,-1,0,0,28,NORMAL
0,48,48,0,-1,0,0,48,NORMAL
0,76,76,0,-1,0,0,48,NORMAL
0,315,315,0,-1,0,0,28,NORMAL
0,44,44,0,-1,0,0,68,NORMAL
0,64,64,0,-1,0,0,28,NORMAL
0,78,78,0,-1,0,0,28,NORMAL
0,80,80,0,-1,0,0,68,NORMAL
0,126,126,0,-1,0,0,28,NORMAL
0,152,152,0,-1,0,0,28,NORMAL
0,149,149,0,-1,0,0,28,NORMAL
0,78,78,0,-1,0,0,28,NORMAL
0,96,96,0,-1,0,0,28,NORMAL
0,126,126,0,-1,0,0,28,NORMAL
0,74,74,0,-1,0,0,28,NORMAL
0,84,84,0,-1,0,0,28,NORMAL
0,44,44,0,-1,0,0,28,NORMAL
0,1452,1452,0,-1,0,0,168,NORMAL
0,79,79,0,-1,0,0,28,NORMAL
0,341,341,0,-1,0,0,28,NORMAL
0,44,44,0,-1,0,0,28,NORMAL
0,74,74,0,-1,0,0,28,NORMAL
0,60,60,0,-1,0,0,28,NORMAL
0,93,93,0,-1,0,0,28,NORMAL
0,426,426,0,-1,0,0,28,NORMAL
0,93,93,0,-1,0,0,28,NORMAL
0,92,92,0,-1,0,0,28,NORMAL
0,596,596,0,-1,0,0,28,NORMAL
0,44,44,0,-1,0,0,88,NORMAL
0,228,228,0,-1,0,0,28,NORMAL
0,89,89,0,-1,0,0,28,NORMAL
0,62,62,0,-1,0,0,28,NORMAL
0,790,790,0,-1,0,0,28,NORMAL
0,129,129,0,-1,0,0,28,NORMAL
0,126,126,0,-1,0,0,28,NORMAL
0,32,32,0,-1,0,0,88,NORMAL
0,35,39,5,-1,0,0,48,NORMAL
0,129,129,0,-1,0,0,68,NORMAL
0,44,44,0,-1,0,0,48,NORMAL
0,326,326,0,-1,0,0,28,NORMAL
0,646,646,0,-1,0,0,28,NORMAL
0,41,41,0,-1,0,0,68,NORMAL
0,296,296,0,-1,0,0,28,NORMAL
0,79,79,0,-1,0,0,28,NORMAL
0,292,292,0,-1,0,0,28,NORMAL
0,367,367,0,-1,0,0,28,NORMAL
0,44,44,0,-1,0,0,28,NORMAL
0,74,74,0,-1,0,0,28,NORMAL
0,315,315,0,-1,0,0,28,NORMAL
0,126,126,0,-1,0,0,28,NORMAL
0,1108,1108,0,-1,0,0,48,NORMAL
0,122,122,0,-1,0,0,28,NORMAL
0,73,73,0,-1,0,0,28,NORMAL
0,163,163,0,-1,0,0,28,NORMAL
0,131,131,0,-1,0,0,28,NORMAL
0,44,44,0,-1,0,0,88,NORMAL
0,44,44,0,-1,0,0,28,NORMAL
0,305,305,0,-1,0,0,28,NORMAL
0,44,44,0,-1,0,0,28,NORMAL
0,636,636,0,-1,0,0,28,NORMAL
0,126,126,0,-1,0,0,28,NORMAL
0,58,58,0,-1,0,0,48,NORMAL
0,58,58,0,-1,0,0,48,NORMAL
0,197,197,0,-1,0,0,28,NORMAL
0,165,165,0,-1,0,0,28,NORMAL
0,177,177,0,-1,0,0,28,NORMAL
0,62,62,0,-1,0,0,28,NORMAL
0,129,153,33,-1,0,0,48,NORMAL
0,76,76,0,-1,0,0,28,NORMAL
0,44,44,0,-1,0,0,28,NORMAL
0,100,100,0,-1,0,0,28,NORMAL
0,129,129,0,-1,0,0,28,NORMAL
0,296,296,0,-1,0,0,28,NORMAL
0,177,177,0,-1,0,0,48,NORMAL
0,126,126,0,-1,0,0,28,NORMAL
0,131,131,0,-1,0,0,28,NORMAL
0,147,147,0,-1,0,0,28,NORMAL
0,44,44,0,-1,0,0,28,NORMAL
0,48,572,741,-1,0,0,48,NORMAL
0,147,147,0,-1,0,0,28,NORMAL
0,131,131,0,-1,0,0,28,NORMAL
0,44,44,0,-1,0,0,68,NORMAL
0,305,305,0,-1,0,0,28,NORMAL
0,300,300,0,-1,0,0,28,NORMAL
0,126,126,0,-1,0,0,28,NORMAL
0,74,74,0,-1,0,0,28,NORMAL
0,130,130,0,-1,0,0,28,NORMAL
0,126,126,0,-1,0,0,28,NORMAL
0,73,73,0,-1,0,0,28,NORMAL
0,65,65,0,-1,0,0,28,NORMAL
0,116,116,0,-1,0,0,28,NORMAL
0,111,111,0,-1,0,0,28,NORMAL
0,100,100,0,-1,0,0,28,NORMAL
0,44,44,0,-1,0,0,48,NORMAL
0,51,51,0,-1,0,0,28,NORMAL
0,258,258,0,-1,0,0,28,NORMAL
0,126,126,0,-1,0,0,28,NORMAL
0,90,90,0,-1,0,0,28,NORMAL
0,1060,1060,0,-1,0,0,28,NORMAL
0,106,106,0,-1,0,0,28,NORMAL
0,123,123,0,-1,0,0,28,NORMAL
0,92,92,0,-1,0,0,28,NORMAL
0,48,51,5,-1,0,0,68,NORMAL
0,45,53,6,-1,0,0,68,NORMAL
0,172,172,0,-1,0,0,28,NORMAL
0,84,84,0,-1,0,0,28,NORMAL
0,99,99,0,-1,0,0,28,NORMAL
0,116,116,0,-1,0,0,28,NORMAL
0,129,129,0,-1,0,0,28,NORMAL
0,44,44,0,-1,0,0,48,NORMAL
0,76,76,0,-1,0,0,28,NORMAL
0,48,48,0,-1,0,0,48,NORMAL
0,129,129,0,-1,0,0,28,NORMAL
0,48,74,36,-1,0,0,68,NORMAL
0,129,129,0,-1,0,0,28,NORMAL
0,67,67,0,-1,0,0,28,NORMAL
0,44,44,0,-1,0,0,28,NORMAL
0,44,44,0,-1,0,0,68,NORMAL
0,56,59,4,-1,0,0,48,NORMAL
0,367,367,0,-1,0,0,28,NORMAL
0,126,126,0,-1,0,0,48,NORMAL
0,146,146,0,-1,0,0,28,NORMAL
0,95,95,0,-1,0,0,28,NORMAL
0,126,126,0,-1,0,0,28,NORMAL
0,44,44,0,-1,0,0,88,NORMAL
0,83,83,0,-1,0,0,28,NORMAL
0,116,116,0,-1,0,0,28,NORMAL
0,71,71,0,-1,0,0,28,NORMAL
0,129,129,0,-1,0,0,28,NORMAL
0,116,116,0,-1,0,0,28,NORMAL
0,53,89,26,-1,0,0,88,NORMAL
0,1108,1108,0,-1,0,0,28,NORMAL
0,76,76,0,-1,0,0,28,NORMAL
0,84,84,0,-1,0,0,28,NORMAL
0,88,88,0,-1,0,0,28,NORMAL
0,62,62,0,-1,0,0,28,NORMAL
0,129,129,0,-1,0,0,28,NORMAL
0,634,634,0,-1,0,0,28,NORMAL
0,44,44,0,-1,0,0,48,NORMAL
0,131,131,0,-1,0,0,28,NORMAL
0,89,89,0,-1,0,0,28,NORMAL
0,48,136,124,-1,0,0,48,NORMAL
0,142,142,0,-1,0,0,28,NORMAL
0,74,74,0,-1,0,0,28,NORMAL
0,131,131,0,-1,0,0,48,NORMAL
0,1452,1452,0,-1,0,0,168,NORMAL
0,126,126,0,-1,0,0,28,NORMAL
0,48,48,0,-1,0,0,28,NORMAL
0,107,107,0,-1,0,0,28,NORMAL
0,90,90,0,-1,0,0,28,NORMAL
0,44,44,0,-1,0,0,48,NORMAL
0,48,56,11,-1,0,0,1248,NORMAL
0,58,58,0,-1,0,0,148,NORMAL
0,64,64,0,-1,0,0,28,NORMAL
0,352,352,0,-1,0,0,28,NORMAL
0,74,74,0,-1,0,0,28,NORMAL
0,145,145,0,-1,0,0,28,NORMAL
0,78,78,0,-1,0,0,28,NORMAL
0,76,76,0,-1,0,0,28,NORMAL
0,44,44,0,-1,0,0,28,NORMAL
0,72,72,0,-1,0,0,28,NORMAL
0,200,200,0,-1,0,0,28,NORMAL
0,129,129,0,-1,0,0,48,NORMAL
0,129,129,0,-1,0,0,208,NORMAL
0,1160,1160,0,-1,0,0,28,NORMAL
0,129,129,0,-1,0,0,28,NORMAL
0,74,74,0,-1,0,0,28,NORMAL
0,669,669,0,-1,0,0,28,NORMAL
0,698,698,0,-1,0,0,28,NORMAL
0,73,73,0,-1,0,0,28,NORMAL
0,51,51,0,-1,0,0,28,NORMAL
0,97,97,0,-1,0,0,28,NORMAL
0,145,145,0,-1,0,0,28,NORMAL
0,77,77,0,-1,0,0,28,NORMAL
0,268,281,6,-1,0,0,128,NORMAL
0,180,180,0,-1,0,0,28,NORMAL
0,126,126,0,-1,0,0,28,NORMAL
0,62,62,0,-1,0,0,28,NORMAL
0,515,515,0,-1,0,0,28,NORMAL
0,475,475,0,-1,0,0,28,NORMAL
0,110,110,0,-1,0,0,28,NORMAL
0,48,48,0,-1,0,0,48,NORMAL
0,129,129,0,-1,0,0,28,NORMAL
0,643,643,0,-1,0,0,28,NORMAL
0,77,77,0,-1,0,0,28,NORMAL
0,48,48,0,-1,0,0,28,NORMAL
0,723,723,0,-1,0,0,28,NORMAL
0,158,158,0,-1,0,0,28,NORMAL
0,305,305,0,-1,0,0,28,NORMAL
0,77,77,0,-1,0,0,28,NORMAL
0,44,44,0,-1,0,0,68,NORMAL
0,48,87,93,-1,0,0,168,NORMAL
0,44,44,0,-1,0,0,48,NORMAL
0,73,73,0,-1,0,0,28,NORMAL
0,46,46,0,-1,0,0,28,NORMAL
0,95,95,0,-1,0,0,28,NORMAL
0,30,30,0,-1,0,0,28,NORMAL
0,126,126,0,-1,0,0,28,NORMAL
0,112,112,0,-1,0,0,28,NORMAL
0,44,44,0,-1,0,0,88,NORMAL
0,131,131,0,-1,0,0,28,NORMAL
0,96,96,0,-1,0,0,28,NORMAL
0,95,95,0,-1,0,0,28,NORMAL
0,86,86,0,-1,0,0,28,NORMAL
0,116,116,0,-1,0,0,28,NORMAL
0,44,44,0,-1,0,0,28,NORMAL
0,129,129,0,-1,0,0,28,NORMAL
0,273,273,0,-1,0,0,28,NORMAL
0,163,163,0,-1,0,0,28,NORMAL
0,126,126,0,-1,0,0,28,NORMAL
0,126,126,0,-1,0,0,28,NORMAL
0,131,131,0,-1,0,0,28,NORMAL
0,117,647,621,-1,0,0,1608,NORMAL
0,596,596,0,-1,0,0,28,NORMAL
0,44,44,0,-1,0,0,48,NORMAL
0,44,44,0,-1,0,0,68,NORMAL
0,81,81,0,-1,0,0,28,NORMAL
0,30,30,0,-1,0,0,28,NORMAL
0,635,635,0,-1,0,0,28,NORMAL
0,126,126,0,-1,0,0,28,NORMAL
0,95,95,0,-1,0,0,28,NORMAL
0,69,69,0,-1,0,0,28,NORMAL
0,129,129,0,-1,0,0,28,NORMAL
0,134,134,0,-1,0,0,28,NORMAL
0,90,90,0,-1,0,0,28,NORMAL
0,90,90,0,-1,0,0,28,NORMAL
0,97,97,0,-1,0,0,28,NORMAL
0,1108,1108,0,-1,0,0,28,NORMAL
0,58,58,0,-1,0,0,28,NORMAL
0,82,82,0,-1,0,0,28,NORMAL
0,129,129,0,-1,0,0,48,NORMAL
0,126,126,0,-1,0,0,28,NORMAL
0,93,93,0,-1,0,0,28,NORMAL
0,275,275,0,-1,0,0,28,NORMAL
0,311,311,0,-1,0,0,28,NORMAL
0,142,142,0,-1,0,0,28,NORMAL
0,129,129,0,-1,0,0,48,NORMAL
0,58,58,0,-1,0,0,28,NORMAL
0,90,90,0,-1,0,0,28,NORMAL
0,611,611,0,-1,0,0,28,NORMAL
0,58,58,0,-1,0,0,28,NORMAL
0,44,44,0,-1,0,0,28,NORMAL
0,48,206,335,-1,0,0,208,NORMAL
0,164,164,0,-1,0,0,28,NORMAL
0,129,129,0,-1,0,0,28,NORMAL
0,596,596,0,-1,0,0,28,NORMAL
0,69,69,0,-1,0,0,28,NORMAL
0,709,749,57,-1,0,0,48,NORMAL
0,80,88,12,-1,0,0,108,NORMAL
0,90,90,0,-1,0,0,28,NORMAL
0,76,76,0,-1,0,0,28,NORMAL
0,48,49,5,-1,0,0,1008,NORMAL
0,126,126,0,-1,0,0,28,NORMAL
0,48,48,0,-1,0,0,28,NORMAL
0,856,856,0,-1,0,0,28,NORMAL
0,32,32,0,-1,0,0,48,NORMAL
0,44,44,0,-1,0,0,28,NORMAL
0,90,90,0,-1,0,0,28,NORMAL
0,1108,1108,0,-1,0,0,28,NORMAL
0,45,98,74,-1,0,0,48,NORMAL
0,147,147,0,-1,0,0,28,NORMAL
0,749,749,0,-1,0,0,28,NORMAL
0,71,71,0,-1,0,0,28,NORMAL
0,124,124,0,-1,0,0,28,NORMAL
0,80,80,0,-1,0,0,68,NORMAL
0,131,131,0,-1,0,0,28,NORMAL
0,333,741,284,-1,0,0,408,NORMAL
0,129,129,0,-1,0,0,28,NORMAL
0,126,126,0,-1,0,0,28,NORMAL
0,45,87,42,-1,0,0,1508,NORMAL
0,130,130,0,-1,0,0,28,NORMAL
0,300,300,0,-1,0,0,28,NORMAL
0,58,58,0,-1,0,0,48,NORMAL
0,44,44,0,-1,0,0,28,NORMAL
0,152,152,0,-1,0,0,28,NORMAL
0,126,126,0,-1,0,0,28,NORMAL
0,85,85,0,-1,0,0,28,NORMAL
0,126,126,0,-1,0,0,28,NORMAL
0,48,48,0,-1,0,0,48,NORMAL
0,66,66,0,-1,0,0,28,NORMAL
0,126,126,0,-1,0,0,28,NORMAL
0,252,252,0,-1,0,0,28,NORMAL
0,53,53,0,-1,0,0,28,NORMAL
0,655,655,0,-1,0,0,28,NORMAL
0,44,44,0,-1,0,0,68,NORMAL
0,268,268,0,-1,0,0,28,NORMAL
0,634,634,0,-1,0,0,28,NORMAL
0,116,116,0,-1,0,0,28,NORMAL
0,73,73,0,-1,0,0,28,NORMAL
0,126,126,0,-1,0,0,28,NORMAL
0,58,58,0,-1,0,0,28,NORMAL
0,129,129,0,-1,0,0,48,NORMAL
0,92,92,0,-1,0,0,28,NORMAL
0,119,119,0,-1,0,0,28,NORMAL
0,122,122,0,-1,0,0,28,NORMAL
0,417,497,79,-1,0,0,68,NORMAL
0,129,129,0,-1,0,0,28,NORMAL
0,190,190,0,-1,0,0,28,NORMAL
0,126,126,0,-1,0,0,28,NORMAL
0,75,75,0,-1,0,0,28,NORMAL
0,67,67,0,-1,0,0,28,NORMAL
0,221,221,0,-1,0,0,28,NORMAL
0,131,131,0,-1,0,0,28,NORMAL
0,126,126,0,-1,0,0,28,NORMAL
0,48,50,19,-1,0,0,5668,NORMAL
0,44,44,0,-1,0,0,48,NORMAL
0,48,48,0,-1,0,0,28,NORMAL
0,58,58,0,-1,0,0,48,NORMAL
0,48,48,0,-1,0,0,108,NORMAL
0,99,99,0,-1,0,0,28,NORMAL
0,56,56,0,-1,0,0,128,NORMAL
0,40,396,526,-1,0,0,128,NORMAL
0,30,30,0,-1,0,0,28,NORMAL
0,66,66,0,-1,0,0,28,NORMAL
0,95,95,0,-1,0,0,28,NORMAL
0,124,124,0,-1,0,0,28,NORMAL
0,69,71,1,-1,0,0,428,NORMAL
0,126,126,0,-1,0,0,28,NORMAL
0,123,123,0,-1,0,0,28,NORMAL
0,51,51,0,-1,0,0,28,NORMAL
0,98,98,0,-1,0,0,28,NORMAL
0,70,70,0,-1,0,0,28,NORMAL
0,102,102,0,-1,0,0,28,NORMAL
0,44,44,0,-1,0,0,28,NORMAL
0,299,299,0,-1,0,0,28,NORMAL
0,84,84,0,-1,0,0,28,NORMAL
0,116,116,0,-1,0,0,28,NORMAL
0,174,174,0,-1,0,0,28,NORMAL
0,46,46,0,-1,0,0,28,NORMAL
0,1452,1452,0,-1,0,0,168,NORMAL
0,330,330,0,-1,0,0,28,NORMAL
0,69,69,0,-1,0,0,28,NORMAL
0,92,92,0,-1,0,0,28,NORMAL
0,48,48,0,-1,0,0,48,NORMAL
0,129,129,0,-1,0,0,28,NORMAL
0,140,140,0,-1,0,0,28,NORMAL
0,117,117,0,-1,0,0,28,NORMAL
0,140,140,0,-1,0,0,28,NORMAL
0,126,126,0,-1,0,0,28,NORMAL
0,145,145,0,-1,0,0,28,NORMAL
0,72,72,0,-1,0,0,28,NORMAL
0,565,565,0,-1,0,0,108,NORMAL
0,296,296,0,-1,0,0,28,NORMAL
0,126,126,0,-1,0,0,28,NORMAL
0,93,93,0,-1,0,0,28,NORMAL
0,58,58,0,-1,0,0,28,NORMAL
0,57,57,0,-1,0,0,148,NORMAL
0,46,46,0,-1,0,0,28,NORMAL
0,126,126,0,-1,0,0,28,NORMAL
0,126,126,0,-1,0,0,28,NORMAL
0,44,44,0,-1,0,0,88,NORMAL
0,97,97,0,-1,0,0,28,NORMAL
0,131,131,0,-1,0,0,48,NORMAL
0,84,84,0,-1,0,0,28,NORMAL
0,74,74,0,-1,0,0,28,NORMAL
0,30,30,0,-1,0,0,28,NORMAL
0,131,131,0,-1,0,0,28,NORMAL
0,144,144,0,-1,0,0,28,NORMAL
0,305,305,0,-1,0,0,28,NORMAL
0,44,44,0,-1,0,0,28,NORMAL
0,48,48,0,-1,0,0,28,NORMAL
0,324,324,0,-1,0,0,28,NORMAL
0,73,73,0,-1,0,0,28,NORMAL
0,129,129,0,-1,0,0,28,NORMAL
0,81,81,0,-1,0,0,28,NORMAL
0,51,86,50,-1,0,0,48,NORMAL
0,596,596,0,-1,0,0,48,NORMAL
0,303,303,0,-1,0,0,28,NORMAL
0,126,126,0,-1,0,0,28,NORMAL
0,630,630,0,-1,0,0,28,NORMAL
0,623,623,0,-1,0,0,28,NORMAL
0,129,129,0,-1,0,0,28,NORMAL
0,30,30,0,-1,0,0,28,NORMAL
0,377,377,0,-1,0,0,28,NORMAL
0,58,58,0,-1,0,0,48,NORMAL
0,126,126,0,-1,0,0,28,NORMAL
0,92,92,0,-1,0,0,28,NORMAL
0,67,67,0,-1,0,0,28,NORMAL
0,79,79,0,-1,0,0,28,NORMAL
0,296,296,0,-1,0,0,28,NORMAL
0,80,80,0,-1,0,0,28,NORMAL
0,92,92,0,-1,0,0,28,NORMAL
0,84,84,0,-1,0,0,28,NORMAL
0,64,64,0,-1,0,0,28,NORMAL
0,116,116,0,-1,0,0,28,NORMAL
0,44,44,0,-1,0,0,28,NORMAL
0,78,78,0,-1,0,0,28,NORMAL
0,474,474,0,-1,0,0,28,NORMAL
0,97,97,0,-1,0,0,28,NORMAL
0,131,131,0,-1,0,0,28,NORMAL
0,315,315,0,-1,0,0,28,NORMAL
0,73,73,0,-1,0,0,28,NORMAL
0,126,126,0,-1,0,0,28,NORMAL
0,93,93,0,-1,0,0,28,NORMAL
0,88,183,184,-1,0,0,88,NORMAL
0,1108,1108,0,-1,0,0,28,NORMAL
0,80,80,0,-1,0,0,28,NORMAL
0,116,116,0,-1,0,0,28,NORMAL
0,107,107,0,-1,0,0,68,NORMAL
0,44,44,0,-1,0,0,28,NORMAL
0,121,121,0,-1,0,0,28,NORMAL
0,73,73,0,-1,0,0,28,NORMAL
0,44,44,0,-1,0,0,48,NORMAL
0,131,131,0,-1,0,0,28,NORMAL
0,92,92,0,-1,0,0,28,NORMAL
0,73,73,0,-1,0,0,28,NORMAL
0,62,62,0,-1,0,0,28,NORMAL
0,596,596,0,-1,0,0,28,NORMAL
0,30,30,0,-1,0,0,28,NORMAL
0,44,44,0,-1,0,0,28,NORMAL
0,122,122,0,-1,0,0,28,NORMAL
0,1060,1060,0,-1,0,0,28,NORMAL
0,178,178,0,-1,0,0,28,NORMAL
0,129,129,0,-1,0,0,88,NORMAL
0,94,94,0,-1,0,0,28,NORMAL
0,138,138,0,-1,0,0,28,NORMAL
0,129,129,0,-1,0,0,28,NORMAL
0,54,54,0,-1,0,0,108,NORMAL
0,126,126,0,-1,0,0,28,NORMAL
0,129,129,0,-1,0,0,28,NORMAL
0,76,76,0,-1,0,0,28,NORMAL
0,315,315,0,-1,0,0,28,NORMAL
0,75,75,0,-1,0,0,28,NORMAL
0,76,76,0,-1,0,0,28,NORMAL
0,30,30,0,-1,0,0,28,NORMAL
0,92,92,0,-1,0,0,28,NORMAL
0,44,44,0,-1,0,0,128,NORMAL
0,1060,1060,0,-1,0,0,28,NORMAL
0,158,158,0,-1,0,0,28,NORMAL
0,65,65,0,-1,0,0,28,NORMAL
0,691,691,0,-1,0,0,28,NORMAL
0,151,151,0,-1,0,0,28,NORMAL
0,635,635,0,-1,0,0,28,NORMAL
0,48,59,16,-1,0,0,308,NORMAL
0,63,63,0,-1,0,0,28,NORMAL
0,44,44,0,-1,0,0,88,NORMAL
0,129,129,0,-1,0,0,28,NORMAL
0,160,160,0,-1,0,0,28,NORMAL
0,197,197,0,-1,0,0,28,NORMAL
0,92,92,0,-1,0,0,28,NORMAL
0,94,94,0,-1,0,0,28,NORMAL
0,64,64,0,-1,0,0,28,NORMAL
0,800,800,0,-1,0,0,28,NORMAL
0,44,44,0,-1,0,0,28,NORMAL
0,77,77,0,-1,0,0,28,NORMAL
0,250,250,0,-1,0,0,28,NORMAL
0,153,153,0,-1,0,0,28,NORMAL
0,124,124,0,-1,0,0,28,NORMAL
0,86,86,0,-1,0,0,28,NORMAL
0,44,44,0,-1,0,0,48,NORMAL
0,326,326,0,-1,0,0,28,NORMAL
0,371,371,0,-1,0,0,28,NORMAL
0,131,131,0,-1,0,0,28,NORMAL
0,126,126,0,-1,0,0,28,NORMAL
0,126,126,0,-1,0,0,28,NORMAL
0,76,76,0,-1,0,0,88,NORMAL
0,29,29,0,-1,0,0,28,NORMAL
0,455,939,419,-1,0,0,68,NORMAL
0,126,126,0,-1,0,0,28,NORMAL
0,1108,1108,0,-1,0,0,48,NORMAL
0,56,56,0,-1,0,0,28,NORMAL
0,317,317,0,-1,0,0,88,NORMAL
0,1108,1108,0,-1,0,0,48,NORMAL
0,116,116,0,-1,0,0,28,NORMAL
0,133,133,0,-1,0,0,28,NORMAL
0,63,63,0,-1,0,0,28,NORMAL
0,90,90,0,-1,0,0,28,NORMAL
0,82,91,9,-1,0,0,128,NORMAL
0,44,44,0,-1,0,0,28,NORMAL
0,48,48,0,-1,0,0,88,NORMAL
0,90,90,0,-1,0,0,28,NORMAL
0,100,100,0,-1,0,0,28,NORMAL
0,131,131,0,-1,0,0,28,NORMAL
0,30,30,0,-1,0,0,28,NORMAL
0,44,44,0,-1,0,0,28,NORMAL
0,296,296,0,-1,0,0,28,NORMAL
0,72,72,0,-1,0,0,28,NORMAL
0,30,30,0,-1,0,0,28,NORMAL
0,250,250,0,-1,0,0,28,NORMAL
0,30,30,0,-1,0,0,28,NORMAL
0,126,126,0,-1,0,0,28,NORMAL
0,95,95,0,-1,0,0,28,NORMAL
0,90,90,0,-1,0,0,28,NORMAL
0,145,145,0,-1,0,0,28,NORMAL
0,129,129,0,-1,0,0,28,NORMAL
0,1016,1016,0,-1,0,0,48,NORMAL
0,53,53,0,-1,0,0,28,NORMAL
0,136,136,0,-1,0,0,28,NORMAL
0,319,319,0,-1,0,0,28,NORMAL
0,131,131,0,-1,0,0,28,NORMAL
0,92,92,0,-1,0,0,28,NORMAL
0,116,116,0,-1,0,0,28,NORMAL
0,129,129,0,-1,0,0,28,NORMAL
0,32,32,0,-1,0,0,48,NORMAL
0,44,44,0,-1,0,0,28,NORMAL
0,44,44,0,-1,0,0,28,NORMAL
0,528,528,0,-1,0,0,28,NORMAL
0,118,118,0,-1,0,0,28,NORMAL
0,58,58,0,-1,0,0,68,NORMAL
0,48,48,0,-1,0,0,28,NORMAL
0,71,71,0,-1,0,0,28,NORMAL
0,119,119,0,-1,0,0,28,NORMAL
0,44,44,0,-1,0,0,48,NORMAL
0,1019,1019,0,-1,0,0,28,NORMAL
0,74,74,0,-1,0,0,28,NORMAL
0,44,44,0,-1,0,0,28,NORMAL
0,48,48,0,-1,0,0,28,NORMAL
0,126,126,0,-1,0,0,28,NORMAL
0,184,184,0,-1,0,0,28,NORMAL
0,44,44,0,-1,0,0,28,NORMAL
0,122,122,0,-1,0,0,28,NORMAL
0,69,69,0,-1,0,0,28,NORMAL
0,64,64,0,-1,0,0,28,NORMAL
0,44,44,0,-1,0,0,88,NORMAL
0,121,121,0,-1,0,0,28,NORMAL
0,44,44,0,-1,0,0,28,NORMAL
0,56,56,0,-1,0,0,28,NORMAL
0,30,30,0,-1,0,0,28,NORMAL
0,64,64,0,-1,0,0,28,NORMAL
0,70,70,0,-1,0,0,28,NORMAL
0,596,596,0,-1,0,0,48,NORMAL
0,48,224,305,-1,0,0,68,NORMAL
0,97,97,0,-1,0,0,28,NORMAL
0,51,51,0,-1,0,0,28,NORMAL
0,72,72,0,-1,0,0,28,NORMAL
0,53,69,7,-1,0,0,648,NORMAL
0,48,48,0,-1,0,0,48,NORMAL
0,48,109,116,-1,0,0,328,NORMAL
0,48,48,0,-1,0,0,28,NORMAL
0,69,69,0,-1,0,0,28,NORMAL
0,62,62,0,-1,0,0,28,NORMAL
0,70,70,0,-1,0,0,28,NORMAL
0,120,134,16,-1,0,0,68,NORMAL
