@relation 'slowHeaders-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S22-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,slowHeaders,slowRead,tcpFlood,udpFlood,httpFlood}

@data
31.513052,2,6,0,360,0,0.190397,0,11.423838,0,0,0,60,60,60,0,0,0,0,0,1.008269,6.30261,16.128,5.497629,0,0,0,0,0,0,-1,-1,slowHeaders
31.608781,2,6,0,360,0,0.189821,0,11.38924,0,0,0,60,60,60,0,0,0,0,0,1.00081,6.321756,16.14245,5.496171,0,0,0,0,0,0,-1,-1,slowHeaders
31.45603,2,6,0,360,0,0.190742,0,11.444547,0,0,0,60,60,60,0,0,0,0,0,1.022409,6.291206,16.127806,5.499537,0,0,0,0,0,0,-1,-1,slowHeaders
7.156126,2,4,0,240,0,0.558962,0,33.5377,0,0,0,60,60,60,0,0,0,0,0,1.011715,2.385375,4.128317,1.298866,0,0,0,0,0,0,-1,-1,slowHeaders
51.133015,29,9,8,713,899,0.176012,0.156475,13.944024,17.583872,1.125,0.793103,46,79.222222,110,23.217703,52,112.375,535,159.737235,0.000371,6.391627,10.052661,4.692123,0.00001,7.303771,10.05266,4.30178,6,0,1,0,slowHeaders
31.595639,2,6,0,360,0,0.1899,0,11.393978,0,0,0,60,60,60,0,0,0,0,0,1.029013,6.319128,16.135934,5.491173,0,0,0,0,0,0,-1,-1,slowHeaders
60.909185,31,15,10,1245,1011,0.246268,0.185777,20.440267,18.78202,1.5,1.231454,46,83,306,61.706834,52,101.1,535,144.652999,0.00001,4.350656,10.025959,4.364618,0.000004,5.980897,10.025959,4.574828,7,0,1,0,slowHeaders
31.514739,2,6,0,360,0,0.190387,0,11.423226,0,0,0,60,60,60,0,0,0,0,0,1.016883,6.302948,16.129694,5.496095,0,0,0,0,0,0,-1,-1,slowHeaders
31.579586,2,6,0,360,0,0.189996,0,11.39977,0,0,0,60,60,60,0,0,0,0,0,1.020269,6.315917,16.124078,5.488995,0,0,0,0,0,0,-1,-1,slowHeaders
31.499209,2,6,0,360,0,0.190481,0,11.428859,0,0,0,60,60,60,0,0,0,0,0,1.028193,6.299842,16.126088,5.495998,0,0,0,0,0,0,-1,-1,slowHeaders
