% isAttack tcpFlood:	500
% isAttack normal:	500
% isAttack slowRead:	500
% isAttack httpFlood:	500
% isAttack slowHeaders:	500
% isAttack udpFlood:	500
@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-weka.filters.unsupervised.attribute.Remove-weka.filters.unsupervised.attribute.Remove-V-R1,4-5,7,9-11,13,16,19,25,28,30,33'

@attribute duration numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute pps_f numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute min_f_pkt numeric
@attribute std_f_pkt numeric
@attribute max_b_pkt numeric
@attribute min_b_time numeric
@attribute std_b_time numeric
@attribute urg_f_cnt numeric
@attribute isAttack {tcpFlood,normal,httpFlood,slowRead,slowHeaders,udpFlood}

@data
0.009148,6,800,1427.829475,87866.429245,1308215.286511,2.166667,52,30.806132,7292,0.000012,0.001972,0,normal
0.010248,7,800,1277.462971,78613.10592,1174550.38068,1.857143,52,30.806132,5844,0.000282,0.001859,0,normal
0.010546,7,800,1238.353705,76206.381867,1146147.465759,1.857143,52,30.806132,5844,0.000281,0.001974,0,normal
0.007203,6,800,1817.1683,111825.741518,1668730.204354,2.166667,52,30.806132,7292,0.000416,0.000957,0,normal
0.010234,7,800,1278.361475,78668.398471,1175843.605032,1.857143,52,30.806132,5844,0.00027,0.001896,0,normal
0.00554,6,800,2374.513435,146123.903671,2175574.949284,2.166667,52,30.806132,7292,0.000472,0.000578,0,normal
0.008391,6,800,1562.437733,96150.014327,1430599.495033,2.166667,52,30.806132,7292,0.000429,0.001401,0,normal
0.010464,7,800,1256.647891,77332.177921,1152569.19718,1.857143,52,30.806132,5844,0.00019,0.00204,0,normal
0.005586,6,800,2360.430823,145257.281385,2155215.290668,2.166667,52,30.806132,7292,0.000392,0.000594,0,normal
0.007797,6,800,1675.504778,103107.986357,1536419.963722,2.166667,52,30.806132,7292,0.000448,0.001241,0,normal
0.0086,7,800,1530.939802,94211.680144,1401380.237541,1.857143,52,30.806132,5844,0.000359,0.001353,0,normal
0.006651,6,800,1974.576374,121512.392265,1808596.27099,2.166667,52,30.806132,7292,0.000607,0.000435,0,normal
