=== Classifier ===
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: tcpFlood, normal

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0869 * (normalized) duration
 +       0.5    * (normalized) cof=N/A
 +       0.8713 * (normalized) cof=2
 +      -0.6435 * (normalized) cof=4
 +      -0.6372 * (normalized) cof=18
 +      -0.6072 * (normalized) cof=22
 +       0.4095 * (normalized) cof=27
 +       0.0225 * (normalized) cof=30
 +       0.0847 * (normalized) cof=31
 +       0.004  * (normalized) total_f_packets
 +       0.284  * (normalized) total_b_packets
 +       0.0065 * (normalized) total_f_bytes
 +       0.3804 * (normalized) total_b_bytes
 +       0.0003 * (normalized) pps_f
 +       0      * (normalized) pps_b
 +       0.0004 * (normalized) bps_f
 +       0.0004 * (normalized) bps_b
 +      -0.0274 * (normalized) rfb_packets
 +      -0.024  * (normalized) rfb_bytes
 +       0.2538 * (normalized) min_f_pkt
 +       0.2768 * (normalized) mean_f_pkt
 +       0.3797 * (normalized) max_f_pkt
 +       0.1042 * (normalized) std_f_pkt
 +       0.0025 * (normalized) min_b_pkt
 +       0.2714 * (normalized) mean_b_pkt
 +       0.2411 * (normalized) max_b_pkt
 +       0.2685 * (normalized) std_b_pkt
 +       0.6042 * (normalized) min_f_time
 +       0.1696 * (normalized) mean_f_time
 +       0.0918 * (normalized) max_f_time
 +       0.0296 * (normalized) std_f_time
 +       0      * (normalized) min_b_time
 +       0.0007 * (normalized) mean_b_time
 +       0.0049 * (normalized) max_b_time
 +       0.0038 * (normalized) std_b_time
 +       0.0011 * (normalized) psh_f_cnt
 +      -0.5    * (normalized) urg_f_cnt
 +       0.0852 * (normalized) psh_b_cnt
 +      -0.0905 * (normalized) urg_b_cnt
 +       0.1374

Number of kernel evaluations: 11641 (76.476% cached)

Classifier for classes: tcpFlood, httpFlood

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0001 * (normalized) duration
 +       2.1418 * (normalized) cof=2
 +       0.3848 * (normalized) cof=4
 +      -1.6328 * (normalized) cof=18
 +       0      * (normalized) cof=19
 +       0.0533 * (normalized) cof=21
 +      -1.6142 * (normalized) cof=22
 +       0.6603 * (normalized) cof=23
 +      -0      * (normalized) cof=27
 +      -0      * (normalized) cof=29
 +       0.0067 * (normalized) cof=31
 +       0.0088 * (normalized) total_f_packets
 +      -0.155  * (normalized) total_b_packets
 +       0.0156 * (normalized) total_f_bytes
 +       0.0257 * (normalized) total_b_bytes
 +       2.6177 * (normalized) pps_f
 +       0      * (normalized) pps_b
 +       2.6177 * (normalized) bps_f
 +       0      * (normalized) bps_b
 +      -0.2154 * (normalized) rfb_packets
 +      -0.0864 * (normalized) rfb_bytes
 +       1.7502 * (normalized) min_f_pkt
 +       1.7729 * (normalized) mean_f_pkt
