% isAttack normal:	1499
% isAttack attack:	1500
@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack-weka.filters.unsupervised.attribute.Remove'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack}

@data
60.883333,30,15,12,999,1784,0.246373,0.211079,16.408432,31.380387,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.001353,4.348809,28.916864,7.720952,0.000001,5.168254,28.922175,8.522388,1,0,1,0,normal
60.953826,30,13,12,858,1784,0.213276,0.218628,14.076229,32.502751,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001171,5.079485,27.649059,7.855079,0.000196,4.989787,27.648223,8.194612,1,0,1,0,normal
60.887502,30,13,12,1027,1784,0.213509,0.203122,16.867172,30.197439,1.083333,0.575673,52,79,395,91.246075,52,148.666667,628,214.375579,0.001138,5.073959,28.927161,8.13444,0.000005,5.370714,28.927702,8.429454,1,0,1,0,normal
60.584748,30,14,12,939,1784,0.231081,0.204896,15.49895,30.46114,1.166667,0.526345,52,67.071429,247,49.98066,52,148.666667,628,214.375579,0.001378,4.660365,28.916485,7.926132,0,5.32422,28.922274,8.446177,1,0,1,0,normal
60.554054,30,15,11,1007,1732,0.247713,0.398496,16.62977,62.745036,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.001271,4.32529,25.82496,6.983859,0.000001,2.760378,13.808851,4.230997,1,0,1,0,normal
60.9166,30,14,12,918,1784,0.229822,0.209181,15.069784,31.09819,1.166667,0.514574,52,65.571429,226,44.58173,52,148.666667,628,214.375579,0.00269,4.685892,27.91496,7.652396,0.000007,5.215153,27.909084,8.196766,1,0,1,0,normal
60.996558,30,13,12,879,1784,0.213127,0.214392,14.410649,31.872951,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.000829,5.083047,28.671341,8.096099,0.000498,5.088384,28.666316,8.45141,1,0,1,0,normal
60.617934,30,16,11,1046,1732,0.263948,0.397951,17.255619,62.659232,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000009,4.041196,17.479762,5.211842,0.000004,2.764158,13.823316,4.236832,1,0,1,0,normal
60.663661,30,15,11,986,1732,0.247265,0.38027,16.253553,59.875244,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.001897,4.333119,24.442093,6.633481,0.000001,2.892681,13.819296,4.169506,1,0,1,0,normal
0.007708,31,14,6,883,11896,1816.333818,967.581376,114558.76866,1918391.340844,2.333333,0.074227,46,63.071429,247,51.172627,52,1982.666667,7292,2853.469156,0.000002,0.000593,0.003064,0.000881,0.00001,0.00124,0.002353,0.000763,1,0,1,0,normal
