@relation 'slowHeaders-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:NORMAL, tcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {NORMAL,LOW_RATE,slowRead,HIGH_RATE,udpFlood,httpFlood}

@data
31.610293,2,6,0,360,0,0.189812,0,11.388696,0,0,0,60,60,60,0,0,0,0,0,1.005265,6.322059,16.1408,5.494842,0,0,0,0,0,0,-1,-1,LOW_RATE
23.27056,N/A,12,0,936,0,0.515673,0,40.222496,0,0,0,78,78,78,0,0,0,0,0,1.498722,2.115505,3.757281,1.005354,0,0,0,0,-1,-1,-1,-1,LOW_RATE
31.461491,2,6,0,360,0,0.190709,0,11.44256,0,0,0,60,60,60,0,0,0,0,0,1.025919,6.292298,16.12942,5.499731,0,0,0,0,0,0,-1,-1,LOW_RATE
60.615548,31,14,10,1227,1011,0.230964,0.173626,20.242331,17.553634,1.4,1.21365,46,87.642857,349,74.327083,52,101.1,535,144.652999,0.000006,4.662734,10.052653,4.567764,0.000001,6.399435,10.052655,4.474987,7,0,1,0,LOW_RATE
60.889459,31,15,9,1156,959,0.246348,0.198236,18.985224,21.1232,1.666667,1.205422,46,77.066667,224,42.342204,52,106.555556,535,151.498523,0.000001,4.349247,10.035672,4.201739,0,5.67504,10.035674,4.528232,6,0,1,0,LOW_RATE
0.004946,31,14,6,856,11896,2830.437482,1566.207618,173061.034609,3105267.636545,2.333333,0.071957,46,61.142857,226,45.898735,52,1982.666667,7292,2853.469156,0.000002,0.00038,0.002341,0.000652,0.00022,0.000766,0.001177,0.000393,1,0,1,0,LOW_RATE
31.45389,2,6,0,360,0,0.190755,0,11.445325,0,0,0,60,60,60,0,0,0,0,0,1.017811,6.290778,16.131133,5.501834,0,0,0,0,0,0,-1,-1,LOW_RATE
60.740025,27,17,2,2490,120,0.279881,0.063447,40.994385,3.806812,8.5,20.75,52,146.470588,226,84.39551,60,60,60,0,0.001158,3.796252,13.899548,4.414195,31.522441,31.522441,31.522441,0,9,0,0,0,LOW_RATE
61.036176,31,15,10,1172,1011,0.245756,0.185326,19.201727,18.736433,1.5,1.159248,46,78.133333,224,42.790757,52,101.1,535,144.652999,0.000003,4.359727,10.17121,4.379711,0,5.995449,10.171202,4.59169,7,0,1,0,LOW_RATE
31.559278,2,6,0,360,0,0.190118,0,11.407105,0,0,0,60,60,60,0,0,0,0,0,1.027008,6.311856,16.129671,5.492051,0,0,0,0,0,0,-1,-1,LOW_RATE
