% isAttack tcpFlood:	667
% isAttack slowRead:	667
% isAttack httpFlood:	667
% isAttack slowHeaders:	667
% isAttack udpFlood:	372
% isAttack slowBody:	667
@relation 'highrate-weka.filters.unsupervised.attribute.Remove-R3,7-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-weka.filters.unsupervised.attribute.Remove-weka.filters.unsupervised.attribute.Remove-V-R2,4-5,9,11,15,17,23,27'

@attribute protocol_type {tcp,icmp,udp}
@attribute src_bytes numeric
@attribute dst_bytes numeric
@attribute srv_count numeric
@attribute srv_serror_rate numeric
@attribute diff_srv_rate numeric
@attribute dst_host_count numeric
@attribute dst_host_serror_rate numeric
@attribute isAttack {tcpFlood,httpFlood,slowRead,slowHeaders,udpFlood,slowBody}

@data
udp,60,0,121,0,0,33,0,udpFlood
udp,60,0,141,0,0,33,0,udpFlood
udp,60,0,109,0,0,33,0,udpFlood
udp,60,0,156,0,0,33,0,udpFlood
udp,60,0,159,0,0,33,0,udpFlood
udp,60,0,114,0,0,33,0,udpFlood
udp,60,0,84,0,0,40,0,udpFlood
udp,60,0,121,0,0,33,0,udpFlood
udp,60,0,153,0,0,33,0,udpFlood
udp,60,0,85,0,0,42,0,udpFlood
udp,60,0,153,0,0,33,0,udpFlood
udp,60,0,103,0,0,34,0,udpFlood
udp,60,0,164,0,0,33,0,udpFlood
udp,60,0,139,0,0,20,0,udpFlood
udp,60,0,1,0,0,1,0,udpFlood
udp,60,0,104,0,0,34,0,udpFlood
udp,60,0,141,0,0,34,0,udpFlood
udp,60,0,138,0,0,16,0,udpFlood
udp,60,0,141,0,0,21,0,udpFlood
udp,60,0,141,0,0,33,0,udpFlood
udp,60,0,144,0,0,33,0,udpFlood
udp,60,0,112,0,0,33,0,udpFlood
udp,60,0,138,0,0,12,0,udpFlood
udp,60,0,111,0,0,34,0,udpFlood
udp,60,0,114,0,0,33,0,udpFlood
udp,60,0,123,0,0,33,0,udpFlood
udp,60,0,130,0,0,33,0,udpFlood
udp,60,0,114,0,0,33,0,udpFlood
udp,60,0,90,0,0,42,0,udpFlood
udp,60,0,137,0,0,20,0,udpFlood
udp,60,0,105,0,0,33,0,udpFlood
udp,60,0,92,0,0,42,0,udpFlood
udp,60,0,107,0,0,33,0,udpFlood
udp,60,0,113,0,0,34,0,udpFlood
udp,60,0,117,0,0,33,0,udpFlood
udp,60,0,112,0,0,34,0,udpFlood
udp,60,0,111,0,0,34,0,udpFlood
udp,60,0,145,0,0,33,0,udpFlood
udp,60,0,91,0,0,42,0,udpFlood
udp,60,0,141,0,0,23,0,udpFlood
udp,60,0,99,0,0,42,0,udpFlood
udp,60,0,109,0,0,33,0,udpFlood
udp,60,0,108,0,0,33,0,udpFlood
udp,60,0,100,0,0,42,0,udpFlood
udp,60,0,78,0,0,43,0,udpFlood
udp,60,0,103,0,0,33,0,udpFlood
udp,60,0,108,0,0,40,0,udpFlood
udp,60,0,135,0,0,18,0,udpFlood
udp,60,0,125,0,0,33,0,udpFlood
udp,60,0,82,0,0,40,0,udpFlood
udp,60,0,108,0,0,33,0,udpFlood
udp,60,0,52,0,0,24,0,udpFlood
udp,60,0,142,0,0,33,0,udpFlood
udp,60,0,33,0,0,30,0,udpFlood
udp,60,0,27,0,0,27,0,udpFlood
udp,60,0,161,0,0,33,0,udpFlood
udp,60,0,162,0,0,33,0,udpFlood
udp,60,0,110,0,0,33,0,udpFlood
udp,60,0,108,0,0,34,0,udpFlood
udp,60,0,139,0,0,17,0,udpFlood
udp,60,0,119,0,0,35,0,udpFlood
udp,60,0,108,0,0,34,0,udpFlood
udp,60,0,151,0,0,33,0,udpFlood
