@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S22-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack,slowRead,tcpFlood,udpFlood,httpFlood}

@data
60.826032,31,14,10,1182,1011,0.230165,0.173069,19.432469,17.497243,1.4,1.169139,46,84.428571,245,49.713054,52,101.1,535,144.652999,0.000035,4.678926,10.002733,4.535481,0.000458,6.420059,10.002739,4.421548,7,0,1,0,normal
60.892221,31,14,10,1196,1011,0.229914,0.17282,19.641261,17.472062,1.4,1.182987,46,85.428571,305,63.21021,52,101.1,535,144.652999,0.000003,4.684017,10.000196,4.539677,0.000001,6.429312,10.000197,4.422414,7,0,1,0,normal
60.782766,31,12,10,1015,1011,0.197424,0.164526,16.698812,16.633594,1.2,1.003956,46,84.583333,245,51.624378,52,101.1,535,144.652999,0.000007,5.525706,10.001036,4.869276,0.000001,6.753401,10.001035,4.548526,7,0,1,0,normal
60.782891,31,15,10,1163,1011,0.24678,0.186191,19.133674,18.823879,1.5,1.150346,46,77.533333,224,42.670625,52,101.1,535,144.652999,0.000009,4.341635,10.002874,4.356897,0.000054,5.967598,10.002878,4.56773,7,0,1,0,normal
60.595845,31,13,10,1217,1011,0.214536,0.167898,20.083885,16.974534,1.3,1.203759,46,93.615385,349,76.576295,52,101.1,535,144.652999,0.000006,5.049654,10.003,4.736737,0.000002,6.617757,10.003,4.472443,7,0,1,0,normal
60.712137,31,19,10,2485,1011,0.312952,0.186483,40.93086,18.8534,1.9,2.457962,46,130.789474,305,105.223861,52,101.1,535,144.652999,0.000003,3.372897,10.001899,4.214438,0.000002,5.958253,10.001901,4.536349,11,0,1,0,normal
61.217418,31,12,10,1136,1011,0.196023,0.163371,18.55681,16.516761,1.2,1.12364,46,94.666667,349,79.501922,52,101.1,535,144.652999,0.001347,5.56522,10.066958,4.900742,0.000002,6.801172,10.066959,4.577529,7,0,1,0,normal
60.652441,31,15,11,1358,1063,0.247311,0.190936,22.389866,18.451381,1.363636,1.277516,46,90.533333,349,72.683668,52,96.636364,535,138.641639,0.000002,4.332317,10.894908,4.544017,0.003129,5.761086,10.89491,4.635037,7,0,1,0,normal
61.021259,31,15,10,1301,1011,0.245816,0.185855,21.320438,18.78999,1.5,1.286845,46,86.733333,305,62.127253,52,101.1,535,144.652999,0.000003,4.358661,10.780627,4.365718,0.000001,5.97836,10.780628,4.578974,7,0,1,0,normal
60.962183,31,12,10,963,1011,0.196843,0.164042,15.796679,16.584678,1.2,0.952522,46,80.25,245,52.289459,52,101.1,535,144.652999,0.000003,5.542017,10.001306,4.882867,0.000006,6.77332,10.001303,4.560982,7,0,1,0,normal
61.084579,31,12,10,1049,1011,0.196449,0.163732,17.17291,16.553353,1.2,1.037587,46,87.416667,224,46.519634,52,101.1,535,144.652999,0.000002,5.553144,10.053494,4.903889,0,6.786138,10.053491,4.586195,7,0,1,0,normal
61.117832,31,14,10,1222,1011,0.229066,0.172172,19.994165,17.406563,1.4,1.208704,46,87.285714,305,63.387052,52,101.1,535,144.652999,0.000002,4.701372,10.063867,4.558762,0.000001,6.453505,10.063868,4.442056,7,0,1,0,normal
34.642375,18,6,4,360,240,0.189871,0.208705,11.392252,12.5223,1.5,1.5,60,60,60,0,60,60,60,0,1.002141,6.320085,16.123875,5.489909,1.021501,6.388603,16.123874,6.895945,0,0,0,0,normal
60.792202,31,14,10,1146,1011,0.230293,0.173159,18.851102,17.506373,1.4,1.133531,46,81.857143,245,48.738159,52,101.1,535,144.652999,0.000003,4.676323,10.004768,4.534936,0.000001,6.416711,10.004772,4.42163,7,0,1,0,normal
60.571485,31,14,10,1167,1011,0.231132,0.173824,19.266491,17.573612,1.4,1.154303,46,83.357143,224,44.720732,52,101.1,535,144.652999,0.000116,4.659345,10.057456,4.56529,0,6.39216,10.057455,4.476238,7,0,1,0,normal
63.769472,27,16,19,1617,3507,0.263689,0.31278,26.649063,57.732637,0.842105,0.461078,52,101.0625,224,43.970827,52,184.578947,535,209.472349,0.001119,4.04517,14.514627,4.825451,0.000002,3.374752,14.515135,4.644082,12,0,5,0,normal
60.914414,31,12,10,1016,1011,0.196998,0.164169,16.679139,16.597473,1.2,1.004946,46,84.666667,224,46.583855,52,101.1,535,144.652999,0.000012,5.537674,10.000276,4.879767,0.000009,6.768099,10.000276,4.558179,7,0,1,0,normal
60.643397,31,15,10,1246,1011,0.247348,0.186628,20.546342,18.86809,1.5,1.232443,46,83.066667,245,47.773726,52,101.1,535,144.652999,0.000002,4.331671,10.007568,4.361293,0,5.953615,10.007571,4.57795,7,0,1,0,normal
60.575238,31,14,10,1187,1011,0.231118,0.173782,19.595466,17.569315,1.4,1.174085,46,84.785714,305,63.555576,52,101.1,535,144.652999,0.000003,4.659634,10.796089,4.539489,0.000031,6.393723,10.796087,4.43658,7,0,1,0,normal
60.752215,31,15,10,1230,1011,0.246905,0.186625,20.246175,18.867782,1.5,1.216617,46,82,224,43.414283,52,101.1,535,144.652999,0.000004,4.339444,10.05692,4.396837,0,5.953712,10.056923,4.632117,7,0,1,0,normal
60.701399,31,14,10,1367,1011,0.230637,0.173432,22.520074,17.533985,1.4,1.352127,46,97.642857,393,85.102969,52,101.1,535,144.652999,0.00001,4.669338,10.003255,4.532117,0.000003,6.406606,10.003259,4.421476,7,0,1,0,normal
60.7097,31,13,10,1198,1011,0.214134,0.167567,19.733255,16.941065,1.3,1.184965,46,92.153846,349,76.918384,52,101.1,535,144.652999,0.000004,5.059142,10.002301,4.738478,0.000001,6.630831,10.002306,4.469699,7,0,1,0,normal
63.785639,27,16,19,1759,3507,0.26362,0.312777,28.981678,57.732025,0.842105,0.501568,52,109.9375,224,47.680537,52,184.578947,535,209.472349,0.000345,4.046235,14.515051,4.824712,0.000001,3.374788,14.515807,4.644086,12,0,5,0,normal
60.810312,31,12,10,1035,1011,0.197335,0.164451,17.02014,16.625971,1.2,1.023739,46,86.25,224,47.07286,52,101.1,535,144.652999,0.000004,5.52821,10.001618,4.871356,0.000001,6.756498,10.001626,4.550378,7,0,1,0,normal
61.060478,31,14,10,1200,1011,0.229281,0.172361,19.652647,17.425697,1.4,1.186944,46,85.714286,305,63.672632,52,101.1,535,144.652999,0.000002,4.69696,10.064805,4.556633,0.000001,6.446418,10.064806,4.442281,7,0,1,0,normal
60.878996,31,14,10,1278,1011,0.229964,0.17292,20.992462,17.482242,1.4,1.264095,46,91.285714,306,63.744388,52,101.1,535,144.652999,0.000009,4.683,10.00045,4.537726,0.000002,6.425568,10.000449,4.422943,7,0,1,0,normal
60.62408,31,15,10,1186,1011,0.247426,0.187483,19.563184,18.954486,1.5,1.173096,46,79.066667,245,48.133795,52,101.1,535,144.652999,0.000003,4.330291,10.007112,4.368964,0.000001,5.926478,10.007118,4.599911,7,0,1,0,normal
60.746195,31,20,6,4267,823,0.329239,0.132318,70.243083,18.149663,3.333333,5.18469,46,213.35,349,143.91778,52,137.166667,535,177.970425,0.000004,3.197168,13.738796,4.290564,0.000001,9.069039,31.581785,12.450139,11,0,1,0,normal
31.561761,2,6,0,360,0,0.190103,0,11.406208,0,0,0,60,60,60,0,0,0,0,0,1.001871,6.312352,16.125642,5.49283,0,0,0,0,0,0,-1,-1,normal
60.542105,31,14,10,1172,1011,0.231244,0.173881,19.358428,17.579342,1.4,1.159248,46,83.714286,305,63.267492,52,101.1,535,144.652999,0.000003,4.657085,10.795708,4.538625,0.000001,6.390076,10.795706,4.436669,7,0,1,0,normal
3.028621,2,3,0,180,0,0.99055,0,59.432995,0,0,0,60,60,60,0,0,0,0,0,1.013016,1.51431,2.015605,0.501294,0,0,0,0,0,0,-1,-1,normal
60.963029,31,12,10,1030,1011,0.196841,0.164039,16.895486,16.584339,1.2,1.018793,46,85.833333,224,47.219052,52,101.1,535,144.652999,0.000021,5.542094,10.000257,4.883368,0.000083,6.773459,10.000254,4.561508,7,0,1,0,normal
60.956939,31,15,10,1278,1011,0.246075,0.185781,20.96562,18.782409,1.5,1.264095,46,85.2,305,61.625969,52,101.1,535,144.652999,0.000004,4.354067,10.058736,4.382717,0.000114,5.980774,10.058731,4.600356,7,0,1,0,normal
0.019853,27,13,5,939,11844,654.809079,290.673615,47297.363468,688547.660032,2.6,0.079281,52,72.230769,307,67.805325,52,2368.8,7292,2979.286787,0.000001,0.001654,0.01383,0.003748,0.000118,0.0043,0.015641,0.006557,1,0,1,0,normal
60.945684,31,15,10,1291,1011,0.246121,0.185951,21.182796,18.799608,1.5,1.276954,46,86.066667,349,72.254612,52,101.1,535,144.652999,0.000014,4.353263,10.066489,4.384753,0.000001,5.975302,10.066488,4.607079,7,0,1,0,normal
34.556451,18,6,4,360,240,0.190395,0.208781,11.423681,12.526888,1.5,1.5,60,60,60,0,60,60,60,0,1.0159,6.302697,16.11583,5.49222,1.028368,6.386263,16.11584,6.891621,0,0,0,0,normal
61.022497,31,15,10,1364,1011,0.245811,0.18597,22.352412,18.801517,1.5,1.349159,46,90.933333,349,72.333917,52,101.1,535,144.652999,0.000007,4.35875,10.07179,4.384193,0.000001,5.974695,10.071781,4.6081,7,0,1,0,normal
60.658553,31,15,10,1277,1011,0.247286,0.186906,21.052266,18.896201,1.5,1.263106,46,85.133333,305,61.908391,52,101.1,535,144.652999,0.000006,4.332754,10.004691,4.363409,0.000007,5.944758,10.004694,4.584789,7,0,1,0,normal
64.28695,27,17,19,1473,3507,0.278436,0.332812,24.125696,61.430013,0.894737,0.420017,52,86.647059,225,51.043166,52,184.578947,535,209.472349,0.001018,3.815952,14.424011,4.62439,0.000006,3.171631,14.424341,4.567502,12,0,5,0,normal
60.972593,31,12,10,1047,1011,0.19681,0.164011,17.17165,16.58149,1.2,1.035608,46,87.25,245,52.809603,52,101.1,535,144.652999,0.000003,5.542963,10.000473,4.883988,0.000002,6.774622,10.000477,4.561914,7,0,1,0,normal
60.972413,31,12,10,1117,1011,0.19681,0.164014,18.319761,16.58181,1.2,1.104847,46,93.083333,393,91.642838,52,101.1,535,144.652999,0.000006,5.542947,10.000857,4.883679,0.000002,6.774492,10.000857,4.561684,7,0,1,0,normal
0.030478,31,11,6,893,9008,360.91324,264.30247,29299.593007,396806.108553,1.833333,0.099134,46,81.181818,395,99.327574,52,1501.333333,2948,1446.669124,0.000009,0.003048,0.012804,0.004056,0.000003,0.00454,0.015378,0.005928,1,0,0,0,normal
60.752153,31,15,10,1326,1011,0.246905,0.186479,21.826387,18.853057,1.5,1.311573,46,88.4,305,61.87816,52,101.1,535,144.652999,0.000005,4.33944,10.009553,4.359794,0.000049,5.958362,10.009562,4.57446,7,0,1,0,normal
60.855265,31,14,10,1179,1011,0.230054,0.172908,19.373837,17.480961,1.4,1.166172,46,84.214286,305,63.624095,52,101.1,535,144.652999,0.000254,4.681174,10.000353,4.538915,0.000128,6.426039,10.000356,4.421879,7,0,1,0,normal
60.853336,31,15,10,1199,1011,0.246494,0.186192,19.703111,18.824054,1.5,1.185955,46,79.933333,224,42.769875,52,101.1,535,144.652999,0.000172,4.346667,10.001968,4.356135,0.000002,5.967542,10.001971,4.567531,7,0,1,0,normal
31.616607,2,6,0,360,0,0.189774,0,11.386421,0,0,0,60,60,60,0,0,0,0,0,1.021822,6.323321,16.130584,5.488379,0,0,0,0,0,0,-1,-1,normal
60.550924,31,14,10,1117,1011,0.23121,0.173904,18.447283,17.581737,1.4,1.104847,46,79.785714,224,43.456347,52,101.1,535,144.652999,0.000005,4.657763,10.057382,4.563713,0,6.389206,10.057381,4.475774,7,0,1,0,normal
60.968402,31,14,10,1336,1011,0.229627,0.172617,21.91299,17.451544,1.4,1.321464,46,95.428571,393,85.825166,52,101.1,535,144.652999,0.000005,4.689877,10.000739,4.541457,0.000001,6.436871,10.000744,4.422934,7,0,1,0,normal
60.982306,31,12,10,995,1011,0.196778,0.163988,16.316208,16.579218,1.2,0.984174,46,82.916667,245,52.622014,52,101.1,535,144.652999,0.000006,5.543846,10.000076,4.884235,0.000002,6.775551,10.000076,4.562194,7,0,1,0,normal
60.975273,31,12,10,1042,1011,0.196801,0.164006,17.088894,16.581009,1.2,1.030663,46,86.833333,224,46.772202,52,101.1,535,144.652999,0.000006,5.543207,10.000383,4.884181,0.000008,6.774819,10.000385,4.562208,7,0,1,0,normal
60.772335,31,15,9,1221,959,0.246823,0.198385,20.091379,21.138994,1.666667,1.273201,46,81.4,305,61.617963,52,106.555556,535,151.498523,0.000002,4.340881,10.095046,4.125563,0,5.6708,10.095046,4.403313,6,0,1,0,normal
60.868434,31,15,10,1310,1011,0.246433,0.185929,21.521828,18.797375,1.5,1.295747,46,87.333333,349,72.504406,52,101.1,535,144.652999,0.000004,4.347745,10.896708,4.382892,0.000001,5.976012,10.896705,4.604668,7,0,1,0,normal
60.860443,31,14,10,1184,1011,0.230034,0.172901,19.454344,17.480283,1.4,1.171118,46,84.571429,306,63.982938,52,101.1,535,144.652999,0.000013,4.681573,10.000769,4.538734,0.000002,6.426288,10.000777,4.422028,7,0,1,0,normal
60.938072,31,12,10,1036,1011,0.196921,0.164105,17.000866,16.591043,1.2,1.024728,46,86.333333,245,52.412361,52,101.1,535,144.652999,0.000003,5.539825,10.002127,4.881134,0.000003,6.770722,10.002135,4.559287,7,0,1,0,normal
61.317469,31,12,10,1107,1011,0.195703,0.163088,18.053583,16.488235,1.2,1.094955,46,92.25,305,67.594533,52,101.1,535,144.652999,0.000002,5.574315,10.215293,4.905872,0.000002,6.812939,10.215294,4.580166,7,0,1,0,normal
60.855252,31,15,10,1305,1011,0.246487,0.186575,21.444328,18.862757,1.5,1.290801,46,87,349,71.960174,52,101.1,535,144.652999,0.000022,4.346804,10.000694,4.359747,0.000002,5.955298,10.000691,4.576432,7,0,1,0,normal
61.47908,31,15,10,1323,1011,0.243985,0.184199,21.519515,18.622557,1.5,1.308605,46,88.2,305,62.147352,52,101.1,535,144.652999,0.001212,4.391363,10.058254,4.371246,0.000376,6.032111,10.058257,4.565812,7,0,1,0,normal
60.884423,31,12,10,1029,1011,0.197095,0.164249,16.900874,16.605595,1.2,1.017804,46,85.75,245,51.415181,52,101.1,535,144.652999,0.000003,5.534948,10.003169,4.877067,0.000001,6.764788,10.003174,4.555532,7,0,1,0,normal
61.063054,31,19,10,2452,1011,0.311154,0.185982,40.155214,18.802782,1.9,2.425321,46,129.052632,305,105.982855,52,101.1,535,144.652999,0.000034,3.392392,10.215492,4.259446,0.000153,5.974293,10.215494,4.607966,11,0,1,0,normal
9.098483,18,3,6,180,360,0.98693,0.659453,59.215784,39.567209,0.5,0.5,60,60,60,0,60,60,60,0,1.023872,1.519865,2.015858,0.495993,0.021776,1.819689,4.032157,1.332458,0,0,0,0,normal
0.006355,31,14,6,943,11896,2203.056052,1324.307951,148391.561192,2625661.231595,2.333333,0.07927,46,67.357143,307,66.587866,52,1982.666667,7292,2853.469156,0.000002,0.000489,0.002793,0.00076,0.000368,0.000906,0.001358,0.000419,1,0,1,0,normal
61.238123,31,14,10,1235,1011,0.228616,0.1718,20.167176,17.368993,1.4,1.221563,46,88.214286,305,64.319713,52,101.1,535,144.652999,0.000003,4.710625,10.212641,4.570577,0.000001,6.467464,10.212647,4.453395,7,0,1,0,normal
60.783323,31,14,10,1222,1011,0.230326,0.173144,20.104199,17.504875,1.4,1.208704,46,87.285714,305,63.925658,52,101.1,535,144.652999,0.000113,4.67564,10.004124,4.535573,0.000002,6.41726,10.004128,4.421228,7,0,1,0,normal
60.787354,31,14,10,1186,1011,0.230311,0.173176,19.510637,17.508049,1.4,1.173096,46,84.714286,245,50.295454,52,101.1,535,144.652999,0.000008,4.67595,10.000173,4.533841,0.000096,6.416097,10.000173,4.420542,7,0,1,0,normal
