=== Classifier ===
Naive Bayes Classifier

                        Class
Attribute              normal      attack
                        (0.5)       (0.5)
==========================================
duration
  mean                 10.0697      5.4867
  std. dev.            20.8196     14.5688
  weight sum              5997        6000
  precision             0.0074      0.0074

cof
  N/A                   1288.0      1801.0
  0                        1.0         1.0
  1                        1.0         1.0
  2                        4.0       259.0
  3                        1.0         1.0
  4                      111.0       118.0
  5                        1.0         1.0
  6                        1.0         1.0
  7                        1.0         1.0
  8                        1.0         1.0
  9                        1.0         1.0
  10                       1.0         1.0
  11                       1.0         1.0
  12                       1.0         1.0
  13                       1.0         1.0
  14                       1.0         1.0
  15                       1.0         1.0
  16                       1.0         1.0
  17                       1.0         1.0
  18                    1069.0      1690.0
  19                       1.0         7.0
  20                       1.0         1.0
  21                       1.0         3.0
  22                     162.0        43.0
  23                       1.0         6.0
  24                       1.0         1.0
  25                       1.0         2.0
  26                       1.0         1.0
  27                    1292.0        46.0
  28                       1.0         3.0
  29                      15.0        46.0
  30                     794.0        16.0
  31                    1271.0      1974.0
  32                       1.0         1.0
  33                       1.0         1.0
  34                       1.0         1.0
  35                       1.0         1.0
  36                       1.0         1.0
  37                       1.0         1.0
  38                       1.0         1.0
  39                       1.0         1.0
  40                       1.0         1.0
  41                       1.0         1.0
  42                       1.0         1.0
  43                       1.0         1.0
  44                       1.0         1.0
  45                       1.0         1.0
  46                       1.0         1.0
  47                       1.0         1.0
  48                       1.0         1.0
  49                       1.0         1.0
  50                       1.0         1.0
  51                       1.0         1.0
  52                       1.0         1.0
  53                       1.0         1.0
  54                       1.0         1.0
  55                       1.0         1.0
  56                       1.0         1.0
  57                       1.0         1.0
  58                       1.0         1.0
  59                       1.0         1.0
  60                       1.0         1.0
  61                       1.0         1.0
  62                       1.0         1.0
  63                       1.0         1.0
  64                       1.0         1.0
  65                       1.0         1.0
  66                       1.0         1.0
  67                       1.0         1.0
  68                       1.0         1.0
  69                       1.0         1.0
  70                       1.0         1.0
  71                       1.0         1.0
  72                       1.0         1.0
  73                       1.0         1.0
  74                       1.0         1.0
  75                       1.0         1.0
  76                       1.0         1.0
  77                       1.0         1.0
  78                       1.0         1.0
  79                       1.0         1.0
  80                       1.0         1.0
  81                       1.0         1.0
  82                       1.0         1.0
  83                       1.0         1.0
  84                       1.0         1.0
  85                       1.0         1.0
  86                       1.0         1.0
  87                       1.0         1.0
  88                       1.0         1.0
  89                       1.0         1.0
  90                       1.0         1.0
  91                       1.0         1.0
  92                       1.0         1.0
  93                       1.0         1.0
  94                       1.0         1.0
  95                       1.0         1.0
  96                       1.0         1.0
  97                       1.0         1.0
  98                       1.0         1.0
  99                       1.0         1.0
  100                      1.0         1.0
  101                      1.0         1.0
  102                      1.0         1.0
  103                      1.0         1.0
  104                      1.0         1.0
  105                      1.0         1.0
  106                      1.0         1.0
  107                      1.0         1.0
  108                      1.0         1.0
  109                      1.0         1.0
  110                      1.0         1.0
  111                      1.0         1.0
  112                      1.0         1.0
  113                      1.0         1.0
  114                      1.0         1.0
  115                      1.0         1.0
  116                      1.0         1.0
  117                      1.0         1.0
  118                      1.0         1.0
  119                      1.0         1.0
  120                      1.0         1.0
  121                      1.0         1.0
  122                      1.0         1.0
  123                      1.0         1.0
  124                      1.0         1.0
  125                      1.0         1.0
  126                      1.0         1.0
  127                      1.0         1.0
  [total]               6126.0      6129.0

total_f_packets
  mean                394.6644    198.1641
  std. dev.           896.5431    350.3466
  weight sum              5997        6000
  precision             2.9371      2.9371

total_b_packets
  mean                   4.131      2.1709
  std. dev.             3.8759      2.6132
  weight sum              5997        6000
  precision             1.1333      1.1333

total_f_bytes
  mean              18301.9631   9202.0439
  std. dev.         41177.9274  16070.4488
  weight sum              5997        6000
  precision           104.1582    104.1582

total_b_bytes
  mean               3059.0127     244.331
  std. dev.          4937.0569    782.2489
  weight sum              5997        6000
  precision           252.5385    252.5385

pps_f
  mean               2100.2968   1795.2398
  std. dev.         38993.4553  39908.9709
  weight sum              5997        6000
  precision           241.6909    241.6909

pps_b
  mean                600.8918   1543.3579
  std. dev.         21741.4669  43110.7494
  weight sum              5997        6000
  precision           317.2696    317.2696

bps_f
  mean             144075.4898  84067.6202
  std. dev.       4163708.14681836037.1828
  weight sum              5997        6000
  precision         34229.4871  34229.4871

bps_b
  mean             443371.3765 223446.0733
  std. dev.       3980680.95886673932.7259
  weight sum              5997        6000
  precision          55996.844   55996.844

rfb_packets
  mean                  1.1631      0.8157
  std. dev.             0.7517      0.6719
  weight sum              5997        6000
  precision             0.1308      0.1308

rfb_bytes
  mean                  0.5211       0.667
