% isAttack normal:	2000
% isAttack udpFlood:	2000
@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-weka.filters.unsupervised.attribute.Remove-weka.filters.unsupervised.attribute.Remove-V-R15,33'

@attribute max_f_pkt numeric
@attribute isAttack {normal,udpFlood}

@data
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
60,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
78,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
78,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
78,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
168,normal
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
68,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
68,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
68,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
68,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
68,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
68,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
68,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
68,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
68,udpFlood
68,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
68,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
68,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
68,udpFlood
68,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
68,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
68,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
68,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
68,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
68,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
68,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
68,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
46,udpFlood
