=== Classifier ===
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: tcpFlood, normal

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0003 * (normalized) duration
 +       0.713  * (normalized) cof=N/A
 +      -0.5642 * (normalized) cof=4
 +       1      * (normalized) cof=17
 +      -0.741  * (normalized) cof=18
 +      -0.7736 * (normalized) cof=22
 +       0.3659 * (normalized) cof=27
 +       0.0053 * (normalized) total_f_packets
 +       0.201  * (normalized) total_b_packets
 +       0.007  * (normalized) total_f_bytes
 +       0.3644 * (normalized) total_b_bytes
 +       0.0017 * (normalized) pps_f
 +       0      * (normalized) pps_b
 +       0.0019 * (normalized) bps_f
 +       0.0004 * (normalized) bps_b
 +       0.355  * (normalized) rfb_packets
 +       0.0705 * (normalized) rfb_bytes
 +       0.1947 * (normalized) min_f_pkt
 +       0.1338 * (normalized) mean_f_pkt
 +       0.1902 * (normalized) max_f_pkt
 +       0.0686 * (normalized) std_f_pkt
 +       0.3397 * (normalized) min_b_pkt
 +       0.1869 * (normalized) mean_b_pkt
 +       0.1481 * (normalized) max_b_pkt
 +       0.1723 * (normalized) std_b_pkt
 +      -0.0051 * (normalized) min_f_time
 +      -0.003  * (normalized) mean_f_time
 +      -0.0005 * (normalized) max_f_time
 +       0.0005 * (normalized) std_f_time
 +       0      * (normalized) min_b_time
 +       0.0001 * (normalized) mean_b_time
 +       0.0006 * (normalized) max_b_time
 +       0.0005 * (normalized) std_b_time
 +      -0.0231 * (normalized) psh_f_cnt
 +      -0.713  * (normalized) urg_f_cnt
 +       0.0724 * (normalized) psh_b_cnt
 +      -0.1488 * (normalized) urg_b_cnt
 +       0.2737

Number of kernel evaluations: 12798 (67.4% cached)

Classifier for classes: tcpFlood, httpFlood

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0003 * (normalized) duration
 +       1.7678 * (normalized) cof=2
 +       0.2936 * (normalized) cof=4
 +      -1.4447 * (normalized) cof=18
 +       0.1461 * (normalized) cof=21
 +      -1.4248 * (normalized) cof=22
 +       0.6432 * (normalized) cof=23
 +      -0      * (normalized) cof=27
 +      -0      * (normalized) cof=29
 +       0      * (normalized) cof=30
 +       0.0188 * (normalized) cof=31
 +       0.0085 * (normalized) total_f_packets
 +      -0.1055 * (normalized) total_b_packets
 +       0.0143 * (normalized) total_f_bytes
 +       0.0313 * (normalized) total_b_bytes
 +       2.2676 * (normalized) pps_f
 +       0.0007 * (normalized) pps_b
 +       2.2676 * (normalized) bps_f
 +       0.0002 * (normalized) bps_b
 +      -0.2104 * (normalized) rfb_packets
 +      -0.0776 * (normalized) rfb_bytes
 +       3.1464 * (normalized) min_f_pkt
 +       1.9061 * (normalized) mean_f_pkt
 +       1.165  * (normalized) max_f_pkt
 +       0.0442 * (normalized) std_f_pkt
