=== Classifier ===
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: tcpFlood, normal

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0167 * (normalized) duration
 +       0.5625 * (normalized) cof=N/A
 +       0.9724 * (normalized) cof=2
 +      -0.8707 * (normalized) cof=4
 +      -1.4234 * (normalized) cof=18
 +       0.5537 * (normalized) cof=22
 +       0.0324 * (normalized) cof=27
 +       0.0799 * (normalized) cof=29
 +       0      * (normalized) cof=30
 +       0.0932 * (normalized) cof=31
 +       0.0247 * (normalized) total_f_packets
 +       0.0002 * (normalized) total_b_packets
 +       0.0255 * (normalized) total_f_bytes
 +       0.0373 * (normalized) total_b_bytes
 +       1.087  * (normalized) pps_f
 +       0.0002 * (normalized) pps_b
 +       0.2786 * (normalized) bps_f
 +       0.0003 * (normalized) bps_b
 +       0.1823 * (normalized) rfb_packets
 +       0.0241 * (normalized) rfb_bytes
 +       0.9265 * (normalized) min_f_pkt
 +       0.5668 * (normalized) mean_f_pkt
 +       0.4543 * (normalized) max_f_pkt
 +       0.1056 * (normalized) std_f_pkt
 +       1.6736 * (normalized) min_b_pkt
 +       0.0544 * (normalized) mean_b_pkt
 +       0.0327 * (normalized) max_b_pkt
 +       0.0217 * (normalized) std_b_pkt
 +       0.1957 * (normalized) min_f_time
 +       0.0515 * (normalized) mean_f_time
 +       0.0174 * (normalized) max_f_time
 +       0.0001 * (normalized) std_f_time
 +       0      * (normalized) min_b_time
 +       0      * (normalized) mean_b_time
 +       0      * (normalized) max_b_time
 +       0      * (normalized) std_b_time
 +      -0.0238 * (normalized) psh_f_cnt
 +      -0.5625 * (normalized) urg_f_cnt
 +      -0.1147 * (normalized) psh_b_cnt
 +      -0.6642 * (normalized) urg_b_cnt
 +       0.4128

Number of kernel evaluations: 1558748 (58.463% cached)

Classifier for classes: tcpFlood, httpFlood

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0168 * (normalized) duration
 +       1.8071 * (normalized) cof=2
 +       0.3281 * (normalized) cof=4
 +      -1.4596 * (normalized) cof=18
 +       0.1333 * (normalized) cof=21
 +      -1.4563 * (normalized) cof=22
 +       0.6474 * (normalized) cof=23
 +       0      * (normalized) cof=27
 +       0      * (normalized) cof=29
 +      -0      * (normalized) cof=31
 +       0.0042 * (normalized) total_f_packets
 +      -0.1144 * (normalized) total_b_packets
 +       0.0065 * (normalized) total_f_bytes
 +       0.0249 * (normalized) total_b_bytes
 +       1.8173 * (normalized) pps_f
 +       0      * (normalized) pps_b
 +       0.4657 * (normalized) bps_f
 +       0      * (normalized) bps_b
 +      -0.0243 * (normalized) rfb_packets
 +      -0.037  * (normalized) rfb_bytes
 +       3.2259 * (normalized) min_f_pkt
 +       1.8192 * (normalized) mean_f_pkt
 +       1.2092 * (normalized) max_f_pkt
