=== Classifier ===
Naive Bayes Classifier

                        Class
Attribute           HIGH_RATE    LOW_RATE
                        (0.5)       (0.5)
==========================================
duration
  mean                  1.0165     47.8854
  std. dev.             1.5097     19.2649
  weight sum              9000        9000
  precision             0.0045      0.0045

cof
  N/A                   3001.0         5.0
  0                        1.0         1.0
  1                        1.0         1.0
  2                       25.0      2483.0
  3                        1.0         1.0
  4                      202.0         1.0
  5                        1.0         1.0
  6                        1.0         1.0
  7                        1.0         1.0
  8                        1.0         1.0
  9                        1.0         1.0
  10                       1.0         1.0
  11                       1.0         1.0
  12                       1.0         1.0
  13                       1.0         1.0
  14                       1.0         1.0
  15                       1.0         1.0
  16                       1.0         1.0
  17                       1.0         1.0
  18                    2824.0        18.0
  19                       7.0         1.0
  20                       1.0         1.0
  21                       9.0         1.0
  22                      74.0        18.0
  23                      12.0         1.0
  24                       1.0         1.0
  25                       1.0         1.0
  26                       1.0       139.0
  27                      71.0       107.0
  28                       1.0         1.0
  29                      47.0        64.0
  30                      20.0      3659.0
  31                    2720.0      2516.0
  32                       1.0         1.0
  33                       1.0         1.0
  34                       1.0         1.0
  35                       1.0         1.0
  36                       1.0         1.0
  37                       1.0         1.0
  38                       1.0         1.0
  39                       1.0         1.0
  40                       1.0         1.0
  41                       1.0         1.0
  42                       1.0         1.0
  43                       1.0         1.0
  44                       1.0         1.0
  45                       1.0         1.0
  46                       1.0         1.0
  47                       1.0         1.0
  48                       1.0         1.0
  49                       1.0         1.0
  50                       1.0         1.0
  51                       1.0         1.0
  52                       1.0         1.0
  53                       1.0         1.0
  54                       1.0         1.0
  55                       1.0         1.0
  56                       1.0         1.0
  57                       1.0         1.0
  58                       1.0         1.0
  59                       1.0         1.0
  60                       1.0         1.0
  61                       1.0         1.0
  62                       1.0         1.0
  63                       1.0         1.0
  64                       1.0         1.0
  65                       1.0         1.0
  66                       1.0         1.0
  67                       1.0         1.0
  68                       1.0         1.0
  69                       1.0         1.0
  70                       1.0         1.0
  71                       1.0         1.0
  72                       1.0         1.0
  73                       1.0         1.0
  74                       1.0         1.0
  75                       1.0         1.0
  76                       1.0         1.0
  77                       1.0         1.0
  78                       1.0         1.0
  79                       1.0         1.0
  80                       1.0         1.0
  81                       1.0         1.0
  82                       1.0         1.0
  83                       1.0         1.0
  84                       1.0         1.0
  85                       1.0         1.0
  86                       1.0         1.0
  87                       1.0         1.0
  88                       1.0         1.0
  89                       1.0         1.0
  90                       1.0         1.0
  91                       1.0         1.0
  92                       1.0         1.0
  93                       1.0         1.0
  94                       1.0         1.0
  95                       1.0         1.0
  96                       1.0         1.0
  97                       1.0         1.0
  98                       1.0         1.0
  99                       1.0         1.0
  100                      1.0         1.0
  101                      1.0         1.0
  102                      1.0         1.0
  103                      1.0         1.0
  104                      1.0         1.0
  105                      1.0         1.0
  106                      1.0         1.0
  107                      1.0         1.0
  108                      1.0         1.0
  109                      1.0         1.0
  110                      1.0         1.0
  111                      1.0         1.0
  112                      1.0         1.0
  113                      1.0         1.0
  114                      1.0         1.0
  115                      1.0         1.0
  116                      1.0         1.0
  117                      1.0         1.0
  118                      1.0         1.0
  119                      1.0         1.0
  120                      1.0         1.0
  121                      1.0         1.0
  122                      1.0         1.0
  123                      1.0         1.0
  124                      1.0         1.0
  125                      1.0         1.0
  126                      1.0         1.0
  127                      1.0         1.0
  [total]               9129.0      9129.0

total_f_packets
  mean                217.4477     12.2063
  std. dev.           361.2151      4.7241
  weight sum              9000        9000
  precision             2.8237      2.8237

total_b_packets
  mean                  1.5852      7.0881
  std. dev.             1.6943      4.7245
  weight sum              9000        9000
  precision                  1           1

total_f_bytes
  mean              10087.4022   1009.4749
  std. dev.         16565.5276    629.0639
  weight sum              9000        9000
  precision            65.5333     65.5333

total_b_bytes
  mean                  160.26   1605.5062
  std. dev.           237.7962   2515.8523
  weight sum              9000        9000
  precision           256.4615    256.4615

pps_f
  mean                1795.209     94.3893
  std. dev.         35272.8591    452.1588
  weight sum              9000        9000
  precision            84.0677     84.0677

pps_b
  mean                780.7108      52.508
  std. dev.         27192.6475    248.9854
  weight sum              9000        9000
  precision           256.9724    256.9724

bps_f
  mean              88773.1421    6506.657
  std. dev.       1622682.8637  31207.2915
  weight sum              9000        9000
  precision           3281.035    3281.035

bps_b
  mean             119457.9814 114424.1834
  std. dev.       4753390.0072 546776.4188
  weight sum              9000        9000
  precision         40595.1455  40595.1455

rfb_packets
  mean                  0.8119      1.1855
  std. dev.             0.6511      1.0255
  weight sum              9000        9000
  precision             0.1688      0.1688

rfb_bytes
  mean                  0.6574       0.846
