% isAttack normal:	2000
% isAttack attack:	1667
@relation 'UnformattedKDDTrain+-weka.filters.unsupervised.attribute.Remove-R3,7,10,11,12,13,14,15,16,17,18,19,20,21,22,43-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowBody:attack, slowHeaders:attack, slowRead:attack-weka.filters.unsupervised.attribute.Remove-weka.filters.unsupervised.attribute.Remove-V-R3,8,18,27'

@attribute flag {OTH,REJ,RSTO,RSTOS0,RSTR,S0,S1,S2,S3,SF,SH}
@attribute count numeric
@attribute dst_host_srv_count numeric
@attribute isAttack {normal,attack}

@data
SF,11,255,normal
SF,2,242,normal
SF,11,255,normal
SF,17,255,normal
SF,28,255,normal
SF,8,255,normal
SF,1,255,normal
REJ,1,251,normal
SF,2,255,normal
SF,12,255,normal
SF,16,255,normal
SF,16,255,normal
REJ,10,174,normal
S1,2,255,normal
SF,14,255,normal
SF,1,255,normal
SF,1,255,normal
SF,2,255,normal
SF,3,255,normal
SF,9,255,normal
SF,5,255,normal
SF,9,255,normal
SF,2,255,normal
SF,20,255,normal
SF,2,35,normal
SF,9,255,normal
SF,9,255,normal
SF,9,255,normal
SF,3,255,normal
SF,4,255,normal
SF,1,215,normal
SF,27,255,normal
SF,1,255,normal
SF,9,255,normal
SF,6,255,normal
SF,4,255,normal
SF,7,255,normal
SF,10,255,normal
SF,3,255,normal
SF,3,255,normal
SF,4,253,normal
SF,5,232,normal
REJ,1,155,normal
SF,7,57,normal
SF,5,255,normal
SF,18,251,normal
REJ,1,118,normal
SF,16,255,normal
SF,6,231,normal
SF,18,255,normal
SF,3,255,normal
SF,5,255,normal
SF,1,255,normal
SF,1,255,normal
SF,15,255,normal
SF,4,255,normal
SF,8,255,normal
SF,4,255,normal
REJ,1,48,normal
SF,31,255,normal
SF,12,255,normal
SF,11,255,normal
SF,22,255,normal
SF,33,255,normal
SF,2,255,normal
SF,30,255,normal
SF,12,255,normal
S2,1,255,normal
REJ,1,255,normal
SF,3,255,normal
SF,5,255,normal
SF,9,255,normal
SF,10,255,normal
SF,30,255,normal
SF,38,255,normal
SF,6,255,normal
SF,20,255,normal
SF,19,255,normal
SF,3,255,normal
SF,37,255,normal
SF,1,255,normal
SF,1,255,normal
SF,33,255,normal
SF,7,255,normal
REJ,1,255,normal
SF,6,255,normal
SF,1,255,normal
SF,13,255,normal
SF,12,255,normal
SF,14,255,normal
REJ,1,255,normal
SF,1,255,normal
SF,4,255,normal
SF,15,255,normal
SF,6,255,normal
SF,4,255,normal
SF,13,255,normal
SF,6,249,normal
SF,1,255,normal
S0,1,255,normal
SF,32,255,normal
SF,2,255,normal
SF,2,255,normal
SF,2,255,normal
SF,7,255,normal
SF,6,255,normal
SF,5,255,normal
SF,5,249,normal
SF,21,255,normal
SF,22,255,normal
SF,1,255,normal
SF,31,255,normal
SF,4,254,normal
SF,6,154,normal
SF,22,247,normal
SF,31,255,normal
SF,4,255,normal
SF,12,255,normal
SF,12,255,normal
SF,15,255,normal
SF,7,255,normal
SF,4,255,normal
SF,12,255,normal
SF,5,255,normal
SF,7,255,normal
SF,6,255,normal
SF,2,255,normal
SF,12,255,normal
SF,2,255,normal
SF,5,218,normal
SF,1,255,normal
SF,3,255,normal
S0,3,255,normal
SF,3,255,normal
SF,29,255,normal
REJ,1,64,normal
SF,1,255,normal
SF,14,255,normal
SF,1,255,normal
SF,6,255,normal
SF,21,255,normal
SF,8,246,normal
SF,1,255,normal
SF,12,255,normal
SF,26,255,normal
SF,4,255,normal
SF,9,255,normal
SF,4,255,normal
SF,16,255,normal
SF,4,255,normal
SF,2,255,normal
SF,3,222,normal
SF,28,255,normal
SF,15,255,normal
SF,5,255,normal
SF,9,255,normal
REJ,1,255,normal
SF,13,255,normal
SF,9,255,normal
SF,3,255,normal
SF,10,255,normal
SF,3,255,normal
REJ,1,255,normal
SF,6,122,normal
SF,8,255,normal
SF,16,255,normal
REJ,1,247,normal
SF,3,251,normal
SF,32,255,normal
SF,3,255,normal
SF,7,255,normal
SF,1,67,normal
S0,2,255,normal
SF,2,255,normal
SF,1,250,normal
SF,9,255,normal
SF,3,255,normal
SF,8,255,normal
SF,8,255,normal
S0,2,255,normal
SF,7,255,normal
SF,5,255,normal
SF,1,255,normal
SF,6,255,normal
SF,4,255,normal
SF,16,255,normal
SF,3,255,normal
SF,12,255,normal
REJ,1,255,normal
SF,7,255,normal
SF,31,255,normal
SF,34,255,normal
SF,4,237,normal
SF,28,255,normal
SF,10,255,normal
SF,11,255,normal
SF,4,255,normal
SF,4,255,normal
SF,10,255,normal
SF,33,255,normal
REJ,1,213,normal
REJ,1,255,normal
SF,7,255,normal
SF,12,255,normal
SF,5,255,normal
SF,6,255,normal
SF,1,238,normal
SF,1,255,normal
REJ,1,170,normal
REJ,1,131,normal
SF,5,255,normal
SF,2,255,normal
SF,2,255,normal
SF,2,255,normal
SF,17,255,normal
SF,31,255,normal
SF,5,255,normal
SF,3,255,normal
SF,4,255,normal
SF,1,255,normal
SF,14,255,normal
SF,10,255,normal
SF,11,255,normal
SF,9,255,normal
SF,6,255,normal
SF,22,255,normal
SF,4,255,normal
REJ,1,255,normal
SF,1,255,normal
SF,5,255,normal
SF,1,255,normal
SF,1,194,normal
REJ,1,126,normal
SF,23,255,normal
SF,1,255,normal
SF,35,255,normal
SF,8,255,normal
SF,12,255,normal
REJ,1,42,normal
SF,16,255,normal
SF,1,255,normal
SF,8,255,normal
REJ,1,255,normal
SF,5,255,normal
SF,10,255,normal
SF,20,255,normal
SF,23,255,normal
SF,16,255,normal
SF,2,255,normal
REJ,1,255,normal
SF,5,255,normal
SF,7,255,normal
REJ,1,240,normal
SF,1,255,normal
SF,42,255,normal
SF,3,255,normal
SF,19,255,normal
SF,1,255,normal
SF,6,255,normal
SF,5,255,normal
SF,12,255,normal
SF,3,255,normal
SF,5,255,normal
SF,12,255,normal
SF,2,255,normal
SF,3,255,normal
SF,6,84,normal
SF,3,255,normal
SF,8,255,normal
SF,7,255,normal
SF,5,255,normal
REJ,1,253,normal
SF,22,255,normal
REJ,1,229,normal
SF,1,255,normal
SF,14,255,normal
REJ,14,117,normal
SF,22,255,normal
SF,24,255,normal
SF,7,255,normal
SF,3,246,normal
SF,2,255,normal
SF,14,255,normal
SF,34,255,normal
SF,7,255,normal
SF,1,255,normal
SF,14,255,normal
SF,5,255,normal
REJ,1,25,normal
SF,13,255,normal
SF,2,255,normal
SF,13,255,normal
SF,1,255,normal
SF,4,255,normal
SF,5,255,normal
SF,14,255,normal
SF,32,255,normal
SF,1,255,normal
SF,8,255,normal
SF,3,255,normal
SF,20,255,normal
SF,6,255,normal
SF,11,255,normal
SF,7,255,normal
SF,2,255,normal
SF,8,68,normal
SF,12,255,normal
SF,29,255,normal
SF,8,255,normal
SF,3,255,normal
SF,8,255,normal
SF,1,255,normal
SF,4,255,normal
SF,2,255,normal
SF,3,255,normal
SF,16,255,normal
SF,3,255,normal
REJ,1,109,normal
REJ,1,255,normal
SF,11,255,normal
SF,11,255,normal
SF,8,255,normal
SF,13,255,normal
SF,7,108,normal
SF,15,255,normal
SF,20,255,normal
SF,16,255,normal
SF,4,255,normal
SF,10,255,normal
SF,31,255,normal
SF,14,255,normal
SF,22,255,normal
SF,14,255,normal
SF,1,255,normal
SF,2,255,normal
SF,11,255,normal
SF,1,255,normal
SF,32,255,normal
SF,6,255,normal
SF,2,255,normal
SF,62,255,normal
SF,1,255,normal
SF,10,244,normal
SF,1,255,normal
RSTO,2,255,normal
SF,14,255,normal
SF,15,255,normal
REJ,1,255,normal
SF,3,255,normal
SF,32,255,normal
SF,1,255,normal
SF,8,255,normal
SF,1,255,normal
SF,1,255,normal
SF,10,255,normal
REJ,1,255,normal
SF,35,255,normal
SF,7,255,normal
SF,5,255,normal
SF,2,255,normal
SF,4,255,normal
SF,1,255,normal
SF,14,255,normal
SF,3,255,normal
SF,1,255,normal
SF,1,255,normal
SF,3,255,normal
SF,10,255,normal
SF,37,255,normal
SF,8,255,normal
SF,2,228,normal
SF,7,68,normal
SF,5,255,normal
SF,30,255,normal
SF,3,255,normal
SF,6,255,normal
SF,8,91,normal
SF,9,255,normal
SF,20,255,normal
SF,4,255,normal
SF,37,255,normal
SF,16,255,normal
REJ,1,255,normal
SF,9,255,normal
SF,4,255,normal
SF,3,255,normal
SF,1,255,normal
SF,13,255,normal
REJ,1,73,normal
SF,2,255,normal
SF,5,255,normal
SF,1,227,normal
SF,1,255,normal
SF,14,255,normal
SF,1,255,normal
SF,1,255,normal
SF,5,255,normal
SF,3,255,normal
SF,13,255,normal
SF,2,255,normal
SF,14,255,normal
SF,2,255,normal
SF,6,255,normal
SF,4,255,normal
SF,9,255,normal
SF,5,255,normal
SF,2,255,normal
REJ,34,198,normal
SF,9,255,normal
SF,7,254,normal
SF,8,250,normal
SF,2,11,normal
SF,16,255,normal
REJ,1,229,normal
SF,16,23,normal
SF,7,76,normal
SF,9,255,normal
SF,1,255,normal
SF,8,255,normal
REJ,1,210,normal
SF,3,255,normal
SF,5,255,normal
SF,4,255,normal
SF,9,255,normal
SF,10,255,normal
REJ,2,255,normal
SF,7,255,normal
SF,24,255,normal
SF,20,255,normal
SF,4,255,normal
S0,1,123,normal
REJ,1,118,normal
SF,18,255,normal
SF,21,255,normal
SF,3,255,normal
SF,13,255,normal
SF,9,255,normal
SF,9,255,normal
SF,26,255,normal
SF,12,255,normal
SF,8,255,normal
SF,6,217,normal
SF,5,255,normal
SF,6,255,normal
SF,11,255,normal
SF,7,255,normal
SF,11,255,normal
SF,8,255,normal
SF,12,255,normal
SF,26,255,normal
SF,65,255,normal
SF,9,255,normal
SF,24,255,normal
SF,2,255,normal
SF,1,255,normal
SF,8,255,normal
REJ,1,255,normal
SF,11,255,normal
SF,12,255,normal
SF,19,255,normal
SF,35,255,normal
REJ,1,247,normal
SF,1,255,normal
SF,12,255,normal
SF,14,255,normal
SF,4,255,normal
SF,4,255,normal
SF,2,255,normal
SF,1,255,normal
SF,1,255,normal
SF,17,255,normal
SF,10,255,normal
SF,13,255,normal
SF,1,255,normal
SF,3,255,normal
REJ,1,255,normal
SF,6,255,normal
REJ,1,254,normal
SF,26,255,normal
SF,3,255,normal
SF,12,255,normal
SF,8,255,normal
SF,37,255,normal
SF,15,255,normal
SF,37,255,normal
SF,5,255,normal
SF,6,255,normal
REJ,34,255,normal
SF,2,2,normal
SF,15,255,normal
SF,3,255,normal
SF,21,255,normal
SF,1,255,normal
SF,8,255,normal
SF,1,255,normal
SF,1,255,normal
SF,1,255,normal
SF,51,255,normal
SF,2,255,normal
SF,5,193,normal
SF,2,255,normal
REJ,1,227,normal
SF,24,255,normal
SF,10,255,normal
SF,1,255,normal
REJ,1,254,normal
SF,9,255,normal
SF,6,38,normal
SF,7,255,normal
SF,9,255,normal
SF,2,194,normal
REJ,1,255,normal
SF,29,255,normal
SF,8,255,normal
SF,5,255,normal
SF,8,255,normal
SF,3,255,normal
SF,13,255,normal
REJ,1,220,normal
SF,10,255,normal
SF,1,253,normal
SF,15,255,normal
SF,14,255,normal
SF,9,255,normal
SF,4,255,normal
SF,1,255,normal
SF,26,255,normal
SF,2,255,normal
SF,6,255,normal
SF,12,255,normal
SF,30,255,normal
SF,6,242,normal
SF,14,255,normal
SF,4,255,normal
SF,9,255,normal
SF,2,255,normal
SF,5,255,normal
SF,14,255,normal
SF,1,255,normal
SF,42,255,normal
SF,8,255,normal
SF,12,255,normal
SF,7,255,normal
SF,3,215,normal
SF,24,255,normal
SF,9,238,normal
SF,3,255,normal
SF,27,255,normal
REJ,1,249,normal
SF,5,255,normal
SF,16,255,normal
SF,3,255,normal
SF,3,255,normal
SF,2,255,normal
SF,12,255,normal
SF,4,255,normal
SF,2,255,normal
SF,12,255,normal
SF,8,255,normal
SF,11,255,normal
SF,2,255,normal
SF,1,231,normal
SF,1,255,normal
SF,4,255,normal
SF,7,255,normal
SF,3,255,normal
SF,16,255,normal
SF,1,255,normal
SF,18,255,normal
SF,9,255,normal
SF,2,255,normal
REJ,1,90,normal
SF,7,255,normal
SF,2,255,normal
SF,6,255,normal
SF,2,255,normal
SF,5,255,normal
SF,8,255,normal
SF,15,255,normal
SF,9,255,normal
SF,8,255,normal
SF,16,255,normal
SF,11,255,normal
SF,9,255,normal
SF,3,255,normal
SF,6,255,normal
SF,5,255,normal
REJ,1,255,normal
SF,6,255,normal
SF,14,255,normal
SF,26,255,normal
SF,1,216,normal
SF,1,255,normal
SF,10,255,normal
SF,6,255,normal
SF,32,255,normal
SF,4,255,normal
SF,24,255,normal
SF,12,255,normal
SF,36,255,normal
SF,44,255,normal
SF,2,255,normal
SF,25,255,normal
SF,28,255,normal
S1,2,255,normal
SF,21,255,normal
SF,13,255,normal
SF,5,36,normal
SF,9,255,normal
SF,16,255,normal
SF,11,255,normal
SF,11,255,normal
SF,24,255,normal
SF,6,255,normal
SF,6,183,normal
REJ,1,250,normal
SF,14,255,normal
SF,12,255,normal
SF,1,231,normal
SF,1,255,normal
REJ,1,71,normal
SF,14,255,normal
SF,10,255,normal
SF,7,255,normal
SF,22,255,normal
SF,17,255,normal
SF,14,255,normal
SF,2,255,normal
SF,35,255,normal
SF,19,255,normal
SF,25,255,normal
SF,5,255,normal
SF,1,22,normal
SF,3,255,normal
SF,4,255,normal
SF,7,255,normal
SF,1,255,normal
SF,6,255,normal
SF,10,255,normal
SF,3,255,normal
SF,17,255,normal
REJ,1,255,normal
SF,22,255,normal
SF,29,255,normal
SF,1,255,normal
SF,1,255,normal
SF,17,255,normal
SF,6,255,normal
SF,3,255,normal
SF,15,255,normal
SF,9,255,normal
SF,37,255,normal
REJ,1,255,normal
SF,1,255,normal
SF,16,255,normal
SF,4,255,normal
SF,11,255,normal
SF,6,195,normal
SF,1,255,normal
SF,17,255,normal
SF,7,255,normal
SF,12,255,normal
SF,5,255,normal
SF,4,255,normal
SF,7,255,normal
SF,1,216,normal
SF,7,255,normal
SF,1,255,normal
REJ,1,242,normal
SF,8,255,normal
SF,11,255,normal
SF,19,255,normal
SF,12,255,normal
SF,26,255,normal
SF,1,255,normal
SF,26,255,normal
SF,39,255,normal
SF,4,255,normal
SF,2,222,normal
SF,18,255,normal
SF,12,255,normal
SF,1,195,normal
SF,7,255,normal
SF,6,255,normal
SF,25,229,normal
SF,8,255,normal
SF,12,255,normal
SF,17,250,normal
SF,6,255,normal
SF,2,255,normal
SF,3,255,normal
SF,5,255,normal
SF,10,255,normal
SF,11,255,normal
SF,7,239,normal
SF,32,255,normal
SF,19,255,normal
SF,3,255,normal
SF,9,255,normal
SF,1,255,normal
SF,10,255,normal
SF,20,255,normal
SF,2,255,normal
SF,3,255,normal
SF,6,136,normal
SF,11,255,normal
SF,1,255,normal
SF,2,255,normal
SF,12,255,normal
S0,2,255,normal
SF,25,255,normal
SF,7,255,normal
SF,7,255,normal
SF,7,255,normal
SF,9,255,normal
SF,1,255,normal
SF,20,255,normal
SF,31,255,normal
SF,4,255,normal
SF,9,255,normal
SF,4,255,normal
SF,4,254,normal
SF,3,255,normal
SF,3,255,normal
SF,2,255,normal
SF,21,126,normal
SF,1,255,normal
SF,12,255,normal
SF,4,255,normal
SF,12,255,normal
SF,1,250,normal
SF,3,255,normal
SF,2,255,normal
SF,5,255,normal
SF,3,255,normal
SF,3,255,normal
SF,7,255,normal
SF,1,255,normal
SF,3,255,normal
S0,2,255,normal
SF,5,255,normal
SF,11,255,normal
SF,6,255,normal
SF,17,255,normal
SF,4,255,normal
REJ,1,198,normal
SF,9,255,normal
SF,17,255,normal
SF,40,255,normal
SF,13,255,normal
SF,1,255,normal
SF,18,255,normal
REJ,1,118,normal
SF,1,255,normal
SF,5,249,normal
SF,4,255,normal
SF,10,255,normal
SF,6,172,normal
SF,7,255,normal
SF,9,255,normal
SF,1,255,normal
SF,19,255,normal
SF,14,255,normal
SF,18,255,normal
SF,11,255,normal
SF,15,255,normal
SF,17,255,normal
SF,2,255,normal
SF,19,255,normal
SF,11,255,normal
SF,13,255,normal
SF,5,255,normal
SF,3,255,normal
SF,11,255,normal
REJ,1,255,normal
SF,1,255,normal
SF,6,24,normal
SF,1,255,normal
SF,11,255,normal
S2,1,255,normal
SF,28,255,normal
SF,37,255,normal
SF,3,255,normal
SF,3,255,normal
SF,2,255,normal
SF,6,255,normal
SF,2,255,normal
SF,8,255,normal
SF,12,255,normal
SF,3,255,normal
SF,1,255,normal
SF,25,219,normal
SF,5,255,normal
SF,7,253,normal
SF,7,255,normal
SF,3,255,normal
SF,9,255,normal
SF,85,255,normal
SF,1,79,normal
SF,1,249,normal
SF,1,255,normal
SF,4,70,normal
REJ,1,255,normal
SF,1,255,normal
SF,5,255,normal
SF,2,255,normal
SF,5,255,normal
REJ,1,115,normal
SF,1,255,normal
SF,7,255,normal
SF,9,255,normal
SF,3,255,normal
SF,15,255,normal
SF,5,255,normal
SF,5,255,normal
SF,3,255,normal
SF,13,79,normal
SF,5,255,normal
SF,3,255,normal
SF,4,255,normal
REJ,511,196,normal
REJ,1,251,normal
SF,5,255,normal
SF,15,255,normal
SF,6,255,normal
SF,7,255,normal
SF,17,255,normal
REJ,1,219,normal
SF,12,255,normal
SF,6,252,normal
SF,7,255,normal
SF,11,255,normal
SF,18,255,normal
SF,3,212,normal
SF,17,255,normal
SF,10,255,normal
SF,1,255,normal
SF,3,255,normal
SF,6,255,normal
SF,2,255,normal
SF,1,255,normal
REJ,1,253,normal
S1,1,255,normal
SF,10,255,normal
SF,15,255,normal
REJ,1,255,normal
SF,29,255,normal
SF,8,255,normal
SF,21,255,normal
SF,4,255,normal
SF,27,255,normal
REJ,1,90,normal
SF,1,255,normal
