=== Classifier ===
Naive Bayes Classifier

                        Class
Attribute              normal      attack
                        (0.5)       (0.5)
==========================================
duration
  mean                  9.7631      5.3883
  std. dev.            20.6046     14.3703
  weight sum              5997        6000
  precision             0.0074      0.0074

cof
  N/A                   1285.0      1802.0
  0                        1.0         1.0
  1                        1.0         1.0
  2                        3.0       279.0
  3                        1.0         1.0
  4                      139.0       128.0
  5                        1.0         1.0
  6                        1.0         1.0
  7                        1.0         1.0
  8                        1.0         1.0
  9                        1.0         1.0
  10                       1.0         1.0
  11                       1.0         1.0
  12                       1.0         1.0
  13                       1.0         1.0
  14                       1.0         1.0
  15                       1.0         1.0
  16                       1.0         1.0
  17                       2.0         1.0
  18                    1052.0      1695.0
  19                       7.0         4.0
  20                       1.0         1.0
  21                       1.0         5.0
  22                     144.0        39.0
  23                       1.0         6.0
  24                       1.0         1.0
  25                       1.0         1.0
  26                       1.0         3.0
  27                    1291.0        57.0
  28                       1.0         2.0
  29                      21.0        46.0
  30                     781.0        13.0
  31                    1283.0      1935.0
  32                       1.0         1.0
  33                       1.0         1.0
  34                       1.0         1.0
  35                       1.0         1.0
  36                       1.0         1.0
  37                       1.0         1.0
  38                       1.0         1.0
  39                       1.0         1.0
  40                       1.0         1.0
  41                       1.0         1.0
  42                       1.0         1.0
  43                       1.0         1.0
  44                       1.0         1.0
  45                       1.0         1.0
  46                       1.0         1.0
  47                       1.0         1.0
  48                       1.0         1.0
  49                       1.0         1.0
  50                       1.0         1.0
  51                       1.0         1.0
  52                       1.0         1.0
  53                       1.0         1.0
  54                       1.0         1.0
  55                       1.0         1.0
  56                       1.0         1.0
  57                       1.0         1.0
  58                       1.0         1.0
  59                       1.0         1.0
  60                       1.0         1.0
  61                       1.0         1.0
  62                       1.0         1.0
  63                       1.0         1.0
  64                       1.0         1.0
  65                       1.0         1.0
  66                       1.0         1.0
  67                       1.0         1.0
  68                       1.0         1.0
  69                       1.0         1.0
  70                       1.0         1.0
  71                       1.0         1.0
  72                       1.0         1.0
  73                       1.0         1.0
  74                       1.0         1.0
  75                       1.0         1.0
  76                       1.0         1.0
  77                       1.0         1.0
  78                       1.0         1.0
  79                       1.0         1.0
  80                       1.0         1.0
  81                       1.0         1.0
  82                       1.0         1.0
  83                       1.0         1.0
  84                       1.0         1.0
  85                       1.0         1.0
  86                       1.0         1.0
  87                       1.0         1.0
  88                       1.0         1.0
  89                       1.0         1.0
  90                       1.0         1.0
  91                       1.0         1.0
  92                       1.0         1.0
  93                       1.0         1.0
  94                       1.0         1.0
  95                       1.0         1.0
  96                       1.0         1.0
  97                       1.0         1.0
  98                       1.0         1.0
  99                       1.0         1.0
  100                      1.0         1.0
  101                      1.0         1.0
  102                      1.0         1.0
  103                      1.0         1.0
  104                      1.0         1.0
  105                      1.0         1.0
  106                      1.0         1.0
  107                      1.0         1.0
  108                      1.0         1.0
  109                      1.0         1.0
  110                      1.0         1.0
  111                      1.0         1.0
  112                      1.0         1.0
  113                      1.0         1.0
  114                      1.0         1.0
  115                      1.0         1.0
  116                      1.0         1.0
  117                      1.0         1.0
  118                      1.0         1.0
  119                      1.0         1.0
  120                      1.0         1.0
  121                      1.0         1.0
  122                      1.0         1.0
  123                      1.0         1.0
  124                      1.0         1.0
  125                      1.0         1.0
  126                      1.0         1.0
  127                      1.0         1.0
  [total]               6126.0      6129.0

total_f_packets
  mean                393.5615    196.5799
  std. dev.           896.7217    347.2216
  weight sum              5997        6000
  precision             2.9482      2.9482

total_b_packets
  mean                   4.086      2.1286
  std. dev.             3.8309      2.5863
  weight sum              5997        6000
  precision             1.1333      1.1333

total_f_bytes
  mean              18255.1987    9131.872
  std. dev.          41185.002  15927.4359
  weight sum              5997        6000
  precision           105.4048    105.4048

total_b_bytes
  mean               3069.1665    215.5891
  std. dev.          4976.6422    732.4103
  weight sum              5997        6000
  precision           217.0725    217.0725

pps_f
  mean               1955.6733   2149.5001
  std. dev.         36005.5057  41489.0495
  weight sum              5997        6000
  precision           193.6428    193.6428

pps_b
  mean                922.6048   1356.4203
  std. dev.         35997.2129  60712.9692
  weight sum              5997        6000
  precision           793.9247    793.9247

bps_f
  mean             124725.5738 103780.9774
  std. dev.       2885697.07851908623.8125
  weight sum              5997        6000
  precision         21483.7795  21483.7795

bps_b
  mean             463456.2684 224991.4286
  std. dev.       4586803.212810869004.5533
  weight sum              5997        6000
  precision        140619.6429 140619.6429

rfb_packets
  mean                  1.1654      0.8204
  std. dev.             0.7559      0.7117
  weight sum              5997        6000
  precision             0.1791      0.1791

rfb_bytes
  mean                  0.5226      0.6859
