@relation 'slowRead-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-NtcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,LOW_RATE,slowRead,HIGH_RATE,udpFlood,httpFlood}

@data
60.87759,30,15,12,1103,1784,0.246396,0.217761,18.118326,32.373764,1.25,0.618274,52,73.533333,351,74.223866,52,148.666667,628,214.375579,0.000008,4.348399,27.395926,7.308264,0.000177,5.009668,27.397986,8.108193,1,0,1,0,LOW_RATE
60.734538,30,16,11,1046,1732,0.263442,0.400098,17.22249,62.997316,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000052,4.048969,17.915913,5.289021,0.000001,2.749323,13.817901,4.232349,1,0,1,0,LOW_RATE
60.686787,30,16,11,1215,1732,0.263649,0.389752,20.020833,61.368161,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.000404,4.045786,17.09422,5.187642,0.000001,2.82231,14.092041,4.326734,1,0,1,0,LOW_RATE
60.85845,30,13,5,1902,1420,0.21361,0.190811,31.25285,54.190343,2.6,1.339437,52,146.307692,226,86.101358,52,284,628,280.890014,0.000803,5.071538,34.652599,10.354133,0.000231,6.550983,19.517174,7.967987,7,0,1,0,LOW_RATE
10.210173,18,4,3,240,180,0.557388,0.988845,33.443282,59.330708,1.333333,1.333333,60,60,60,0,60,60,60,0,1.032658,2.39211,4.129101,1.291999,1.017141,1.516921,2.016701,0.49978,0,0,0,0,LOW_RATE
60.527169,30,16,11,1127,1732,0.264344,0.388881,18.619737,61.231035,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.000662,4.035145,16.919385,5.15464,0,2.828631,14.068171,4.319938,1,0,1,0,LOW_RATE
43.57419,26,15,11,1119,1732,0.34424,0.389961,25.68034,61.401075,1.363636,0.646074,52,74.6,351,73.963775,52,157.454545,628,221.828912,0.003744,3.112442,14.079329,3.972543,0,2.820798,14.073525,4.320506,1,0,1,0,LOW_RATE
60.800945,30,16,11,1067,1732,0.263154,0.388618,17.549069,61.18974,1.454545,0.616051,52,66.6875,247,46.699463,52,157.454545,628,221.828912,0.004791,4.053396,17.098701,5.179102,0.000007,2.83054,14.074856,4.313823,1,0,1,0,LOW_RATE
7.231082,2,4,0,240,0,0.553168,0,33.190052,0,0,0,60,60,60,0,0,0,0,0,1.024031,2.410361,4.191858,1.323102,0,0,0,0,0,0,-1,-1,LOW_RATE
60.740464,30,16,11,1215,1732,0.263416,0.389849,20.00314,61.383537,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.000003,4.049364,17.099545,5.186834,0,2.821603,14.072718,4.321164,1,0,1,0,LOW_RATE
60.629379,30,16,11,1215,1732,0.263898,0.374075,20.03979,58.899834,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.003042,4.041959,15.952888,4.942794,0.000327,2.940586,14.084238,4.257311,1,0,1,0,LOW_RATE
60.953719,30,14,7,2459,1524,0.229682,0.185368,40.342083,40.357254,2,1.613517,52,175.642857,395,163.520906,52,217.714286,628,259.501563,0.000007,4.688748,22.18491,7.663195,0.000005,6.293788,20.739487,7.31092,5,0,1,0,LOW_RATE
57.734642,26,11,12,879,1784,0.371886,0.207848,29.717061,30.900048,0.916667,0.492713,52,79.909091,351,85.757008,52,148.666667,628,214.375579,0.001543,2.957897,13.834632,4.157163,0.0024,5.248594,28.160521,8.254479,1,0,1,0,LOW_RATE
60.909561,30,16,7,1734,1524,0.262685,0.161033,28.468437,35.05921,2.285714,1.137795,52,108.375,226,79.366929,52,217.714286,628,259.501563,0.000028,4.060637,23.295991,6.310637,0.000012,7.244887,23.2971,8.222786,5,0,1,0,LOW_RATE
60.78018,30,13,12,879,1784,0.213886,0.209872,14.461951,31.200951,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.00135,5.065015,29.19095,8.230048,0.000195,5.197977,29.188931,8.579152,1,0,1,0,LOW_RATE
60.936966,30,15,12,1147,1784,0.246156,0.209399,18.822729,31.130673,1.25,0.642937,52,76.466667,395,85.190662,52,148.666667,628,214.375579,0.000041,4.35264,28.930297,7.717926,0.000798,5.209711,28.930513,8.497653,1,0,1,0,LOW_RATE
31.509371,2,6,0,360,0,0.19042,0,11.425172,0,0,0,60,60,60,0,0,0,0,0,1.007434,6.301874,16.133271,5.499422,0,0,0,0,0,0,-1,-1,LOW_RATE
60.685307,30,16,11,1127,1732,0.263655,0.385397,18.571217,60.682461,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.001608,4.045687,16.67017,5.152853,0.00008,2.854202,14.316756,4.384042,1,0,1,0,LOW_RATE
