% isAttack normal:	333
% isAttack attack:	648
@relation 'highrate-weka.filters.unsupervised.attribute.Remove-R3,7-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-NtcpFlood:attack, udpFlood:attack, httpFlood:attack, slowBody:attack, slowHeaders:attack, slowRead:attack-weka.filters.unsupervised.attribute.Remove-weka.filters.unsupervised.attribute.Remove-V-R2-3,12,17,27'

@attribute protocol_type {tcp,icmp,udp}
@attribute flag {OTH,REJ,RSTO,RSTOS0,RSTR,S0,S1,S2,S3,SF,SH}
@attribute rerror_rate numeric
@attribute dst_host_count numeric
@attribute isAttack {normal,attack}

@data
tcp,RSTO,0,10,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,RSTO,0,100,attack
tcp,OTH,0,75,attack
tcp,OTH,0,34,attack
tcp,S1,0,100,attack
tcp,RSTO,0,100,attack
tcp,RSTO,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,OTH,0,83,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,RSTO,0,100,attack
tcp,OTH,0,100,attack
tcp,RSTO,0,100,attack
tcp,OTH,0,85,attack
tcp,S1,0,100,attack
tcp,OTH,0,50,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,OTH,0,29,attack
tcp,RSTO,0,100,attack
tcp,OTH,0,40,attack
tcp,S1,0,100,attack
tcp,OTH,0,37,attack
tcp,OTH,0,70,attack
tcp,OTH,0,48,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,OTH,0,50,attack
tcp,S1,0,99,attack
tcp,OTH,0,51,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,OTH,0,50,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,85,attack
tcp,OTH,0,75,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,OTH,0,61,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,OTH,0,53,attack
tcp,S1,0,100,attack
tcp,RSTO,0,100,attack
tcp,S1,0,100,attack
tcp,OTH,0,93,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,OTH,0,50,attack
tcp,S1,0,100,attack
tcp,RSTO,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,RSTO,0,84,attack
tcp,OTH,0,71,attack
tcp,RSTO,0,100,attack
tcp,RSTO,0,100,attack
tcp,OTH,0,53,attack
tcp,S1,0,100,attack
tcp,OTH,0,75,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,OTH,0,50,attack
tcp,RSTO,0,75,attack
tcp,OTH,0,47,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,OTH,0,50,attack
tcp,S1,0,100,attack
tcp,RSTO,0,99,attack
tcp,RSTO,0,100,attack
tcp,S1,0,100,attack
tcp,RSTO,0,100,attack
tcp,OTH,0,49,attack
tcp,S1,0,100,attack
tcp,RSTO,0,100,attack
tcp,OTH,0,50,attack
tcp,OTH,0,55,attack
tcp,S1,0,100,attack
tcp,S2,0,60,attack
tcp,S1,0,89,attack
tcp,S1,0,68,attack
tcp,OTH,0,50,attack
tcp,OTH,0,46,attack
tcp,OTH,0,47,attack
tcp,S1,0,100,attack
tcp,OTH,0,55,attack
tcp,OTH,0,89,attack
tcp,S1,0,100,attack
tcp,S2,0,100,attack
tcp,S1,0,100,attack
tcp,RSTO,0,90,attack
tcp,OTH,0,44,attack
tcp,RSTO,0,100,attack
tcp,RSTO,0,85,attack
tcp,OTH,0,54,attack
tcp,S1,0,100,attack
tcp,OTH,0,0,attack
tcp,OTH,0,50,attack
tcp,S1,0,98,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,RSTO,0,84,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,OTH,0,91,attack
tcp,OTH,0,50,attack
tcp,OTH,0,66,attack
tcp,OTH,0,31,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,OTH,0,46,attack
tcp,OTH,0,53,attack
tcp,S1,0,94,attack
tcp,OTH,0,5,attack
tcp,S1,0,100,attack
tcp,OTH,0,100,attack
tcp,S1,0,99,attack
tcp,OTH,0,93,attack
tcp,OTH,0,72,attack
tcp,RSTO,0,47,attack
tcp,S1,0,100,attack
tcp,OTH,0,82,attack
tcp,OTH,0,50,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,RSTO,0,100,attack
tcp,S1,0,100,attack
tcp,OTH,0,17,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,RSTO,0,88,attack
tcp,OTH,0,50,attack
tcp,OTH,0,17,attack
tcp,RSTO,0,100,attack
tcp,S1,0,100,attack
tcp,RSTO,0,100,attack
tcp,S1,0,100,attack
tcp,OTH,0,81,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,OTH,0,53,attack
tcp,S1,0,100,attack
tcp,OTH,0,37,attack
tcp,RSTO,0,100,attack
tcp,S1,0,100,attack
tcp,OTH,0,89,attack
tcp,RSTO,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,OTH,0,48,attack
tcp,OTH,0,30,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,OTH,0,47,attack
tcp,OTH,0,50,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,OTH,0,56,attack
tcp,OTH,0,50,attack
tcp,OTH,0,20,attack
tcp,S1,0,100,attack
tcp,S1,0,94,attack
tcp,S1,0,100,attack
tcp,OTH,0,49,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,OTH,0,39,attack
tcp,OTH,0,50,attack
tcp,S1,0,100,attack
tcp,OTH,0,54,attack
tcp,S1,0,94,attack
tcp,OTH,0,35,attack
tcp,OTH,0,50,attack
tcp,OTH,0,50,attack
tcp,OTH,0,83,attack
tcp,OTH,0,50,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,OTH,0,100,attack
tcp,OTH,0,79,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,OTH,0,32,attack
tcp,OTH,0,95,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,OTH,0,37,attack
tcp,S1,0,100,attack
tcp,OTH,0,83,attack
tcp,RSTO,0,100,attack
tcp,OTH,0,79,attack
tcp,RSTO,0,100,attack
tcp,OTH,0,50,attack
tcp,OTH,0,49,attack
tcp,S1,0,100,attack
tcp,RSTO,0,100,attack
tcp,S1,0,99,attack
tcp,OTH,0,18,attack
tcp,OTH,0,84,attack
tcp,OTH,0,50,attack
tcp,OTH,0,50,attack
tcp,OTH,0,34,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,OTH,0,59,attack
tcp,S2,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,OTH,0,80,attack
tcp,OTH,0,47,attack
tcp,S1,0,100,attack
tcp,OTH,0,50,attack
tcp,OTH,0,50,attack
tcp,OTH,0,91,attack
tcp,S1,0,100,attack
tcp,OTH,0,45,attack
tcp,OTH,0,50,attack
tcp,S1,0,100,attack
tcp,OTH,0,50,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,OTH,0,74,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,OTH,0,50,attack
tcp,S1,0,89,attack
tcp,S1,0,82,attack
tcp,RSTO,0,100,attack
tcp,RSTO,0,79,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S2,0,59,attack
tcp,RSTO,0,100,attack
tcp,S1,0,99,attack
tcp,RSTO,0,77,attack
tcp,RSTO,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,79,attack
tcp,OTH,0,47,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,OTH,0,29,attack
tcp,OTH,0,50,attack
tcp,OTH,0,41,attack
tcp,S1,0,100,attack
tcp,OTH,0,50,attack
tcp,OTH,0,88,attack
tcp,S1,0,95,attack
tcp,S1,0,100,attack
tcp,OTH,0,86,attack
tcp,OTH,0,50,attack
tcp,RSTO,0,65,attack
tcp,OTH,0,50,attack
tcp,S1,0,100,attack
tcp,RSTO,0,83,attack
tcp,RSTO,0,100,attack
tcp,S1,0,100,attack
tcp,S2,0,100,attack
tcp,S2,0,100,attack
tcp,OTH,0,72,attack
tcp,S1,0,99,attack
tcp,S1,0,100,attack
tcp,S1,0,99,attack
tcp,OTH,0,42,attack
tcp,RSTO,0,99,attack
tcp,RSTO,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,OTH,0,50,attack
tcp,OTH,0,57,attack
tcp,OTH,0,51,attack
tcp,RSTO,0,75,attack
tcp,S1,0,97,attack
tcp,RSTO,0,100,attack
tcp,OTH,0,50,attack
tcp,OTH,0,29,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,OTH,0,55,attack
tcp,S1,0,100,attack
tcp,OTH,0,50,attack
tcp,RSTO,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,89,attack
tcp,OTH,0,50,attack
tcp,OTH,0,78,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,OTH,0,55,attack
tcp,OTH,0,60,attack
tcp,OTH,0,50,attack
tcp,OTH,0,50,attack
tcp,S1,0,89,attack
tcp,S1,0,100,attack
tcp,S1,0,99,attack
tcp,OTH,0,52,attack
tcp,OTH,0,19,attack
tcp,RSTO,0,55,attack
tcp,RSTO,0,100,attack
tcp,S1,0,100,attack
tcp,RSTO,0,99,attack
tcp,OTH,0,50,attack
tcp,RSTO,0,100,attack
tcp,S1,0,100,attack
tcp,RSTO,0,43,attack
tcp,RSTO,0,100,attack
tcp,OTH,0,49,attack
tcp,OTH,0,94,attack
tcp,RSTO,0,100,attack
tcp,S1,0,100,attack
tcp,RSTO,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,OTH,0,50,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,RSTO,0,100,attack
tcp,OTH,0,57,attack
tcp,S1,0,100,attack
tcp,OTH,0,31,attack
tcp,OTH,0,50,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,OTH,0,72,attack
tcp,OTH,0,50,attack
tcp,S1,0,99,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,OTH,0,58,attack
tcp,S1,0,91,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,OTH,0,50,attack
tcp,S1,0,79,attack
tcp,OTH,0,85,attack
tcp,RSTO,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,OTH,0,50,attack
tcp,OTH,0,50,attack
tcp,S1,0,100,attack
tcp,OTH,0,85,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,OTH,0,55,attack
tcp,S1,0,100,attack
tcp,S1,0,99,attack
tcp,OTH,0,50,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,RSTO,0,100,attack
tcp,OTH,0,47,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,RSTO,0,72,attack
tcp,S1,0,100,attack
tcp,OTH,0,50,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,OTH,0,50,attack
tcp,S1,0,100,attack
tcp,S1,0,79,attack
tcp,RSTO,0,41,attack
tcp,OTH,0,6,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,RSTO,0,3,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,OTH,0,90,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,OTH,0,53,attack
tcp,S1,0,100,attack
tcp,OTH,0,11,attack
tcp,OTH,0,75,attack
tcp,OTH,0,50,attack
tcp,RSTO,0,100,attack
tcp,RSTO,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,OTH,0,52,attack
tcp,S1,0,100,attack
tcp,OTH,0,53,attack
tcp,S1,0,100,attack
tcp,OTH,0,51,attack
tcp,S1,0,53,attack
tcp,OTH,0,50,attack
tcp,S1,0,89,attack
tcp,OTH,0,54,attack
tcp,S1,0,100,attack
tcp,OTH,0,40,attack
tcp,S1,0,100,attack
tcp,RSTO,0,44,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,RSTO,0,100,attack
tcp,RSTO,0,100,attack
tcp,S1,0,100,attack
tcp,OTH,0,80,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,OTH,0,50,attack
tcp,S1,0,100,attack
tcp,OTH,0,50,attack
tcp,OTH,0,52,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,RSTO,0,24,attack
tcp,OTH,0,71,attack
tcp,OTH,0,100,attack
tcp,OTH,0,87,attack
tcp,OTH,0,50,attack
tcp,OTH,0,100,attack
tcp,RSTO,0,82,attack
tcp,OTH,0,49,attack
tcp,S1,0,100,attack
tcp,OTH,0,50,attack
tcp,OTH,0,50,attack
tcp,RSTO,0,100,attack
tcp,OTH,0,48,attack
tcp,S1,0,79,attack
tcp,S1,0,100,attack
tcp,S1,0,82,attack
tcp,OTH,0,49,attack
tcp,OTH,0,56,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,OTH,0,50,attack
tcp,OTH,0,50,attack
tcp,OTH,0,51,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,OTH,0,59,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,OTH,0,77,attack
tcp,OTH,0,47,attack
tcp,OTH,0,80,attack
tcp,OTH,0,50,attack
tcp,OTH,0,50,attack
tcp,OTH,0,46,attack
tcp,OTH,0,50,attack
tcp,OTH,0,90,attack
tcp,OTH,0,50,attack
tcp,S1,0,100,attack
tcp,OTH,0,55,attack
tcp,S1,0,100,attack
tcp,OTH,0,90,attack
tcp,RSTO,0,100,attack
tcp,S1,0,99,attack
tcp,RSTO,0,99,attack
tcp,S1,0,100,attack
tcp,S1,0,99,attack
tcp,RSTO,0,100,attack
tcp,OTH,0,50,attack
tcp,OTH,0,50,attack
tcp,OTH,0,94,attack
tcp,S1,0,94,attack
tcp,OTH,0,50,attack
tcp,S1,0,100,attack
tcp,OTH,0,50,attack
tcp,OTH,0,59,attack
tcp,OTH,0,65,attack
tcp,OTH,0,5,attack
tcp,S1,0,100,attack
tcp,S1,0,99,attack
tcp,S1,0,100,attack
tcp,RSTO,0,100,attack
tcp,RSTO,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,99,attack
tcp,OTH,0,29,attack
tcp,OTH,0,50,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,OTH,0,51,attack
tcp,OTH,0,36,attack
tcp,OTH,0,85,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,77,attack
tcp,S1,0,100,attack
tcp,OTH,0,88,attack
tcp,OTH,0,86,attack
tcp,S1,0,100,attack
tcp,OTH,0,50,attack
tcp,OTH,0,48,attack
tcp,OTH,0,45,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,OTH,0,82,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,OTH,0,50,attack
tcp,OTH,0,72,attack
tcp,OTH,0,48,attack
tcp,RSTO,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,OTH,0,86,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,RSTO,0,96,attack
tcp,S1,0,100,attack
tcp,OTH,0,98,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,RSTO,0,100,attack
tcp,SF,0,196,normal
tcp,SF,0,255,normal
tcp,SF,0,255,normal
tcp,SF,0,13,normal
tcp,SF,0,139,normal
tcp,SF,0,255,normal
tcp,SF,0,99,normal
tcp,SF,0,255,normal
tcp,SF,0,12,normal
tcp,SF,0,8,normal
tcp,SF,0,255,normal
tcp,SF,0,28,normal
tcp,SF,0,31,normal
tcp,SF,0,44,normal
tcp,SF,0,255,normal
tcp,SF,0,255,normal
tcp,SF,0,18,normal
tcp,REJ,0.75,14,normal
tcp,SF,0,236,normal
tcp,SF,0,3,normal
tcp,SF,0,250,normal
tcp,SF,0,255,normal
tcp,SF,0,81,normal
tcp,SF,0,191,normal
tcp,SF,0,255,normal
tcp,SF,0,255,normal
tcp,SF,0,122,normal
tcp,SF,0,116,normal
tcp,SF,0,26,normal
tcp,SF,0,10,normal
tcp,SF,0,4,normal
tcp,SF,0,133,normal
tcp,SF,0,255,normal
tcp,SF,0,255,normal
tcp,SF,0,255,normal
tcp,SF,0,205,normal
tcp,SF,0,24,normal
tcp,SF,0,255,normal
tcp,SF,0,66,normal
tcp,REJ,0.76,41,normal
tcp,SF,0,63,normal
tcp,REJ,1,9,normal
tcp,SF,0,255,normal
tcp,SF,0,163,normal
tcp,SF,0,255,normal
tcp,SF,0,3,normal
tcp,SF,0,35,normal
tcp,SF,0,255,normal
tcp,SF,0,3,normal
tcp,SF,0,134,normal
tcp,SF,0,1,normal
tcp,SF,0,4,normal
tcp,SF,0,53,normal
tcp,SF,0,255,normal
tcp,SF,0,255,normal
tcp,SF,0,255,normal
tcp,SF,0,56,normal
tcp,SF,0,98,normal
tcp,SF,0,31,normal
tcp,SF,0,137,normal
tcp,SF,0,255,normal
tcp,SF,0,186,normal
tcp,SF,0,255,normal
tcp,SF,0,127,normal
tcp,SF,0,12,normal
tcp,SF,0,255,normal
tcp,SF,0,255,normal
tcp,SF,0,158,normal
tcp,SF,0,137,normal
tcp,SF,0,117,normal
tcp,SF,0,255,normal
tcp,SF,0,12,normal
tcp,SF,0,255,normal
tcp,SF,0,255,normal
tcp,REJ,0.57,25,normal
tcp,SF,0,255,normal
tcp,SF,0,255,normal
tcp,SF,0,89,normal
tcp,REJ,1,48,normal
tcp,SF,0,100,normal
tcp,SF,0,255,normal
tcp,SF,0,138,normal
tcp,SF,0,4,normal
tcp,SF,0,161,normal
tcp,SF,0,32,normal
tcp,SF,0,252,normal
tcp,SF,0,8,normal
tcp,SF,0,30,normal
tcp,SF,0,11,normal
tcp,SF,0,255,normal
tcp,SF,0,220,normal
tcp,SF,0,255,normal
tcp,SF,0,35,normal
tcp,SF,0,255,normal
tcp,SF,0,113,normal
tcp,SF,0,17,normal
tcp,SF,0,3,normal
tcp,SF,0,255,normal
tcp,SF,0,255,normal
tcp,SF,0,26,normal
tcp,SF,0,255,normal
tcp,SF,0,255,normal
tcp,SF,0,12,normal
tcp,SF,0,56,normal
tcp,SF,0,24,normal
tcp,REJ,1,34,normal
tcp,SF,0,255,normal
tcp,SF,0,16,normal
tcp,SF,0,255,normal
tcp,SF,0,255,normal
tcp,SF,0,255,normal
tcp,SF,0,255,normal
tcp,SF,0,154,normal
tcp,SF,0,255,normal
tcp,SF,0,255,normal
tcp,SF,0,255,normal
tcp,SF,0,8,normal
tcp,SF,0,13,normal
tcp,SF,0,255,normal
tcp,SF,0,92,normal
tcp,REJ,1,7,normal
tcp,SF,0,69,normal
tcp,SF,0,255,normal
tcp,SF,0,255,normal
tcp,SF,0,54,normal
tcp,SF,0,35,normal
tcp,SF,0,255,normal
tcp,SF,0,255,normal
tcp,SF,0,4,normal
tcp,REJ,1,88,normal
tcp,SF,0,9,normal
tcp,SF,0,82,normal
tcp,SF,0,14,normal
tcp,SF,0,23,normal
tcp,SF,0,30,normal
tcp,SF,0,93,normal
tcp,SF,0,16,normal
tcp,SF,0,113,normal
tcp,SF,0,36,normal
tcp,SF,0,6,normal
tcp,SF,0,102,normal
tcp,SF,0,13,normal
tcp,SF,0,110,normal
tcp,SF,0,4,normal
tcp,SF,0,53,normal
tcp,SF,0,255,normal
tcp,SF,0,255,normal
tcp,SF,0,223,normal
tcp,SF,0,60,normal
tcp,SF,0,167,normal
tcp,SF,0,186,normal
tcp,S1,0,2,normal
tcp,SF,0,183,normal
tcp,SF,0,255,normal
tcp,SF,0,187,normal
tcp,SF,0,255,normal
tcp,SF,0,13,normal
tcp,SF,0,255,normal
tcp,SF,0,26,normal
tcp,SF,0,255,normal
tcp,SF,0,36,normal
tcp,SF,0,255,normal
tcp,SF,0,255,normal
tcp,SF,0,110,normal
tcp,SF,0,169,normal
tcp,REJ,1,22,normal
tcp,SF,0,9,normal
tcp,REJ,1,4,normal
tcp,SF,0,177,normal
tcp,SF,0,48,normal
tcp,SF,0,1,normal
tcp,SF,0,255,normal
tcp,SF,0,32,normal
tcp,SF,0,255,normal
tcp,SF,0,255,normal
tcp,SF,0,11,normal
tcp,SF,0,255,normal
tcp,SF,0,3,normal
tcp,SF,0,36,normal
tcp,SF,0,161,normal
tcp,SF,0,220,normal
tcp,SF,0,58,normal
tcp,SF,0,112,normal
tcp,SF,0,142,normal
tcp,REJ,1,1,normal
tcp,SF,0,56,normal
tcp,SF,0,255,normal
tcp,REJ,1,6,normal
tcp,SF,0,111,normal
tcp,SF,0,13,normal
tcp,S0,0,1,normal
tcp,SF,0,62,normal
tcp,SF,0,23,normal
tcp,SF,0,143,normal
tcp,SF,0,36,normal
tcp,SF,0,3,normal
tcp,SF,0,158,normal
tcp,SF,0,225,normal
tcp,REJ,1,53,normal
tcp,SF,0,255,normal
tcp,SF,0,255,normal
tcp,SF,0,68,normal
tcp,SF,0,55,normal
tcp,REJ,1,14,normal
tcp,SF,0,255,normal
tcp,REJ,1,66,normal
tcp,SF,0,255,normal
tcp,SF,0,255,normal
tcp,SF,0,255,normal
tcp,SF,0,13,normal
tcp,SF,0,255,normal
tcp,SF,0,190,normal
tcp,SF,0,215,normal
tcp,SF,0,112,normal
tcp,SF,0,255,normal
tcp,SF,0,2,normal
tcp,SF,0,255,normal
tcp,SF,0,96,normal
tcp,SF,0,35,normal
tcp,SF,0,1,normal
tcp,REJ,1,17,normal
tcp,SF,0,1,normal
tcp,SF,0,15,normal
tcp,SF,0,153,normal
tcp,REJ,1,1,normal
tcp,SF,0,255,normal
tcp,SF,0,139,normal
tcp,SF,0,255,normal
tcp,SF,0,21,normal
tcp,SF,0,48,normal
tcp,SF,0,255,normal
tcp,SF,0,2,normal
tcp,SF,0,202,normal
tcp,SF,0,47,normal
tcp,SF,0,10,normal
tcp,SF,0,176,normal
tcp,SF,0,80,normal
tcp,SF,0,3,normal
tcp,SF,0,119,normal
tcp,SF,0,21,normal
tcp,SF,0,255,normal
tcp,SF,0,250,normal
tcp,SF,0,48,normal
tcp,SF,0,74,normal
tcp,REJ,1,1,normal
tcp,SF,0,6,normal
tcp,SF,0,3,normal
tcp,SF,0,16,normal
tcp,SF,0,32,normal
tcp,SF,0,255,normal
tcp,SF,0,255,normal
tcp,SF,0,6,normal
tcp,SF,0,255,normal
tcp,SF,0,255,normal
tcp,SF,0,255,normal
tcp,SF,0,255,normal
tcp,SF,0,255,normal
tcp,REJ,1,3,normal
tcp,SF,0,255,normal
tcp,SF,0,255,normal
tcp,SF,0,255,normal
tcp,SF,0,78,normal
tcp,SF,0,255,normal
tcp,SF,0,163,normal
tcp,SF,0,8,normal
tcp,SF,0,121,normal
tcp,SF,0,74,normal
tcp,SF,0,255,normal
tcp,SF,0,255,normal
tcp,REJ,1,32,normal
tcp,SF,0,255,normal
tcp,SF,0,255,normal
