% isAttack normal:	333
% isAttack attack:	648
@relation 'highrate-weka.filters.unsupervised.attribute.Remove-R3,7-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-NtcpFlood:attack, udpFlood:attack, httpFlood:attack, slowBody:attack, slowHeaders:attack, slowRead:attack-weka.filters.unsupervised.attribute.Remove-weka.filters.unsupervised.attribute.Remove-V-R2-3,12,17,27'

@attribute protocol_type {tcp,icmp,udp}
@attribute flag {OTH,REJ,RSTO,RSTOS0,RSTR,S0,S1,S2,S3,SF,SH}
@attribute rerror_rate numeric
@attribute dst_host_count numeric
@attribute isAttack {normal,attack}

@data
tcp,S1,0,97,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,99,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,OTH,0,74,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,OTH,0,89,attack
tcp,OTH,0,59,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,OTH,0,50,attack
tcp,S1,0,100,attack
tcp,OTH,0,50,attack
tcp,S1,0,100,attack
tcp,OTH,0,50,attack
tcp,S1,0,100,attack
tcp,OTH,0,90,attack
tcp,OTH,0,50,attack
tcp,OTH,0,54,attack
tcp,OTH,0,90,attack
tcp,S1,0,100,attack
tcp,OTH,0,89,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,OTH,0,100,attack
tcp,S1,0,91,attack
tcp,S2,0,100,attack
tcp,OTH,0,45,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,RSTO,0,100,attack
tcp,OTH,0,35,attack
tcp,S1,0,100,attack
tcp,RSTO,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,99,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,OTH,0,50,attack
tcp,S1,0,100,attack
tcp,OTH,0,71,attack
tcp,S2,0,100,attack
tcp,OTH,0,59,attack
tcp,S1,0,100,attack
tcp,OTH,0,83,attack
tcp,RSTO,0,100,attack
tcp,OTH,0,83,attack
tcp,OTH,0,46,attack
tcp,OTH,0,42,attack
tcp,S1,0,100,attack
tcp,RSTO,0,84,attack
tcp,OTH,0,48,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,OTH,0,89,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,RSTO,0,100,attack
tcp,S1,0,100,attack
tcp,RSTO,0,100,attack
tcp,OTH,0,49,attack
tcp,OTH,0,50,attack
tcp,S1,0,100,attack
tcp,OTH,0,85,attack
tcp,RSTO,0,100,attack
tcp,S1,0,100,attack
tcp,RSTO,0,100,attack
tcp,OTH,0,50,attack
tcp,S1,0,100,attack
tcp,RSTO,0,100,attack
tcp,OTH,0,94,attack
tcp,OTH,0,90,attack
tcp,S1,0,100,attack
tcp,S1,0,66,attack
tcp,OTH,0,51,attack
tcp,OTH,0,50,attack
tcp,S1,0,100,attack
tcp,OTH,0,46,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,OTH,0,47,attack
tcp,S1,0,100,attack
tcp,OTH,0,42,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,RSTO,0,54,attack
tcp,S1,0,80,attack
tcp,S1,0,92,attack
tcp,S1,0,78,attack
tcp,RSTO,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,OTH,0,19,attack
tcp,OTH,0,49,attack
tcp,RSTO,0,100,attack
tcp,OTH,0,63,attack
tcp,S1,0,99,attack
tcp,S1,0,100,attack
tcp,OTH,0,75,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,RSTO,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,66,attack
tcp,S1,0,100,attack
tcp,OTH,0,54,attack
tcp,OTH,0,62,attack
tcp,OTH,0,100,attack
tcp,RSTO,0,100,attack
tcp,OTH,0,58,attack
tcp,OTH,0,50,attack
tcp,S1,0,100,attack
tcp,S2,0,100,attack
tcp,OTH,0,24,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,RSTO,0,100,attack
tcp,S1,0,99,attack
tcp,OTH,0,35,attack
tcp,S1,0,99,attack
tcp,S1,0,100,attack
tcp,RSTO,0,99,attack
tcp,OTH,0,48,attack
tcp,OTH,0,2,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,99,attack
tcp,RSTO,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,RSTO,0,74,attack
tcp,RSTO,0,100,attack
tcp,OTH,0,54,attack
tcp,S1,0,100,attack
tcp,OTH,0,50,attack
tcp,OTH,0,45,attack
tcp,S1,0,100,attack
tcp,OTH,0,50,attack
tcp,S1,0,100,attack
tcp,OTH,0,50,attack
tcp,OTH,0,47,attack
tcp,OTH,0,51,attack
tcp,S1,0,100,attack
tcp,RSTO,0,100,attack
tcp,S1,0,98,attack
tcp,S1,0,99,attack
tcp,OTH,0,50,attack
tcp,OTH,0,50,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,RSTO,0,100,attack
tcp,S1,0,100,attack
tcp,RSTO,0,100,attack
tcp,S2,0,97,attack
tcp,S1,0,100,attack
tcp,RSTO,0,100,attack
tcp,S1,0,93,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,RSTO,0,100,attack
tcp,S1,0,100,attack
tcp,OTH,0,48,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,RSTO,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,RSTO,0,100,attack
tcp,S1,0,100,attack
tcp,OTH,0,45,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,OTH,0,100,attack
tcp,S1,0,100,attack
tcp,RSTO,0,100,attack
tcp,S1,0,100,attack
tcp,OTH,0,53,attack
tcp,S1,0,100,attack
tcp,S1,0,78,attack
tcp,OTH,0,50,attack
tcp,OTH,0,89,attack
tcp,S1,0,99,attack
tcp,OTH,0,47,attack
tcp,S1,0,100,attack
tcp,OTH,0,11,attack
tcp,RSTO,0,99,attack
tcp,S1,0,72,attack
tcp,S1,0,100,attack
tcp,OTH,0,50,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,OTH,0,37,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,OTH,0,50,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,OTH,0,54,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,99,attack
tcp,OTH,0,48,attack
tcp,OTH,0,49,attack
tcp,S1,0,100,attack
tcp,RSTO,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,OTH,0,59,attack
tcp,OTH,0,50,attack
tcp,OTH,0,52,attack
tcp,S1,0,99,attack
tcp,RSTO,0,100,attack
tcp,OTH,0,51,attack
tcp,OTH,0,73,attack
tcp,OTH,0,100,attack
tcp,S2,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,RSTO,0,100,attack
tcp,OTH,0,47,attack
tcp,S1,0,100,attack
tcp,RSTO,0,100,attack
tcp,S1,0,99,attack
tcp,RSTO,0,100,attack
tcp,S1,0,100,attack
tcp,RSTO,0,100,attack
tcp,S1,0,100,attack
tcp,RSTO,0,100,attack
tcp,S1,0,100,attack
tcp,RSTO,0,86,attack
tcp,OTH,0,50,attack
tcp,S1,0,100,attack
tcp,OTH,0,51,attack
tcp,OTH,0,88,attack
tcp,OTH,0,50,attack
tcp,OTH,0,50,attack
tcp,S1,0,97,attack
tcp,OTH,0,39,attack
tcp,OTH,0,50,attack
tcp,OTH,0,50,attack
tcp,S1,0,100,attack
tcp,S1,0,85,attack
tcp,OTH,0,49,attack
tcp,OTH,0,61,attack
tcp,OTH,0,31,attack
tcp,OTH,0,38,attack
tcp,S1,0,100,attack
tcp,RSTO,0,100,attack
tcp,S1,0,100,attack
tcp,RSTO,0,100,attack
tcp,RSTO,0,100,attack
tcp,RSTO,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,OTH,0,50,attack
tcp,OTH,0,49,attack
tcp,S1,0,100,attack
tcp,OTH,0,83,attack
tcp,OTH,0,50,attack
tcp,S1,0,100,attack
tcp,RSTO,0,100,attack
tcp,OTH,0,84,attack
tcp,S1,0,100,attack
tcp,OTH,0,52,attack
tcp,S1,0,100,attack
tcp,OTH,0,92,attack
tcp,OTH,0,47,attack
tcp,S1,0,100,attack
tcp,S1,0,99,attack
tcp,OTH,0,25,attack
tcp,S1,0,100,attack
tcp,OTH,0,50,attack
tcp,S1,0,100,attack
tcp,RSTO,0,90,attack
tcp,S1,0,100,attack
tcp,S1,0,28,attack
tcp,OTH,0,47,attack
tcp,RSTO,0,61,attack
tcp,RSTO,0,100,attack
tcp,S1,0,100,attack
tcp,OTH,0,53,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,99,attack
tcp,OTH,0,50,attack
tcp,S1,0,100,attack
tcp,RSTO,0,99,attack
tcp,S1,0,100,attack
tcp,OTH,0,80,attack
tcp,OTH,0,39,attack
tcp,S1,0,100,attack
tcp,OTH,0,88,attack
tcp,OTH,0,50,attack
tcp,S1,0,100,attack
tcp,OTH,0,50,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,OTH,0,50,attack
tcp,OTH,0,74,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,OTH,0,50,attack
tcp,OTH,0,50,attack
tcp,OTH,0,85,attack
tcp,OTH,0,50,attack
tcp,OTH,0,51,attack
tcp,S1,0,100,attack
tcp,OTH,0,47,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,RSTO,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,RSTO,0,75,attack
tcp,OTH,0,50,attack
tcp,OTH,0,49,attack
tcp,OTH,0,51,attack
tcp,S1,0,100,attack
tcp,OTH,0,54,attack
tcp,S1,0,56,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,OTH,0,48,attack
tcp,S1,0,100,attack
tcp,OTH,0,50,attack
tcp,OTH,0,50,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,94,attack
tcp,OTH,0,50,attack
tcp,OTH,0,53,attack
tcp,OTH,0,89,attack
tcp,OTH,0,49,attack
tcp,OTH,0,46,attack
tcp,S1,0,100,attack
tcp,RSTO,0,100,attack
tcp,OTH,0,50,attack
tcp,OTH,0,50,attack
tcp,OTH,0,53,attack
tcp,OTH,0,29,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,OTH,0,50,attack
tcp,OTH,0,69,attack
tcp,S2,0,100,attack
tcp,S1,0,99,attack
tcp,RSTO,0,100,attack
tcp,RSTO,0,36,attack
tcp,S1,0,100,attack
tcp,RSTO,0,100,attack
tcp,RSTO,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,75,attack
tcp,OTH,0,77,attack
tcp,S1,0,100,attack
tcp,OTH,0,49,attack
tcp,OTH,0,0,attack
tcp,S1,0,85,attack
tcp,S1,0,78,attack
tcp,S1,0,100,attack
tcp,OTH,0,50,attack
tcp,S1,0,99,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,RSTO,0,100,attack
tcp,OTH,0,10,attack
tcp,OTH,0,61,attack
tcp,S1,0,100,attack
tcp,OTH,0,90,attack
tcp,RSTO,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,68,attack
tcp,S1,0,100,attack
tcp,OTH,0,83,attack
tcp,S1,0,100,attack
tcp,OTH,0,100,attack
tcp,S1,0,100,attack
tcp,OTH,0,45,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,RSTO,0,100,attack
tcp,S1,0,100,attack
tcp,OTH,0,35,attack
tcp,S1,0,100,attack
tcp,OTH,0,81,attack
tcp,S1,0,99,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,RSTO,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,OTH,0,49,attack
tcp,OTH,0,50,attack
tcp,S1,0,100,attack
tcp,OTH,0,50,attack
tcp,S1,0,100,attack
tcp,OTH,0,78,attack
tcp,OTH,0,81,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,99,attack
tcp,S1,0,100,attack
tcp,OTH,0,50,attack
tcp,OTH,0,50,attack
tcp,RSTO,0,94,attack
tcp,S1,0,74,attack
tcp,S1,0,100,attack
tcp,OTH,0,50,attack
tcp,S1,0,100,attack
tcp,OTH,0,100,attack
tcp,OTH,0,70,attack
tcp,OTH,0,88,attack
tcp,S1,0,100,attack
tcp,S1,0,96,attack
tcp,RSTO,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,RSTO,0,71,attack
tcp,RSTO,0,100,attack
tcp,OTH,0,50,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,OTH,0,50,attack
tcp,OTH,0,64,attack
tcp,S1,0,99,attack
tcp,S1,0,100,attack
tcp,OTH,0,93,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,OTH,0,100,attack
tcp,OTH,0,31,attack
tcp,OTH,0,83,attack
tcp,OTH,0,31,attack
tcp,S1,0,97,attack
tcp,OTH,0,49,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,OTH,0,56,attack
tcp,OTH,0,24,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,OTH,0,48,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,OTH,0,50,attack
tcp,OTH,0,48,attack
tcp,OTH,0,37,attack
tcp,S1,0,100,attack
tcp,OTH,0,89,attack
tcp,S1,0,100,attack
tcp,OTH,0,50,attack
tcp,S1,0,100,attack
tcp,S1,0,51,attack
tcp,OTH,0,50,attack
tcp,OTH,0,28,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,74,attack
tcp,OTH,0,51,attack
tcp,OTH,0,50,attack
tcp,S1,0,99,attack
tcp,OTH,0,74,attack
tcp,S1,0,100,attack
tcp,OTH,0,53,attack
tcp,S1,0,100,attack
tcp,OTH,0,53,attack
tcp,S1,0,100,attack
tcp,OTH,0,48,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,S1,0,100,attack
tcp,RSTO,0,100,attack
tcp,OTH,0,50,attack
tcp,OTH,0,100,attack
tcp,S1,0,100,attack
tcp,OTH,0,20,attack
tcp,S1,0,76,attack
tcp,S1,0,100,attack
tcp,SF,0,255,normal
tcp,SF,0,132,normal
tcp,REJ,1,1,normal
tcp,SF,0,255,normal
tcp,SF,0,42,normal
tcp,REJ,1,9,normal
tcp,REJ,1,76,normal
tcp,SF,0,255,normal
tcp,REJ,1,12,normal
tcp,SF,0,255,normal
tcp,SF,0,202,normal
tcp,SF,0,123,normal
tcp,SF,0,41,normal
tcp,SF,0,20,normal
tcp,SF,0,168,normal
tcp,SF,0,141,normal
tcp,SF,0,41,normal
tcp,SF,0,159,normal
tcp,SF,0,30,normal
tcp,SF,0,1,normal
tcp,SF,0,255,normal
tcp,SF,0,25,normal
tcp,SF,0,57,normal
tcp,SF,0,7,normal
tcp,SF,0,89,normal
tcp,SF,0,237,normal
tcp,SF,0,11,normal
tcp,SF,0,197,normal
tcp,SF,0,3,normal
tcp,SF,0,16,normal
tcp,SF,0,255,normal
tcp,SF,0,49,normal
tcp,S0,0,2,normal
tcp,SF,0,108,normal
tcp,SF,0,255,normal
tcp,SF,0,5,normal
tcp,SF,0,71,normal
tcp,SF,0,215,normal
tcp,SF,0,255,normal
tcp,SF,0,3,normal
tcp,SF,0,39,normal
tcp,SF,0,255,normal
tcp,SF,0,8,normal
tcp,SF,0,69,normal
tcp,SF,0,31,normal
tcp,REJ,1,9,normal
tcp,SF,0,28,normal
tcp,SF,0,255,normal
tcp,SF,0,255,normal
tcp,SF,0,49,normal
tcp,SF,0,255,normal
tcp,SF,0,255,normal
tcp,SF,0,255,normal
tcp,REJ,1,5,normal
tcp,SF,0,255,normal
tcp,SF,0,83,normal
tcp,SF,0,29,normal
tcp,SF,0,205,normal
tcp,SF,0,172,normal
tcp,SF,0,20,normal
tcp,SF,0,255,normal
tcp,SF,0,255,normal
tcp,SF,0,169,normal
tcp,SF,0,25,normal
tcp,SF,0,255,normal
tcp,SF,0,17,normal
tcp,SF,0,22,normal
tcp,SF,0,13,normal
tcp,SF,0,255,normal
tcp,SF,0,255,normal
tcp,SF,0,7,normal
tcp,SF,0,255,normal
tcp,SF,0,29,normal
tcp,SF,0,24,normal
tcp,SF,0,7,normal
tcp,SF,0,24,normal
tcp,SF,0,255,normal
tcp,SF,0,157,normal
tcp,SF,0,8,normal
tcp,SF,0,255,normal
tcp,REJ,1,19,normal
tcp,REJ,1,2,normal
tcp,REJ,1,3,normal
tcp,SF,0,4,normal
tcp,SF,0,254,normal
tcp,SF,0,4,normal
tcp,SF,0,219,normal
tcp,SF,0,78,normal
tcp,SF,0,15,normal
tcp,SF,0,255,normal
tcp,SF,0,255,normal
tcp,SF,0,87,normal
tcp,SF,0,37,normal
tcp,SF,0,30,normal
tcp,SF,0,10,normal
tcp,SF,0,1,normal
tcp,SF,0,71,normal
tcp,SF,0,27,normal
tcp,SF,0,10,normal
tcp,SF,0,85,normal
tcp,SF,0,10,normal
tcp,SF,0,35,normal
tcp,SF,0,255,normal
tcp,SF,0,255,normal
tcp,SF,0,7,normal
tcp,SF,0,255,normal
tcp,SF,0,215,normal
tcp,SF,0,255,normal
tcp,SF,0,70,normal
tcp,SF,0,255,normal
tcp,SF,0,255,normal
tcp,SF,0,8,normal
tcp,SF,0,113,normal
tcp,SF,0,18,normal
tcp,SF,0,255,normal
tcp,SF,0,3,normal
tcp,SF,0,20,normal
tcp,SF,0,9,normal
tcp,REJ,1,17,normal
tcp,SF,0,223,normal
tcp,SF,0,255,normal
tcp,SF,0,102,normal
tcp,SF,0,73,normal
tcp,SF,0,18,normal
tcp,SF,0,255,normal
tcp,SF,0,255,normal
tcp,SF,0,104,normal
tcp,SF,0,46,normal
tcp,SF,0,234,normal
tcp,SF,0,57,normal
tcp,SF,0,32,normal
tcp,SF,0,166,normal
tcp,SF,0,45,normal
tcp,SF,0,255,normal
tcp,SF,0,195,normal
tcp,SF,0,1,normal
tcp,SF,0,55,normal
tcp,SF,0,85,normal
tcp,REJ,1,9,normal
tcp,SF,0,255,normal
tcp,REJ,1,43,normal
tcp,SF,0,79,normal
tcp,SF,0,255,normal
tcp,SF,0,255,normal
tcp,SF,0,49,normal
tcp,REJ,1,84,normal
tcp,SF,0,18,normal
tcp,REJ,1,128,normal
tcp,SF,0,156,normal
tcp,SF,0,183,normal
tcp,SF,0,8,normal
tcp,REJ,1,129,normal
tcp,SF,0,11,normal
tcp,S0,0,11,normal
tcp,SF,0,255,normal
tcp,SF,0,255,normal
tcp,SF,0,167,normal
tcp,SF,0,132,normal
tcp,SF,0,5,normal
tcp,SF,0,12,normal
tcp,REJ,1,3,normal
tcp,SF,0,39,normal
tcp,SF,0,87,normal
tcp,SF,0,255,normal
tcp,SF,0,23,normal
tcp,REJ,0.56,22,normal
tcp,SF,0,47,normal
tcp,SF,0,255,normal
tcp,SF,0,7,normal
tcp,REJ,1,36,normal
tcp,SF,0,255,normal
tcp,SF,0,255,normal
tcp,SF,0,255,normal
tcp,SF,0,87,normal
tcp,REJ,1,9,normal
tcp,SF,0,13,normal
tcp,SF,0,55,normal
tcp,SF,0,18,normal
tcp,SF,0,40,normal
tcp,SF,0,42,normal
tcp,SF,0,11,normal
tcp,SF,0,255,normal
tcp,SF,0,255,normal
tcp,SF,0,67,normal
tcp,REJ,1,207,normal
tcp,SF,0,114,normal
tcp,SF,0,17,normal
tcp,SF,0,27,normal
tcp,SF,0,255,normal
tcp,SF,0,5,normal
tcp,SF,0,5,normal
tcp,SF,0,255,normal
tcp,SF,0,255,normal
tcp,SF,0.17,52,normal
tcp,SF,0,50,normal
tcp,SF,0,255,normal
tcp,SF,0,98,normal
tcp,SF,0,114,normal
tcp,SF,0,71,normal
tcp,SF,0,255,normal
tcp,SF,0,181,normal
tcp,SF,0,116,normal
tcp,SF,0,153,normal
tcp,SF,0,255,normal
tcp,SF,0,255,normal
tcp,SF,0,46,normal
tcp,SF,0,40,normal
tcp,SF,0,174,normal
tcp,SF,0,255,normal
tcp,SF,0,62,normal
tcp,SF,0,99,normal
tcp,SF,0,96,normal
tcp,SF,0,115,normal
tcp,SF,0.09,255,normal
tcp,SF,0,3,normal
tcp,SF,0,247,normal
tcp,SF,0,93,normal
tcp,SF,0,255,normal
tcp,SF,0,29,normal
tcp,SF,0,9,normal
tcp,SF,0,106,normal
tcp,SF,0,1,normal
tcp,SF,0,61,normal
tcp,SF,0,255,normal
tcp,SF,0,255,normal
tcp,REJ,1,2,normal
tcp,SF,0,103,normal
tcp,SF,0,201,normal
tcp,SF,0,3,normal
tcp,SF,0,69,normal
tcp,SF,0,158,normal
tcp,S2,0,214,normal
tcp,SF,0,195,normal
tcp,SF,0,255,normal
tcp,SF,0,255,normal
tcp,SF,0,229,normal
tcp,SF,0,255,normal
tcp,SF,0,255,normal
tcp,SF,0,255,normal
tcp,SF,0,18,normal
tcp,SF,0,255,normal
tcp,REJ,1,203,normal
tcp,SF,0,149,normal
tcp,SF,0,255,normal
tcp,SF,0,38,normal
tcp,SF,0,9,normal
tcp,SF,0,27,normal
tcp,S2,0,255,normal
tcp,SF,0,255,normal
tcp,SF,0,61,normal
tcp,SF,0,8,normal
tcp,SF,0,21,normal
tcp,SF,0,255,normal
tcp,SF,0,24,normal
tcp,SF,0,70,normal
tcp,SF,0,255,normal
tcp,SF,0,255,normal
tcp,REJ,1,4,normal
tcp,SF,0,255,normal
tcp,SF,0.33,255,normal
tcp,SF,0,108,normal
tcp,SF,0,2,normal
tcp,SF,0,21,normal
tcp,SF,0,100,normal
tcp,SF,0,2,normal
tcp,SF,0,255,normal
tcp,SF,0,2,normal
tcp,REJ,1,1,normal
tcp,S1,0,167,normal
tcp,SF,0,255,normal
tcp,SF,0,158,normal
tcp,SF,0,3,normal
tcp,SF,0,97,normal
tcp,SF,0,58,normal
