@relation 'udpFlood-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S22-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:NORMAL, normal:NORMAL, tcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {NORMAL,LOW_RATE,slowRead,HIGH_RATE,udpFlood,httpFlood}

@data
3.332192,N/A,381,0,17526,0,114.339152,0,5259.600976,0,0,0,46,46,46,0,0,0,0,0,0.000695,0.008769,0.087266,0.008957,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.355496,N/A,660,0,30360,0,196.692237,0,9047.842893,0,0,0,46,46,46,0,0,0,0,0,0.000667,0.005092,0.044155,0.004579,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.32682,N/A,636,0,29256,0,191.173573,0,8793.984347,0,0,0,46,46,46,0,0,0,0,0,0.000658,0.005239,0.040424,0.004618,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.357824,N/A,1163,0,53498,0,346.355299,0,15932.343747,0,0,0,46,46,46,0,0,0,0,0,0.000365,0.00289,0.018822,0.00222,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.338866,N/A,402,0,18492,0,120.400169,0,5538.407755,0,0,0,46,46,46,0,0,0,0,0,0.000677,0.008326,0.041109,0.007538,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.354275,N/A,822,0,37812,0,245.060391,0,11272.778006,0,0,0,46,46,46,0,0,0,0,0,0.000678,0.004086,0.02403,0.003525,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.358067,N/A,632,0,29072,0,188.203509,0,8657.36142,0,0,0,46,46,46,0,0,0,0,0,0.000674,0.005322,0.036074,0.004896,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.337777,N/A,505,0,23230,0,151.298287,0,6959.72121,0,0,0,46,46,46,0,0,0,0,0,0.000356,0.006623,0.039389,0.006341,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.33253,N/A,628,0,28888,0,188.445428,0,8668.48967,0,0,0,46,46,46,0,0,0,0,0,0.000677,0.005315,0.034766,0.00515,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.355822,N/A,1154,0,53084,0,343.879995,0,15818.479766,0,0,0,46,46,46,0,0,0,0,0,0.000006,0.002911,0.017416,0.002227,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.34923,N/A,627,0,28842,0,187.207233,0,8611.532701,0,0,0,46,46,46,0,0,0,0,0,0.00068,0.00535,0.028424,0.004998,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.348606,N/A,684,0,31464,0,204.264111,0,9396.149087,0,0,0,46,46,46,0,0,0,0,0,0.000371,0.004903,0.045801,0.004546,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
0.587028,N/A,137,0,6302,0,233.378882,0,10735.428557,0,0,0,46,46,46,0,0,0,0,0,0.000705,0.004316,0.019768,0.003599,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.349607,N/A,794,0,36524,0,237.042751,0,10903.966555,0,0,0,46,46,46,0,0,0,0,0,0.000347,0.004224,0.026752,0.003779,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.357855,N/A,1141,0,52486,0,339.800227,0,15630.810443,0,0,0,46,46,46,0,0,0,0,0,0.00036,0.002945,0.016339,0.002112,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.35449,N/A,1205,0,55430,0,359.220026,0,16524.121196,0,0,0,46,46,46,0,0,0,0,0,0.000664,0.002786,0.014399,0.001988,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.349385,N/A,607,0,27922,0,181.227312,0,8336.456333,0,0,0,46,46,46,0,0,0,0,0,0.000353,0.005527,0.032262,0.004845,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.359706,N/A,1406,0,64676,0,418.488949,0,19250.49164,0,0,0,46,46,46,0,0,0,0,0,0.000344,0.002391,0.016385,0.001581,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.344851,N/A,670,0,30820,0,200.307875,0,9214.162258,0,0,0,46,46,46,0,0,0,0,0,0.000315,0.005,0.039412,0.004775,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.323151,N/A,397,0,18262,0,119.464926,0,5495.386573,0,0,0,46,46,46,0,0,0,0,0,0.000351,0.008392,0.051588,0.007537,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.353598,N/A,651,0,29946,0,194.119875,0,8929.514234,0,0,0,46,46,46,0,0,0,0,0,0.000367,0.005159,0.04146,0.00486,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.359174,N/A,1123,0,51658,0,334.308326,0,15378.182989,0,0,0,46,46,46,0,0,0,0,0,0.000662,0.002994,0.01673,0.002414,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.352502,N/A,585,0,26910,0,174.496522,0,8026.84002,0,0,0,46,46,46,0,0,0,0,0,0.000347,0.005741,0.037095,0.005326,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.352165,N/A,327,0,15042,0,97.548905,0,4487.249626,0,0,0,46,46,46,0,0,0,0,0,0.000673,0.010283,0.068525,0.010105,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.357399,N/A,685,0,31510,0,204.026987,0,9385.24141,0,0,0,46,46,46,0,0,0,0,0,0.000329,0.004908,0.032107,0.004497,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.349931,N/A,672,0,30912,0,200.601161,0,9227.653401,0,0,0,46,46,46,0,0,0,0,0,0.000692,0.004992,0.029445,0.004124,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.096792,N/A,373,0,17158,0,120.447206,0,5540.571486,0,0,0,46,46,46,0,0,0,0,0,0.00039,0.008325,0.041147,0.00756,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.359402,N/A,1326,0,60996,0,394.713058,0,18156.800647,0,0,0,46,46,46,0,0,0,0,0,0.000031,0.002535,0.013391,0.001687,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.358825,N/A,1157,0,53222,0,344.465677,0,15845.421159,0,0,0,46,46,46,0,0,0,0,0,0.000024,0.002906,0.016713,0.002053,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.339138,N/A,636,0,29256,0,190.468317,0,8761.542568,0,0,0,46,46,46,0,0,0,0,0,0.000697,0.005258,0.033144,0.00491,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.121521,N/A,571,0,26266,0,182.923659,0,8414.488334,0,0,0,46,46,46,0,0,0,0,0,0.000347,0.005476,0.065532,0.005639,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
