=== Classifier ===
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: tcpFlood, httpFlood

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.018  * (normalized) duration
 +       1.7716 * (normalized) cof=2
 +       0.2962 * (normalized) cof=4
 +      -1.4436 * (normalized) cof=18
 +       0.1474 * (normalized) cof=21
 +      -1.4352 * (normalized) cof=22
 +       0.6636 * (normalized) cof=23
 +       0      * (normalized) cof=27
 +       0      * (normalized) cof=29
 +      -0      * (normalized) cof=30
 +      -0      * (normalized) cof=31
 +       0.0059 * (normalized) total_f_packets
 +      -0.117  * (normalized) total_b_packets
 +       0.0096 * (normalized) total_f_bytes
 +       0.0279 * (normalized) total_b_bytes
 +       1.9992 * (normalized) pps_f
 +       0      * (normalized) pps_b
 +       1.9992 * (normalized) bps_f
 +       0      * (normalized) bps_b
 +      -0.0929 * (normalized) rfb_packets
 +      -0.0491 * (normalized) rfb_bytes
 +       3.2612 * (normalized) min_f_pkt
 +       1.8213 * (normalized) mean_f_pkt
 +       1.1993 * (normalized) max_f_pkt
 +       0.0368 * (normalized) std_f_pkt
 +       5.5296 * (normalized) min_b_pkt
 +       0.1148 * (normalized) mean_b_pkt
 +       0.0473 * (normalized) max_b_pkt
 +       0.0022 * (normalized) std_b_pkt
 +       0.02   * (normalized) min_f_time
 +       0.0368 * (normalized) mean_f_time
 +       0.0229 * (normalized) max_f_time
 +       0.0336 * (normalized) std_f_time
 +       0.0003 * (normalized) min_b_time
 +       0.0003 * (normalized) mean_b_time
 +       0.0003 * (normalized) max_b_time
 +      -0      * (normalized) std_b_time
 +       0      * (normalized) psh_f_cnt
 +       0      * (normalized) urg_f_cnt
 +      -0.6893 * (normalized) psh_b_cnt
 +      -2.0678 * (normalized) urg_b_cnt
 -       1.3713

Number of kernel evaluations: 200386 (72.009% cached)

Classifier for classes: tcpFlood, slowRead

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.9121 * (normalized) duration
 +       0.1084 * (normalized) cof=N/A
 +       0.962  * (normalized) cof=2
 +      -0.3366 * (normalized) cof=4
 +      -0.4463 * (normalized) cof=18
 +      -0.4878 * (normalized) cof=22
 +      -0      * (normalized) cof=26
 +       0.0184 * (normalized) cof=27
 +       0.0921 * (normalized) cof=30
 +       0.0897 * (normalized) cof=31
 +       0.0081 * (normalized) total_f_packets
 +       1.1661 * (normalized) total_b_packets
 +       0.0118 * (normalized) total_f_bytes
 +       0.2447 * (normalized) total_b_bytes
 +       0.0002 * (normalized) pps_f
