% isAttack normal:	2000
% isAttack slowHeaders:	2000
@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-weka.filters.unsupervised.attribute.Remove-weka.filters.unsupervised.attribute.Remove-V-R20,6,19,18,22,24,8,7,9-10,23,1-2,31-32,17,11,28,21,27,26,29,14,3,33'

@attribute std_b_pkt numeric
@attribute total_b_bytes numeric
@attribute max_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute mean_f_time numeric
@attribute std_f_time numeric
@attribute pps_b numeric
@attribute pps_f numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute max_f_time numeric
@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute min_b_pkt numeric
@attribute rfb_packets numeric
@attribute std_b_time numeric
@attribute min_f_time numeric
@attribute max_b_time numeric
@attribute mean_b_time numeric
@attribute psh_f_cnt numeric
@attribute mean_f_pkt numeric
@attribute total_f_packets numeric
@attribute isAttack {normal,slowHeaders}

@data
2614.845303,11967,5844,1709.571429,0.00081,0.000869,722.461872,1338.158687,82348.226863,1235100.173922,0.00309,0.009738,27,1,0,52,1.857143,0.001765,0.000004,0.005197,0.001615,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000744,0.001174,669.036927,1456.316658,89619.486659,1328595.830387,0.0041,0.00903,27,1,0,52,2.166667,0.001579,0.000025,0.004692,0.001794,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000878,0.001114,664.466754,1234.45669,75966.565542,1135953.378174,0.00401,0.010597,27,1,0,52,1.857143,0.002062,0.000025,0.005983,0.001756,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000851,0.001193,685.343791,1272.781326,78325.004669,1171644.163585,0.004331,0.010282,27,1,0,52,1.857143,0.001822,0.000005,0.005389,0.001702,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.00078,0.001077,743.012223,1388.347304,85436.757142,1270232.467873,0.003831,0.009464,27,1,0,52,1.857143,0.001779,0.000025,0.005197,0.00157,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000628,0.000941,799.092624,1725.723256,106198.354222,1586864.768679,0.003212,0.007563,27,1,0,52,2.166667,0.001304,0.000004,0.003879,0.001502,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000886,0.001218,657.576385,1222.280924,75217.287604,1124173.799368,0.004521,0.010708,27,1,0,52,1.857143,0.001891,0.000025,0.00563,0.001774,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000447,0.000899,1119.227218,2424.560985,149203.752946,2222598.717367,0.003012,0.005425,27,1,0,52,2.166667,0.00055,0.000004,0.001722,0.001072,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000802,0.000932,729.226765,1351.425187,83164.626862,1246665.241866,0.003279,0.009658,27,1,0,52,1.857143,0.001536,0.000007,0.004518,0.0016,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000795,0.001046,728.611475,1361.923069,83810.650415,1245613.360334,0.003814,0.00967,27,1,0,52,1.857143,0.001788,0.000024,0.005235,0.001601,1,61.538462,13,normal
