=== Classifier ===
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: tcpFlood, normal

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.6991 * (normalized) duration
 +       0.9909 * (normalized) cof=N/A
 +      -0.0142 * (normalized) cof=4
 +      -0.8815 * (normalized) cof=18
 +       0.2607 * (normalized) cof=19
 +      -0.861  * (normalized) cof=22
 +       0.1779 * (normalized) cof=27
 +       0.201  * (normalized) cof=29
 +      -0      * (normalized) cof=30
 +       0.1262 * (normalized) cof=31
 +       0.0083 * (normalized) total_f_packets
 +       1.4889 * (normalized) total_b_packets
 +       0.0105 * (normalized) total_f_bytes
 +       0.1206 * (normalized) total_b_bytes
 +       1.2648 * (normalized) pps_f
 +       0.0009 * (normalized) pps_b
 +       1.265  * (normalized) bps_f
 +       0.0008 * (normalized) bps_b
 +      -0.3523 * (normalized) rfb_packets
 +      -0.1037 * (normalized) rfb_bytes
 +       0.9651 * (normalized) min_f_pkt
 +       0.8052 * (normalized) mean_f_pkt
 +       0.6681 * (normalized) max_f_pkt
 +       0.271  * (normalized) std_f_pkt
 +       2.4904 * (normalized) min_b_pkt
 +       0.0597 * (normalized) mean_b_pkt
 +       0.0323 * (normalized) max_b_pkt
 +       0.0128 * (normalized) std_b_pkt
 +       1.2826 * (normalized) min_f_time
 +       0.777  * (normalized) mean_f_time
 +       0.4229 * (normalized) max_f_time
 +       0.3907 * (normalized) std_f_time
 +       0.0238 * (normalized) min_b_time
 +       0.1673 * (normalized) mean_b_time
 +       0.3086 * (normalized) max_b_time
 +       0.2315 * (normalized) std_b_time
 +      -0.0324 * (normalized) psh_f_cnt
 +      -0.9909 * (normalized) urg_f_cnt
 +      -0.1624 * (normalized) psh_b_cnt
 +      -0.9766 * (normalized) urg_b_cnt
 -       0.0192

Number of kernel evaluations: 1487394 (68.348% cached)

Classifier for classes: tcpFlood, httpFlood

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0002 * (normalized) duration
 +       1.7953 * (normalized) cof=2
 +       0.323  * (normalized) cof=4
 +      -1.454  * (normalized) cof=18
 +      -0      * (normalized) cof=19
 +       0.1357 * (normalized) cof=21
 +      -1.4342 * (normalized) cof=22
 +       0.6293 * (normalized) cof=23
 +       0      * (normalized) cof=27
 +      -0      * (normalized) cof=29
 +       0      * (normalized) cof=30
 +       0.0048 * (normalized) cof=31
 +       0.003  * (normalized) total_f_packets
 +      -0.0873 * (normalized) total_b_packets
 +       0.005  * (normalized) total_f_bytes
 +       0.0247 * (normalized) total_b_bytes
 +       2.2676 * (normalized) pps_f
 +       0      * (normalized) pps_b
 +       2.2676 * (normalized) bps_f
 +       0      * (normalized) bps_b
 +      -0.2121 * (normalized) rfb_packets
 +      -0.0785 * (normalized) rfb_bytes
 +       3.1615 * (normalized) min_f_pkt
