% isAttack normal:	2000
% isAttack attack:	1866
@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,2,3,4,5-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowBody:attack, slowHeaders:attack, slowRead:attack-weka.filters.unsupervised.attribute.Remove-weka.filters.unsupervised.attribute.Remove-V-R1,6,9,17,19,21,40'

@attribute total_fpackets numeric
@attribute mean_fpktl numeric
@attribute min_bpktl numeric
@attribute min_biat numeric
@attribute max_biat numeric
@attribute duration numeric
@attribute isAttack {normal,attack}

@data
2,44,-1,0,0,94908,normal
1,126,-1,0,0,0,normal
1,159,-1,0,0,0,normal
1,48,-1,0,0,0,normal
1,155,-1,0,0,0,normal
1,44,-1,0,0,0,normal
1,171,-1,0,0,0,normal
1,58,-1,0,0,0,normal
1,315,-1,0,0,0,normal
1,118,-1,0,0,0,normal
1,140,-1,0,0,0,normal
1,96,-1,0,0,0,normal
1,73,-1,0,0,0,normal
1,48,-1,0,0,0,normal
1,93,-1,0,0,0,normal
1,92,-1,0,0,0,normal
1,129,-1,0,0,0,normal
1,75,-1,0,0,0,normal
1,78,-1,0,0,0,normal
3,129,-1,0,0,1603266,normal
1,95,-1,0,0,0,normal
1,176,-1,0,0,0,normal
1,97,-1,0,0,0,normal
4,44,-1,0,0,2023104,normal
1,97,-1,0,0,0,normal
1,125,-1,0,0,0,normal
1,68,-1,0,0,0,normal
1,73,-1,0,0,0,normal
1,99,-1,0,0,0,normal
1,116,-1,0,0,0,normal
1,93,-1,0,0,0,normal
1,219,-1,0,0,0,normal
1,129,-1,0,0,0,normal
1,85,-1,0,0,0,normal
1,164,-1,0,0,0,normal
1,1108,-1,0,0,0,normal
1,97,-1,0,0,0,normal
1,88,-1,0,0,0,normal
1,44,-1,0,0,0,normal
1,44,-1,0,0,0,normal
1,90,-1,0,0,0,normal
1,131,-1,0,0,0,normal
1,126,-1,0,0,0,normal
1,130,-1,0,0,0,normal
1,112,-1,0,0,0,normal
1,126,-1,0,0,0,normal
1,51,-1,0,0,0,normal
1,300,-1,0,0,0,normal
2,129,-1,0,0,803368,normal
1,95,-1,0,0,0,normal
3,320,-1,0,0,1216580,normal
1,183,-1,0,0,0,normal
1,210,-1,0,0,0,normal
1,80,-1,0,0,0,normal
3,886,-1,0,0,1228809,normal
1,90,-1,0,0,0,normal
1,126,-1,0,0,0,normal
1,92,-1,0,0,0,normal
1,106,-1,0,0,0,normal
1,315,-1,0,0,0,normal
1,126,-1,0,0,0,normal
1,86,-1,0,0,0,normal
1,129,-1,0,0,0,normal
1,169,-1,0,0,0,normal
1,131,-1,0,0,0,normal
1,596,-1,0,0,0,normal
1,90,-1,0,0,0,normal
1,126,-1,0,0,0,normal
1,30,-1,0,0,0,normal
2,44,-1,0,0,18917,normal
1,44,-1,0,0,0,normal
3,44,-1,0,0,991235,normal
3,51,-1,0,0,286275,normal
2,44,-1,0,0,14556,normal
4,129,-1,0,0,7691699,normal
1,92,-1,0,0,0,normal
1,300,-1,0,0,0,normal
1,77,-1,0,0,0,normal
1,126,-1,0,0,0,normal
1,91,-1,0,0,0,normal
4,82,-1,0,0,8008672,normal
2,1108,-1,0,0,6009958,normal
1,31,-1,0,0,0,normal
1,319,-1,0,0,0,normal
1,86,-1,0,0,0,normal
1,44,-1,0,0,0,normal
1,268,-1,0,0,0,normal
1,92,-1,0,0,0,normal
1,48,-1,0,0,0,normal
1,95,-1,0,0,0,normal
1,30,-1,0,0,0,normal
2,176,-1,0,0,89606,normal
3,74,-1,0,0,490800,normal
1,161,-1,0,0,0,normal
1,126,-1,0,0,0,normal
1,99,-1,0,0,0,normal
1,330,-1,0,0,0,normal
1,92,-1,0,0,0,normal
1,74,-1,0,0,0,normal
1,92,-1,0,0,0,normal
1,126,-1,0,0,0,normal
1,59,-1,0,0,0,normal
1,126,-1,0,0,0,normal
1,85,-1,0,0,0,normal
1,131,-1,0,0,0,normal
1,131,-1,0,0,0,normal
1,102,-1,0,0,0,normal
1,596,-1,0,0,0,normal
1,64,-1,0,0,0,normal
1,87,-1,0,0,0,normal
1,131,-1,0,0,0,normal
1,46,-1,0,0,0,normal
1,30,-1,0,0,0,normal
1,30,-1,0,0,0,normal
1,116,-1,0,0,0,normal
3,44,-1,0,0,58233,normal
1,1108,-1,0,0,0,normal
1,142,-1,0,0,0,normal
1,185,-1,0,0,0,normal
1,89,-1,0,0,0,normal
1,332,-1,0,0,0,normal
1,126,-1,0,0,0,normal
1,142,-1,0,0,0,normal
1,74,-1,0,0,0,normal
1,1108,-1,0,0,0,normal
1,596,-1,0,0,0,normal
5,131,-1,0,0,1117622,normal
1,85,-1,0,0,0,normal
3,131,-1,0,0,7799394,normal
1,153,-1,0,0,0,normal
1,126,-1,0,0,0,normal
1,315,-1,0,0,0,normal
1,45,-1,0,0,0,normal
1,116,-1,0,0,0,normal
1,62,-1,0,0,0,normal
1,123,-1,0,0,0,normal
1,129,-1,0,0,0,normal
12,136,-1,0,0,8773092,normal
2,48,-1,0,0,6212030,normal
1,90,-1,0,0,0,normal
1,624,-1,0,0,0,normal
1,300,-1,0,0,0,normal
1,131,-1,0,0,0,normal
1,124,-1,0,0,0,normal
1,116,-1,0,0,0,normal
1,300,-1,0,0,0,normal
10,108,-1,0,0,8144309,normal
1,174,-1,0,0,0,normal
1,62,-1,0,0,0,normal
47,54,-1,0,0,10424413,normal
1,108,-1,0,0,0,normal
1,90,-1,0,0,0,normal
2,645,-1,0,0,2953046,normal
1,58,-1,0,0,0,normal
1,313,-1,0,0,0,normal
1,97,-1,0,0,0,normal
1,63,-1,0,0,0,normal
1,157,-1,0,0,0,normal
898,502,-1,0,0,10577942,normal
4,127,-1,0,0,3430891,normal
1,305,-1,0,0,0,normal
1,1108,-1,0,0,0,normal
1,132,-1,0,0,0,normal
1,93,-1,0,0,0,normal
1,170,-1,0,0,0,normal
1,66,-1,0,0,0,normal
1,44,-1,0,0,0,normal
1,83,-1,0,0,0,normal
1,93,-1,0,0,0,normal
1,62,-1,0,0,0,normal
1,634,-1,0,0,0,normal
1,172,-1,0,0,0,normal
1,126,-1,0,0,0,normal
1,129,-1,0,0,0,normal
1,97,-1,0,0,0,normal
1,97,-1,0,0,0,normal
1,76,-1,0,0,0,normal
1017,1285,-1,0,0,10509082,normal
1,116,-1,0,0,0,normal
1,48,-1,0,0,0,normal
1,345,-1,0,0,0,normal
1,44,-1,0,0,0,normal
1,90,-1,0,0,0,normal
1,129,-1,0,0,0,normal
1,86,-1,0,0,0,normal
1,44,-1,0,0,0,normal
1,126,-1,0,0,0,normal
1,129,-1,0,0,0,normal
1,126,-1,0,0,0,normal
1,285,-1,0,0,0,normal
1,636,-1,0,0,0,normal
6,146,-1,0,0,766096,normal
1,147,-1,0,0,0,normal
1,55,-1,0,0,0,normal
2,58,-1,0,0,3010139,normal
1,44,-1,0,0,0,normal
1,164,-1,0,0,0,normal
1,66,-1,0,0,0,normal
1,131,-1,0,0,0,normal
4,44,-1,0,0,34080,normal
1,68,-1,0,0,0,normal
1,82,-1,0,0,0,normal
1,90,-1,0,0,0,normal
1,63,-1,0,0,0,normal
1,122,-1,0,0,0,normal
1,100,-1,0,0,0,normal
1,126,-1,0,0,0,normal
1,102,-1,0,0,0,normal
1,162,-1,0,0,0,normal
2,92,-1,0,0,2011330,normal
1,30,-1,0,0,0,normal
1,163,-1,0,0,0,normal
3,44,-1,0,0,4016674,normal
1,58,-1,0,0,0,normal
1,685,-1,0,0,0,normal
1,71,-1,0,0,0,normal
2,96,-1,0,0,7377629,normal
1,58,-1,0,0,0,normal
1,119,-1,0,0,0,normal
1,642,-1,0,0,0,normal
1,95,-1,0,0,0,normal
1,1108,-1,0,0,0,normal
1,61,-1,0,0,0,normal
1,83,-1,0,0,0,normal
1,95,-1,0,0,0,normal
2,72,-1,0,0,1626813,normal
4,44,-1,0,0,29404,normal
3,300,-1,0,0,2259,normal
1,129,-1,0,0,0,normal
83,1361,-1,0,0,10115955,normal
1,89,-1,0,0,0,normal
7,44,-1,0,0,2418574,normal
2,44,-1,0,0,10669,normal
1,150,-1,0,0,0,normal
1,92,-1,0,0,0,normal
1,92,-1,0,0,0,normal
1,95,-1,0,0,0,normal
3,1099,-1,0,0,2611419,normal
2,424,-1,0,0,661969,normal
1,127,-1,0,0,0,normal
1,129,-1,0,0,0,normal
1,92,-1,0,0,0,normal
1059,968,-1,0,0,10577762,normal
1,180,-1,0,0,0,normal
1,129,-1,0,0,0,normal
1,145,-1,0,0,0,normal
1,126,-1,0,0,0,normal
3,86,-1,0,0,5225607,normal
1,126,-1,0,0,0,normal
1,133,-1,0,0,0,normal
1,126,-1,0,0,0,normal
1,48,-1,0,0,0,normal
2,1108,-1,0,0,7856835,normal
2,96,-1,0,0,4501161,normal
1,48,-1,0,0,0,normal
1,96,-1,0,0,0,normal
1,305,-1,0,0,0,normal
4,44,-1,0,0,130382,normal
7,1108,-1,0,0,9530631,normal
1,86,-1,0,0,0,normal
1,62,-1,0,0,0,normal
1,207,-1,0,0,0,normal
1,131,-1,0,0,0,normal
1,44,-1,0,0,0,normal
1,98,-1,0,0,0,normal
1,46,-1,0,0,0,normal
1,64,-1,0,0,0,normal
1,126,-1,0,0,0,normal
1,44,-1,0,0,0,normal
1,318,-1,0,0,0,normal
1,876,-1,0,0,0,normal
1,129,-1,0,0,0,normal
1,130,-1,0,0,0,normal
1,31,-1,0,0,0,normal
1,82,-1,0,0,0,normal
1,76,-1,0,0,0,normal
1,72,-1,0,0,0,normal
1,152,-1,0,0,0,normal
1,728,-1,0,0,0,normal
1,1108,-1,0,0,0,normal
2,129,-1,0,0,791081,normal
1,44,-1,0,0,0,normal
1,129,-1,0,0,0,normal
1,118,-1,0,0,0,normal
3,45,-1,0,0,159675,normal
1,72,-1,0,0,0,normal
2,56,-1,0,0,439571,normal
1,126,-1,0,0,0,normal
1,84,-1,0,0,0,normal
1,596,-1,0,0,0,normal
1,92,-1,0,0,0,normal
1,51,-1,0,0,0,normal
1,885,-1,0,0,0,normal
1,72,-1,0,0,0,normal
10,1484,-1,0,0,68308,normal
1,69,-1,0,0,0,normal
2,48,-1,0,0,6032240,normal
1,74,-1,0,0,0,normal
1,48,-1,0,0,0,normal
1,1108,-1,0,0,0,normal
1,73,-1,0,0,0,normal
1,131,-1,0,0,0,normal
1,48,-1,0,0,0,normal
2,44,-1,0,0,12835,normal
1,114,-1,0,0,0,normal
26,362,-1,0,0,10452483,normal
1,82,-1,0,0,0,normal
1,147,-1,0,0,0,normal
1,126,-1,0,0,0,normal
1,103,-1,0,0,0,normal
1,133,-1,0,0,0,normal
1,72,-1,0,0,0,normal
1,126,-1,0,0,0,normal
1,636,-1,0,0,0,normal
1,126,-1,0,0,0,normal
1,74,-1,0,0,0,normal
10,1484,-1,0,0,71505,normal
1,83,-1,0,0,0,normal
1,326,-1,0,0,0,normal
1,132,-1,0,0,0,normal
1,313,-1,0,0,0,normal
1,126,-1,0,0,0,normal
1,51,-1,0,0,0,normal
1,202,-1,0,0,0,normal
1,30,-1,0,0,0,normal
1,222,-1,0,0,0,normal
1,97,-1,0,0,0,normal
1,129,-1,0,0,0,normal
1,44,-1,0,0,0,normal
1,699,-1,0,0,0,normal
1,48,-1,0,0,0,normal
1,220,-1,0,0,0,normal
2,105,-1,0,0,2379996,normal
1,70,-1,0,0,0,normal
1,95,-1,0,0,0,normal
1,44,-1,0,0,0,normal
2,41,-1,0,0,2140084,normal
1,59,-1,0,0,0,normal
1,64,-1,0,0,0,normal
23,353,-1,0,0,10459918,normal
1,887,-1,0,0,0,normal
1,138,-1,0,0,0,normal
1,71,-1,0,0,0,normal
1,31,-1,0,0,0,normal
1,126,-1,0,0,0,normal
1,97,-1,0,0,0,normal
1,44,-1,0,0,0,normal
1,87,-1,0,0,0,normal
1,77,-1,0,0,0,normal
1,44,-1,0,0,0,normal
1,1108,-1,0,0,0,normal
1,129,-1,0,0,0,normal
1,131,-1,0,0,0,normal
1,60,-1,0,0,0,normal
1,126,-1,0,0,0,normal
1,85,-1,0,0,0,normal
1,86,-1,0,0,0,normal
1,126,-1,0,0,0,normal
1,129,-1,0,0,0,normal
3,44,-1,0,0,23752,normal
1,126,-1,0,0,0,normal
1,92,-1,0,0,0,normal
1,30,-1,0,0,0,normal
1,87,-1,0,0,0,normal
4,53,-1,0,0,6597674,normal
1,76,-1,0,0,0,normal
3,44,-1,0,0,46010,normal
1,87,-1,0,0,0,normal
1,134,-1,0,0,0,normal
1,53,-1,0,0,0,normal
1,88,-1,0,0,0,normal
1,300,-1,0,0,0,normal
1,90,-1,0,0,0,normal
1,48,-1,0,0,0,normal
1,131,-1,0,0,0,normal
1,129,-1,0,0,0,normal
1,48,-1,0,0,0,normal
1,92,-1,0,0,0,normal
1,59,-1,0,0,0,normal
12,60,-1,0,0,222852,normal
1,97,-1,0,0,0,normal
1,147,-1,0,0,0,normal
1,90,-1,0,0,0,normal
1,596,-1,0,0,0,normal
1,129,-1,0,0,0,normal
1,73,-1,0,0,0,normal
1,31,-1,0,0,0,normal
1,92,-1,0,0,0,normal
1,95,-1,0,0,0,normal
1,126,-1,0,0,0,normal
3,129,-1,0,0,6135207,normal
1,126,-1,0,0,0,normal
1,129,-1,0,0,0,normal
1,158,-1,0,0,0,normal
1,130,-1,0,0,0,normal
1,72,-1,0,0,0,normal
1,126,-1,0,0,0,normal
2,129,-1,0,0,8963580,normal
1,659,-1,0,0,0,normal
2,142,-1,0,0,57,normal
2,1108,-1,0,0,6008005,normal
1,80,-1,0,0,0,normal
1,58,-1,0,0,0,normal
1,116,-1,0,0,0,normal
1,96,-1,0,0,0,normal
1,87,-1,0,0,0,normal
1,92,-1,0,0,0,normal
10,1484,-1,0,0,82878,normal
1,126,-1,0,0,0,normal
1,77,-1,0,0,0,normal
1,119,-1,0,0,0,normal
1,87,-1,0,0,0,normal
1,44,-1,0,0,0,normal
1,319,-1,0,0,0,normal
1,77,-1,0,0,0,normal
1,75,-1,0,0,0,normal
3,44,-1,0,0,1886998,normal
1,60,-1,0,0,0,normal
1,90,-1,0,0,0,normal
2,131,-1,0,0,557811,normal
1,628,-1,0,0,0,normal
1,78,-1,0,0,0,normal
28,77,-1,0,0,9837523,normal
1,74,-1,0,0,0,normal
1,1108,-1,0,0,0,normal
1,604,-1,0,0,0,normal
1,125,-1,0,0,0,normal
1,76,-1,0,0,0,normal
1,166,-1,0,0,0,normal
3,538,-1,0,0,76434,normal
1,126,-1,0,0,0,normal
1,129,-1,0,0,0,normal
3,66,-1,0,0,5070121,normal
1,30,-1,0,0,0,normal
1,194,-1,0,0,0,normal
1,322,-1,0,0,0,normal
1,67,-1,0,0,0,normal
1,319,-1,0,0,0,normal
1,126,-1,0,0,0,normal
1,131,-1,0,0,0,normal
1,94,-1,0,0,0,normal
3,74,-1,0,0,425437,normal
1,72,-1,0,0,0,normal
1,294,-1,0,0,0,normal
1,44,-1,0,0,0,normal
1,116,-1,0,0,0,normal
1,90,-1,0,0,0,normal
901,1458,-1,0,0,10469826,normal
2,84,-1,0,0,25276,normal
1,126,-1,0,0,0,normal
1,69,-1,0,0,0,normal
5,610,-1,0,0,10000786,normal
1,96,-1,0,0,0,normal
1,77,-1,0,0,0,normal
1,126,-1,0,0,0,normal
1,72,-1,0,0,0,normal
1,703,-1,0,0,0,normal
1,116,-1,0,0,0,normal
2,177,-1,0,0,31807,normal
1,131,-1,0,0,0,normal
1,300,-1,0,0,0,normal
1,300,-1,0,0,0,normal
5,48,-1,0,0,9424357,normal
1,122,-1,0,0,0,normal
1,49,-1,0,0,0,normal
5,127,-1,0,0,1112695,normal
6,44,-1,0,0,5114900,normal
1,300,-1,0,0,0,normal
1,93,-1,0,0,0,normal
1,61,-1,0,0,0,normal
2,243,-1,0,0,10441548,normal
1,60,-1,0,0,0,normal
3,44,-1,0,0,129475,normal
1,87,-1,0,0,0,normal
1,48,-1,0,0,0,normal
1,94,-1,0,0,0,normal
1,92,-1,0,0,0,normal
2,44,-1,0,0,34000,normal
36,125,-1,0,0,9011553,normal
1,70,-1,0,0,0,normal
1,48,-1,0,0,0,normal
1,58,-1,0,0,0,normal
1,44,-1,0,0,0,normal
1,92,-1,0,0,0,normal
1,126,-1,0,0,0,normal
1,67,-1,0,0,0,normal
1,300,-1,0,0,0,normal
1,94,-1,0,0,0,normal
1,176,-1,0,0,0,normal
1,617,-1,0,0,0,normal
1,126,-1,0,0,0,normal
1,235,-1,0,0,0,normal
3,44,-1,0,0,15604,normal
1,197,-1,0,0,0,normal
1,177,-1,0,0,0,normal
1,300,-1,0,0,0,normal
1,44,-1,0,0,0,normal
1,326,-1,0,0,0,normal
1,126,-1,0,0,0,normal
1,131,-1,0,0,0,normal
8,1452,-1,0,0,4700,normal
1,126,-1,0,0,0,normal
1,48,-1,0,0,0,normal
1,268,-1,0,0,0,normal
1,126,-1,0,0,0,normal
1,81,-1,0,0,0,normal
1,155,-1,0,0,0,normal
1,275,-1,0,0,0,normal
1,140,-1,0,0,0,normal
1,296,-1,0,0,0,normal
1,76,-1,0,0,0,normal
1,158,-1,0,0,0,normal
1,129,-1,0,0,0,normal
1,96,-1,0,0,0,normal
1,92,-1,0,0,0,normal
2,48,-1,0,0,79622,normal
1,315,-1,0,0,0,normal
1,96,-1,0,0,0,normal
1,221,-1,0,0,0,normal
1,30,-1,0,0,0,normal
1,44,-1,0,0,0,normal
2,44,-1,0,0,7631,normal
1,44,-1,0,0,0,normal
1,129,-1,0,0,0,normal
1,92,-1,0,0,0,normal
1,97,-1,0,0,0,normal
1,116,-1,0,0,0,normal
1,317,-1,0,0,0,normal
1,196,-1,0,0,0,normal
1,276,-1,0,0,0,normal
1,110,-1,0,0,0,normal
2,1108,-1,0,0,343876,normal
1,48,-1,0,0,0,normal
1,133,-1,0,0,0,normal
1,45,-1,0,0,0,normal
1,161,-1,0,0,0,normal
1,142,-1,0,0,0,normal
1,131,-1,0,0,0,normal
1,78,-1,0,0,0,normal
2,1108,-1,0,0,7900561,normal
1,92,-1,0,0,0,normal
1,73,-1,0,0,0,normal
18,66,-1,0,0,9867675,normal
1,211,-1,0,0,0,normal
2,44,-1,0,0,896742,normal
1,300,-1,0,0,0,normal
1,624,-1,0,0,0,normal
1,131,-1,0,0,0,normal
1,48,-1,0,0,0,normal
1,95,-1,0,0,0,normal
1,126,-1,0,0,0,normal
19,131,-1,0,0,10030644,normal
1,81,-1,0,0,0,normal
3,131,-1,0,0,7976393,normal
1,81,-1,0,0,0,normal
1,147,-1,0,0,0,normal
4,44,-1,0,0,262283,normal
1,83,-1,0,0,0,normal
1,92,-1,0,0,0,normal
1,596,-1,0,0,0,normal
1,126,-1,0,0,0,normal
1,85,-1,0,0,0,normal
2,129,-1,0,0,837234,normal
2,495,-1,0,0,2054510,normal
1,399,-1,0,0,0,normal
1,126,-1,0,0,0,normal
10,1484,-1,0,0,86986,normal
1,131,-1,0,0,0,normal
151,665,-1,0,0,10559550,normal
1,129,-1,0,0,0,normal
6,44,-1,0,0,1062577,normal
1,129,-1,0,0,0,normal
1,44,-1,0,0,0,normal
3,44,-1,0,0,3922210,normal
417,1060,-1,0,0,10336819,normal
1,129,-1,0,0,0,normal
1,126,-1,0,0,0,normal
1,72,-1,0,0,0,normal
1,72,-1,0,0,0,normal
1,84,-1,0,0,0,normal
1,370,-1,0,0,0,normal
1,44,-1,0,0,0,normal
5,129,-1,0,0,7182129,normal
1,73,-1,0,0,0,normal
8,131,-1,0,0,1499159,normal
1,73,-1,0,0,0,normal
1,92,-1,0,0,0,normal
1,48,-1,0,0,0,normal
1,77,-1,0,0,0,normal
4,29,-1,0,0,9045246,normal
3,48,-1,0,0,1390885,normal
1,62,-1,0,0,0,normal
1,143,-1,0,0,0,normal
1,159,-1,0,0,0,normal
1,92,-1,0,0,0,normal
1,66,-1,0,0,0,normal
1,129,-1,0,0,0,normal
1,90,-1,0,0,0,normal
1,129,-1,0,0,0,normal
1,75,-1,0,0,0,normal
2,69,-1,0,0,5992180,normal
1,90,-1,0,0,0,normal
1,126,-1,0,0,0,normal
2,142,-1,0,0,4399048,normal
1,131,-1,0,0,0,normal
1,92,-1,0,0,0,normal
1,129,-1,0,0,0,normal
1,129,-1,0,0,0,normal
1,44,-1,0,0,0,normal
1,154,-1,0,0,0,normal
1,129,-1,0,0,0,normal
1,58,-1,0,0,0,normal
1,126,-1,0,0,0,normal
1,126,-1,0,0,0,normal
1,276,-1,0,0,0,normal
163,618,-1,0,0,10476083,normal
1,183,-1,0,0,0,normal
1,99,-1,0,0,0,normal
1,95,-1,0,0,0,normal
1,585,-1,0,0,0,normal
2,44,-1,0,0,12312,normal
2,80,-1,0,0,8005885,normal
1,181,-1,0,0,0,normal
1,76,-1,0,0,0,normal
1,126,-1,0,0,0,normal
1,126,-1,0,0,0,normal
1,48,-1,0,0,0,normal
1,44,-1,0,0,0,normal
1,96,-1,0,0,0,normal
1,126,-1,0,0,0,normal
1,73,-1,0,0,0,normal
1,58,-1,0,0,0,normal
1,177,-1,0,0,0,normal
1,1060,-1,0,0,0,normal
8,1452,-1,0,0,4550,normal
1,73,-1,0,0,0,normal
1,83,-1,0,0,0,normal
1,131,-1,0,0,0,normal
1,126,-1,0,0,0,normal
1,92,-1,0,0,0,normal
1,1108,-1,0,0,0,normal
4,44,-1,0,0,3984654,normal
6,44,-1,0,0,2074974,normal
1,94,-1,0,0,0,normal
1,129,-1,0,0,0,normal
1,116,-1,0,0,0,normal
1,631,-1,0,0,0,normal
1,44,-1,0,0,0,normal
1,86,-1,0,0,0,normal
1,116,-1,0,0,0,normal
1,126,-1,0,0,0,normal
4,44,-1,0,0,1145875,normal
1,235,-1,0,0,0,normal
1,93,-1,0,0,0,normal
1,126,-1,0,0,0,normal
1,64,-1,0,0,0,normal
1,126,-1,0,0,0,normal
1,30,-1,0,0,0,normal
1,126,-1,0,0,0,normal
1,177,-1,0,0,0,normal
1,64,-1,0,0,0,normal
3,44,-1,0,0,272415,normal
1,70,-1,0,0,0,normal
1,129,-1,0,0,0,normal
1,49,-1,0,0,0,normal
1,174,-1,0,0,0,normal
2,158,-1,0,0,89664,normal
1,92,-1,0,0,0,normal
1,62,-1,0,0,0,normal
1,126,-1,0,0,0,normal
1,177,-1,0,0,0,normal
1,274,-1,0,0,0,normal
2,100,-1,0,0,4112047,normal
1,126,-1,0,0,0,normal
1,220,-1,0,0,0,normal
1,69,-1,0,0,0,normal
3,80,-1,0,0,4559195,normal
1,90,-1,0,0,0,normal
1,129,-1,0,0,0,normal
2,116,-1,0,0,10009970,normal
1,764,-1,0,0,0,normal
11,157,-1,0,0,10233845,normal
2,427,-1,0,0,1,normal
1,61,-1,0,0,0,normal
1,58,-1,0,0,0,normal
1,63,-1,0,0,0,normal
1,78,-1,0,0,0,normal
1,151,-1,0,0,0,normal
1,93,-1,0,0,0,normal
1,637,-1,0,0,0,normal
1,131,-1,0,0,0,normal
1,126,-1,0,0,0,normal
1,30,-1,0,0,0,normal
1,126,-1,0,0,0,normal
1,129,-1,0,0,0,normal
1,91,-1,0,0,0,normal
1,79,-1,0,0,0,normal
9,1108,-1,0,0,6010919,normal
1,73,-1,0,0,0,normal
1,176,-1,0,0,0,normal
8,138,-1,0,0,1567902,normal
1,129,-1,0,0,0,normal
1,122,-1,0,0,0,normal
4,44,-1,0,0,69939,normal
1,126,-1,0,0,0,normal
2,57,-1,0,0,4029246,normal
1,73,-1,0,0,0,normal
1,93,-1,0,0,0,normal
1,131,-1,0,0,0,normal
1,58,-1,0,0,0,normal
1,71,-1,0,0,0,normal
1,126,-1,0,0,0,normal
1,1060,-1,0,0,0,normal
1,44,-1,0,0,0,normal
1,75,-1,0,0,0,normal
1,1108,-1,0,0,0,normal
1,129,-1,0,0,0,normal
1,130,-1,0,0,0,normal
1,80,-1,0,0,0,normal
1,126,-1,0,0,0,normal
1,113,-1,0,0,0,normal
1,66,-1,0,0,0,normal
1,75,-1,0,0,0,normal
1,92,-1,0,0,0,normal
1,116,-1,0,0,0,normal
5,44,-1,0,0,3047294,normal
1,76,-1,0,0,0,normal
1,101,-1,0,0,0,normal
1,73,-1,0,0,0,normal
3,80,-1,0,0,4025106,normal
1,136,-1,0,0,0,normal
1,158,-1,0,0,0,normal
1,30,-1,0,0,0,normal
1,86,-1,0,0,0,normal
1,89,-1,0,0,0,normal
1,67,-1,0,0,0,normal
1,126,-1,0,0,0,normal
1,58,-1,0,0,0,normal
1,58,-1,0,0,0,normal
1,131,-1,0,0,0,normal
8,48,-1,0,0,10158076,normal
1,73,-1,0,0,0,normal
1,177,-1,0,0,0,normal
1,74,-1,0,0,0,normal
1,140,-1,0,0,0,normal
1,73,-1,0,0,0,normal
1,145,-1,0,0,0,normal
1,126,-1,0,0,0,normal
1,97,-1,0,0,0,normal
2,44,-1,0,0,124954,normal
1,30,-1,0,0,0,normal
1,195,-1,0,0,0,normal
1,32,-1,0,0,0,normal
1,52,-1,0,0,0,normal
1,296,-1,0,0,0,normal
1,90,-1,0,0,0,normal
1,296,-1,0,0,0,normal
1,80,-1,0,0,0,normal
1,60,-1,0,0,0,normal
6,92,-1,0,0,10039456,normal
1,182,-1,0,0,0,normal
1,755,-1,0,0,0,normal
1,30,-1,0,0,0,normal
1,73,-1,0,0,0,normal
1,48,-1,0,0,0,normal
2,32,-1,0,0,5036161,normal
1,134,-1,0,0,0,normal
2,53,-1,0,0,346843,normal
1,116,-1,0,0,0,normal
2,48,-1,0,0,1331486,normal
1,743,-1,0,0,0,normal
46,1034,-1,0,0,9559367,normal
1,126,-1,0,0,0,normal
2,48,-1,0,0,129985,normal
2,76,-1,0,0,3797992,normal
1,315,-1,0,0,0,normal
3,44,-1,0,0,1780082,normal
1,64,-1,0,0,0,normal
1,78,-1,0,0,0,normal
3,80,-1,0,0,3999449,normal
1,126,-1,0,0,0,normal
1,152,-1,0,0,0,normal
1,149,-1,0,0,0,normal
1,78,-1,0,0,0,normal
1,96,-1,0,0,0,normal
1,126,-1,0,0,0,normal
1,74,-1,0,0,0,normal
1,84,-1,0,0,0,normal
1,44,-1,0,0,0,normal
8,1452,-1,0,0,5059,normal
1,79,-1,0,0,0,normal
1,341,-1,0,0,0,normal
1,44,-1,0,0,0,normal
1,74,-1,0,0,0,normal
1,60,-1,0,0,0,normal
1,93,-1,0,0,0,normal
1,426,-1,0,0,0,normal
1,93,-1,0,0,0,normal
1,92,-1,0,0,0,normal
1,596,-1,0,0,0,normal
4,44,-1,0,0,59456,normal
1,228,-1,0,0,0,normal
1,89,-1,0,0,0,normal
1,62,-1,0,0,0,normal
1,790,-1,0,0,0,normal
1,129,-1,0,0,0,normal
1,126,-1,0,0,0,normal
4,32,-1,0,0,8269162,normal
2,39,-1,0,0,244582,normal
3,129,-1,0,0,6488561,normal
2,44,-1,0,0,50251,normal
1,326,-1,0,0,0,normal
1,646,-1,0,0,0,normal
3,41,-1,0,0,5037593,normal
1,296,-1,0,0,0,normal
1,79,-1,0,0,0,normal
1,292,-1,0,0,0,normal
1,367,-1,0,0,0,normal
1,44,-1,0,0,0,normal
1,74,-1,0,0,0,normal
1,315,-1,0,0,0,normal
1,126,-1,0,0,0,normal
2,1108,-1,0,0,6015578,normal
1,122,-1,0,0,0,normal
1,73,-1,0,0,0,normal
1,163,-1,0,0,0,normal
1,131,-1,0,0,0,normal
4,44,-1,0,0,7034197,normal
1,44,-1,0,0,0,normal
1,305,-1,0,0,0,normal
1,44,-1,0,0,0,normal
1,636,-1,0,0,0,normal
1,126,-1,0,0,0,normal
2,58,-1,0,0,3380274,normal
2,58,-1,0,0,3162133,normal
1,197,-1,0,0,0,normal
