% isAttack normal:	143
% isAttack attack:	764
@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,2,3,4,5-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowBody:attack, slowHeaders:attack, slowRead:attack-weka.filters.unsupervised.attribute.Remove-weka.filters.unsupervised.attribute.Remove-V-R3,5,7,40'

@attribute total_bpackets numeric
@attribute min_fpktl numeric
@attribute max_fpktl numeric
@attribute isAttack {normal,attack}

@data
7,40,395,attack
6,40,351,attack
2,52,246,attack
6,40,351,attack
3,52,511,attack
2,52,511,attack
2,52,511,attack
7,40,467,attack
3,52,511,attack
7,40,246,attack
4,52,246,attack
7,40,467,attack
7,40,246,attack
4,52,246,attack
2,52,511,attack
5,40,394,attack
2,52,511,attack
2,52,246,attack
8,40,394,attack
6,40,395,attack
6,40,307,attack
2,52,511,attack
2,52,246,attack
7,40,467,attack
6,40,395,attack
2,52,246,attack
2,52,246,attack
4,52,246,attack
6,40,394,attack
6,40,394,attack
0,78,78,attack
1,52,511,attack
6,40,246,attack
7,40,394,attack
7,40,395,attack
4,52,246,attack
4,52,246,attack
1,52,511,attack
4,52,246,attack
8,40,394,attack
5,40,394,attack
7,40,246,attack
7,40,394,attack
5,40,394,attack
6,40,394,attack
7,40,394,attack
8,40,394,attack
4,52,246,attack
2,52,511,attack
8,40,394,attack
6,40,246,attack
2,52,246,attack
2,52,246,attack
7,40,307,attack
2,52,246,attack
1,52,394,attack
7,40,307,attack
7,40,246,attack
7,40,395,attack
2,52,395,attack
7,40,394,attack
8,40,394,attack
6,40,351,attack
6,40,351,attack
6,40,351,attack
8,40,394,attack
7,40,394,attack
2,52,511,attack
7,40,307,attack
3,52,511,attack
2,52,511,attack
2,52,246,attack
2,52,246,attack
6,40,351,attack
3,52,511,attack
2,52,511,attack
3,40,491,attack
7,40,395,attack
8,40,467,attack
6,40,307,attack
7,40,467,attack
4,52,246,attack
5,40,394,attack
6,40,246,attack
2,52,246,attack
5,40,394,attack
4,52,246,attack
4,52,246,attack
7,40,395,attack
7,40,394,attack
7,40,394,attack
3,52,511,attack
7,40,307,attack
5,40,394,attack
3,52,511,attack
7,40,395,attack
6,40,394,attack
5,40,394,attack
8,40,394,attack
7,40,246,attack
7,40,307,attack
8,40,394,attack
7,40,307,attack
6,40,351,attack
6,40,394,attack
7,40,395,attack
3,52,511,attack
7,40,467,attack
4,52,246,attack
7,40,467,attack
4,52,246,attack
7,40,395,attack
6,40,394,attack
7,40,395,attack
3,52,511,attack
8,40,394,attack
4,52,246,attack
1,52,246,attack
6,40,394,attack
7,40,395,attack
8,40,394,attack
2,52,246,attack
7,40,246,attack
4,40,396,attack
7,40,394,attack
6,40,307,attack
5,40,394,attack
4,52,246,attack
2,40,396,attack
7,40,394,attack
7,40,246,attack
8,40,394,attack
7,40,394,attack
8,40,394,attack
7,40,394,attack
8,40,394,attack
7,40,394,attack
4,52,246,attack
2,52,246,attack
2,52,246,attack
8,40,467,attack
2,52,511,attack
6,40,395,attack
3,52,511,attack
6,40,395,attack
6,40,394,attack
7,40,395,attack
2,52,246,attack
7,40,467,attack
8,40,394,attack
7,40,467,attack
6,40,307,attack
4,52,246,attack
7,40,395,attack
7,40,467,attack
6,40,307,attack
7,40,394,attack
6,40,394,attack
7,40,394,attack
6,40,246,attack
2,52,511,attack
1,52,351,attack
2,52,246,attack
1,52,511,attack
8,40,394,attack
2,52,511,attack
4,52,246,attack
6,40,395,attack
6,40,351,attack
6,40,395,attack
6,40,394,attack
3,52,511,attack
3,40,396,attack
4,52,246,attack
7,40,307,attack
0,72,72,attack
3,52,511,attack
3,52,511,attack
3,52,511,attack
7,40,394,attack
6,40,351,attack
6,40,395,attack
6,40,395,attack
6,40,394,attack
2,52,394,attack
2,52,511,attack
6,40,395,attack
3,52,511,attack
7,40,394,attack
8,40,394,attack
6,40,351,attack
7,40,246,attack
6,40,395,attack
7,40,395,attack
8,40,394,attack
6,40,246,attack
7,40,246,attack
6,40,307,attack
8,40,394,attack
8,40,394,attack
3,52,511,attack
6,40,307,attack
2,52,246,attack
2,52,511,attack
3,52,511,attack
6,40,394,attack
1,52,246,attack
4,52,246,attack
3,52,511,attack
6,40,307,attack
7,40,395,attack
7,40,307,attack
6,40,351,attack
2,52,511,attack
0,78,78,attack
6,40,351,attack
6,40,307,attack
2,52,511,attack
6,40,394,attack
2,52,511,attack
2,52,511,attack
6,40,395,attack
7,40,467,attack
2,52,246,attack
6,40,246,attack
7,40,307,attack
6,40,307,attack
2,52,246,attack
7,40,394,attack
6,40,246,attack
2,52,511,attack
8,40,394,attack
4,52,246,attack
2,52,511,attack
4,40,395,attack
2,52,246,attack
7,40,394,attack
4,52,246,attack
7,40,395,attack
4,52,246,attack
6,40,307,attack
6,40,307,attack
6,40,351,attack
6,40,351,attack
8,40,394,attack
4,52,246,attack
4,52,246,attack
6,40,395,attack
7,40,246,attack
6,40,394,attack
6,40,396,attack
2,52,246,attack
8,40,394,attack
7,40,394,attack
6,40,394,attack
6,40,246,attack
1,52,511,attack
3,52,511,attack
7,40,246,attack
6,40,395,attack
3,52,511,attack
3,52,511,attack
2,52,511,attack
8,40,394,attack
3,52,511,attack
2,40,437,attack
7,40,467,attack
4,40,307,attack
7,40,467,attack
2,52,511,attack
3,52,511,attack
3,52,511,attack
7,40,246,attack
7,40,246,attack
8,40,394,attack
6,40,394,attack
5,40,394,attack
6,40,394,attack
2,52,246,attack
6,40,351,attack
8,40,467,attack
6,40,351,attack
6,40,351,attack
3,52,511,attack
7,40,467,attack
6,40,307,attack
4,52,246,attack
7,40,467,attack
7,40,394,attack
7,40,394,attack
2,52,394,attack
0,78,78,attack
4,52,246,attack
7,40,394,attack
7,40,307,attack
2,52,246,attack
2,40,517,attack
3,52,511,attack
3,52,511,attack
3,52,511,attack
7,40,307,attack
7,40,467,attack
7,40,246,attack
7,40,395,attack
4,52,246,attack
7,40,394,attack
1,52,246,attack
2,52,246,attack
2,52,511,attack
2,52,246,attack
7,40,394,attack
3,52,511,attack
2,52,246,attack
5,40,394,attack
6,40,351,attack
7,40,395,attack
7,40,394,attack
0,229,229,attack
6,40,246,attack
7,40,394,attack
1,52,394,attack
4,52,246,attack
5,40,394,attack
6,40,246,attack
3,52,511,attack
7,40,395,attack
3,52,511,attack
6,40,307,attack
8,40,394,attack
7,40,394,attack
8,40,394,attack
7,40,246,attack
6,40,395,attack
8,40,394,attack
7,40,394,attack
7,40,467,attack
7,40,246,attack
2,40,352,attack
7,40,394,attack
4,52,246,attack
2,52,511,attack
8,40,394,attack
2,52,511,attack
7,40,246,attack
7,40,467,attack
6,40,307,attack
3,52,511,attack
5,40,394,attack
4,52,246,attack
6,40,394,attack
11,52,396,attack
4,52,396,attack
3,52,467,attack
10,52,352,attack
0,60,60,attack
5,52,511,attack
7,40,394,attack
3,52,467,attack
11,52,227,attack
5,52,511,attack
11,52,352,attack
10,52,396,attack
5,52,511,attack
10,52,352,attack
7,40,394,attack
10,52,227,attack
2,52,467,attack
9,52,227,attack
11,52,227,attack
6,40,394,attack
9,52,352,attack
10,52,227,attack
2,52,467,attack
11,52,396,attack
9,52,227,attack
5,52,511,attack
1,52,394,attack
5,52,352,attack
10,52,396,attack
10,52,227,attack
3,52,467,attack
7,40,394,attack
10,52,396,attack
4,40,639,attack
9,52,396,attack
1,52,511,attack
8,52,352,attack
2,52,467,attack
8,52,352,attack
11,52,396,attack
8,52,352,attack
10,52,352,attack
3,52,467,attack
10,52,352,attack
2,40,569,attack
4,52,352,attack
9,52,352,attack
2,52,467,attack
4,52,352,attack
3,52,467,attack
3,52,467,attack
6,40,394,attack
9,52,352,attack
9,52,227,attack
7,40,394,attack
3,52,467,attack
3,40,579,attack
7,40,394,attack
10,52,227,attack
10,52,352,attack
0,55,55,attack
2,52,467,attack
11,52,352,attack
11,52,396,attack
3,52,467,attack
11,52,227,attack
11,52,352,attack
10,52,352,attack
2,52,467,attack
10,52,227,attack
11,52,352,attack
10,52,352,attack
3,52,467,attack
10,52,396,attack
3,52,467,attack
10,52,352,attack
11,52,227,attack
3,52,467,attack
1,52,511,attack
1,52,511,attack
11,52,352,attack
4,52,396,attack
2,52,467,attack
9,52,352,attack
9,52,352,attack
6,40,394,attack
7,40,394,attack
3,52,467,attack
3,40,396,attack
6,40,394,attack
9,52,352,attack
11,52,227,attack
10,52,227,attack
