=== Classifier ===
Naive Bayes Classifier

                        Class
Attribute              normal      attack
                        (0.5)       (0.5)
==========================================
duration
  mean                  9.9565      5.3265
  std. dev.            20.7243     14.2057
  weight sum              5997        6000
  precision             0.0074      0.0074

cof
  N/A                   1285.0      1802.0
  0                        1.0         1.0
  1                        1.0         1.0
  2                        5.0       283.0
  3                        1.0         1.0
  4                      116.0       129.0
  5                        1.0         1.0
  6                        1.0         1.0
  7                        1.0         1.0
  8                        1.0         1.0
  9                        1.0         1.0
  10                       1.0         1.0
  11                       1.0         1.0
  12                       1.0         1.0
  13                       1.0         1.0
  14                       1.0         1.0
  15                       1.0         1.0
  16                       1.0         1.0
  17                       1.0         1.0
  18                    1071.0      1689.0
  19                       1.0         5.0
  20                       1.0         1.0
  21                       1.0         5.0
  22                     158.0        45.0
  23                       1.0         8.0
  24                       1.0         1.0
  25                       1.0         1.0
  26                       2.0         1.0
  27                    1306.0        56.0
  28                       1.0         1.0
  29                      19.0        38.0
  30                     790.0        23.0
  31                    1255.0      1929.0
  32                       1.0         1.0
  33                       1.0         1.0
  34                       1.0         1.0
  35                       1.0         1.0
  36                       1.0         1.0
  37                       1.0         1.0
  38                       1.0         1.0
  39                       1.0         1.0
  40                       1.0         1.0
  41                       1.0         1.0
  42                       1.0         1.0
  43                       1.0         1.0
  44                       1.0         1.0
  45                       1.0         1.0
  46                       1.0         1.0
  47                       1.0         1.0
  48                       1.0         1.0
  49                       1.0         1.0
  50                       1.0         1.0
  51                       1.0         1.0
  52                       1.0         1.0
  53                       1.0         1.0
  54                       1.0         1.0
  55                       1.0         1.0
  56                       1.0         1.0
  57                       1.0         1.0
  58                       1.0         1.0
  59                       1.0         1.0
  60                       1.0         1.0
  61                       1.0         1.0
  62                       1.0         1.0
  63                       1.0         1.0
  64                       1.0         1.0
  65                       1.0         1.0
  66                       1.0         1.0
  67                       1.0         1.0
  68                       1.0         1.0
  69                       1.0         1.0
  70                       1.0         1.0
  71                       1.0         1.0
  72                       1.0         1.0
  73                       1.0         1.0
  74                       1.0         1.0
  75                       1.0         1.0
  76                       1.0         1.0
  77                       1.0         1.0
  78                       1.0         1.0
  79                       1.0         1.0
  80                       1.0         1.0
  81                       1.0         1.0
  82                       1.0         1.0
  83                       1.0         1.0
  84                       1.0         1.0
  85                       1.0         1.0
  86                       1.0         1.0
  87                       1.0         1.0
  88                       1.0         1.0
  89                       1.0         1.0
  90                       1.0         1.0
  91                       1.0         1.0
  92                       1.0         1.0
  93                       1.0         1.0
  94                       1.0         1.0
  95                       1.0         1.0
  96                       1.0         1.0
  97                       1.0         1.0
  98                       1.0         1.0
  99                       1.0         1.0
  100                      1.0         1.0
  101                      1.0         1.0
  102                      1.0         1.0
  103                      1.0         1.0
  104                      1.0         1.0
  105                      1.0         1.0
  106                      1.0         1.0
  107                      1.0         1.0
  108                      1.0         1.0
  109                      1.0         1.0
  110                      1.0         1.0
  111                      1.0         1.0
  112                      1.0         1.0
  113                      1.0         1.0
  114                      1.0         1.0
  115                      1.0         1.0
  116                      1.0         1.0
  117                      1.0         1.0
  118                      1.0         1.0
  119                      1.0         1.0
  120                      1.0         1.0
  121                      1.0         1.0
  122                      1.0         1.0
  123                      1.0         1.0
  124                      1.0         1.0
  125                      1.0         1.0
  126                      1.0         1.0
  127                      1.0         1.0
  [total]               6126.0      6129.0

total_f_packets
  mean                399.9544    195.2502
  std. dev.           911.3357    345.2768
  weight sum              5997        6000
  precision             2.9134      2.9134

total_f_bytes
  mean              18551.4853   9070.3844
  std. dev.         41855.7971  15835.5648
  weight sum              5997        6000
  precision           104.8103    104.8103

pps_f
  mean               2351.5801   1795.0761
  std. dev.         61090.9697  37057.6881
  weight sum              5997        6000
  precision           485.0028    485.0028

bps_f
  mean             202268.2694  84716.9751
  std. dev.       9807151.7186 1705304.613
  weight sum              5997        6000
  precision         85876.3052  85876.3052

min_f_pkt
  mean                 47.7684     46.7764
  std. dev.             3.8897       4.885
  weight sum              5997        6000
  precision             5.6667      5.6667

mean_f_pkt
  mean                 59.6722     58.0176
  std. dev.            13.5665     17.3333
  weight sum              5997        6000
  precision             0.4725      0.4725

max_f_pkt
  mean                 135.364     98.4254
  std. dev.            89.5876     79.2313
  weight sum              5997        6000
  precision            10.6364     10.6364

std_f_pkt
  mean                 26.4293     18.4189
  std. dev.            25.8258     26.5799
  weight sum              5997        6000
  precision             0.3042      0.3042

min_f_time
  mean                  0.0069      0.0513
  std. dev.             0.0823      0.2483
  weight sum              5997        6000
  precision             0.0027      0.0027

mean_f_time
  mean                  0.7082      0.5132
