=== Classifier ===
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: tcpFlood, normal

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.1034 * (normalized) duration
 +       0.6558 * (normalized) cof=N/A
 +      -0.4186 * (normalized) cof=4
 +      -0.4115 * (normalized) cof=18
 +      -0.4232 * (normalized) cof=22
 +       0.4724 * (normalized) cof=27
 +       0.0164 * (normalized) cof=30
 +       0.1087 * (normalized) cof=31
 +       0.0032 * (normalized) total_f_packets
 +       0.3248 * (normalized) total_b_packets
 +       0.0049 * (normalized) total_f_bytes
 +       0.4372 * (normalized) total_b_bytes
 +       0.0006 * (normalized) pps_f
 +       0.0002 * (normalized) pps_b
 +       0.0009 * (normalized) bps_f
 +       0.002  * (normalized) bps_b
 +      -0.0119 * (normalized) rfb_packets
 +      -0.0224 * (normalized) rfb_bytes
 +       0.243  * (normalized) min_f_pkt
 +       0.1643 * (normalized) mean_f_pkt
 +       0.3071 * (normalized) max_f_pkt
 +       0.1233 * (normalized) std_f_pkt
 +       0.0174 * (normalized) min_b_pkt
 +       0.3159 * (normalized) mean_b_pkt
 +       0.2875 * (normalized) max_b_pkt
 +       0.3198 * (normalized) std_b_pkt
 +       0.8129 * (normalized) min_f_time
 +       0.2238 * (normalized) mean_f_time
 +       0.1054 * (normalized) max_f_time
 +       0.0267 * (normalized) std_f_time
 +       0      * (normalized) min_b_time
 +       0.0007 * (normalized) mean_b_time
 +       0.0044 * (normalized) max_b_time
 +       0.0036 * (normalized) std_b_time
 +      -0.0039 * (normalized) psh_f_cnt
 +      -0.6558 * (normalized) urg_f_cnt
 +       0.1282 * (normalized) psh_b_cnt
 +      -0.0849 * (normalized) urg_b_cnt
 +       0.0668

Number of kernel evaluations: 14875 (73.123% cached)

Classifier for classes: tcpFlood, httpFlood

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.017  * (normalized) duration
 +       1.8068 * (normalized) cof=2
 +       0.3284 * (normalized) cof=4
 +      -1.4589 * (normalized) cof=18
 +      -0      * (normalized) cof=19
 +       0.1328 * (normalized) cof=21
 +      -1.4566 * (normalized) cof=22
 +       0.6476 * (normalized) cof=23
 +       0      * (normalized) cof=27
 +       0      * (normalized) cof=29
 +       0      * (normalized) cof=30
 +       0      * (normalized) cof=31
 +       0.0046 * (normalized) total_f_packets
 +      -0.124  * (normalized) total_b_packets
 +       0.0083 * (normalized) total_f_bytes
 +       0.0226 * (normalized) total_b_bytes
 +       1.7498 * (normalized) pps_f
 +       0      * (normalized) pps_b
 +       1.7498 * (normalized) bps_f
 +       0      * (normalized) bps_b
 +      -0.0244 * (normalized) rfb_packets
 +      -0.037  * (normalized) rfb_bytes
 +       3.2271 * (normalized) min_f_pkt
 +       1.8199 * (normalized) mean_f_pkt
