% isAttack normal:	1499
% isAttack attack:	1500
@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack-weka.filters.unsupervised.attribute.Remove-weka.filters.unsupervised.attribute.Remove-V-R6,18,20,19,4,33'

@attribute total_b_bytes numeric
@attribute mean_b_pkt numeric
@attribute std_b_pkt numeric
@attribute max_b_pkt numeric
@attribute total_b_packets numeric
@attribute isAttack {normal,attack}

@data
1784,148.666667,214.375579,628,12,normal
1784,148.666667,214.375579,628,12,normal
1732,157.454545,221.828912,628,11,normal
1784,148.666667,214.375579,628,12,normal
1732,157.454545,221.828912,628,11,normal
1732,157.454545,221.828912,628,11,normal
1784,148.666667,214.375579,628,12,normal
1732,157.454545,221.828912,628,11,normal
1732,157.454545,221.828912,628,11,normal
1784,148.666667,214.375579,628,12,normal
1784,148.666667,214.375579,628,12,normal
1784,148.666667,214.375579,628,12,normal
1784,148.666667,214.375579,628,12,normal
1784,148.666667,214.375579,628,12,normal
1732,157.454545,221.828912,628,11,normal
1732,157.454545,221.828912,628,11,normal
1784,148.666667,214.375579,628,12,normal
1732,157.454545,221.828912,628,11,normal
1784,148.666667,214.375579,628,12,normal
1784,148.666667,214.375579,628,12,normal
1784,148.666667,214.375579,628,12,normal
1784,148.666667,214.375579,628,12,normal
1732,157.454545,221.828912,628,11,normal
1732,157.454545,221.828912,628,11,normal
1784,148.666667,214.375579,628,12,normal
420,60,0,60,7,normal
1784,148.666667,214.375579,628,12,normal
1732,157.454545,221.828912,628,11,normal
1732,157.454545,221.828912,628,11,normal
1784,148.666667,214.375579,628,12,normal
1784,148.666667,214.375579,628,12,normal
1732,157.454545,221.828912,628,11,normal
1784,148.666667,214.375579,628,12,normal
11896,1982.666667,2853.469156,7292,6,normal
1784,148.666667,214.375579,628,12,normal
1784,148.666667,214.375579,628,12,normal
1784,148.666667,214.375579,628,12,normal
1784,148.666667,214.375579,628,12,normal
1732,157.454545,221.828912,628,11,normal
1784,148.666667,214.375579,628,12,normal
1784,148.666667,214.375579,628,12,normal
1628,180.888889,239.003693,628,9,normal
1784,148.666667,214.375579,628,12,normal
1784,148.666667,214.375579,628,12,normal
1732,157.454545,221.828912,628,11,normal
1732,157.454545,221.828912,628,11,normal
420,60,0,60,7,normal
1732,157.454545,221.828912,628,11,normal
11896,1982.666667,2853.469156,7292,6,normal
1524,217.714286,259.501563,628,7,normal
1784,148.666667,214.375579,628,12,normal
1628,180.888889,239.003693,628,9,normal
1732,157.454545,221.828912,628,11,normal
1784,148.666667,214.375579,628,12,normal
1732,157.454545,221.828912,628,11,normal
1784,148.666667,214.375579,628,12,normal
1732,157.454545,221.828912,628,11,normal
1784,148.666667,214.375579,628,12,normal
1732,157.454545,221.828912,628,11,normal
11896,1982.666667,2853.469156,7292,6,normal
1732,157.454545,221.828912,628,11,normal
1784,148.666667,214.375579,628,12,normal
1732,157.454545,221.828912,628,11,normal
1732,157.454545,221.828912,628,11,normal
11896,1982.666667,2853.469156,7292,6,normal
1732,157.454545,221.828912,628,11,normal
1784,148.666667,214.375579,628,12,normal
1732,157.454545,221.828912,628,11,normal
1732,157.454545,221.828912,628,11,normal
1784,148.666667,214.375579,628,12,normal
1784,148.666667,214.375579,628,12,normal
1784,148.666667,214.375579,628,12,normal
11844,2368.8,2979.286787,7292,5,normal
1732,157.454545,221.828912,628,11,normal
1784,148.666667,214.375579,628,12,normal
1784,148.666667,214.375579,628,12,normal
1784,148.666667,214.375579,628,12,normal
1732,157.454545,221.828912,628,11,normal
1784,148.666667,214.375579,628,12,normal
1784,148.666667,214.375579,628,12,normal
1852,142.461538,207.060235,628,13,normal
1732,157.454545,221.828912,628,11,normal
1784,148.666667,214.375579,628,12,normal
1628,180.888889,239.003693,628,9,normal
1784,148.666667,214.375579,628,12,normal
1732,157.454545,221.828912,628,11,normal
1732,157.454545,221.828912,628,11,normal
1732,157.454545,221.828912,628,11,normal
1732,157.454545,221.828912,628,11,normal
1732,157.454545,221.828912,628,11,normal
1784,148.666667,214.375579,628,12,normal
1784,148.666667,214.375579,628,12,normal
1784,148.666667,214.375579,628,12,normal
1732,157.454545,221.828912,628,11,normal
1576,197,248.851361,628,8,normal
1784,148.666667,214.375579,628,12,normal
1732,157.454545,221.828912,628,11,normal
1784,148.666667,214.375579,628,12,normal
1784,148.666667,214.375579,628,12,normal
1784,148.666667,214.375579,628,12,normal
1784,148.666667,214.375579,628,12,normal
1784,148.666667,214.375579,628,12,normal
1732,157.454545,221.828912,628,11,normal
1732,157.454545,221.828912,628,11,normal
1784,148.666667,214.375579,628,12,normal
1784,148.666667,214.375579,628,12,normal
1732,157.454545,221.828912,628,11,normal
1732,157.454545,221.828912,628,11,normal
1732,157.454545,221.828912,628,11,normal
11896,1982.666667,2853.469156,7292,6,normal
1784,148.666667,214.375579,628,12,normal
11844,2368.8,2979.286787,7292,5,normal
11896,1982.666667,2853.469156,7292,6,normal
1628,180.888889,239.003693,628,9,normal
1784,148.666667,214.375579,628,12,normal
1784,148.666667,214.375579,628,12,normal
1732,157.454545,221.828912,628,11,normal
1784,148.666667,214.375579,628,12,normal
1852,142.461538,207.060235,628,13,normal
1784,148.666667,214.375579,628,12,normal
1732,157.454545,221.828912,628,11,normal
1628,180.888889,239.003693,628,9,normal
1784,148.666667,214.375579,628,12,normal
1732,157.454545,221.828912,628,11,normal
1732,157.454545,221.828912,628,11,normal
1784,148.666667,214.375579,628,12,normal
1784,148.666667,214.375579,628,12,normal
11896,1982.666667,2853.469156,7292,6,normal
1628,180.888889,239.003693,628,9,normal
1732,157.454545,221.828912,628,11,normal
11896,1982.666667,2853.469156,7292,6,normal
1732,157.454545,221.828912,628,11,normal
1576,197,248.851361,628,8,normal
1784,148.666667,214.375579,628,12,normal
1784,148.666667,214.375579,628,12,normal
11844,2368.8,2979.286787,7292,5,normal
1784,148.666667,214.375579,628,12,normal
1732,157.454545,221.828912,628,11,normal
1524,217.714286,259.501563,628,7,normal
11896,1982.666667,2853.469156,7292,6,normal
1732,157.454545,221.828912,628,11,normal
1784,148.666667,214.375579,628,12,normal
1784,148.666667,214.375579,628,12,normal
1732,157.454545,221.828912,628,11,normal
1784,148.666667,214.375579,628,12,normal
1732,157.454545,221.828912,628,11,normal
1784,148.666667,214.375579,628,12,normal
1784,148.666667,214.375579,628,12,normal
1732,157.454545,221.828912,628,11,normal
1732,157.454545,221.828912,628,11,normal
1732,157.454545,221.828912,628,11,normal
1732,157.454545,221.828912,628,11,normal
11896,1982.666667,2853.469156,7292,6,normal
1472,245.333333,270.600977,628,6,normal
1784,148.666667,214.375579,628,12,normal
1732,157.454545,221.828912,628,11,normal
1784,148.666667,214.375579,628,12,normal
1784,148.666667,214.375579,628,12,normal
1784,148.666667,214.375579,628,12,normal
1784,148.666667,214.375579,628,12,normal
11896,1982.666667,2853.469156,7292,6,normal
1784,148.666667,214.375579,628,12,normal
1732,157.454545,221.828912,628,11,normal
11844,2368.8,2979.286787,7292,5,normal
1732,157.454545,221.828912,628,11,normal
1784,148.666667,214.375579,628,12,normal
1732,157.454545,221.828912,628,11,normal
11896,1982.666667,2853.469156,7292,6,normal
1732,157.454545,221.828912,628,11,normal
1628,180.888889,239.003693,628,9,normal
1784,148.666667,214.375579,628,12,normal
1576,197,248.851361,628,8,normal
1784,148.666667,214.375579,628,12,normal
1784,148.666667,214.375579,628,12,normal
1784,148.666667,214.375579,628,12,normal
1784,148.666667,214.375579,628,12,normal
1732,157.454545,221.828912,628,11,normal
1784,148.666667,214.375579,628,12,normal
1784,148.666667,214.375579,628,12,normal
1784,148.666667,214.375579,628,12,normal
1784,148.666667,214.375579,628,12,normal
1784,148.666667,214.375579,628,12,normal
1784,148.666667,214.375579,628,12,normal
11844,2368.8,2979.286787,7292,5,normal
1732,157.454545,221.828912,628,11,normal
1784,148.666667,214.375579,628,12,normal
1732,157.454545,221.828912,628,11,normal
1732,157.454545,221.828912,628,11,normal
1732,157.454545,221.828912,628,11,normal
1784,148.666667,214.375579,628,12,normal
1784,148.666667,214.375579,628,12,normal
1784,148.666667,214.375579,628,12,normal
11792,2948,3068.847341,7292,4,normal
11844,2368.8,2979.286787,7292,5,normal
11844,2368.8,2979.286787,7292,5,normal
11844,2368.8,2979.286787,7292,5,normal
1784,148.666667,214.375579,628,12,normal
1524,217.714286,259.501563,628,7,normal
1732,157.454545,221.828912,628,11,normal
1784,148.666667,214.375579,628,12,normal
1732,157.454545,221.828912,628,11,normal
1784,148.666667,214.375579,628,12,normal
1784,148.666667,214.375579,628,12,normal
1732,157.454545,221.828912,628,11,normal
11896,1982.666667,2853.469156,7292,6,normal
1732,157.454545,221.828912,628,11,normal
1732,157.454545,221.828912,628,11,normal
1784,148.666667,214.375579,628,12,normal
1732,157.454545,221.828912,628,11,normal
1784,148.666667,214.375579,628,12,normal
1732,157.454545,221.828912,628,11,normal
11948,1706.857143,1430.84345,2948,7,normal
11896,1982.666667,2853.469156,7292,6,normal
1732,157.454545,221.828912,628,11,normal
1524,217.714286,259.501563,628,7,normal
11896,1982.666667,2853.469156,7292,6,normal
1784,148.666667,214.375579,628,12,normal
1784,148.666667,214.375579,628,12,normal
1732,157.454545,221.828912,628,11,normal
1784,148.666667,214.375579,628,12,normal
1732,157.454545,221.828912,628,11,normal
1732,157.454545,221.828912,628,11,normal
1732,157.454545,221.828912,628,11,normal
1732,157.454545,221.828912,628,11,normal
1732,157.454545,221.828912,628,11,normal
11896,1982.666667,2853.469156,7292,6,normal
1784,148.666667,214.375579,628,12,normal
1784,148.666667,214.375579,628,12,normal
1784,148.666667,214.375579,628,12,normal
1732,157.454545,221.828912,628,11,normal
1732,157.454545,221.828912,628,11,normal
1784,148.666667,214.375579,628,12,normal
1732,157.454545,221.828912,628,11,normal
1784,148.666667,214.375579,628,12,normal
1784,148.666667,214.375579,628,12,normal
11844,2368.8,2979.286787,7292,5,normal
1784,148.666667,214.375579,628,12,normal
1524,217.714286,259.501563,628,7,normal
1732,157.454545,221.828912,628,11,normal
1732,157.454545,221.828912,628,11,normal
1628,180.888889,239.003693,628,9,normal
1628,180.888889,239.003693,628,9,normal
1784,148.666667,214.375579,628,12,normal
1732,157.454545,221.828912,628,11,normal
1524,217.714286,259.501563,628,7,normal
1784,148.666667,214.375579,628,12,normal
1784,148.666667,214.375579,628,12,normal
1732,157.454545,221.828912,628,11,normal
11896,1982.666667,2853.469156,7292,6,normal
1732,157.454545,221.828912,628,11,normal
1784,148.666667,214.375579,628,12,normal
1628,180.888889,239.003693,628,9,normal
1784,148.666667,214.375579,628,12,normal
1784,148.666667,214.375579,628,12,normal
11844,2368.8,2979.286787,7292,5,normal
1784,148.666667,214.375579,628,12,normal
1784,148.666667,214.375579,628,12,normal
1732,157.454545,221.828912,628,11,normal
1784,148.666667,214.375579,628,12,normal
1784,148.666667,214.375579,628,12,normal
1732,157.454545,221.828912,628,11,normal
1732,157.454545,221.828912,628,11,normal
1732,157.454545,221.828912,628,11,normal
1784,148.666667,214.375579,628,12,normal
1576,197,248.851361,628,8,normal
1784,148.666667,214.375579,628,12,normal
11844,2368.8,2979.286787,7292,5,normal
1732,157.454545,221.828912,628,11,normal
1732,157.454545,221.828912,628,11,normal
1732,157.454545,221.828912,628,11,normal
11844,2368.8,2979.286787,7292,5,normal
1784,148.666667,214.375579,628,12,normal
1784,148.666667,214.375579,628,12,normal
1784,148.666667,214.375579,628,12,normal
1784,148.666667,214.375579,628,12,normal
1524,217.714286,259.501563,628,7,normal
1784,148.666667,214.375579,628,12,normal
1784,148.666667,214.375579,628,12,normal
1732,157.454545,221.828912,628,11,normal
1784,148.666667,214.375579,628,12,normal
1784,148.666667,214.375579,628,12,normal
1784,148.666667,214.375579,628,12,normal
1732,157.454545,221.828912,628,11,normal
1784,148.666667,214.375579,628,12,normal
1784,148.666667,214.375579,628,12,normal
1784,148.666667,214.375579,628,12,normal
1784,148.666667,214.375579,628,12,normal
1784,148.666667,214.375579,628,12,normal
1732,157.454545,221.828912,628,11,normal
1784,148.666667,214.375579,628,12,normal
1576,197,248.851361,628,8,normal
1784,148.666667,214.375579,628,12,normal
11896,1982.666667,2853.469156,7292,6,normal
1732,157.454545,221.828912,628,11,normal
1524,217.714286,259.501563,628,7,normal
1732,157.454545,221.828912,628,11,normal
1784,148.666667,214.375579,628,12,normal
1732,157.454545,221.828912,628,11,normal
11896,1982.666667,2853.469156,7292,6,normal
1784,148.666667,214.375579,628,12,normal
1732,157.454545,221.828912,628,11,normal
1732,157.454545,221.828912,628,11,normal
1732,157.454545,221.828912,628,11,normal
1784,148.666667,214.375579,628,12,normal
1784,148.666667,214.375579,628,12,normal
1784,148.666667,214.375579,628,12,normal
1732,157.454545,221.828912,628,11,normal
1784,148.666667,214.375579,628,12,normal
1784,148.666667,214.375579,628,12,normal
1784,148.666667,214.375579,628,12,normal
1784,148.666667,214.375579,628,12,normal
1784,148.666667,214.375579,628,12,normal
11792,2948,3068.847341,7292,4,normal
1784,148.666667,214.375579,628,12,normal
1784,148.666667,214.375579,628,12,normal
1784,148.666667,214.375579,628,12,normal
1524,217.714286,259.501563,628,7,normal
1784,148.666667,214.375579,628,12,normal
1784,148.666667,214.375579,628,12,normal
1732,157.454545,221.828912,628,11,normal
1784,148.666667,214.375579,628,12,normal
1732,157.454545,221.828912,628,11,normal
360,60,0,60,6,normal
1472,245.333333,270.600977,628,6,normal
11896,1982.666667,2853.469156,7292,6,normal
1732,157.454545,221.828912,628,11,normal
1732,157.454545,221.828912,628,11,normal
1732,157.454545,221.828912,628,11,normal
1784,148.666667,214.375579,628,12,normal
1732,157.454545,221.828912,628,11,normal
1576,197,248.851361,628,8,normal
11792,2948,3068.847341,7292,4,normal
1576,197,248.851361,628,8,normal
1784,148.666667,214.375579,628,12,normal
1732,157.454545,221.828912,628,11,normal
1784,148.666667,214.375579,628,12,normal
1732,157.454545,221.828912,628,11,normal
1732,157.454545,221.828912,628,11,normal
1784,148.666667,214.375579,628,12,normal
1732,157.454545,221.828912,628,11,normal
1784,148.666667,214.375579,628,12,normal
11844,2368.8,2979.286787,7292,5,normal
1732,157.454545,221.828912,628,11,normal
1420,284,280.890014,628,5,normal
1784,148.666667,214.375579,628,12,normal
1784,148.666667,214.375579,628,12,normal
1784,148.666667,214.375579,628,12,normal
1784,148.666667,214.375579,628,12,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
420,60,0,60,7,normal
959,106.555556,151.498523,535,9,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
959,106.555556,151.498523,535,9,normal
12000,1500,1446.004149,2948,8,normal
1063,96.636364,138.641639,535,11,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
959,106.555556,151.498523,535,9,normal
1011,101.1,144.652999,535,10,normal
3507,184.578947,209.472349,535,19,normal
420,60,0,60,7,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
11948,1706.857143,1430.84345,2948,7,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
959,106.555556,151.498523,535,9,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
12000,1500,1446.004149,2948,8,normal
11896,1982.666667,2853.469156,7292,6,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
1063,96.636364,138.641639,535,11,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
959,106.555556,151.498523,535,9,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
11896,1982.666667,2853.469156,7292,6,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
959,106.555556,151.498523,535,9,normal
1011,101.1,144.652999,535,10,normal
1063,96.636364,138.641639,535,11,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
1063,96.636364,138.641639,535,11,normal
420,60,0,60,7,normal
1011,101.1,144.652999,535,10,normal
1063,96.636364,138.641639,535,11,normal
1011,101.1,144.652999,535,10,normal
3507,184.578947,209.472349,535,19,normal
959,106.555556,151.498523,535,9,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
1063,96.636364,138.641639,535,11,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
0,0,0,0,0,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
1367,91.133333,118.75289,535,15,normal
823,137.166667,177.970425,535,6,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
1063,96.636364,138.641639,535,11,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
11896,1982.666667,2853.469156,7292,6,normal
3507,184.578947,209.472349,535,19,normal
11948,1706.857143,1430.84345,2948,7,normal
1011,101.1,144.652999,535,10,normal
1063,96.636364,138.641639,535,11,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
12000,1500,1446.004149,2948,8,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
959,106.555556,151.498523,535,9,normal
3507,184.578947,209.472349,535,19,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
1063,96.636364,138.641639,535,11,normal
1011,101.1,144.652999,535,10,normal
3507,184.578947,209.472349,535,19,normal
3507,184.578947,209.472349,535,19,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
959,106.555556,151.498523,535,9,normal
959,106.555556,151.498523,535,9,normal
11844,2368.8,2834.225566,5844,5,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
3507,184.578947,209.472349,535,19,normal
1011,101.1,144.652999,535,10,normal
3507,184.578947,209.472349,535,19,normal
11896,1982.666667,2853.469156,7292,6,normal
11896,1982.666667,2853.469156,7292,6,normal
1011,101.1,144.652999,535,10,normal
240,60,0,60,4,normal
1011,101.1,144.652999,535,10,normal
3507,184.578947,209.472349,535,19,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
959,106.555556,151.498523,535,9,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
300,60,0,60,5,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
1063,96.636364,138.641639,535,11,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
959,106.555556,151.498523,535,9,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
1063,96.636364,138.641639,535,11,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
959,106.555556,151.498523,535,9,normal
3507,184.578947,209.472349,535,19,normal
420,60,0,60,7,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
3507,184.578947,209.472349,535,19,normal
12000,1500,1446.004149,2948,8,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
3507,184.578947,209.472349,535,19,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
959,106.555556,151.498523,535,9,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
959,106.555556,151.498523,535,9,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
11948,1706.857143,1430.84345,2948,7,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
1063,96.636364,138.641639,535,11,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
11896,1982.666667,2853.469156,7292,6,normal
1011,101.1,144.652999,535,10,normal
959,106.555556,151.498523,535,9,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
959,106.555556,151.498523,535,9,normal
959,106.555556,151.498523,535,9,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
11896,1982.666667,1362.363959,2948,6,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
11896,1982.666667,2853.469156,7292,6,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
1063,96.636364,138.641639,535,11,normal
823,137.166667,177.970425,535,6,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
3943,151.653846,187.115954,535,26,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
1011,101.1,144.652999,535,10,normal
11948,1706.857143,1430.84345,2948,7,normal
1011,101.1,144.652999,535,10,normal
3507,184.578947,209.472349,535,19,normal
3507,184.578947,209.472349,535,19,normal
959,106.555556,151.498523,535,9,normal
1011,101.1,144.652999,535,10,normal
240,60,0,60,4,normal
1902,118.875,157.368546,535,16,normal
1011,101.1,144.652999,535,10,normal
959,106.555556,151.498523,535,9,normal
