% isAttack HIGH_RATE:	1000
% isAttack LOW_RATE:	1000
% isAttack NORMAL:	1000
@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, tcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE-weka.filters.unsupervised.attribute.Remove-weka.filters.unsupervised.attribute.Remove-V-R5,9,23,1,7,15,22,14,24,3,2,12,6,18,21,19,4,10,20,16,29,27,11,28,26,8,17,31,13,33'

@attribute total_f_bytes numeric
@attribute bps_f numeric
@attribute max_f_time numeric
@attribute duration numeric
@attribute pps_f numeric
@attribute max_f_pkt numeric
@attribute mean_f_time numeric
@attribute mean_f_pkt numeric
@attribute std_f_time numeric
@attribute total_f_packets numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute rfb_bytes numeric
@attribute total_b_bytes numeric
@attribute mean_b_pkt numeric
@attribute min_f_time numeric
@attribute max_b_pkt numeric
@attribute total_b_packets numeric
@attribute bps_b numeric
@attribute std_b_pkt numeric
@attribute std_f_pkt numeric
@attribute psh_f_cnt numeric
@attribute max_b_time numeric
@attribute rfb_packets numeric
@attribute std_b_time numeric
@attribute mean_b_time numeric
@attribute pps_b numeric
@attribute min_b_pkt numeric
@attribute psh_b_cnt numeric
@attribute min_f_pkt numeric
@attribute isAttack {HIGH_RATE,LOW_RATE,NORMAL}

@data
986,16.275635,25.781871,60.581352,0.247601,226,4.327239,65.733333,6.97492,15,30,0.569284,1732,157.454545,0.0025,628,11,62.82119,221.828912,42.975135,1,13.814563,1.363636,4.232037,2.757031,0.39898,52,1,52,NORMAL
1046,17.249476,17.040384,60.639525,0.263854,226,4.042635,65.375,5.177509,16,30,0.603926,1732,157.454545,0.000027,628,11,61.448703,221.828912,41.633633,1,14.073092,1.454545,4.322462,2.818611,0.390263,52,1,52,NORMAL
856,155405.108601,0.002362,0.005508,2541.672337,226,0.000424,61.142857,0.00068,14,31,0.071957,11896,1982.666667,0.000002,7292,6,3056195.049859,2853.469156,45.898735,1,0.001187,2.333333,0.000341,0.000778,1541.456817,52,1,46,NORMAL
986,16.259949,24.716027,60.639796,0.247362,226,4.331414,65.733333,6.694768,15,30,0.569284,1732,157.454545,0.002196,628,11,60.244782,221.828912,42.975135,1,13.821986,1.363636,4.167984,2.874938,0.382617,52,1,52,NORMAL
999,16.499875,28.669966,60.545914,0.247746,247,4.324708,66.6,7.630062,15,30,0.559978,1784,148.666667,0.000651,628,12,31.444374,214.375579,48.318113,1,28.671716,1.25,8.409834,5.157737,0.211509,52,1,52,NORMAL
1007,16.568954,26.068164,60.776316,0.246807,247,4.341165,67.133333,7.040107,15,30,0.581409,1732,157.454545,0.001693,628,11,62.985711,221.828912,48.198017,1,13.837121,1.363636,4.236277,2.74983,0.400025,52,1,52,NORMAL
1067,17.603247,17.511619,60.613817,0.263966,247,4.040921,66.6875,5.217453,16,30,0.616051,1732,157.454545,0.000033,628,11,62.572305,221.828912,46.699463,1,13.827407,1.454545,4.235845,2.767998,0.397399,52,1,52,NORMAL
879,14.413629,29.185631,60.983947,0.213171,247,5.081996,67.615385,8.211997,13,30,0.492713,1784,148.666667,0.001379,628,12,30.791101,214.375579,51.827433,1,29.186743,1.083333,8.549484,5.267165,0.207115,52,1,52,NORMAL
999,16.452995,28.669939,60.718427,0.247042,247,4.337031,66.6,7.62442,15,30,0.559978,1784,148.666667,0.000001,628,12,31.474112,214.375579,48.318113,1,28.672301,1.25,8.412091,5.152864,0.211709,52,1,52,NORMAL
918,15.066501,28.423281,60.929873,0.229772,226,4.686913,65.571429,7.782832,14,30,0.514574,1784,148.666667,0.001504,628,12,30.901045,214.375579,44.58173,1,28.421863,1.166667,8.330613,5.248425,0.207855,52,1,52,NORMAL
