@relation 'highrate-weka.filters.unsupervised.attribute.Remove-R3,7-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-NtcpFlood:highrate, udpFlood:highrate, httpFlood:highrate, slowBody:lowrate, slowHeaders:lowrate, slowRead:lowrate-weka.filters.unsupervised.attribute.Remove-weka.filters.unsupervised.attribute.Remove-V-R3,19,21,27'

@attribute flag {OTH,REJ,RSTO,RSTOS0,RSTR,S0,S1,S2,S3,SF,SH}
@attribute dst_host_same_srv_rate numeric
@attribute dst_host_same_src_port_rate numeric
@attribute isAttack {highrate,lowrate}

@data
OTH,1,0.98,highrate
OTH,1,0.83,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.98,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.98,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.95,highrate
OTH,1,0.5,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.94,highrate
OTH,1,0.95,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.92,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.98,highrate
OTH,1,0.95,highrate
OTH,1,0.97,highrate
OTH,1,0.98,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.98,highrate
OTH,1,0.96,highrate
OTH,1,0.98,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.98,highrate
OTH,1,0.98,highrate
OTH,1,0.97,highrate
OTH,1,0.98,highrate
OTH,1,0.95,highrate
OTH,1,0.97,highrate
OTH,1,0.98,highrate
OTH,1,0.97,highrate
OTH,1,0.96,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.96,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.94,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.98,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.95,highrate
OTH,1,0.98,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.98,highrate
OTH,1,0.96,highrate
OTH,1,0.97,highrate
OTH,1,0.86,highrate
OTH,1,0.94,highrate
OTH,1,0.97,highrate
OTH,1,0.98,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.98,highrate
OTH,1,0.97,highrate
OTH,1,0.67,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.92,highrate
OTH,1,0.97,highrate
OTH,1,0.96,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.96,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.98,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.98,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.96,highrate
OTH,1,0.97,highrate
OTH,1,0.94,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,0,0,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.98,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.96,highrate
OTH,1,0.98,highrate
OTH,1,0.96,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.88,highrate
OTH,1,0.97,highrate
OTH,1,0.98,highrate
OTH,1,0.97,highrate
OTH,1,0.95,highrate
OTH,1,0.95,highrate
OTH,1,0.96,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.94,highrate
OTH,1,0.97,highrate
OTH,1,0.98,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.95,highrate
OTH,1,0.98,highrate
OTH,1,0.97,highrate
OTH,1,0.98,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.98,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.96,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.92,highrate
OTH,1,0.96,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.96,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.96,highrate
OTH,1,0.95,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.89,highrate
OTH,1,0.97,highrate
OTH,1,0.98,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.98,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.98,highrate
OTH,1,0.92,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.93,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.96,highrate
OTH,1,0.98,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.91,highrate
OTH,1,0.93,highrate
OTH,1,0.98,highrate
OTH,1,0.98,highrate
OTH,1,0.98,highrate
OTH,1,0.97,highrate
OTH,1,0.98,highrate
OTH,1,0.98,highrate
OTH,1,0.98,highrate
OTH,1,0.97,highrate
OTH,1,0.98,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.98,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.98,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.98,highrate
OTH,1,0.97,highrate
OTH,1,0.94,highrate
OTH,1,0.96,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.98,highrate
OTH,1,0.93,highrate
OTH,1,0.98,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.96,highrate
OTH,1,0.95,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.96,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.96,highrate
OTH,1,0.98,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.98,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.92,highrate
OTH,1,0.97,highrate
OTH,1,0.96,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.98,highrate
OTH,1,0.97,highrate
OTH,1,0.98,highrate
OTH,1,0.96,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.96,highrate
OTH,1,0.96,highrate
OTH,1,0.97,highrate
OTH,1,0.96,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.98,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.98,highrate
OTH,1,0.97,highrate
OTH,1,0.98,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.96,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.95,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.98,highrate
OTH,1,0.98,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.98,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
S3,1,0,highrate
OTH,1,0.97,highrate
OTH,0.49,0.03,highrate
OTH,1,0.96,highrate
S3,1,0,highrate
RSTO,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
S1,1,0,highrate
S3,1,0,highrate
OTH,1,0.97,highrate
S1,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
RSTO,1,0,highrate
S3,1,0,highrate
OTH,1,0,highrate
S3,1,0,highrate
OTH,1,0.97,highrate
OTH,1,0,highrate
OTH,1,0.96,highrate
S3,1,0,highrate
S3,1,0,highrate
RSTO,1,0,highrate
S3,1,0,highrate
OTH,1,0.97,highrate
S3,1,0,highrate
S3,1,0,highrate
S3,0.89,0,highrate
S3,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
OTH,1,0.97,highrate
S3,1,0,highrate
OTH,1,0,highrate
S3,1,0,highrate
OTH,1,0.97,highrate
OTH,1,0.96,highrate
S3,1,0,highrate
OTH,1,0,highrate
OTH,1,0.97,highrate
S3,1,0,highrate
S3,1,0,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
S3,1,0,highrate
OTH,1,0.97,highrate
OTH,1,0.98,highrate
OTH,1,0.97,highrate
S3,1,0,highrate
S3,1,0,highrate
OTH,1,0.97,highrate
S3,1,0,highrate
S3,1,0,highrate
OTH,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
RSTO,1,0,highrate
S1,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
S1,1,0,highrate
OTH,1,0.97,highrate
S3,1,0,highrate
OTH,1,0,highrate
OTH,1,0.97,highrate
S3,1,0,highrate
S3,1,0,highrate
OTH,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
RSTO,1,0,highrate
RSTO,1,0,highrate
S3,1,0,highrate
OTH,1,0,highrate
S3,1,0,highrate
OTH,1,0,highrate
S3,1,0,highrate
RSTO,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
OTH,1,0,highrate
OTH,1,0.97,highrate
S3,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
OTH,1,0.97,highrate
S3,1,0,highrate
OTH,1,0.97,highrate
RSTO,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
RSTO,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
OTH,1,0,highrate
RSTO,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
RSTO,1,0,highrate
S3,1,0,highrate
RSTO,1,0,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
S3,1,0,highrate
S3,0.69,0,highrate
RSTO,1,0,highrate
RSTO,1,0,highrate
S3,1,0,highrate
RSTO,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
OTH,1,0.97,highrate
S3,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
OTH,1,0.98,highrate
S3,1,0,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
OTH,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
OTH,1,0,highrate
S3,1,0,highrate
OTH,1,0.97,highrate
S3,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
OTH,1,0.97,highrate
S3,0.26,0,highrate
RSTO,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
OTH,1,0.02,highrate
S3,1,0,highrate
OTH,1,0.8,highrate
S1,1,0,highrate
OTH,1,0.9,highrate
S3,1,0,highrate
RSTO,1,0,highrate
S3,1,0,highrate
OTH,1,0.97,highrate
OTH,1,0,highrate
OTH,1,0.97,highrate
S3,1,0,highrate
OTH,1,0.97,highrate
S3,1,0,highrate
OTH,1,0.01,highrate
S3,1,0,highrate
OTH,1,0.96,highrate
OTH,1,0.97,highrate
S3,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
S3,0.38,0,highrate
OTH,1,0.97,highrate
S3,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
RSTO,1,0,highrate
S3,1,0,highrate
OTH,1,0.97,highrate
S1,1,0,highrate
S3,1,0,highrate
OTH,1,0.97,highrate
OTH,1,0.98,highrate
S3,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
OTH,1,0.97,highrate
RSTO,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
RSTO,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
S3,0.87,0,highrate
S3,1,0,highrate
OTH,1,0.52,highrate
OTH,1,0,highrate
OTH,1,0.97,highrate
OTH,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
OTH,1,0.97,highrate
RSTO,1,0,highrate
S3,1,0,highrate
OTH,1,0.97,highrate
OTH,1,0,highrate
OTH,1,0.96,highrate
OTH,1,0.97,highrate
OTH,1,0.96,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
S3,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
OTH,1,0.97,highrate
S3,1,0,highrate
S3,1,0,highrate
OTH,1,0.97,highrate
S3,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
OTH,1,0.97,highrate
RSTO,1,0,highrate
RSTO,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
OTH,1,0,highrate
S3,1,0,highrate
RSTO,1,0,highrate
OTH,1,0.97,highrate
S3,1,0,highrate
OTH,1,0.97,highrate
S3,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
OTH,1,0.97,highrate
RSTO,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
S1,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
OTH,1,0.97,highrate
S3,1,0,highrate
S3,1,0,highrate
RSTO,1,0,highrate
OTH,1,0.97,highrate
S3,1,0,highrate
OTH,1,0.97,highrate
S3,1,0,highrate
S3,1,0,highrate
OTH,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
OTH,1,0,highrate
RSTO,1,0,highrate
OTH,1,0.97,highrate
S3,1,0,highrate
RSTO,1,0,highrate
OTH,1,0.97,highrate
S3,1,0,highrate
S3,0.17,0,highrate
RSTO,1,0,highrate
S3,1,0,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
S1,1,0,highrate
OTH,1,0.97,highrate
OTH,1,0.1,highrate
S3,1,0,highrate
S3,1,0,highrate
OTH,1,0.35,highrate
OTH,1,0.8,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
RSTO,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
OTH,1,0,highrate
OTH,1,0.01,highrate
OTH,1,0.98,highrate
OTH,1,0.02,highrate
S1,1,0,highrate
S3,1,0,highrate
S1,1,0,highrate
OTH,0,0,highrate
S3,1,0,highrate
OTH,1,0.97,highrate
S3,1,0,highrate
OTH,1,0,highrate
S1,1,0,highrate
RSTO,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
S1,1,0,highrate
OTH,1,0.97,highrate
RSTO,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
OTH,1,0.97,highrate
S3,1,0,highrate
RSTO,1,0,highrate
S3,1,0,highrate
OTH,1,0.97,highrate
S3,1,0,highrate
OTH,1,0.97,highrate
OTH,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
OTH,1,0.97,highrate
OTH,1,0.94,highrate
S3,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
OTH,1,0,highrate
S3,0.4,0,highrate
S3,1,0,highrate
OTH,1,0,highrate
OTH,1,0.97,highrate
S3,1,0,highrate
OTH,1,0,highrate
S3,1,0,highrate
OTH,1,0.97,highrate
S3,1,0,highrate
S3,1,0,highrate
OTH,1,0.97,highrate
S3,1,0,highrate
OTH,1,0.03,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
S3,1,0,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
S3,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
RSTO,1,0,highrate
S3,1,0,highrate
OTH,1,0.97,highrate
OTH,1,0,highrate
OTH,1,0.97,highrate
S3,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
OTH,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
RSTO,1,0,highrate
S3,1,0,highrate
OTH,1,0.97,highrate
OTH,1,0,highrate
OTH,1,0.96,highrate
OTH,1,0.35,highrate
S3,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
OTH,1,0.86,highrate
OTH,1,0.97,highrate
S3,1,0,highrate
S3,1,0,highrate
OTH,1,0.93,highrate
OTH,1,0.97,highrate
S3,1,0,highrate
S3,0.88,0,highrate
S3,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
S3,0.45,0,highrate
S3,1,0,highrate
S3,1,0,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
S3,1,0,highrate
S3,1,0,highrate
OTH,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
OTH,1,0.97,highrate
RSTO,1,0,highrate
S3,1,0,highrate
S1,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
S3,1,0,highrate
OTH,1,0.97,highrate
OTH,1,0,highrate
RSTO,1,0,highrate
S3,1,0,highrate
OTH,1,0.95,highrate
S3,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
OTH,1,0,highrate
S3,1,0,highrate
OTH,1,0.97,highrate
S3,1,0,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
S3,1,0,highrate
S3,0.81,0,highrate
OTH,1,0.95,highrate
OTH,1,0.97,highrate
S3,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
OTH,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
OTH,1,0.97,highrate
S3,1,0,highrate
RSTO,1,0,highrate
OTH,0.12,0,highrate
S3,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
OTH,1,0.95,highrate
S3,1,0,highrate
S3,1,0,highrate
OTH,1,0.93,highrate
OTH,1,0,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
S3,1,0,highrate
S3,0.37,0,highrate
S3,1,0,highrate
RSTO,1,0,highrate
S3,1,0,highrate
OTH,1,0,highrate
S3,0.61,0,highrate
OTH,1,0.97,highrate
OTH,1,0.97,highrate
S3,0.39,0,highrate
S1,1,0,highrate
S3,0.72,0,highrate
RSTO,1,0,highrate
OTH,1,0,highrate
S3,1,0,highrate
S3,1,0,highrate
OTH,1,0,highrate
OTH,1,0.02,highrate
OTH,1,0.03,highrate
OTH,1,0,highrate
OTH,1,0.04,highrate
OTH,1,0.01,highrate
OTH,1,0,highrate
OTH,1,0.01,highrate
OTH,1,0,highrate
S3,1,0,highrate
OTH,1,0.01,highrate
OTH,1,0.01,highrate
OTH,1,0.04,highrate
OTH,1,0,highrate
OTH,1,0.01,highrate
OTH,1,0.01,highrate
OTH,1,0.03,highrate
OTH,1,0.03,highrate
OTH,1,0.03,highrate
S3,1,0,highrate
OTH,1,0.01,highrate
OTH,1,0.04,highrate
OTH,1,0.03,highrate
OTH,1,0.04,highrate
OTH,1,0,highrate
OTH,1,0.04,highrate
OTH,1,0.01,highrate
OTH,1,0.97,highrate
OTH,1,0.03,highrate
OTH,1,0,highrate
OTH,1,0.03,highrate
OTH,1,0.03,highrate
OTH,1,0.01,highrate
OTH,1,0.03,highrate
OTH,1,0,highrate
OTH,1,0.02,highrate
OTH,1,0.03,highrate
OTH,1,0.07,highrate
OTH,1,0.01,highrate
OTH,1,0.01,highrate
OTH,1,0.03,highrate
S3,1,0,highrate
OTH,1,0.01,highrate
OTH,1,0.03,highrate
OTH,1,0,highrate
OTH,1,0.01,highrate
OTH,1,0.96,highrate
OTH,1,0.03,highrate
OTH,1,0.03,highrate
OTH,1,0.02,highrate
OTH,1,0,highrate
OTH,1,0.02,highrate
OTH,1,0.01,highrate
OTH,1,0,highrate
OTH,1,0,highrate
OTH,1,0.05,highrate
S3,1,0,highrate
OTH,1,0.01,highrate
OTH,1,0.01,highrate
OTH,1,0,lowrate
S1,1,0,lowrate
S1,1,0,lowrate
RSTO,1,0,lowrate
OTH,1,0,lowrate
S1,1,0,lowrate
S1,1,0,lowrate
OTH,1,0,lowrate
S1,1,0,lowrate
S1,0.99,0,lowrate
S1,1,0,lowrate
S1,1,0,lowrate
RSTO,1,0,lowrate
OTH,1,0.02,lowrate
OTH,1,0,lowrate
OTH,1,0,lowrate
OTH,1,0,lowrate
S1,1,0,lowrate
S1,1,0,lowrate
S1,1,0,lowrate
S1,1,0,lowrate
OTH,1,0,lowrate
OTH,1,0.03,lowrate
S1,0.99,0,lowrate
S2,1,0,lowrate
OTH,1,0,lowrate
RSTO,1,0,lowrate
RSTO,1,0,lowrate
