=== Classifier ===
Naive Bayes Classifier

                        Class
Attribute              normal      attack
                        (0.5)       (0.5)
==========================================
duration
  mean                 17.2415     19.8677
  std. dev.            26.4097     26.0548
  weight sum              8995        9000
  precision             0.0046      0.0046

cof
  N/A                   1291.0      1802.0
  0                        1.0         1.0
  1                        1.0         1.0
  2                       13.0       995.0
  3                        1.0         1.0
  4                      116.0       129.0
  5                        1.0         1.0
  6                        1.0         1.0
  7                        1.0         1.0
  8                        1.0         1.0
  9                        1.0         1.0
  10                       1.0         1.0
  11                       1.0         1.0
  12                       1.0         1.0
  13                       1.0         1.0
  14                       1.0         1.0
  15                       1.0         1.0
  16                       1.0         1.0
  17                       1.0         1.0
  18                    1108.0      1697.0
  19                       1.0         5.0
  20                       1.0         1.0
  21                       1.0         5.0
  22                     161.0        53.0
  23                       1.0         8.0
  24                       1.0         1.0
  25                       1.0         1.0
  26                       2.0        60.0
  27                    2703.0        84.0
  28                       1.0         1.0
  29                      19.0        54.0
  30                    1173.0      1490.0
  31                    2419.0      2631.0
  32                       1.0         1.0
  33                       1.0         1.0
  34                       1.0         1.0
  35                       1.0         1.0
  36                       1.0         1.0
  37                       1.0         1.0
  38                       1.0         1.0
  39                       1.0         1.0
  40                       1.0         1.0
  41                       1.0         1.0
  42                       1.0         1.0
  43                       1.0         1.0
  44                       1.0         1.0
  45                       1.0         1.0
  46                       1.0         1.0
  47                       1.0         1.0
  48                       1.0         1.0
  49                       1.0         1.0
  50                       1.0         1.0
  51                       1.0         1.0
  52                       1.0         1.0
  53                       1.0         1.0
  54                       1.0         1.0
  55                       1.0         1.0
  56                       1.0         1.0
  57                       1.0         1.0
  58                       1.0         1.0
  59                       1.0         1.0
  60                       1.0         1.0
  61                       1.0         1.0
  62                       1.0         1.0
  63                       1.0         1.0
  64                       1.0         1.0
  65                       1.0         1.0
  66                       1.0         1.0
  67                       1.0         1.0
  68                       1.0         1.0
  69                       1.0         1.0
  70                       1.0         1.0
  71                       1.0         1.0
  72                       1.0         1.0
  73                       1.0         1.0
  74                       1.0         1.0
  75                       1.0         1.0
  76                       1.0         1.0
  77                       1.0         1.0
  78                       1.0         1.0
  79                       1.0         1.0
  80                       1.0         1.0
  81                       1.0         1.0
  82                       1.0         1.0
  83                       1.0         1.0
  84                       1.0         1.0
  85                       1.0         1.0
  86                       1.0         1.0
  87                       1.0         1.0
  88                       1.0         1.0
  89                       1.0         1.0
  90                       1.0         1.0
  91                       1.0         1.0
  92                       1.0         1.0
  93                       1.0         1.0
  94                       1.0         1.0
  95                       1.0         1.0
  96                       1.0         1.0
  97                       1.0         1.0
  98                       1.0         1.0
  99                       1.0         1.0
  100                      1.0         1.0
  101                      1.0         1.0
  102                      1.0         1.0
  103                      1.0         1.0
  104                      1.0         1.0
  105                      1.0         1.0
  106                      1.0         1.0
  107                      1.0         1.0
  108                      1.0         1.0
  109                      1.0         1.0
  110                      1.0         1.0
  111                      1.0         1.0
  112                      1.0         1.0
  113                      1.0         1.0
  114                      1.0         1.0
  115                      1.0         1.0
  116                      1.0         1.0
  117                      1.0         1.0
  118                      1.0         1.0
  119                      1.0         1.0
  120                      1.0         1.0
  121                      1.0         1.0
  122                      1.0         1.0
  123                      1.0         1.0
  124                      1.0         1.0
  125                      1.0         1.0
  126                      1.0         1.0
  127                      1.0         1.0
  [total]               9124.0      9129.0

total_f_packets
  mean                270.9087    134.1962
  std. dev.           766.1852    294.8381
  weight sum              8995        9000
  precision             2.9096      2.9096

total_b_packets
  mean                  5.6031      3.8081
  std. dev.             4.0953      4.1304
  weight sum              8995        9000
  precision                1.3         1.3

total_f_bytes
  mean              12723.1238   6406.4248
  std. dev.          35157.504  13470.8142
  weight sum              8995        9000
  precision            83.0138     83.0138

total_b_bytes
  mean               4152.1489    711.8985
  std. dev.          5326.5981   1722.6234
  weight sum              8995        9000
  precision           203.2963    203.2963

pps_f
  mean               1826.1595   1275.6536
  std. dev.         49890.9813  30269.3399
  weight sum              8995        9000
  precision           308.0876    308.0876

pps_b
  mean                400.8568     214.604
  std. dev.          7384.2438   1086.2507
  weight sum              8995        9000
  precision            70.1295     70.1295

bps_f
  mean             155519.4453  58994.9035
  std. dev.       8008109.08911392500.7626
  weight sum              8995        9000
  precision         51299.9161  51299.9161

bps_b
  mean             509790.5974   65808.399
  std. dev.        940595.4235 359877.8936
  weight sum              8995        9000
  precision          3044.2422   3044.2422

rfb_packets
  mean                  1.3323      0.9487
  std. dev.             0.7247      0.8414
  weight sum              8995        9000
  precision             0.1444      0.1444

rfb_bytes
  mean                  0.5533      0.7335
