=== Classifier ===
Naive Bayes Classifier

                         Class
Attribute             tcpFlood    httpFlood     slowRead  slowHeaders     udpFlood
                         (0.2)        (0.2)        (0.2)        (0.2)        (0.2)
===================================================================================
duration
  mean                   0.0008        0.035      51.8678      43.8161        3.021
  std. dev.               0.006       0.0984      19.6134      17.8447       0.9047
  weight sum               2400         2400         2400         2400         2400
  precision              0.0068       0.0068       0.0068       0.0068       0.0068

cof
  N/A                       1.0          1.0          1.0          1.0       2401.0
  0                         1.0          1.0          1.0          1.0          1.0
  1                         1.0          1.0          1.0          1.0          1.0
  2                         1.0         15.0        227.0       1117.0          1.0
  3                         1.0          1.0          1.0          1.0          1.0
  4                       138.0         17.0          1.0          1.0          1.0
  5                         1.0          1.0          1.0          1.0          1.0
  6                         1.0          1.0          1.0          1.0          1.0
  7                         1.0          1.0          1.0          1.0          1.0
  8                         1.0          1.0          1.0          1.0          1.0
  9                         1.0          1.0          1.0          1.0          1.0
  10                        1.0          1.0          1.0          1.0          1.0
  11                        1.0          1.0          1.0          1.0          1.0
  12                        1.0          1.0          1.0          1.0          1.0
  13                        1.0          1.0          1.0          1.0          1.0
  14                        1.0          1.0          1.0          1.0          1.0
  15                        1.0          1.0          1.0          1.0          1.0
  16                        1.0          1.0          1.0          1.0          1.0
  17                        1.0          1.0          1.0          1.0          1.0
  18                     2222.0         39.0         11.0          1.0          1.0
  19                        1.0          7.0          1.0          1.0          1.0
  20                        1.0          1.0          1.0          1.0          1.0
  21                        1.0          8.0          1.0          1.0          1.0
  22                       43.0          1.0         13.0          2.0          1.0
  23                        1.0          8.0          1.0          1.0          1.0
  24                        1.0          1.0          1.0          1.0          1.0
  25                        1.0          2.0          1.0          1.0          1.0
  26                        1.0          1.0         72.0          1.0          1.0
  27                        1.0         74.0          9.0         41.0          1.0
  28                        1.0          1.0          1.0          1.0          1.0
  29                        1.0         43.0          1.0         38.0          1.0
  30                        1.0         15.0       1924.0         41.0          1.0
  31                        1.0       2183.0        151.0       1167.0          1.0
  32                        1.0          1.0          1.0          1.0          1.0
  33                        1.0          1.0          1.0          1.0          1.0
  34                        1.0          1.0          1.0          1.0          1.0
  35                        1.0          1.0          1.0          1.0          1.0
  36                        1.0          1.0          1.0          1.0          1.0
  37                        1.0          1.0          1.0          1.0          1.0
  38                        1.0          1.0          1.0          1.0          1.0
  39                        1.0          1.0          1.0          1.0          1.0
  40                        1.0          1.0          1.0          1.0          1.0
  41                        1.0          1.0          1.0          1.0          1.0
  42                        1.0          1.0          1.0          1.0          1.0
  43                        1.0          1.0          1.0          1.0          1.0
  44                        1.0          1.0          1.0          1.0          1.0
  45                        1.0          1.0          1.0          1.0          1.0
  46                        1.0          1.0          1.0          1.0          1.0
  47                        1.0          1.0          1.0          1.0          1.0
  48                        1.0          1.0          1.0          1.0          1.0
  49                        1.0          1.0          1.0          1.0          1.0
  50                        1.0          1.0          1.0          1.0          1.0
  51                        1.0          1.0          1.0          1.0          1.0
  52                        1.0          1.0          1.0          1.0          1.0
  53                        1.0          1.0          1.0          1.0          1.0
  54                        1.0          1.0          1.0          1.0          1.0
  55                        1.0          1.0          1.0          1.0          1.0
  56                        1.0          1.0          1.0          1.0          1.0
  57                        1.0          1.0          1.0          1.0          1.0
  58                        1.0          1.0          1.0          1.0          1.0
  59                        1.0          1.0          1.0          1.0          1.0
  60                        1.0          1.0          1.0          1.0          1.0
  61                        1.0          1.0          1.0          1.0          1.0
  62                        1.0          1.0          1.0          1.0          1.0
  63                        1.0          1.0          1.0          1.0          1.0
  64                        1.0          1.0          1.0          1.0          1.0
  65                        1.0          1.0          1.0          1.0          1.0
  66                        1.0          1.0          1.0          1.0          1.0
  67                        1.0          1.0          1.0          1.0          1.0
  68                        1.0          1.0          1.0          1.0          1.0
