=== Classifier ===
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: tcpFlood, httpFlood

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0043 * (normalized) duration
 +       0.4923 * (normalized) cof=2
 +      -0.0198 * (normalized) cof=4
 +      -1.0046 * (normalized) cof=18
 +       0.2932 * (normalized) cof=21
 +      -1.005  * (normalized) cof=22
 +       0.444  * (normalized) cof=23
 +      -0      * (normalized) cof=27
 +       0.1199 * (normalized) cof=28
 +       0.2317 * (normalized) cof=29
 +       0.2036 * (normalized) cof=30
 +       0.2447 * (normalized) cof=31
 +       0.0086 * (normalized) total_f_packets
 +       0.1413 * (normalized) total_b_packets
 +       0.0108 * (normalized) total_f_bytes
 +       0.0366 * (normalized) total_b_bytes
 +       2.0432 * (normalized) pps_f
 +       0.0007 * (normalized) pps_b
 +       2.0432 * (normalized) bps_f
 +       0.0005 * (normalized) bps_b
 +       0.0116 * (normalized) rfb_packets
 +      -0.0177 * (normalized) rfb_bytes
 +       3.4615 * (normalized) min_f_pkt
 +       0.6192 * (normalized) mean_f_pkt
 +       0.6827 * (normalized) max_f_pkt
 +       0.2901 * (normalized) std_f_pkt
 +       1.9189 * (normalized) min_b_pkt
 +       0.0639 * (normalized) mean_b_pkt
 +       0.045  * (normalized) max_b_pkt
 +       0.0321 * (normalized) std_b_pkt
 +      -0.003  * (normalized) min_f_time
 +       0.0023 * (normalized) mean_f_time
 +       0.0055 * (normalized) max_f_time
 +       0.0066 * (normalized) std_f_time
 +       0.0005 * (normalized) min_b_time
 +       0.0006 * (normalized) mean_b_time
 +       0.0007 * (normalized) max_b_time
 +       0.0002 * (normalized) std_b_time
 +       0.0533 * (normalized) psh_f_cnt
 +       0      * (normalized) urg_f_cnt
 +       0.1091 * (normalized) psh_b_cnt
 +      -0.4725 * (normalized) urg_b_cnt
 -       1.1955

Number of kernel evaluations: 211277 (76.764% cached)

Classifier for classes: tcpFlood, slowRead

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.8731 * (normalized) duration
 +       0.64   * (normalized) cof=2
 +      -0.137  * (normalized) cof=4
 +      -0.3782 * (normalized) cof=18
 +      -0.4064 * (normalized) cof=22
 +       0      * (normalized) cof=27
 +       0.0827 * (normalized) cof=30
 +       0.1989 * (normalized) cof=31
 +       0.0066 * (normalized) total_f_packets
 +       0.9738 * (normalized) total_b_packets
 +       0.0095 * (normalized) total_f_bytes
 +       0.3365 * (normalized) total_b_bytes
 +       0.0001 * (normalized) pps_f
