=== Classifier ===
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: tcpFlood, normal

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0442 * (normalized) duration
 +       0.5314 * (normalized) cof=N/A
 +       0.9508 * (normalized) cof=2
 +      -0.9133 * (normalized) cof=4
 +       0.9305 * (normalized) cof=17
 +      -0.9083 * (normalized) cof=18
 +      -0.9328 * (normalized) cof=22
 +       0.3417 * (normalized) cof=27
 +       0.0032 * (normalized) total_f_packets
 +       0.1788 * (normalized) total_b_packets
 +       0.0042 * (normalized) total_f_bytes
 +       0.3078 * (normalized) total_b_bytes
 +       0.0009 * (normalized) pps_f
 +       0      * (normalized) pps_b
 +       0.001  * (normalized) bps_f
 +       0.0003 * (normalized) bps_b
 +       0.2803 * (normalized) rfb_packets
 +       0.0601 * (normalized) rfb_bytes
 +       0.18   * (normalized) min_f_pkt
 +       0.1497 * (normalized) mean_f_pkt
 +       0.2078 * (normalized) max_f_pkt
 +       0.0641 * (normalized) std_f_pkt
 +       0.2557 * (normalized) min_b_pkt
 +       0.1733 * (normalized) mean_b_pkt
 +       0.1378 * (normalized) max_b_pkt
 +       0.161  * (normalized) std_b_pkt
 +       0.2807 * (normalized) min_f_time
 +       0.173  * (normalized) mean_f_time
 +       0.0612 * (normalized) max_f_time
 +       0.0004 * (normalized) std_f_time
 +       0      * (normalized) min_b_time
 +       0.0001 * (normalized) mean_b_time
 +       0.0004 * (normalized) max_b_time
 +       0.0003 * (normalized) std_b_time
 +      -0.0126 * (normalized) psh_f_cnt
 +      -0.5314 * (normalized) urg_f_cnt
 +       0.0318 * (normalized) psh_b_cnt
 +      -0.2462 * (normalized) urg_b_cnt
 +       0.4415

Number of kernel evaluations: 14128 (78.648% cached)

Classifier for classes: tcpFlood, httpFlood

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0127 * (normalized) duration
 +       2.0137 * (normalized) cof=2
 +       0.3517 * (normalized) cof=4
 +      -1.5649 * (normalized) cof=18
 +       0      * (normalized) cof=19
 +       0.0822 * (normalized) cof=21
 +      -1.5536 * (normalized) cof=22
 +       0.6709 * (normalized) cof=23
 +       0      * (normalized) cof=26
 +       0      * (normalized) cof=27
 +      -0      * (normalized) cof=29
 +      -0      * (normalized) cof=30
 +       0      * (normalized) cof=31
 +       0.0074 * (normalized) total_f_packets
 +      -0.1412 * (normalized) total_b_packets
 +       0.0113 * (normalized) total_f_bytes
 +       0.031  * (normalized) total_b_bytes
 +       1.9993 * (normalized) pps_f
 +       0      * (normalized) pps_b
 +       1.9993 * (normalized) bps_f
 +       0      * (normalized) bps_b
 +      -0.1372 * (normalized) rfb_packets
 +      -0.068  * (normalized) rfb_bytes
 +       2.4046 * (normalized) min_f_pkt
 +       1.8313 * (normalized) mean_f_pkt
