@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, tcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {NORMAL,LOW_RATE,slowRead,HIGH_RATE,udpFlood,httpFlood}

@data
3.357468,N/A,1380,0,63480,0,411.024064,0,18907.10696,0,0,0,46,46,46,0,0,0,0,0,0.000305,0.002435,0.021025,0.002032,0,0,0,0,-1,-1,-1,-1,NORMAL
3.350088,N/A,1264,0,58144,0,377.303535,0,17355.962609,0,0,0,46,46,46,0,0,0,0,0,0.000297,0.002652,0.019083,0.002348,0,0,0,0,-1,-1,-1,-1,NORMAL
2.211653,N/A,1411,0,64906,0,637.98442,0,29347.283307,0,0,0,46,46,46,0,0,0,0,0,0.000645,0.001569,0.012962,0.001011,0,0,0,0,-1,-1,-1,-1,NORMAL
2.818,N/A,1485,0,68310,0,526.969423,0,24240.593444,0,0,0,46,46,46,0,0,0,0,0,0.000368,0.001899,0.01405,0.001247,0,0,0,0,-1,-1,-1,-1,NORMAL
5.961235,N/A,3771,0,173466,0,632.587009,0,29099.002424,0,0,0,46,46,46,0,0,0,0,0,0.000409,0.001581,0.012734,0.001058,0,0,0,0,-1,-1,-1,-1,NORMAL
4.201366,N/A,2686,0,123556,0,639.315888,0,29408.53083,0,0,0,46,46,46,0,0,0,0,0,0.000015,0.001565,0.044101,0.001237,0,0,0,0,-1,-1,-1,-1,NORMAL
3.358781,N/A,1945,0,89470,0,579.079119,0,26637.639475,0,0,0,46,46,46,0,0,0,0,0,0.000017,0.001728,0.012364,0.000958,0,0,0,0,-1,-1,-1,-1,NORMAL
3.360293,N/A,1357,0,62422,0,403.833786,0,18576.354141,0,0,0,46,46,46,0,0,0,0,0,0.000647,0.002478,0.020045,0.002158,0,0,0,0,-1,-1,-1,-1,NORMAL
2.12311,N/A,556,0,25576,0,261.88003,0,12046.481374,0,0,0,46,46,46,0,0,0,0,0,0.000646,0.003825,0.022362,0.003586,0,0,0,0,-1,-1,-1,-1,NORMAL
3.357942,N/A,1945,0,89470,0,579.223804,0,26644.294994,0,0,0,46,46,46,0,0,0,0,0,0.000004,0.001727,0.015176,0.001117,0,0,0,0,-1,-1,-1,-1,NORMAL
