=== Classifier ===
Naive Bayes Classifier

                       Class
Attribute             normal  httpFlood
                       (0.5)      (0.5)
========================================
total_b_bytes
  mean             12028.7515   628.6979
  std. dev.          712.8792   162.3291
  weight sum             2000       2000
  precision          670.6111   670.6111

std_b_pkt
  mean              2760.0942   139.7752
  std. dev.          219.5194    36.0898
  weight sum             2000       2000
  precision          149.0935   149.0935

mean_b_pkt
  mean              1893.0053   123.5729
  std. dev.          167.9657    31.9064
  weight sum             2000       2000
  precision          131.8111   131.8111

max_b_pkt
  mean              6656.6845          0
  std. dev.          993.1549   151.9167
  weight sum             2000       2000
  precision             911.5      911.5

total_f_packets
  mean                 12.922     6.0671
  std. dev.            0.7078     1.1993
  weight sum             2000       2000
  precision               1.3        1.3

total_f_bytes
  mean                799.259   420.1453
  std. dev.           40.6643    84.4728
  weight sum             2000       2000
  precision           14.6071    14.6071

cof
  N/A                     6.0        1.0
  0                       1.0        1.0
  1                       1.0        1.0
  2                       2.0       17.0
  3                       1.0        1.0
  4                       1.0       18.0
  5                       1.0        1.0
  6                       1.0        1.0
  7                       1.0        1.0
  8                       1.0        1.0
  9                       1.0        1.0
  10                      1.0        1.0
  11                      1.0        1.0
  12                      1.0        1.0
  13                      1.0        1.0
  14                      1.0        1.0
  15                      1.0        1.0
  16                      1.0        1.0
  17                      1.0        1.0
  18                      2.0       51.0
  19                      1.0        4.0
  20                      1.0        1.0
  21                      1.0        7.0
  22                      1.0        1.0
  23                      1.0        9.0
  24                      1.0        1.0
  25                      1.0        1.0
  26                      1.0        1.0
  27                   1994.0       53.0
  28                      1.0        1.0
  29                      1.0       37.0
  30                      1.0       12.0
  31                      1.0     1802.0
  32                      1.0        1.0
  33                      1.0        1.0
  34                      1.0        1.0
  35                      1.0        1.0
  36                      1.0        1.0
  37                      1.0        1.0
  38                      1.0        1.0
  39                      1.0        1.0
  40                      1.0        1.0
  41                      1.0        1.0
  42                      1.0        1.0
  43                      1.0        1.0
  44                      1.0        1.0
  45                      1.0        1.0
  46                      1.0        1.0
  47                      1.0        1.0
  48                      1.0        1.0
  49                      1.0        1.0
  50                      1.0        1.0
  51                      1.0        1.0
  52                      1.0        1.0
  53                      1.0        1.0
  54                      1.0        1.0
  55                      1.0        1.0
  56                      1.0        1.0
  57                      1.0        1.0
  58                      1.0        1.0
  59                      1.0        1.0
  60                      1.0        1.0
  61                      1.0        1.0
  62                      1.0        1.0
  63                      1.0        1.0
  64                      1.0        1.0
  65                      1.0        1.0
  66                      1.0        1.0
  67                      1.0        1.0
  68                      1.0        1.0
  69                      1.0        1.0
  70                      1.0        1.0
  71                      1.0        1.0
  72                      1.0        1.0
  73                      1.0        1.0
  74                      1.0        1.0
  75                      1.0        1.0
  76                      1.0        1.0
  77                      1.0        1.0
  78                      1.0        1.0
  79                      1.0        1.0
  80                      1.0        1.0
  81                      1.0        1.0
  82                      1.0        1.0
  83                      1.0        1.0
  84                      1.0        1.0
  85                      1.0        1.0
  86                      1.0        1.0
  87                      1.0        1.0
  88                      1.0        1.0
  89                      1.0        1.0
  90                      1.0        1.0
  91                      1.0        1.0
  92                      1.0        1.0
  93                      1.0        1.0
  94                      1.0        1.0
  95                      1.0        1.0
  96                      1.0        1.0
  97                      1.0        1.0
  98                      1.0        1.0
  99                      1.0        1.0
  100                     1.0        1.0
  101                     1.0        1.0
  102                     1.0        1.0
  103                     1.0        1.0
  104                     1.0        1.0
  105                     1.0        1.0
  106                     1.0        1.0
  107                     1.0        1.0
  108                     1.0        1.0
  109                     1.0        1.0
  110                     1.0        1.0
  111                     1.0        1.0
  112                     1.0        1.0
  113                     1.0        1.0
  114                     1.0        1.0
  115                     1.0        1.0
  116                     1.0        1.0
  117                     1.0        1.0
  118                     1.0        1.0
  119                     1.0        1.0
  120                     1.0        1.0
  121                     1.0        1.0
  122                     1.0        1.0
  123                     1.0        1.0
  124                     1.0        1.0
  125                     1.0        1.0
  126                     1.0        1.0
  127                     1.0        1.0
  [total]              2129.0     2129.0

rfb_bytes
  mean                 0.0619     0.9391
  std. dev.            0.0209     0.3374
  weight sum             2000       2000
  precision            0.0616     0.0616

total_b_packets
  mean                 6.2745      3.815
  std. dev.            0.6043     0.7911
  weight sum             2000       2000
  precision                 1          1

rfb_packets
  mean                 2.0635     1.4149
  std. dev.            0.2055      0.246
  weight sum             2000       2000
  precision            0.1818     0.1818

mean_f_pkt
  mean                62.2459    74.1271
  std. dev.            3.7851     5.6788
  weight sum             2000       2000
  precision            3.4528     3.4528

std_f_pkt
  mean                 30.383    49.4925
  std. dev.            1.8068    11.4616
