% isAttack normal:	2000
% isAttack attack:	1866
@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,2,3,4,5-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowBody:attack, slowHeaders:attack, slowRead:attack-weka.filters.unsupervised.attribute.Remove-weka.filters.unsupervised.attribute.Remove-V-R2-3,5-6,21,27-28,40'

@attribute total_fvolume numeric
@attribute total_bpackets numeric
@attribute min_fpktl numeric
@attribute mean_fpktl numeric
@attribute duration numeric
@attribute mean_idle numeric
@attribute max_idle numeric
@attribute isAttack {normal,attack}

@data
126,0,126,126,0,0,0,normal
116,0,116,116,0,0,0,normal
116,0,116,116,0,0,0,normal
71,0,71,71,0,0,0,normal
160,0,80,80,8000160,8000160,8000160,normal
129,0,129,129,0,0,0,normal
132,0,44,44,2027863,1052527,1052527,normal
258,0,129,129,5158020,5158020,5158020,normal
372,0,53,62,9135631,1827126,2708613,normal
78,0,78,78,0,0,0,normal
1835,0,48,229,496455,0,0,normal
3655,0,48,53,9596597,0,0,normal
147,0,147,147,0,0,0,normal
82,0,82,82,0,0,0,normal
387,0,129,129,6640615,5878160,5878160,normal
69,0,69,69,0,0,0,normal
94,0,94,94,0,0,0,normal
134,0,134,134,0,0,0,normal
126,0,126,126,0,0,0,normal
126,0,126,126,0,0,0,normal
1016,0,1016,1016,0,0,0,normal
330,0,66,66,7331989,1832997,3002060,normal
30,0,30,30,0,0,0,normal
58,0,58,58,0,0,0,normal
1915,0,135,174,5021519,0,0,normal
72,0,72,72,0,0,0,normal
126,0,126,126,0,0,0,normal
126,0,126,126,0,0,0,normal
172,0,172,172,0,0,0,normal
76,0,76,76,0,0,0,normal
88,0,44,44,16506,0,0,normal
645,0,645,645,0,0,0,normal
96,0,96,96,0,0,0,normal
220,0,220,220,0,0,0,normal
132,0,44,44,223989,0,0,normal
96,0,48,48,217798,0,0,normal
86,0,86,86,0,0,0,normal
71,0,71,71,0,0,0,normal
88,0,88,88,0,0,0,normal
175,0,175,175,0,0,0,normal
339,0,48,113,8302579,8302579,8302579,normal
129,0,129,129,0,0,0,normal
48,0,48,48,0,0,0,normal
491,0,491,491,0,0,0,normal
96,0,96,96,0,0,0,normal
92,0,92,92,0,0,0,normal
1108,0,1108,1108,0,0,0,normal
74,0,37,37,250023,0,0,normal
58,0,58,58,0,0,0,normal
113,0,113,113,0,0,0,normal
127,0,127,127,0,0,0,normal
1476,0,1476,1476,0,0,0,normal
129,0,129,129,0,0,0,normal
14840,0,1484,1484,65927,0,0,normal
88,0,44,44,1129199,1129199,1129199,normal
58,0,58,58,0,0,0,normal
90,0,90,90,0,0,0,normal
74,0,74,74,0,0,0,normal
903,0,129,129,8751192,2334476,3572930,normal
84,0,84,84,0,0,0,normal
90,0,90,90,0,0,0,normal
308,0,44,44,1106944,0,0,normal
97,0,97,97,0,0,0,normal
126,0,126,126,0,0,0,normal
64,0,64,64,0,0,0,normal
631,0,631,631,0,0,0,normal
854,0,854,854,0,0,0,normal
74,0,74,74,0,0,0,normal
126,0,126,126,0,0,0,normal
88,0,44,44,94908,0,0,normal
126,0,126,126,0,0,0,normal
159,0,159,159,0,0,0,normal
48,0,48,48,0,0,0,normal
155,0,155,155,0,0,0,normal
44,0,44,44,0,0,0,normal
171,0,171,171,0,0,0,normal
58,0,58,58,0,0,0,normal
315,0,315,315,0,0,0,normal
118,0,118,118,0,0,0,normal
140,0,140,140,0,0,0,normal
96,0,96,96,0,0,0,normal
73,0,73,73,0,0,0,normal
48,0,48,48,0,0,0,normal
93,0,93,93,0,0,0,normal
92,0,92,92,0,0,0,normal
129,0,129,129,0,0,0,normal
75,0,75,75,0,0,0,normal
78,0,78,78,0,0,0,normal
387,0,129,129,1603266,0,0,normal
95,0,95,95,0,0,0,normal
176,0,176,176,0,0,0,normal
97,0,97,97,0,0,0,normal
176,0,44,44,2023104,1981709,1981709,normal
97,0,97,97,0,0,0,normal
125,0,125,125,0,0,0,normal
68,0,68,68,0,0,0,normal
73,0,73,73,0,0,0,normal
99,0,99,99,0,0,0,normal
116,0,116,116,0,0,0,normal
93,0,93,93,0,0,0,normal
219,0,219,219,0,0,0,normal
129,0,129,129,0,0,0,normal
85,0,85,85,0,0,0,normal
164,0,164,164,0,0,0,normal
1108,0,1108,1108,0,0,0,normal
97,0,97,97,0,0,0,normal
88,0,88,88,0,0,0,normal
44,0,44,44,0,0,0,normal
44,0,44,44,0,0,0,normal
90,0,90,90,0,0,0,normal
131,0,131,131,0,0,0,normal
126,0,126,126,0,0,0,normal
130,0,130,130,0,0,0,normal
112,0,112,112,0,0,0,normal
126,0,126,126,0,0,0,normal
51,0,51,51,0,0,0,normal
300,0,300,300,0,0,0,normal
258,0,129,129,803368,0,0,normal
95,0,95,95,0,0,0,normal
962,0,269,320,1216580,0,0,normal
183,0,183,183,0,0,0,normal
210,0,210,210,0,0,0,normal
80,0,80,80,0,0,0,normal
2659,0,370,886,1228809,1228668,1228668,normal
90,0,90,90,0,0,0,normal
126,0,126,126,0,0,0,normal
92,0,92,92,0,0,0,normal
106,0,106,106,0,0,0,normal
315,0,315,315,0,0,0,normal
126,0,126,126,0,0,0,normal
86,0,86,86,0,0,0,normal
129,0,129,129,0,0,0,normal
169,0,169,169,0,0,0,normal
131,0,131,131,0,0,0,normal
596,0,596,596,0,0,0,normal
90,0,90,90,0,0,0,normal
126,0,126,126,0,0,0,normal
30,0,30,30,0,0,0,normal
88,0,44,44,18917,0,0,normal
44,0,44,44,0,0,0,normal
132,0,44,44,991235,0,0,normal
154,0,48,51,286275,0,0,normal
88,0,44,44,14556,0,0,normal
516,0,129,129,7691699,3845558,6338172,normal
92,0,92,92,0,0,0,normal
300,0,300,300,0,0,0,normal
77,0,77,77,0,0,0,normal
126,0,126,126,0,0,0,normal
91,0,91,91,0,0,0,normal
328,0,48,82,8008672,8004719,8004719,normal
2216,0,1108,1108,6009958,6009958,6009958,normal
31,0,31,31,0,0,0,normal
319,0,319,319,0,0,0,normal
86,0,86,86,0,0,0,normal
44,0,44,44,0,0,0,normal
268,0,268,268,0,0,0,normal
92,0,92,92,0,0,0,normal
48,0,48,48,0,0,0,normal
95,0,95,95,0,0,0,normal
30,0,30,30,0,0,0,normal
352,0,176,176,89606,0,0,normal
222,0,48,74,490800,0,0,normal
161,0,161,161,0,0,0,normal
126,0,126,126,0,0,0,normal
99,0,99,99,0,0,0,normal
330,0,330,330,0,0,0,normal
92,0,92,92,0,0,0,normal
74,0,74,74,0,0,0,normal
92,0,92,92,0,0,0,normal
126,0,126,126,0,0,0,normal
59,0,59,59,0,0,0,normal
126,0,126,126,0,0,0,normal
85,0,85,85,0,0,0,normal
131,0,131,131,0,0,0,normal
131,0,131,131,0,0,0,normal
102,0,102,102,0,0,0,normal
596,0,596,596,0,0,0,normal
64,0,64,64,0,0,0,normal
87,0,87,87,0,0,0,normal
131,0,131,131,0,0,0,normal
46,0,46,46,0,0,0,normal
30,0,30,30,0,0,0,normal
30,0,30,30,0,0,0,normal
116,0,116,116,0,0,0,normal
132,0,44,44,58233,0,0,normal
1108,0,1108,1108,0,0,0,normal
142,0,142,142,0,0,0,normal
185,0,185,185,0,0,0,normal
89,0,89,89,0,0,0,normal
332,0,332,332,0,0,0,normal
126,0,126,126,0,0,0,normal
142,0,142,142,0,0,0,normal
74,0,74,74,0,0,0,normal
1108,0,1108,1108,0,0,0,normal
596,0,596,596,0,0,0,normal
656,0,120,131,1117622,0,0,normal
85,0,85,85,0,0,0,normal
393,0,131,131,7799394,3899697,4055661,normal
153,0,153,153,0,0,0,normal
126,0,126,126,0,0,0,normal
315,0,315,315,0,0,0,normal
45,0,45,45,0,0,0,normal
116,0,116,116,0,0,0,normal
62,0,62,62,0,0,0,normal
123,0,123,123,0,0,0,normal
129,0,129,129,0,0,0,normal
1640,0,45,136,8773092,1023405,1028361,normal
96,0,48,48,6212030,6212030,6212030,normal
90,0,90,90,0,0,0,normal
624,0,624,624,0,0,0,normal
300,0,300,300,0,0,0,normal
131,0,131,131,0,0,0,normal
124,0,124,124,0,0,0,normal
116,0,116,116,0,0,0,normal
300,0,300,300,0,0,0,normal
1084,0,80,108,8144309,1810816,3021466,normal
174,0,174,174,0,0,0,normal
62,0,62,62,0,0,0,normal
2560,0,48,54,10424413,1705751,1705751,normal
108,0,108,108,0,0,0,normal
90,0,90,90,0,0,0,normal
1290,0,645,645,2953046,2953046,2953046,normal
58,0,58,58,0,0,0,normal
313,0,313,313,0,0,0,normal
97,0,97,97,0,0,0,normal
63,0,63,63,0,0,0,normal
157,0,157,157,0,0,0,normal
451368,0,129,502,10577942,0,0,normal
511,0,48,127,3430891,2912877,2912877,normal
305,0,305,305,0,0,0,normal
1108,0,1108,1108,0,0,0,normal
132,0,132,132,0,0,0,normal
93,0,93,93,0,0,0,normal
170,0,170,170,0,0,0,normal
66,0,66,66,0,0,0,normal
44,0,44,44,0,0,0,normal
83,0,83,83,0,0,0,normal
93,0,93,93,0,0,0,normal
62,0,62,62,0,0,0,normal
634,0,634,634,0,0,0,normal
172,0,172,172,0,0,0,normal
126,0,126,126,0,0,0,normal
129,0,129,129,0,0,0,normal
97,0,97,97,0,0,0,normal
97,0,97,97,0,0,0,normal
76,0,76,76,0,0,0,normal
1306918,0,74,1285,10509082,0,0,normal
116,0,116,116,0,0,0,normal
48,0,48,48,0,0,0,normal
345,0,345,345,0,0,0,normal
44,0,44,44,0,0,0,normal
90,0,90,90,0,0,0,normal
129,0,129,129,0,0,0,normal
86,0,86,86,0,0,0,normal
44,0,44,44,0,0,0,normal
126,0,126,126,0,0,0,normal
129,0,129,129,0,0,0,normal
126,0,126,126,0,0,0,normal
285,0,285,285,0,0,0,normal
636,0,636,636,0,0,0,normal
881,0,48,146,766096,0,0,normal
147,0,147,147,0,0,0,normal
55,0,55,55,0,0,0,normal
116,0,58,58,3010139,3010139,3010139,normal
44,0,44,44,0,0,0,normal
164,0,164,164,0,0,0,normal
66,0,66,66,0,0,0,normal
131,0,131,131,0,0,0,normal
176,0,44,44,34080,0,0,normal
68,0,68,68,0,0,0,normal
82,0,82,82,0,0,0,normal
90,0,90,90,0,0,0,normal
63,0,63,63,0,0,0,normal
122,0,122,122,0,0,0,normal
100,0,100,100,0,0,0,normal
126,0,126,126,0,0,0,normal
102,0,102,102,0,0,0,normal
162,0,162,162,0,0,0,normal
184,0,92,92,2011330,2011330,2011330,normal
30,0,30,30,0,0,0,normal
163,0,163,163,0,0,0,normal
132,0,44,44,4016674,4016021,4016021,normal
58,0,58,58,0,0,0,normal
685,0,685,685,0,0,0,normal
71,0,71,71,0,0,0,normal
192,0,96,96,7377629,7377629,7377629,normal
58,0,58,58,0,0,0,normal
119,0,119,119,0,0,0,normal
642,0,642,642,0,0,0,normal
95,0,95,95,0,0,0,normal
1108,0,1108,1108,0,0,0,normal
61,0,61,61,0,0,0,normal
83,0,83,83,0,0,0,normal
95,0,95,95,0,0,0,normal
144,0,58,72,1626813,1626813,1626813,normal
176,0,44,44,29404,0,0,normal
900,0,300,300,2259,0,0,normal
129,0,129,129,0,0,0,normal
112987,0,48,1361,10115955,0,0,normal
89,0,89,89,0,0,0,normal
308,0,44,44,2418574,1031161,1040833,normal
88,0,44,44,10669,0,0,normal
150,0,150,150,0,0,0,normal
92,0,92,92,0,0,0,normal
92,0,92,92,0,0,0,normal
95,0,95,95,0,0,0,normal
3299,0,800,1099,2611419,2611318,2611318,normal
848,0,293,424,661969,0,0,normal
127,0,127,127,0,0,0,normal
129,0,129,129,0,0,0,normal
92,0,92,92,0,0,0,normal
1025184,0,53,968,10577762,0,0,normal
180,0,180,180,0,0,0,normal
129,0,129,129,0,0,0,normal
145,0,145,145,0,0,0,normal
126,0,126,126,0,0,0,normal
260,0,80,86,5225607,2612803,4134175,normal
126,0,126,126,0,0,0,normal
133,0,133,133,0,0,0,normal
126,0,126,126,0,0,0,normal
48,0,48,48,0,0,0,normal
2216,0,1108,1108,7856835,7856835,7856835,normal
192,0,96,96,4501161,4501161,4501161,normal
48,0,48,48,0,0,0,normal
96,0,96,96,0,0,0,normal
305,0,305,305,0,0,0,normal
176,0,44,44,130382,0,0,normal
7756,0,1108,1108,9530631,2117255,4949687,normal
86,0,86,86,0,0,0,normal
62,0,62,62,0,0,0,normal
207,0,207,207,0,0,0,normal
131,0,131,131,0,0,0,normal
44,0,44,44,0,0,0,normal
98,0,98,98,0,0,0,normal
46,0,46,46,0,0,0,normal
64,0,64,64,0,0,0,normal
126,0,126,126,0,0,0,normal
44,0,44,44,0,0,0,normal
318,0,318,318,0,0,0,normal
876,0,876,876,0,0,0,normal
129,0,129,129,0,0,0,normal
130,0,130,130,0,0,0,normal
31,0,31,31,0,0,0,normal
82,0,82,82,0,0,0,normal
76,0,76,76,0,0,0,normal
72,0,72,72,0,0,0,normal
152,0,152,152,0,0,0,normal
728,0,728,728,0,0,0,normal
1108,0,1108,1108,0,0,0,normal
258,0,129,129,791081,0,0,normal
44,0,44,44,0,0,0,normal
129,0,129,129,0,0,0,normal
118,0,118,118,0,0,0,normal
135,0,45,45,159675,0,0,normal
72,0,72,72,0,0,0,normal
112,0,51,56,439571,0,0,normal
126,0,126,126,0,0,0,normal
84,0,84,84,0,0,0,normal
596,0,596,596,0,0,0,normal
92,0,92,92,0,0,0,normal
51,0,51,51,0,0,0,normal
885,0,885,885,0,0,0,normal
72,0,72,72,0,0,0,normal
14840,0,1484,1484,68308,0,0,normal
69,0,69,69,0,0,0,normal
96,0,48,48,6032240,6032240,6032240,normal
74,0,74,74,0,0,0,normal
48,0,48,48,0,0,0,normal
1108,0,1108,1108,0,0,0,normal
73,0,73,73,0,0,0,normal
131,0,131,131,0,0,0,normal
48,0,48,48,0,0,0,normal
88,0,44,44,12835,0,0,normal
114,0,114,114,0,0,0,normal
9435,0,251,362,10452483,0,0,normal
82,0,82,82,0,0,0,normal
147,0,147,147,0,0,0,normal
126,0,126,126,0,0,0,normal
103,0,103,103,0,0,0,normal
133,0,133,133,0,0,0,normal
72,0,72,72,0,0,0,normal
126,0,126,126,0,0,0,normal
636,0,636,636,0,0,0,normal
126,0,126,126,0,0,0,normal
74,0,74,74,0,0,0,normal
14840,0,1484,1484,71505,0,0,normal
83,0,83,83,0,0,0,normal
326,0,326,326,0,0,0,normal
132,0,132,132,0,0,0,normal
313,0,313,313,0,0,0,normal
126,0,126,126,0,0,0,normal
51,0,51,51,0,0,0,normal
202,0,202,202,0,0,0,normal
30,0,30,30,0,0,0,normal
222,0,222,222,0,0,0,normal
97,0,97,97,0,0,0,normal
129,0,129,129,0,0,0,normal
44,0,44,44,0,0,0,normal
699,0,699,699,0,0,0,normal
48,0,48,48,0,0,0,normal
220,0,220,220,0,0,0,normal
210,0,81,105,2379996,2379996,2379996,normal
70,0,70,70,0,0,0,normal
95,0,95,95,0,0,0,normal
44,0,44,44,0,0,0,normal
82,0,41,41,2140084,2140084,2140084,normal
59,0,59,59,0,0,0,normal
64,0,64,64,0,0,0,normal
8139,0,174,353,10459918,0,0,normal
887,0,887,887,0,0,0,normal
138,0,138,138,0,0,0,normal
71,0,71,71,0,0,0,normal
31,0,31,31,0,0,0,normal
126,0,126,126,0,0,0,normal
97,0,97,97,0,0,0,normal
44,0,44,44,0,0,0,normal
87,0,87,87,0,0,0,normal
77,0,77,77,0,0,0,normal
44,0,44,44,0,0,0,normal
1108,0,1108,1108,0,0,0,normal
129,0,129,129,0,0,0,normal
131,0,131,131,0,0,0,normal
60,0,60,60,0,0,0,normal
126,0,126,126,0,0,0,normal
85,0,85,85,0,0,0,normal
86,0,86,86,0,0,0,normal
126,0,126,126,0,0,0,normal
129,0,129,129,0,0,0,normal
132,0,44,44,23752,0,0,normal
126,0,126,126,0,0,0,normal
92,0,92,92,0,0,0,normal
30,0,30,30,0,0,0,normal
87,0,87,87,0,0,0,normal
212,0,48,53,6597674,6119286,6119286,normal
76,0,76,76,0,0,0,normal
132,0,44,44,46010,0,0,normal
87,0,87,87,0,0,0,normal
134,0,134,134,0,0,0,normal
53,0,53,53,0,0,0,normal
88,0,88,88,0,0,0,normal
300,0,300,300,0,0,0,normal
90,0,90,90,0,0,0,normal
48,0,48,48,0,0,0,normal
131,0,131,131,0,0,0,normal
129,0,129,129,0,0,0,normal
48,0,48,48,0,0,0,normal
92,0,92,92,0,0,0,normal
59,0,59,59,0,0,0,normal
720,0,60,60,222852,0,0,normal
97,0,97,97,0,0,0,normal
147,0,147,147,0,0,0,normal
90,0,90,90,0,0,0,normal
596,0,596,596,0,0,0,normal
129,0,129,129,0,0,0,normal
73,0,73,73,0,0,0,normal
31,0,31,31,0,0,0,normal
92,0,92,92,0,0,0,normal
95,0,95,95,0,0,0,normal
126,0,126,126,0,0,0,normal
387,0,129,129,6135207,5317145,5317145,normal
126,0,126,126,0,0,0,normal
129,0,129,129,0,0,0,normal
158,0,158,158,0,0,0,normal
130,0,130,130,0,0,0,normal
72,0,72,72,0,0,0,normal
126,0,126,126,0,0,0,normal
258,0,129,129,8963580,8963580,8963580,normal
659,0,659,659,0,0,0,normal
284,0,132,142,57,0,0,normal
2216,0,1108,1108,6008005,6008005,6008005,normal
80,0,80,80,0,0,0,normal
58,0,58,58,0,0,0,normal
116,0,116,116,0,0,0,normal
96,0,96,96,0,0,0,normal
87,0,87,87,0,0,0,normal
92,0,92,92,0,0,0,normal
14840,0,1484,1484,82878,0,0,normal
126,0,126,126,0,0,0,normal
77,0,77,77,0,0,0,normal
119,0,119,119,0,0,0,normal
87,0,87,87,0,0,0,normal
44,0,44,44,0,0,0,normal
319,0,319,319,0,0,0,normal
77,0,77,77,0,0,0,normal
75,0,75,75,0,0,0,normal
132,0,44,44,1886998,0,0,normal
60,0,60,60,0,0,0,normal
90,0,90,90,0,0,0,normal
262,0,131,131,557811,0,0,normal
628,0,628,628,0,0,0,normal
78,0,78,78,0,0,0,normal
2156,0,77,77,9837523,0,0,normal
74,0,74,74,0,0,0,normal
1108,0,1108,1108,0,0,0,normal
604,0,604,604,0,0,0,normal
125,0,125,125,0,0,0,normal
76,0,76,76,0,0,0,normal
166,0,166,166,0,0,0,normal
1616,0,43,538,76434,0,0,normal
126,0,126,126,0,0,0,normal
129,0,129,129,0,0,0,normal
198,0,66,66,5070121,2535060,4039119,normal
30,0,30,30,0,0,0,normal
194,0,194,194,0,0,0,normal
322,0,322,322,0,0,0,normal
67,0,67,67,0,0,0,normal
319,0,319,319,0,0,0,normal
126,0,126,126,0,0,0,normal
131,0,131,131,0,0,0,normal
94,0,94,94,0,0,0,normal
222,0,48,74,425437,0,0,normal
72,0,72,72,0,0,0,normal
294,0,294,294,0,0,0,normal
44,0,44,44,0,0,0,normal
116,0,116,116,0,0,0,normal
90,0,90,90,0,0,0,normal
1313776,0,48,1458,10469826,0,0,normal
169,0,70,84,25276,0,0,normal
126,0,126,126,0,0,0,normal
69,0,69,69,0,0,0,normal
3052,0,477,610,10000786,5000355,8456390,normal
96,0,96,96,0,0,0,normal
77,0,77,77,0,0,0,normal
126,0,126,126,0,0,0,normal
72,0,72,72,0,0,0,normal
703,0,703,703,0,0,0,normal
116,0,116,116,0,0,0,normal
354,0,177,177,31807,0,0,normal
131,0,131,131,0,0,0,normal
300,0,300,300,0,0,0,normal
300,0,300,300,0,0,0,normal
240,0,48,48,9424357,4608353,6120562,normal
122,0,122,122,0,0,0,normal
49,0,49,49,0,0,0,normal
636,0,120,127,1112695,1000259,1000259,normal
264,0,44,44,5114900,3108743,3108743,normal
300,0,300,300,0,0,0,normal
93,0,93,93,0,0,0,normal
61,0,61,61,0,0,0,normal
487,0,94,243,10441548,10441548,10441548,normal
60,0,60,60,0,0,0,normal
132,0,44,44,129475,0,0,normal
87,0,87,87,0,0,0,normal
48,0,48,48,0,0,0,normal
94,0,94,94,0,0,0,normal
92,0,92,92,0,0,0,normal
88,0,44,44,34000,0,0,normal
4520,0,116,125,9011553,1510925,2516007,normal
70,0,70,70,0,0,0,normal
48,0,48,48,0,0,0,normal
58,0,58,58,0,0,0,normal
44,0,44,44,0,0,0,normal
92,0,92,92,0,0,0,normal
126,0,126,126,0,0,0,normal
67,0,67,67,0,0,0,normal
300,0,300,300,0,0,0,normal
94,0,94,94,0,0,0,normal
176,0,176,176,0,0,0,normal
617,0,617,617,0,0,0,normal
126,0,126,126,0,0,0,normal
235,0,235,235,0,0,0,normal
132,0,44,44,15604,0,0,normal
197,0,197,197,0,0,0,normal
177,0,177,177,0,0,0,normal
300,0,300,300,0,0,0,normal
44,0,44,44,0,0,0,normal
326,0,326,326,0,0,0,normal
126,0,126,126,0,0,0,normal
131,0,131,131,0,0,0,normal
11616,0,1452,1452,4700,0,0,normal
126,0,126,126,0,0,0,normal
48,0,48,48,0,0,0,normal
268,0,268,268,0,0,0,normal
126,0,126,126,0,0,0,normal
81,0,81,81,0,0,0,normal
155,0,155,155,0,0,0,normal
275,0,275,275,0,0,0,normal
140,0,140,140,0,0,0,normal
296,0,296,296,0,0,0,normal
76,0,76,76,0,0,0,normal
158,0,158,158,0,0,0,normal
129,0,129,129,0,0,0,normal
96,0,96,96,0,0,0,normal
92,0,92,92,0,0,0,normal
96,0,48,48,79622,0,0,normal
315,0,315,315,0,0,0,normal
96,0,96,96,0,0,0,normal
221,0,221,221,0,0,0,normal
30,0,30,30,0,0,0,normal
44,0,44,44,0,0,0,normal
88,0,44,44,7631,0,0,normal
44,0,44,44,0,0,0,normal
129,0,129,129,0,0,0,normal
92,0,92,92,0,0,0,normal
97,0,97,97,0,0,0,normal
116,0,116,116,0,0,0,normal
317,0,317,317,0,0,0,normal
196,0,196,196,0,0,0,normal
276,0,276,276,0,0,0,normal
110,0,110,110,0,0,0,normal
2216,0,1108,1108,343876,0,0,normal
48,0,48,48,0,0,0,normal
133,0,133,133,0,0,0,normal
45,0,45,45,0,0,0,normal
161,0,161,161,0,0,0,normal
142,0,142,142,0,0,0,normal
131,0,131,131,0,0,0,normal
78,0,78,78,0,0,0,normal
2216,0,1108,1108,7900561,7900561,7900561,normal
92,0,92,92,0,0,0,normal
73,0,73,73,0,0,0,normal
1204,0,56,66,9867675,1147045,1280461,normal
211,0,211,211,0,0,0,normal
88,0,44,44,896742,0,0,normal
300,0,300,300,0,0,0,normal
624,0,624,624,0,0,0,normal
131,0,131,131,0,0,0,normal
48,0,48,48,0,0,0,normal
95,0,95,95,0,0,0,normal
126,0,126,126,0,0,0,normal
2496,0,77,131,10030644,0,0,normal
81,0,81,81,0,0,0,normal
393,0,131,131,7976393,3988196,4044784,normal
81,0,81,81,0,0,0,normal
147,0,147,147,0,0,0,normal
176,0,44,44,262283,0,0,normal
83,0,83,83,0,0,0,normal
92,0,92,92,0,0,0,normal
596,0,596,596,0,0,0,normal
126,0,126,126,0,0,0,normal
85,0,85,85,0,0,0,normal
258,0,129,129,837234,0,0,normal
990,0,495,495,2054510,2054510,2054510,normal
399,0,399,399,0,0,0,normal
126,0,126,126,0,0,0,normal
14840,0,1484,1484,86986,0,0,normal
131,0,131,131,0,0,0,normal
100538,0,129,665,10559550,1317717,1317717,normal
129,0,129,129,0,0,0,normal
264,0,44,44,1062577,0,0,normal
129,0,129,129,0,0,0,normal
44,0,44,44,0,0,0,normal
132,0,44,44,3922210,3534191,3534191,normal
442379,0,135,1060,10336819,0,0,normal
129,0,129,129,0,0,0,normal
126,0,126,126,0,0,0,normal
72,0,72,72,0,0,0,normal
72,0,72,72,0,0,0,normal
84,0,84,84,0,0,0,normal
370,0,370,370,0,0,0,normal
44,0,44,44,0,0,0,normal
645,0,129,129,7182129,2346617,2946869,normal
73,0,73,73,0,0,0,normal
1048,0,116,131,1499159,0,0,normal
73,0,73,73,0,0,0,normal
92,0,92,92,0,0,0,normal
48,0,48,48,0,0,0,normal
77,0,77,77,0,0,0,normal
116,0,29,29,9045246,3015082,3022515,normal
144,0,48,48,1390885,1390066,1390066,normal
62,0,62,62,0,0,0,normal
143,0,143,143,0,0,0,normal
159,0,159,159,0,0,0,normal
92,0,92,92,0,0,0,normal
66,0,66,66,0,0,0,normal
129,0,129,129,0,0,0,normal
90,0,90,90,0,0,0,normal
129,0,129,129,0,0,0,normal
75,0,75,75,0,0,0,normal
138,0,68,69,5992180,5992180,5992180,normal
90,0,90,90,0,0,0,normal
126,0,126,126,0,0,0,normal
285,0,129,142,4399048,4399048,4399048,normal
131,0,131,131,0,0,0,normal
92,0,92,92,0,0,0,normal
129,0,129,129,0,0,0,normal
129,0,129,129,0,0,0,normal
44,0,44,44,0,0,0,normal
154,0,154,154,0,0,0,normal
129,0,129,129,0,0,0,normal
58,0,58,58,0,0,0,normal
126,0,126,126,0,0,0,normal
126,0,126,126,0,0,0,normal
276,0,276,276,0,0,0,normal
100860,0,164,618,10476083,0,0,normal
183,0,183,183,0,0,0,normal
99,0,99,99,0,0,0,normal
95,0,95,95,0,0,0,normal
585,0,585,585,0,0,0,normal
88,0,44,44,12312,0,0,normal
160,0,80,80,8005885,8005885,8005885,normal
181,0,181,181,0,0,0,normal
76,0,76,76,0,0,0,normal
126,0,126,126,0,0,0,normal
126,0,126,126,0,0,0,normal
48,0,48,48,0,0,0,normal
44,0,44,44,0,0,0,normal
96,0,96,96,0,0,0,normal
126,0,126,126,0,0,0,normal
73,0,73,73,0,0,0,normal
58,0,58,58,0,0,0,normal
177,0,177,177,0,0,0,normal
1060,0,1060,1060,0,0,0,normal
11616,0,1452,1452,4550,0,0,normal
73,0,73,73,0,0,0,normal
83,0,83,83,0,0,0,normal
131,0,131,131,0,0,0,normal
126,0,126,126,0,0,0,normal
92,0,92,92,0,0,0,normal
1108,0,1108,1108,0,0,0,normal
176,0,44,44,3984654,1497656,1951306,normal
264,0,44,44,2074974,1909871,1909871,normal
94,0,94,94,0,0,0,normal
129,0,129,129,0,0,0,normal
116,0,116,116,0,0,0,normal
631,0,631,631,0,0,0,normal
44,0,44,44,0,0,0,normal
86,0,86,86,0,0,0,normal
116,0,116,116,0,0,0,normal
126,0,126,126,0,0,0,normal
176,0,44,44,1145875,1036116,1036116,normal
235,0,235,235,0,0,0,normal
93,0,93,93,0,0,0,normal
126,0,126,126,0,0,0,normal
64,0,64,64,0,0,0,normal
126,0,126,126,0,0,0,normal
30,0,30,30,0,0,0,normal
126,0,126,126,0,0,0,normal
177,0,177,177,0,0,0,normal
64,0,64,64,0,0,0,normal
132,0,44,44,272415,0,0,normal
70,0,70,70,0,0,0,normal
129,0,129,129,0,0,0,normal
49,0,49,49,0,0,0,normal
174,0,174,174,0,0,0,normal
316,0,158,158,89664,0,0,normal
92,0,92,92,0,0,0,normal
62,0,62,62,0,0,0,normal
126,0,126,126,0,0,0,normal
177,0,177,177,0,0,0,normal
274,0,274,274,0,0,0,normal
200,0,100,100,4112047,4112047,4112047,normal
126,0,126,126,0,0,0,normal
220,0,220,220,0,0,0,normal
69,0,69,69,0,0,0,normal
240,0,80,80,4559195,2279597,2399588,normal
90,0,90,90,0,0,0,normal
129,0,129,129,0,0,0,normal
232,0,116,116,10009970,10009970,10009970,normal
764,0,764,764,0,0,0,normal
1728,0,100,157,10233845,1810906,3460491,normal
854,0,99,427,1,0,0,normal
61,0,61,61,0,0,0,normal
58,0,58,58,0,0,0,normal
63,0,63,63,0,0,0,normal
78,0,78,78,0,0,0,normal
151,0,151,151,0,0,0,normal
93,0,93,93,0,0,0,normal
637,0,637,637,0,0,0,normal
131,0,131,131,0,0,0,normal
126,0,126,126,0,0,0,normal
30,0,30,30,0,0,0,normal
126,0,126,126,0,0,0,normal
129,0,129,129,0,0,0,normal
91,0,91,91,0,0,0,normal
79,0,79,79,0,0,0,normal
9972,0,1108,1108,6010919,6010855,6010855,normal
