% isAttack normal:	143
% isAttack attack:	764
@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,2,3,4,5-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowBody:attack, slowHeaders:attack, slowRead:attack-weka.filters.unsupervised.attribute.Remove-weka.filters.unsupervised.attribute.Remove-V-R5-6,12-13,23,40'

@attribute min_fpktl numeric
@attribute mean_fpktl numeric
@attribute std_bpktl numeric
@attribute min_fiat numeric
@attribute mean_active numeric
@attribute isAttack {normal,attack}

@data
1484,1484,0,6682,68646,normal
562,562,0,0,0,normal
126,126,0,0,0,normal
44,44,0,63266,309798,normal
256,445,0,813,10394921,normal
170,170,0,0,0,normal
88,88,0,0,0,normal
126,126,0,0,0,normal
70,70,0,0,0,normal
1452,1452,0,432,4763,normal
102,102,0,0,0,normal
44,44,0,11585,120855,normal
95,95,0,0,0,normal
126,126,0,0,0,normal
635,635,0,0,0,normal
129,153,0,140333,552972,normal
80,80,0,0,0,normal
309,309,0,0,0,normal
1108,1108,0,0,0,normal
48,48,0,116086,116086,normal
46,71,0,0,0,normal
30,30,0,0,0,normal
87,87,0,0,0,normal
146,146,0,0,0,normal
80,80,0,1,3021,normal
177,177,0,0,0,normal
124,124,0,0,0,normal
80,80,0,0,0,normal
44,44,0,0,0,normal
48,48,0,0,0,normal
73,73,0,0,0,normal
1484,1484,0,6990,87193,normal
67,67,0,0,0,normal
126,126,0,0,0,normal
48,50,0,2055,56097,normal
126,126,0,0,0,normal
44,44,0,0,0,normal
48,48,0,0,0,normal
66,66,0,10,1008,normal
181,181,0,0,0,normal
80,80,0,0,0,normal
44,44,0,0,0,normal
48,502,0,336,4033,normal
44,44,0,25528,947405,normal
46,46,0,0,0,normal
73,73,0,0,0,normal
117,608,0,1,10579238,normal
74,74,0,0,0,normal
90,90,0,0,0,normal
55,55,0,0,0,normal
1500,1500,0,0,0,normal
136,136,0,0,0,normal
127,127,0,0,0,normal
48,50,0,292,3366523,normal
93,93,0,0,0,normal
58,58,0,0,0,normal
44,44,0,128590,128590,normal
93,93,0,0,0,normal
129,129,0,0,0,normal
79,79,0,0,0,normal
164,164,0,0,0,normal
91,91,0,0,0,normal
92,92,0,0,0,normal
126,126,0,0,0,normal
126,126,0,0,0,normal
126,126,0,0,0,normal
48,48,0,0,0,normal
126,126,0,0,0,normal
158,158,0,0,0,normal
228,228,0,0,0,normal
163,163,0,0,0,normal
251,251,0,0,0,normal
1108,1108,0,0,0,normal
326,326,0,0,0,normal
129,129,0,0,0,normal
74,74,0,0,0,normal
147,147,0,0,0,normal
113,113,0,0,0,normal
132,132,0,0,0,normal
345,345,0,0,0,normal
296,296,0,0,0,normal
146,146,0,0,0,normal
128,128,0,0,0,normal
219,219,0,0,0,normal
1060,1060,0,0,0,normal
1108,1108,0,0,0,normal
319,319,0,0,0,normal
126,126,0,0,0,normal
186,186,0,0,0,normal
213,213,0,0,0,normal
44,44,0,0,0,normal
129,129,0,0,0,normal
48,51,0,17,276842,normal
44,44,0,0,0,normal
517,517,0,0,0,normal
48,50,0,14724,4908,normal
44,44,0,437239,437239,normal
48,53,0,15728,15728,normal
44,44,0,4072,499435,normal
31,31,0,0,0,normal
44,44,0,9842,56441,normal
126,126,0,0,0,normal
76,76,0,0,0,normal
66,66,0,336,168,normal
83,83,0,0,0,normal
44,44,0,56828,483516,normal
212,212,0,0,0,normal
68,68,0,0,0,normal
116,116,0,0,0,normal
143,143,0,0,0,normal
48,104,0,0,0,normal
300,300,0,148,641,normal
70,70,0,0,0,normal
96,96,0,0,0,normal
78,78,0,0,0,normal
89,89,0,0,0,normal
121,121,0,0,0,normal
69,69,0,0,0,normal
305,305,0,0,0,normal
309,309,0,0,0,normal
296,296,0,0,0,normal
92,92,0,0,0,normal
44,44,0,1666,17349,normal
73,73,0,0,0,normal
165,165,0,0,0,normal
64,64,0,0,0,normal
1108,1108,0,238005,79335,normal
46,46,0,0,0,normal
463,463,0,0,0,normal
64,1212,0,8,608425,normal
370,370,0,0,0,normal
48,48,0,0,0,normal
296,296,0,0,0,normal
1108,1108,0,0,0,normal
126,126,0,0,0,normal
1108,1108,0,0,0,normal
92,92,0,0,0,normal
90,90,0,0,0,normal
30,30,0,0,0,normal
93,93,0,0,0,normal
113,113,0,0,0,normal
64,64,0,0,0,normal
68,68,0,0,0,normal
52,97,266,52,101445,attack
40,105,196,1332,7571,attack
52,193,5,1483,3282,attack
52,166,4,1483,1647,attack
52,193,5,1265,3647,attack
52,80,242,1343,260159,attack
52,77,232,1297,258632,attack
52,79,253,1052,175127,attack
52,84,242,1505,263636,attack
52,67,232,1170,257122,attack
40,245,1492,7,389753,attack
52,166,4,1663,1700,attack
52,84,242,1094,259424,attack
72,72,0,326,326,attack
52,194,330,445,255388,attack
52,428,0,1455,340871,attack
40,363,242,1135,249473,attack
52,79,266,742,100316,attack
52,147,3,1413,829,attack
40,76,790,52,1679,attack
52,122,330,10,50597,attack
52,86,253,1140,390577,attack
52,86,253,1238,392631,attack
52,97,266,44,100918,attack
52,67,232,1206,405299,attack
52,67,253,236,179498,attack
52,79,253,948,176428,attack
52,68,242,1329,261123,attack
52,67,232,1362,258743,attack
52,77,232,1174,395143,attack
52,84,242,1554,263306,attack
52,81,232,1394,260964,attack
52,67,232,1020,259181,attack
52,193,5,1479,3211,attack
52,80,242,1382,261344,attack
52,68,242,1404,260803,attack
52,214,330,66,213669,attack
52,67,253,1097,179785,attack
40,103,215,1201,7323,attack
52,86,253,1165,392517,attack
52,86,253,1088,393060,attack
52,84,242,1187,261271,attack
52,167,4,1448,1688,attack
52,79,253,1373,180493,attack
52,81,232,1338,258680,attack
52,77,232,991,262493,attack
52,67,232,1089,410080,attack
52,218,0,17,344990,attack
52,82,266,2,401958,attack
52,66,242,583,173273,attack
52,167,4,1482,1714,attack
52,167,4,1359,1543,attack
52,75,242,32,178803,attack
52,144,3,1345,918,attack
52,75,242,315,172823,attack
52,142,5,7,54449,attack
52,144,3,297,842,attack
40,365,242,105,247528,attack
52,80,242,1150,257192,attack
52,81,232,1135,260633,attack
52,81,232,1914,269963,attack
52,77,232,1160,261647,attack
52,77,232,918,396104,attack
52,84,242,1403,260002,attack
52,77,232,1243,260320,attack
40,112,182,1472,15107,attack
52,77,232,1145,261336,attack
52,167,4,1453,1710,attack
52,78,242,1724,181103,attack
52,78,242,1957,181864,attack
52,67,232,1089,411381,attack
52,67,253,852,181758,attack
52,77,232,1193,393970,attack
52,82,242,939,393753,attack
40,114,196,1520,9520,attack
52,84,242,1322,260019,attack
52,165,4,1415,1601,attack
52,80,242,1220,263377,attack
52,173,4,1490,1706,attack
52,68,242,1430,262662,attack
52,84,242,1442,261119,attack
52,86,253,1100,391620,attack
52,80,242,1187,259212,attack
52,193,5,1344,3524,attack
52,170,4,1468,1712,attack
52,103,266,131,101722,attack
52,84,242,1489,260978,attack
40,108,182,1401,13896,attack
52,84,242,1072,261512,attack
52,214,330,88,214073,attack
52,77,232,1298,397716,attack
52,78,242,2624,180427,attack
52,161,4,1337,1635,attack
52,142,5,287,53573,attack
52,84,242,1364,263264,attack
52,77,232,1087,263294,attack
40,384,242,10,290798,attack
52,166,4,1482,1667,attack
40,110,196,1362,7883,attack
52,214,330,94,213891,attack
40,111,182,1313,14798,attack
52,148,4,750,850,attack
52,171,4,1463,1705,attack
52,67,253,860,179947,attack
52,67,253,237,174161,attack
40,110,182,1567,15287,attack
52,82,242,1538,392162,attack
52,147,3,1263,854,attack
52,68,242,1167,259853,attack
52,193,5,1552,3397,attack
52,145,3,1577,849,attack
52,193,5,1476,3407,attack
52,68,242,1379,263962,attack
52,68,242,1359,261922,attack
52,88,314,11,55129,attack
52,77,232,1079,396236,attack
52,194,330,27,221548,attack
52,66,242,1292,175410,attack
52,205,330,2220,217854,attack
52,147,3,1518,827,attack
52,193,5,1415,3228,attack
52,67,232,1205,262781,attack
40,109,196,1434,4147,attack
52,150,3,1459,885,attack
52,76,253,1790,174201,attack
52,68,242,1311,259943,attack
52,96,790,32,6485,attack
52,159,4,1557,1861,attack
52,86,253,1202,393682,attack
52,77,232,1070,261289,attack
52,144,3,1581,830,attack
52,82,242,949,387975,attack
52,77,232,1142,392956,attack
52,75,242,47,173836,attack
52,77,232,1204,402155,attack
52,68,242,1414,262639,attack
52,193,5,1476,3277,attack
52,67,253,160,174590,attack
52,336,0,1131,246529,attack
52,205,330,2007,218824,attack
52,81,232,1056,257941,attack
52,147,3,1533,852,attack
52,152,3,1576,856,attack
52,84,242,1174,257333,attack
52,103,266,158,99991,attack
52,253,5,31,865936,attack
