=== Classifier ===
Naive Bayes Classifier

                         Class
Attribute               normal       attack
                         (0.5)        (0.5)
============================================
duration
  mean                   4.7241       5.3264
  std. dev.              11.983      14.2057
  weight sum               6000         6000
  precision              0.0072       0.0072

cof
  N/A                       7.0       1802.0
  0                         1.0          1.0
  1                         1.0          1.0
  2                         5.0        283.0
  3                         1.0          1.0
  4                         1.0        129.0
  5                         1.0          1.0
  6                         1.0          1.0
  7                         1.0          1.0
  8                         1.0          1.0
  9                         1.0          1.0
  10                        1.0          1.0
  11                        1.0          1.0
  12                        1.0          1.0
  13                        1.0          1.0
  14                        1.0          1.0
  15                        1.0          1.0
  16                        1.0          1.0
  17                        2.0          1.0
  18                        1.0       1689.0
  19                        1.0          5.0
  20                        1.0          1.0
  21                        1.0          5.0
  22                        1.0         45.0
  23                        1.0          8.0
  24                        1.0          1.0
  25                        1.0          1.0
  26                        2.0          1.0
  27                     5938.0         56.0
  28                        1.0          1.0
  29                        1.0         38.0
  30                       10.0         23.0
  31                       43.0       1929.0
  32                        1.0          1.0
  33                        1.0          1.0
  34                        1.0          1.0
  35                        1.0          1.0
  36                        1.0          1.0
  37                        1.0          1.0
  38                        1.0          1.0
  39                        1.0          1.0
  40                        1.0          1.0
  41                        1.0          1.0
  42                        1.0          1.0
  43                        1.0          1.0
  44                        1.0          1.0
  45                        1.0          1.0
  46                        1.0          1.0
  47                        1.0          1.0
  48                        1.0          1.0
  49                        1.0          1.0
  50                        1.0          1.0
  51                        1.0          1.0
  52                        1.0          1.0
  53                        1.0          1.0
  54                        1.0          1.0
  55                        1.0          1.0
  56                        1.0          1.0
  57                        1.0          1.0
  58                        1.0          1.0
  59                        1.0          1.0
  60                        1.0          1.0
  61                        1.0          1.0
  62                        1.0          1.0
  63                        1.0          1.0
  64                        1.0          1.0
  65                        1.0          1.0
  66                        1.0          1.0
  67                        1.0          1.0
  68                        1.0          1.0
  69                        1.0          1.0
  70                        1.0          1.0
  71                        1.0          1.0
  72                        1.0          1.0
  73                        1.0          1.0
  74                        1.0          1.0
  75                        1.0          1.0
  76                        1.0          1.0
  77                        1.0          1.0
  78                        1.0          1.0
  79                        1.0          1.0
  80                        1.0          1.0
  81                        1.0          1.0
  82                        1.0          1.0
  83                        1.0          1.0
  84                        1.0          1.0
  85                        1.0          1.0
  86                        1.0          1.0
  87                        1.0          1.0
  88                        1.0          1.0
  89                        1.0          1.0
  90                        1.0          1.0
  91                        1.0          1.0
  92                        1.0          1.0
  93                        1.0          1.0
  94                        1.0          1.0
  95                        1.0          1.0
  96                        1.0          1.0
  97                        1.0          1.0
  98                        1.0          1.0
  99                        1.0          1.0
  100                       1.0          1.0
  101                       1.0          1.0
  102                       1.0          1.0
  103                       1.0          1.0
  104                       1.0          1.0
  105                       1.0          1.0
  106                       1.0          1.0
  107                       1.0          1.0
  108                       1.0          1.0
  109                       1.0          1.0
  110                       1.0          1.0
  111                       1.0          1.0
  112                       1.0          1.0
  113                       1.0          1.0
  114                       1.0          1.0
  115                       1.0          1.0
  116                       1.0          1.0
  117                       1.0          1.0
  118                       1.0          1.0
  119                       1.0          1.0
  120                       1.0          1.0
  121                       1.0          1.0
  122                       1.0          1.0
  123                       1.0          1.0
  124                       1.0          1.0
  125                       1.0          1.0
  126                       1.0          1.0
  127                       1.0          1.0
  [total]                6129.0       6129.0

total_f_packets
  mean                  13.7148     195.5679
  std. dev.              1.2535     345.0803
  weight sum               6000         6000
  precision              3.5184       3.5184

total_b_packets
  mean                    6.532       1.9248
  std. dev.              1.0437       2.4248
  weight sum               6000         6000
  precision                   1            1

total_f_bytes
  mean                 835.1197    9068.5148
  std. dev.            131.9721   15836.4417
  weight sum               6000         6000
  precision            100.0862     100.0862

total_b_bytes
  mean               12079.7023     235.3838
  std. dev.            764.0684      736.138
  weight sum               6000         6000
  precision            257.2969     257.2969

pps_f
  mean                1736.6054    1849.4099
  std. dev.           1051.1526   37055.3584
  weight sum               6000         6000
  precision            108.7622     108.7622

pps_b
  mean                 815.2702     293.8439
  std. dev.            477.7131    1310.9391
  weight sum               6000         6000
  precision              5.0716       5.0716

bps_f
  mean              107023.9714   90649.4764
  std. dev.          64429.0375 1704621.4033
  weight sum               6000         6000
  precision             4980.33      4980.33

bps_b
  mean             1599405.7663   40184.7493
  std. dev.         956107.0772  206322.5354
  weight sum               6000         6000
  precision            689.7505     689.7505

rfb_packets
  mean                   2.0167       0.8302
  std. dev.               0.308       0.7315
  weight sum               6000         6000
  precision              0.1803       0.1803

rfb_bytes
  mean                   0.0654       0.7153
  std. dev.              0.1284       1.2853
