=== Classifier ===
Naive Bayes Classifier

                   Class
Attribute      HIGH_RATE  LOW_RATE    NORMAL
                  (0.33)    (0.33)    (0.33)
=============================================
duration
  mean              1.507    45.882     9.965
  std. dev.          1.64    18.739   20.7196
  weight sum         4000      4000      3999
  precision        0.0071    0.0071    0.0071

cof
  N/A              2001.0       4.0     857.0
  0                   1.0       1.0       1.0
  1                   1.0       1.0       1.0
  2                   1.0    1486.0       4.0
  3                   1.0       1.0       1.0
  4                 124.0       1.0      77.0
  5                   1.0       1.0       1.0
  6                   1.0       1.0       1.0
  7                   1.0       1.0       1.0
  8                   1.0       1.0       1.0
  9                   1.0       1.0       1.0
  10                  1.0       1.0       1.0
  11                  1.0       1.0       1.0
  12                  1.0       1.0       1.0
  13                  1.0       1.0       1.0
  14                  1.0       1.0       1.0
  15                  1.0       1.0       1.0
  16                  1.0       1.0       1.0
  17                  1.0       1.0       1.0
  18               1826.0       3.0     712.0
  19                  1.0       1.0       1.0
  20                  1.0       1.0       1.0
  21                  1.0       1.0       1.0
  22                 53.0       5.0     115.0
  23                  1.0       1.0       1.0
  24                  1.0       1.0       1.0
  25                  1.0       1.0       1.0
  26                  1.0      30.0       2.0
  27                  1.0      55.0     867.0
  28                  1.0       1.0       1.0
  29                  1.0      43.0      12.0
  30                  1.0     852.0     524.0
  31                  1.0    1531.0     839.0
  32                  1.0       1.0       1.0
  33                  1.0       1.0       1.0
  34                  1.0       1.0       1.0
  35                  1.0       1.0       1.0
  36                  1.0       1.0       1.0
  37                  1.0       1.0       1.0
  38                  1.0       1.0       1.0
  39                  1.0       1.0       1.0
  40                  1.0       1.0       1.0
  41                  1.0       1.0       1.0
  42                  1.0       1.0       1.0
  43                  1.0       1.0       1.0
  44                  1.0       1.0       1.0
  45                  1.0       1.0       1.0
  46                  1.0       1.0       1.0
  47                  1.0       1.0       1.0
  48                  1.0       1.0       1.0
  49                  1.0       1.0       1.0
  50                  1.0       1.0       1.0
  51                  1.0       1.0       1.0
  52                  1.0       1.0       1.0
  53                  1.0       1.0       1.0
  54                  1.0       1.0       1.0
  55                  1.0       1.0       1.0
  56                  1.0       1.0       1.0
  57                  1.0       1.0       1.0
  58                  1.0       1.0       1.0
  59                  1.0       1.0       1.0
  60                  1.0       1.0       1.0
  61                  1.0       1.0       1.0
  62                  1.0       1.0       1.0
  63                  1.0       1.0       1.0
  64                  1.0       1.0       1.0
  65                  1.0       1.0       1.0
  66                  1.0       1.0       1.0
  67                  1.0       1.0       1.0
  68                  1.0       1.0       1.0
  69                  1.0       1.0       1.0
  70                  1.0       1.0       1.0
  71                  1.0       1.0       1.0
  72                  1.0       1.0       1.0
  73                  1.0       1.0       1.0
  74                  1.0       1.0       1.0
  75                  1.0       1.0       1.0
  76                  1.0       1.0       1.0
  77                  1.0       1.0       1.0
  78                  1.0       1.0       1.0
  79                  1.0       1.0       1.0
  80                  1.0       1.0       1.0
  81                  1.0       1.0       1.0
  82                  1.0       1.0       1.0
  83                  1.0       1.0       1.0
  84                  1.0       1.0       1.0
  85                  1.0       1.0       1.0
  86                  1.0       1.0       1.0
  87                  1.0       1.0       1.0
  88                  1.0       1.0       1.0
  89                  1.0       1.0       1.0
  90                  1.0       1.0       1.0
  91                  1.0       1.0       1.0
  92                  1.0       1.0       1.0
  93                  1.0       1.0       1.0
  94                  1.0       1.0       1.0
  95                  1.0       1.0       1.0
  96                  1.0       1.0       1.0
  97                  1.0       1.0       1.0
  98                  1.0       1.0       1.0
  99                  1.0       1.0       1.0
  100                 1.0       1.0       1.0
  101                 1.0       1.0       1.0
  102                 1.0       1.0       1.0
  103                 1.0       1.0       1.0
  104                 1.0       1.0       1.0
  105                 1.0       1.0       1.0
  106                 1.0       1.0       1.0
  107                 1.0       1.0       1.0
  108                 1.0       1.0       1.0
  109                 1.0       1.0       1.0
  110                 1.0       1.0       1.0
  111                 1.0       1.0       1.0
  112                 1.0       1.0       1.0
  113                 1.0       1.0       1.0
  114                 1.0       1.0       1.0
  115                 1.0       1.0       1.0
  116                 1.0       1.0       1.0
  117                 1.0       1.0       1.0
  118                 1.0       1.0       1.0
  119                 1.0       1.0       1.0
  120                 1.0       1.0       1.0
  121                 1.0       1.0       1.0
  122                 1.0       1.0       1.0
  123                 1.0       1.0       1.0
  124                 1.0       1.0       1.0
  125                 1.0       1.0       1.0
  126                 1.0       1.0       1.0
  127                 1.0       1.0       1.0
  [total]          4129.0    4129.0    4128.0

rfb_packets
  mean               0.48      1.06    1.1639
  std. dev.         0.525     1.155    0.7544
  weight sum         4000      4000      3999
  precision        0.1667    0.1667    0.1667


=== Dedicated test set ===
=== Summary of NB ===

Correctly Classified Instances        1847               61.5667 %
Incorrectly Classified Instances      1153               38.4333 %
Kappa statistic                          0.4235
Mean absolute error                      0.2642
Root mean squared error                  0.485 
Relative absolute error                 59.4508 %
Root relative squared error            102.8793 %
Total Number of Instances             3000     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.037    0.001    0.949      0.037    0.071      0.150    0.989     0.959     HIGH_RATE
                 0.926    0.061    0.884      0.926    0.905      0.856    0.944     0.846     LOW_RATE
                 0.884    0.515    0.462      0.884    0.607      0.362    0.886     0.899     NORMAL
Weighted Avg.    0.616    0.192    0.765      0.616    0.528      0.456    0.940     0.902     
=== Confusion Matrix ===

   a   b   c   <-- classified as
  37   7 956 |   a = HIGH_RATE
   0 926  74 |   b = LOW_RATE
   2 114 884 |   c = NORMAL
