@relation 'httpFlood-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S44-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, normal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack,slowRead,tcpFlood,udpFlood,httpFlood}

@data
0.020461,31,6,4,440,471,293.236201,371.950871,21503.988068,43797.215093,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.004092,0.010754,0.004987,0.000002,0.003585,0.009917,0.00449,1,0,1,0,attack
0.026962,31,6,4,440,471,222.537043,280.152557,16319.383124,32987.963531,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.005392,0.014555,0.006574,0.000001,0.004759,0.012448,0.005488,1,0,1,0,attack
0.049482,19,3,2,164,124,60.63265,40.519391,3314.584878,2512.202254,1.5,1.322581,52,54.666667,60,3.771236,60,62,64,2,0.015368,0.024739,0.034111,0.009371,0.049359,0.049359,0.049359,0,0,0,0,0,attack
0.025622,31,6,4,440,471,234.176932,316.431837,17172.975015,37259.848812,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.005124,0.013216,0.006076,0.000001,0.004214,0.012183,0.005638,1,0,1,0,attack
0.00853,31,6,4,441,471,703.407888,791.378113,51700.47975,93184.77283,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000005,0.001706,0.007031,0.002688,0.0003,0.001685,0.003157,0.001168,1,0,1,0,attack
0.040222,31,5,4,388,471,124.308823,160.983486,9646.364672,18955.805521,1.25,0.823779,46,77.6,184,53.447544,52,117.75,307,109.312339,0.000004,0.010056,0.020786,0.010013,0.000113,0.008282,0.019444,0.00817,1,0,1,0,attack
0.034739,31,6,4,440,471,172.714086,225.022345,12665.699618,26496.381126,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000004,0.006948,0.017863,0.008481,0.000049,0.005925,0.017658,0.008296,1,0,1,0,attack
0.00849,31,6,4,440,471,706.746349,717.711157,51828.065603,84510.488706,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.001698,0.004236,0.001693,0,0.001858,0.005462,0.002549,1,0,1,0,attack
0.020119,31,6,4,440,471,298.229807,388.694391,21870.185817,45768.764544,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.004024,0.011839,0.005048,0,0.00343,0.008274,0.003523,1,0,1,0,attack
0.027851,31,5,4,389,471,179.524556,331.545877,13967.010418,39039.526985,1.25,0.825902,46,77.8,185,53.845705,52,117.75,307,109.312339,0.000002,0.006963,0.018302,0.007582,0,0.004022,0.009286,0.003891,1,0,1,0,attack
