@relation 'highrate-weka.filters.unsupervised.attribute.Remove-R3,7-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-NtcpFlood:highrate, udpFlood:highrate, httpFlood:highrate, slowBody:lowrate, slowHeaders:lowrate, slowRead:lowrate-weka.filters.unsupervised.attribute.Remove-V-R3-4,8,18,21,27'

@attribute flag {OTH,REJ,RSTO,RSTOS0,RSTR,S0,S1,S2,S3,SF,SH}
@attribute src_bytes numeric
@attribute count numeric
@attribute dst_host_srv_count numeric
@attribute dst_host_same_src_port_rate numeric
@attribute isAttack {highrate,lowrate}

@data
OTH,78,11820,68,0.03,highrate
OTH,78,18776,67,0.01,highrate
OTH,78,1760,69,0.03,highrate
OTH,78,17814,73,0.01,highrate
OTH,78,8804,65,0,highrate
OTH,78,9686,69,0.01,highrate
OTH,78,7405,69,0.03,highrate
OTH,78,9370,68,0.06,highrate
OTH,60,108,34,0.97,highrate
OTH,78,9210,72,0.03,highrate
OTH,78,19051,72,0.01,highrate
OTH,78,23174,70,0.01,highrate
S3,374,71,71,0,highrate
OTH,78,7474,71,0.08,highrate
OTH,78,22781,78,0.03,highrate
OTH,78,24457,64,0.03,highrate
OTH,78,6543,70,0.03,highrate
OTH,78,2396,67,0,highrate
OTH,78,10803,74,0.03,highrate
OTH,78,5671,68,0.04,highrate
S3,377,385,88,0,highrate
S3,374,154,100,0,highrate
OTH,78,8002,65,0,highrate
OTH,78,7244,73,0.01,highrate
OTH,78,8618,63,0.02,highrate
OTH,60,84,42,0.98,highrate
OTH,78,10286,68,0.01,highrate
OTH,78,5141,65,0,highrate
OTH,60,592,21,0,lowrate
S1,610,163,99,0,lowrate
S1,370,333,100,0,lowrate
RSTO,1012,102,100,0,lowrate
OTH,117,198,50,0,lowrate
S1,370,265,100,0,lowrate
S1,370,19,100,0,lowrate
OTH,107,79,50,0,lowrate
S1,370,380,100,0,lowrate
S1,784,96,95,0,lowrate
S1,370,384,100,0,lowrate
S1,296,521,99,0,lowrate
RSTO,946,40,71,0,lowrate
OTH,60,747,54,0.02,lowrate
OTH,66,393,85,0,lowrate
OTH,60,658,50,0,lowrate
OTH,60,1043,51,0,lowrate
S1,370,284,100,0,lowrate
S1,370,262,100,0,lowrate
S1,370,688,100,0,lowrate
S1,370,79,100,0,lowrate
OTH,66,553,93,0,lowrate
OTH,60,3,62,0.03,lowrate
S1,622,94,93,0,lowrate
S2,4132,183,100,0,lowrate
OTH,66,302,61,0,lowrate
RSTO,878,165,100,0,lowrate
RSTO,908,125,100,0,lowrate
S1,370,607,100,0,lowrate
S1,370,285,100,0,lowrate
OTH,107,128,50,0,lowrate
OTH,89,194,50,0,lowrate
RSTO,1078,147,99,0,lowrate
S1,1996,493,100,0,lowrate
OTH,66,310,63,0,lowrate
S1,665,149,100,0,lowrate
OTH,60,887,56,0.02,lowrate
S1,296,678,100,0,lowrate
S1,370,618,100,0,lowrate
OTH,99,175,50,0,lowrate
S1,370,308,99,0,lowrate
S1,370,43,100,0,lowrate
S1,222,255,99,0,lowrate
OTH,94,214,50,0,lowrate
S1,370,115,100,0,lowrate
S1,370,237,100,0,lowrate
S1,370,396,100,0,lowrate
OTH,93,60,50,0,lowrate
S1,370,90,100,0,lowrate
OTH,60,695,48,0,lowrate
S1,296,592,100,0,lowrate
RSTO,972,56,57,0,lowrate
OTH,60,585,14,0.07,lowrate
RSTO,995,392,100,0,lowrate
S1,370,284,100,0,lowrate
S1,370,331,100,0,lowrate
OTH,60,926,50,0.02,lowrate
S1,370,633,100,0,lowrate
S1,583,77,88,0,lowrate
OTH,95,194,50,0,lowrate
RSTO,906,82,92,0,lowrate
S1,400,124,99,0,lowrate
S1,370,294,100,0,lowrate
S1,370,631,100,0,lowrate
S1,665,194,100,0,lowrate
OTH,60,894,47,0.02,lowrate
OTH,106,270,50,0,lowrate
RSTO,1028,121,100,0,lowrate
S1,370,302,100,0,lowrate
S1,370,338,100,0,lowrate
S1,774,124,100,0,lowrate
S1,400,144,99,0,lowrate
OTH,60,860,48,0.02,lowrate
S1,665,379,100,0,lowrate
OTH,410,25,66,0,lowrate
RSTO,1051,56,82,0,lowrate
OTH,66,422,100,0,lowrate
OTH,60,738,51,0,lowrate
OTH,353,7,7,0,lowrate
S1,370,230,100,0,lowrate
S1,370,184,100,0,lowrate
OTH,54,3,3,0.5,lowrate
RSTO,1069,1,44,0,lowrate
S1,296,618,100,0,lowrate
S1,665,197,100,0,lowrate
RSTO,932,163,100,0,lowrate
S1,370,127,100,0,lowrate
S1,74,427,100,0,lowrate
RSTO,940,138,100,0,lowrate
OTH,117,65,50,0,lowrate
OTH,105,264,50,0,lowrate
S1,74,169,100,0,lowrate
RSTO,1132,146,100,0,lowrate
OTH,108,82,50,0,lowrate
S1,370,593,100,0,lowrate
OTH,60,608,37,0,lowrate
S1,370,22,100,0,lowrate
S1,74,548,99,0,lowrate
S1,296,476,100,0,lowrate
S1,757,149,100,0,lowrate
S1,148,215,100,0,lowrate
OTH,60,742,55,0,lowrate
RSTO,1055,93,97,0,lowrate
S1,578,123,99,0,lowrate
OTH,60,612,87,0,lowrate
OTH,60,1057,53,0.02,lowrate
S1,370,348,100,0,lowrate
OTH,60,595,18,0.05,lowrate
OTH,100,136,50,0,lowrate
RSTO,1076,7,8,0,lowrate
S1,370,489,100,0,lowrate
S1,370,771,100,0,lowrate
OTH,111,51,50,0,lowrate
RSTO,874,130,100,0,lowrate
OTH,83,76,50,0,lowrate
S1,370,327,99,0,lowrate
S1,370,397,100,0,lowrate
OTH,96,50,57,0,lowrate
OTH,101,27,53,0,lowrate
S1,296,411,100,0,lowrate
S1,74,118,100,0,lowrate
S1,296,151,100,0,lowrate
S1,370,226,100,0,lowrate
S1,222,979,100,0,lowrate
S1,74,719,100,0,lowrate
OTH,60,589,12,0.08,lowrate
S1,74,26,71,0,lowrate
OTH,108,283,50,0,lowrate
OTH,60,665,72,0,lowrate
S1,222,79,97,0,lowrate
S1,370,259,100,0,lowrate
OTH,66,409,100,0,lowrate
S1,370,354,100,0,lowrate
RSTO,886,129,100,0,lowrate
OTH,94,220,50,0,lowrate
S1,296,209,100,0,lowrate
OTH,60,792,49,0,lowrate
OTH,60,888,53,0,lowrate
S1,296,665,100,0,lowrate
S1,148,440,100,0,lowrate
OTH,60,865,50,0.02,lowrate
OTH,95,276,50,0,lowrate
S1,296,615,100,0,lowrate
S1,370,372,100,0,lowrate
S1,1127,203,99,0,lowrate
OTH,60,1120,53,0,lowrate
OTH,104,123,50,0,lowrate
OTH,97,38,76,0,lowrate
OTH,66,454,80,0,lowrate
S1,148,97,100,0,lowrate
S1,370,729,100,0,lowrate
RSTO,909,447,100,0,lowrate
OTH,66,553,86,0,lowrate
OTH,113,151,50,0,lowrate
OTH,105,136,50,0,lowrate
S1,370,422,100,0,lowrate
S1,649,144,100,0,lowrate
OTH,66,475,90,0,lowrate
S2,2695,363,100,0,lowrate
OTH,66,440,85,0,lowrate
OTH,104,223,50,0,lowrate
OTH,89,71,50,0,lowrate
OTH,60,5,64,0.08,lowrate
OTH,114,259,50,0,lowrate
S1,222,655,100,0,lowrate
S1,148,18,100,0,lowrate
OTH,54,7,25,0.04,lowrate
OTH,60,545,79,0,lowrate
S1,148,101,100,0,lowrate
S1,140,132,100,0,lowrate
RSTO,985,335,100,0,lowrate
S1,74,219,100,0,lowrate
S1,370,265,99,0,lowrate
OTH,60,4,62,0.03,lowrate
S1,370,635,100,0,lowrate
S1,953,732,100,0,lowrate
S1,296,536,99,0,lowrate
S1,296,291,100,0,lowrate
RSTO,1024,100,100,0,lowrate
OTH,110,76,50,0,lowrate
S1,296,618,100,0,lowrate
OTH,82,114,50,0,lowrate
OTH,60,1026,49,0,lowrate
S2,1519,437,100,0,lowrate
S1,370,307,100,0,lowrate
S1,296,663,100,0,lowrate
S1,148,593,100,0,lowrate
S1,74,664,100,0,lowrate
S1,370,457,99,0,lowrate
S1,370,658,100,0,lowrate
OTH,66,476,89,0,lowrate
OTH,60,951,53,0.02,lowrate
OTH,60,968,46,0,lowrate
S1,296,742,100,0,lowrate
OTH,60,795,37,0.03,lowrate
OTH,98,251,50,0,lowrate
S1,370,8,100,0,lowrate
OTH,86,228,50,0,lowrate
RSTO,1100,80,93,0,lowrate
S1,296,231,100,0,lowrate
S1,296,353,100,0,lowrate
S1,296,956,100,0,lowrate
S1,370,264,100,0,lowrate
OTH,626,6,58,0,lowrate
S1,148,90,100,0,lowrate
OTH,103,228,50,0,lowrate
S1,370,455,100,0,lowrate
S1,296,224,100,0,lowrate
OTH,173,196,100,0,lowrate
S1,148,414,100,0,lowrate
S1,370,349,100,0,lowrate
RSTO,964,55,82,0,lowrate
S1,2220,711,99,0,lowrate
OTH,60,677,57,0,lowrate
OTH,112,120,50,0,lowrate
OTH,60,840,48,0,lowrate
OTH,132,10,14,0,lowrate
S1,296,72,100,0,lowrate
OTH,60,958,46,0.02,lowrate
OTH,167,71,79,0,lowrate
S1,370,247,100,0,lowrate
RSTO,1644,288,100,0,lowrate
S1,296,420,100,0,lowrate
S1,296,151,100,0,lowrate
S1,148,705,100,0,lowrate
S1,370,465,100,0,lowrate
OTH,60,676,56,0,lowrate
OTH,66,347,74,0,lowrate
S1,148,412,100,0,lowrate
OTH,60,773,39,0.03,lowrate
RSTO,1151,396,100,0,lowrate
OTH,60,1127,54,0,lowrate
RSTO,1183,8,32,0,lowrate
S1,296,391,100,0,lowrate
S1,370,314,100,0,lowrate
S2,4034,200,100,0,lowrate
OTH,83,15,19,0,lowrate
S1,296,471,100,0,lowrate
S1,222,650,100,0,lowrate
S1,296,276,100,0,lowrate
S1,370,213,100,0,lowrate
S1,370,394,100,0,lowrate
S1,370,336,100,0,lowrate
S1,370,420,100,0,lowrate
OTH,60,777,47,0.02,lowrate
S1,370,978,100,0,lowrate
S1,296,561,100,0,lowrate
OTH,106,204,50,0,lowrate
OTH,114,278,50,0,lowrate
S1,222,831,100,0,lowrate
S1,370,272,100,0,lowrate
OTH,99,190,50,0,lowrate
OTH,66,349,76,0,lowrate
OTH,66,430,84,0,lowrate
S1,370,547,100,0,lowrate
RSTO,924,123,100,0,lowrate
S1,370,669,100,0,lowrate
OTH,60,12,59,0.02,lowrate
OTH,66,464,87,0,lowrate
S1,222,988,100,0,lowrate
S1,296,232,100,0,lowrate
OTH,66,430,100,0,lowrate
OTH,66,477,88,0,lowrate
S1,665,115,100,0,lowrate
S1,370,424,100,0,lowrate
S1,370,482,100,0,lowrate
RSTO,2567,318,99,0,lowrate
S1,296,397,100,0,lowrate
OTH,66,340,76,0,lowrate
OTH,525,298,53,0,lowrate
S1,296,789,100,0,lowrate
S1,548,562,96,0,lowrate
S1,370,685,100,0,lowrate
OTH,60,1099,50,0,lowrate
S1,74,239,100,0,lowrate
OTH,60,898,33,0,lowrate
S1,148,133,100,0,lowrate
OTH,66,594,86,0,lowrate
OTH,113,183,50,0,lowrate
S1,296,152,100,0,lowrate
OTH,66,538,85,0,lowrate
S1,370,556,100,0,lowrate
S1,763,104,94,0,lowrate
RSTO,1078,473,100,0,lowrate
S1,296,554,100,0,lowrate
S1,370,304,100,0,lowrate
RSTO,3430,391,100,0,lowrate
RSTO,1332,635,100,0,lowrate
S1,370,475,100,0,lowrate
S1,370,524,100,0,lowrate
S1,370,788,100,0,lowrate
S1,902,150,100,0,lowrate
S1,148,249,98,0,lowrate
OTH,105,230,50,0,lowrate
S1,370,155,100,0,lowrate
S1,296,466,100,0,lowrate
S1,296,458,100,0,lowrate
OTH,519,1,13,0,lowrate
RSTO,802,126,100,0,lowrate
OTH,110,190,50,0,lowrate
S1,370,821,100,0,lowrate
S1,370,615,100,0,lowrate
S1,370,330,100,0,lowrate
S1,296,149,100,0,lowrate
S1,296,543,99,0,lowrate
OTH,112,231,52,0,lowrate
OTH,114,24,52,0,lowrate
S1,296,672,100,0,lowrate
S1,296,164,100,0,lowrate
OTH,101,25,33,0,lowrate
OTH,481,5,53,0,lowrate
S1,968,87,88,0,lowrate
OTH,66,378,90,0,lowrate
OTH,481,4,53,0,lowrate
RSTO,1131,252,100,0,lowrate
RSTO,1129,372,100,0,lowrate
S1,74,157,100,0,lowrate
S1,370,602,100,0,lowrate
S1,74,354,100,0,lowrate
S1,296,308,100,0,lowrate
S1,370,485,100,0,lowrate
S1,370,748,100,0,lowrate
S1,370,329,100,0,lowrate
S1,955,93,96,0,lowrate
S1,296,326,100,0,lowrate
S1,296,110,100,0,lowrate
S1,400,193,99,0,lowrate
S1,370,627,100,0,lowrate
S1,296,443,100,0,lowrate
S1,370,687,100,0,lowrate
OTH,66,620,74,0,lowrate
S1,370,317,100,0,lowrate
S1,370,343,100,0,lowrate
S1,74,634,100,0,lowrate
S1,296,102,100,0,lowrate
OTH,66,520,89,0,lowrate
OTH,66,298,59,0,lowrate
S1,296,407,100,0,lowrate
S1,986,716,100,0,lowrate
S1,296,614,100,0,lowrate
OTH,106,225,50,0,lowrate
S1,148,180,100,0,lowrate
OTH,117,213,50,0,lowrate
S1,74,571,100,0,lowrate
OTH,98,206,50,0,lowrate
S1,74,132,100,0,lowrate
OTH,66,621,90,0,lowrate
OTH,124,217,50,0,lowrate
OTH,66,290,54,0,lowrate
OTH,66,498,90,0,lowrate
S1,370,655,100,0,lowrate
OTH,66,384,89,0,lowrate
S1,74,165,100,0,lowrate
S1,296,464,100,0,lowrate
S1,370,435,100,0,lowrate
OTH,145,487,100,0,lowrate
S1,74,73,91,0,lowrate
S2,4760,217,100,0,lowrate
OTH,60,1073,45,0,lowrate
S1,296,637,100,0,lowrate
S1,370,423,100,0,lowrate
RSTO,973,433,100,0,lowrate
OTH,60,793,35,0.03,lowrate
S1,370,156,100,0,lowrate
RSTO,914,153,100,0,lowrate
S1,370,860,100,0,lowrate
S1,665,109,99,0,lowrate
S1,74,299,100,0,lowrate
S1,370,434,100,0,lowrate
OTH,96,200,50,0,lowrate
S1,296,24,100,0,lowrate
OTH,66,531,71,0,lowrate
S2,1595,159,100,0,lowrate
OTH,66,12,59,0,lowrate
S1,296,46,100,0,lowrate
OTH,156,511,83,0,lowrate
RSTO,2247,354,100,0,lowrate
OTH,60,523,83,0,lowrate
OTH,60,739,46,0.02,lowrate
OTH,98,30,42,0,lowrate
S1,222,764,100,0,lowrate
RSTO,1121,69,84,0,lowrate
OTH,60,872,48,0.02,lowrate
S1,296,257,100,0,lowrate
S1,370,430,100,0,lowrate
S1,370,257,100,0,lowrate
S1,296,695,100,0,lowrate
OTH,66,476,89,0,lowrate
S1,74,184,100,0,lowrate
S1,296,646,100,0,lowrate
RSTO,905,194,100,0,lowrate
S1,296,740,100,0,lowrate
RSTO,4479,403,100,0,lowrate
OTH,60,1177,49,0,lowrate
OTH,126,175,50,0,lowrate
S1,370,804,100,0,lowrate
OTH,66,442,85,0,lowrate
RSTO,1190,167,100,0,lowrate
S1,222,639,100,0,lowrate
RSTO,971,191,100,0,lowrate
OTH,98,88,50,0,lowrate
S1,370,570,100,0,lowrate
RSTO,1169,373,100,0,lowrate
OTH,151,596,94,0,lowrate
OTH,66,608,90,0,lowrate
S1,370,474,100,0,lowrate
S1,943,51,65,0,lowrate
OTH,60,714,51,0,lowrate
OTH,116,88,50,0,lowrate
S1,370,644,100,0,lowrate
OTH,110,34,46,0,lowrate
S1,370,910,100,0,lowrate
S1,148,503,100,0,lowrate
S1,222,936,100,0,lowrate
OTH,60,814,47,0.02,lowrate
S1,296,601,100,0,lowrate
OTH,60,836,42,0,lowrate
S1,370,298,100,0,lowrate
S1,296,465,100,0,lowrate
RSTO,1003,53,54,0,lowrate
S1,758,47,79,0,lowrate
S1,624,88,91,0,lowrate
S1,222,43,78,0,lowrate
RSTO,1264,482,100,0,lowrate
S1,296,641,100,0,lowrate
S1,296,431,100,0,lowrate
S1,621,783,100,0,lowrate
OTH,94,19,19,0,lowrate
OTH,60,1155,49,0,lowrate
RSTO,1256,311,100,0,lowrate
OTH,66,317,63,0,lowrate
S1,370,298,99,0,lowrate
S1,296,320,100,0,lowrate
OTH,60,706,75,0,lowrate
S1,74,649,100,0,lowrate
S1,987,169,100,0,lowrate
RSTO,1300,232,100,0,lowrate
S1,370,471,100,0,lowrate
S1,608,18,65,0,lowrate
S1,222,540,100,0,lowrate
OTH,94,58,54,0,lowrate
OTH,60,18,62,0.03,lowrate
OTH,66,403,100,0,lowrate
RSTO,965,227,100,0,lowrate
OTH,626,5,58,0,lowrate
OTH,60,684,50,0,lowrate
S1,296,747,100,0,lowrate
S2,1500,168,100,0,lowrate
OTH,93,10,24,0,lowrate
S1,370,302,100,0,lowrate
S1,370,251,100,0,lowrate
S1,370,529,100,0,lowrate
RSTO,2247,371,100,0,lowrate
S1,1879,1,99,0,lowrate
OTH,60,769,35,0.03,lowrate
S1,222,301,99,0,lowrate
S1,148,341,100,0,lowrate
RSTO,1163,142,99,0,lowrate
OTH,60,659,48,0.02,lowrate
OTH,54,2,2,0.33,lowrate
S1,2558,383,100,0,lowrate
S1,370,299,100,0,lowrate
S1,222,256,99,0,lowrate
RSTO,1132,150,100,0,lowrate
S1,370,220,100,0,lowrate
S1,296,410,100,0,lowrate
S1,148,643,100,0,lowrate
S1,296,686,100,0,lowrate
S1,296,187,100,0,lowrate
RSTO,1100,42,74,0,lowrate
RSTO,1172,367,100,0,lowrate
OTH,102,49,54,0,lowrate
S1,370,574,100,0,lowrate
OTH,60,1071,50,0,lowrate
OTH,60,834,45,0,lowrate
S1,222,688,100,0,lowrate
OTH,84,83,50,0,lowrate
S1,296,262,100,0,lowrate
OTH,95,271,50,0,lowrate
OTH,60,639,47,0.02,lowrate
OTH,66,283,51,0,lowrate
S1,370,648,100,0,lowrate
RSTO,923,417,100,0,lowrate
S1,74,414,98,0,lowrate
S1,370,712,99,0,lowrate
OTH,123,243,50,0,lowrate
OTH,66,281,50,0,lowrate
S1,370,350,100,0,lowrate
S1,222,546,100,0,lowrate
RSTO,1042,175,100,0,lowrate
S1,222,800,100,0,lowrate
RSTO,909,434,100,0,lowrate
S2,1327,88,97,0,lowrate
S1,296,463,100,0,lowrate
RSTO,1070,201,100,0,lowrate
S1,742,92,92,0,lowrate
S1,370,364,100,0,lowrate
S1,148,377,100,0,lowrate
RSTO,1144,124,100,0,lowrate
S1,296,156,100,0,lowrate
OTH,60,1062,48,0,lowrate
S1,370,41,100,0,lowrate
S1,296,415,100,0,lowrate
S1,370,794,100,0,lowrate
RSTO,834,140,100,0,lowrate
S1,296,790,100,0,lowrate
S1,148,142,100,0,lowrate
S1,296,568,100,0,lowrate
S1,296,314,100,0,lowrate
RSTO,1264,492,100,0,lowrate
S1,296,160,100,0,lowrate
OTH,60,784,45,0,lowrate
S1,370,498,100,0,lowrate
S1,296,561,100,0,lowrate
S1,296,583,100,0,lowrate
S1,296,382,100,0,lowrate
OTH,173,214,100,0,lowrate
S1,296,715,100,0,lowrate
RSTO,1144,143,100,0,lowrate
S1,370,287,100,0,lowrate
OTH,60,986,53,0.02,lowrate
S1,370,881,100,0,lowrate
S1,222,49,78,0,lowrate
OTH,60,1038,50,0.02,lowrate
OTH,66,370,89,0,lowrate
S1,400,162,99,0,lowrate
OTH,60,931,47,0.02,lowrate
S1,370,263,100,0,lowrate
OTH,60,11,11,0.17,lowrate
RSTO,1108,171,99,0,lowrate
S1,74,22,71,0,lowrate
S1,296,340,100,0,lowrate
OTH,60,654,50,0.02,lowrate
S1,74,734,100,0,lowrate
S1,296,89,100,0,lowrate
S1,370,736,100,0,lowrate
S1,296,229,100,0,lowrate
OTH,60,790,37,0.03,lowrate
S1,370,363,100,0,lowrate
S1,370,374,100,0,lowrate
OTH,97,105,50,0,lowrate
S1,370,728,100,0,lowrate
S1,296,496,100,0,lowrate
OTH,60,5,54,0.04,lowrate
S1,370,230,100,0,lowrate
S1,656,170,100,0,lowrate
S1,148,306,98,0,lowrate
OTH,60,652,48,0,lowrate
OTH,60,837,49,0.02,lowrate
S1,296,382,100,0,lowrate
RSTO,2321,590,100,0,lowrate
S1,296,360,100,0,lowrate
S1,370,221,100,0,lowrate
OTH,60,673,59,0,lowrate
OTH,89,182,50,0,lowrate
OTH,525,289,52,0,lowrate
S1,742,117,99,0,lowrate
RSTO,1112,366,100,0,lowrate
OTH,60,1093,51,0,lowrate
OTH,60,628,73,0.01,lowrate
OTH,66,473,100,0,lowrate
S2,3150,798,100,0,lowrate
S1,222,618,100,0,lowrate
S1,370,8,100,0,lowrate
S1,74,687,100,0,lowrate
S1,296,553,100,0,lowrate
RSTO,1106,152,100,0,lowrate
OTH,60,731,47,0.02,lowrate
S1,370,381,100,0,lowrate
RSTO,1072,136,100,0,lowrate
S1,148,25,98,0,lowrate
RSTO,1019,147,100,0,lowrate
S1,296,626,100,0,lowrate
RSTO,1139,462,100,0,lowrate
S1,370,306,100,0,lowrate
RSTO,1183,134,100,0,lowrate
S1,370,263,100,0,lowrate
RSTO,1144,82,86,0,lowrate
OTH,109,110,50,0,lowrate
S1,222,368,100,0,lowrate
OTH,107,56,51,0,lowrate
OTH,66,471,88,0,lowrate
OTH,97,280,50,0,lowrate
OTH,119,257,50,0,lowrate
S1,148,97,97,0,lowrate
OTH,109,25,39,0,lowrate
OTH,91,146,50,0,lowrate
OTH,110,246,50,0,lowrate
S1,624,184,100,0,lowrate
S1,74,57,85,0,lowrate
OTH,60,998,49,0,lowrate
OTH,98,31,61,0,lowrate
OTH,90,28,31,0,lowrate
OTH,628,20,38,0,lowrate
S1,370,36,100,0,lowrate
RSTO,2822,357,100,0,lowrate
S1,148,98,100,0,lowrate
RSTO,967,161,100,0,lowrate
RSTO,929,114,100,0,lowrate
RSTO,1300,349,100,0,lowrate
S1,296,718,100,0,lowrate
S1,370,421,100,0,lowrate
S1,370,48,100,0,lowrate
OTH,106,273,50,0,lowrate
OTH,60,1069,49,0.02,lowrate
S1,296,502,100,0,lowrate
OTH,60,354,83,0.02,lowrate
OTH,85,137,50,0,lowrate
S1,148,426,100,0,lowrate
RSTO,1101,158,100,0,lowrate
OTH,66,400,84,0,lowrate
S1,148,680,100,0,lowrate
OTH,60,1087,52,0,lowrate
S1,74,722,100,0,lowrate
OTH,66,549,92,0,lowrate
OTH,60,658,47,0.02,lowrate
S1,296,675,100,0,lowrate
S1,621,775,99,0,lowrate
OTH,60,890,25,0,lowrate
S1,370,824,100,0,lowrate
OTH,92,176,50,0,lowrate
S1,296,479,100,0,lowrate
RSTO,852,76,90,0,lowrate
S1,2558,370,100,0,lowrate
S1,296,27,28,0,lowrate
OTH,60,795,47,0,lowrate
RSTO,937,30,61,0,lowrate
RSTO,1022,192,100,0,lowrate
S1,296,493,100,0,lowrate
OTH,109,36,53,0,lowrate
S1,296,319,100,0,lowrate
S1,370,151,100,0,lowrate
S1,370,308,100,0,lowrate
S1,370,259,99,0,lowrate
OTH,117,115,50,0,lowrate
S1,4562,921,100,0,lowrate
RSTO,4060,386,99,0,lowrate
S1,148,412,100,0,lowrate
OTH,66,540,80,0,lowrate
OTH,60,821,39,0.03,lowrate
S1,770,161,100,0,lowrate
OTH,66,572,88,0,lowrate
OTH,83,168,50,0,lowrate
S1,370,83,100,0,lowrate
OTH,60,914,50,0.02,lowrate
S1,370,774,100,0,lowrate
S1,370,264,100,0,lowrate
S1,296,770,100,0,lowrate
OTH,60,911,50,0.02,lowrate
OTH,66,621,74,0,lowrate
S1,148,344,100,0,lowrate
S1,370,365,100,0,lowrate
S1,370,440,100,0,lowrate
S1,370,190,100,0,lowrate
OTH,80,150,50,0,lowrate
OTH,83,55,50,0,lowrate
OTH,66,362,85,0,lowrate
OTH,70,237,50,0,lowrate
OTH,60,1039,51,0.02,lowrate
S1,370,387,100,0,lowrate
OTH,60,754,47,0,lowrate
S1,296,54,100,0,lowrate
S1,370,244,100,0,lowrate
S1,370,635,100,0,lowrate
RSTO,931,712,100,0,lowrate
S1,370,364,100,0,lowrate
S1,74,615,100,0,lowrate
RSTO,935,50,75,0,lowrate
OTH,103,201,50,0,lowrate
OTH,60,826,49,0.02,lowrate
OTH,60,736,51,0,lowrate
S1,370,626,100,0,lowrate
OTH,101,39,54,0,lowrate
S1,296,55,56,0,lowrate
S1,296,236,100,0,lowrate
S1,370,351,100,0,lowrate
S1,296,569,100,0,lowrate
S1,296,448,100,0,lowrate
S1,370,265,100,0,lowrate
S1,148,210,100,0,lowrate
S1,370,418,100,0,lowrate
S1,222,704,100,0,lowrate
S1,370,398,100,0,lowrate
S1,370,138,100,0,lowrate
OTH,60,836,48,0.02,lowrate
S1,741,136,100,0,lowrate
OTH,60,809,50,0.02,lowrate
OTH,106,148,50,0,lowrate
S1,296,639,100,0,lowrate
S1,370,72,100,0,lowrate
S1,74,77,94,0,lowrate
OTH,60,977,50,0,lowrate
OTH,112,38,53,0,lowrate
OTH,66,598,89,0,lowrate
OTH,60,982,49,0,lowrate
OTH,60,786,46,0,lowrate
S1,296,665,100,0,lowrate
RSTO,954,710,100,0,lowrate
OTH,109,107,50,0,lowrate
OTH,60,863,50,0.02,lowrate
OTH,91,25,53,0,lowrate
OTH,113,29,29,0,lowrate
S1,370,576,100,0,lowrate
S1,370,641,100,0,lowrate
S1,296,248,100,0,lowrate
OTH,89,67,50,0,lowrate
OTH,66,321,69,0,lowrate
S2,1531,164,100,0,lowrate
S1,148,269,98,0,lowrate
RSTO,1106,173,100,0,lowrate
RSTO,1172,11,36,0,lowrate
S1,296,409,100,0,lowrate
RSTO,1187,162,100,0,lowrate
RSTO,909,174,100,0,lowrate
S1,148,53,100,0,lowrate
S1,148,34,75,0,lowrate
OTH,66,351,77,0,lowrate
S1,370,349,100,0,lowrate
OTH,60,1110,49,0.02,lowrate
OTH,439,0,0,0,lowrate
S1,148,49,84,0,lowrate
S1,74,44,77,0,lowrate
S1,222,493,100,0,lowrate
OTH,103,108,50,0,lowrate
S1,621,762,99,0,lowrate
S1,370,277,100,0,lowrate
S1,370,381,100,0,lowrate
S1,296,301,100,0,lowrate
RSTO,997,123,100,0,lowrate
OTH,66,10,10,0.09,lowrate
OTH,66,851,61,0,lowrate
S1,370,430,100,0,lowrate
OTH,66,594,90,0,lowrate
RSTO,1013,177,100,0,lowrate
S1,548,613,100,0,lowrate
S1,648,27,67,0,lowrate
S1,296,203,100,0,lowrate
OTH,66,405,83,0,lowrate
S1,370,357,100,0,lowrate
OTH,66,517,100,0,lowrate
S1,370,394,100,0,lowrate
OTH,60,1030,45,0.02,lowrate
S1,370,45,100,0,lowrate
S1,370,584,100,0,lowrate
RSTO,1078,471,100,0,lowrate
S1,148,704,100,0,lowrate
OTH,60,786,35,0.03,lowrate
S1,370,288,100,0,lowrate
OTH,66,469,81,0,lowrate
S1,148,301,98,0,lowrate
S1,296,37,100,0,lowrate
S1,222,785,100,0,lowrate
S1,370,208,100,0,lowrate
S1,370,113,100,0,lowrate
S1,370,220,100,0,lowrate
RSTO,2321,591,100,0,lowrate
S1,296,253,100,0,lowrate
S1,74,261,100,0,lowrate
OTH,60,674,49,0,lowrate
OTH,71,152,50,0,lowrate
S1,370,238,100,0,lowrate
OTH,107,123,50,0,lowrate
S1,370,678,100,0,lowrate
OTH,525,2,78,0,lowrate
OTH,66,473,81,0,lowrate
S1,370,719,100,0,lowrate
S1,370,176,100,0,lowrate
S1,370,315,99,0,lowrate
S1,370,214,100,0,lowrate
OTH,85,207,50,0,lowrate
OTH,88,274,50,0,lowrate
RSTO,1202,474,94,0,lowrate
S1,296,73,74,0,lowrate
S1,370,650,100,0,lowrate
OTH,125,200,50,0,lowrate
S1,296,155,100,0,lowrate
OTH,66,519,100,0,lowrate
OTH,66,557,70,0,lowrate
OTH,60,605,88,0,lowrate
S1,370,464,100,0,lowrate
S1,621,696,96,0,lowrate
